time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.015,11.887,0.238,-627.008,8.342,-149.770,4,7.800,0.042,"",0.000,0.000,0.000,11.887,0.000,1.000,-39.762,-0.196,-0.041,11.886,0.000,0.008
0.035,11.895,0.475,-627.012,8.341,-149.532,4,8.247,0.006,"",0.056,0.000,0.000,11.895,0.000,1.000,-39.525,-0.196,-0.072,11.893,0.000,0.013
0.055,11.901,0.713,-627.016,8.339,-149.294,4,8.669,0.017,"",0.053,0.000,0.001,11.902,0.000,1.000,-39.287,-0.196,-0.095,11.900,0.020,0.016
0.075,11.800,0.949,-627.020,8.337,-149.058,4,9.058,0.032,"",0.049,0.000,-0.002,11.801,0.000,1.000,-39.051,-0.195,-0.110,11.799,-0.040,0.017
0.095,11.817,1.186,-627.024,8.334,-148.822,4,9.408,0.039,"",0.100,0.000,0.003,11.818,0.000,1.000,-38.814,-0.195,-0.118,11.816,0.063,0.017
0.115,11.832,1.422,-627.028,8.332,-148.585,4,9.709,0.042,"",0.091,0.000,-0.004,11.833,0.000,1.000,-38.578,-0.195,-0.120,11.831,-0.079,0.016
0.135,11.846,1.659,-627.032,8.330,-148.349,4,9.963,0.042,"",0.084,0.000,0.004,11.846,0.000,1.000,-38.341,-0.195,-0.117,11.844,0.099,0.014
0.155,11.857,1.896,-627.036,8.327,-148.112,4,10.170,0.040,"",0.077,0.000,-0.005,11.858,0.000,1.000,-38.104,-0.196,-0.109,11.856,-0.115,0.013
0.175,11.868,2.133,-627.040,8.325,-147.874,4,10.331,0.037,"",0.071,0.000,0.006,11.869,0.000,1.000,-37.867,-0.196,-0.099,11.867,0.131,0.011
0.195,11.877,2.371,-627.043,8.324,-147.637,4,10.450,0.033,"",0.066,0.000,-0.006,11.878,0.000,1.000,-37.629,-0.196,-0.086,11.876,-0.143,0.010
0.215,11.885,2.608,-627.047,8.322,-147.399,4,10.530,0.029,"",0.061,0.000,0.007,11.886,0.000,1.000,-37.392,-0.196,-0.071,11.884,0.155,0.008
0.235,11.893,2.846,-627.051,8.321,-147.162,4,10.576,0.025,"",0.057,0.000,-0.007,11.893,0.000,1.000,-37.154,-0.196,-0.056,11.891,-0.163,0.007
0.255,11.899,3.084,-627.055,8.320,-146.924,4,10.592,0.021,"",0.054,0.000,0.008,11.899,0.000,1.000,-36.916,-0.196,-0.040,11.898,0.171,0.006
0.275,11.905,3.322,-627.059,8.320,-146.686,4,10.583,0.017,"",0.050,0.000,-0.008,11.905,0.000,1.000,-36.678,-0.196,-0.025,11.903,-0.177,0.005
0.295,11.803,3.558,-627.063,8.320,-146.450,4,10.553,0.014,"",0.048,0.000,0.008,11.803,0.000,1.000,-36.442,-0.195,-0.010,11.801,0.182,0.004
0.315,11.819,3.795,-627.067,8.320,-146.213,4,10.507,0.012,"",0.099,0.000,-0.008,11.819,0.000,1.000,-36.205,-0.195,0.004,11.817,-0.186,0.003
0.335,11.834,4.031,-627.071,8.320,-145.977,4,10.449,0.009,"",0.090,0.000,0.008,11.834,0.000,1.000,-35.969,-0.195,0.017,11.832,0.189,0.003
0.355,11.846,4.268,-627.075,8.321,-145.740,4,10.382,0.007,"",0.083,0.000,-0.009,11.846,0.000,1.000,-35.732,-0.195,0.028,11.845,-0.192,0.002
0.375,11.858,4.505,-627.079,8.321,-145.503,4,10.311,0.006,"",0.077,0.000,0.009,11.858,0.000,1.000,-35.495,-0.195,0.038,11.856,0.194,0.002
0.395,11.868,4.743,-627.083,8.322,-145.265,4,10.237,0.004,"",0.071,0.000,-0.009,11.868,0.000,1.000,-35.257,-0.196,0.047,11.866,-0.196,0.002
0.415,11.877,4.980,-627.086,8.323,-145.028,4,10.163,0.003,"",0.066,0.000,0.009,11.877,0.000,1.000,-35.020,-0.196,0.054,11.875,0.196,0.002
0.435,11.885,5.218,-627.090,8.325,-144.790,4,10.091,0.002,"",0.061,0.000,-0.009,11.885,0.000,1.000,-34.782,-0.196,0.059,11.884,-0.197,0.002
0.455,11.892,5.456,-627.094,8.326,-144.552,4,10.023,0.002,"",0.057,0.000,0.009,11.892,0.000,1.000,-34.544,-0.196,0.064,11.891,0.198,0.002
0.475,11.899,5.694,-627.098,8.327,-144.314,4,9.961,0.001,"",0.054,0.000,-0.009,11.899,0.000,1.000,-34.306,-0.196,0.067,11.897,-0.198,0.002
0.495,11.904,5.932,-627.102,8.329,-144.076,4,9.904,0.001,"",0.051,0.000,0.009,11.905,0.000,1.000,-34.068,-0.196,0.069,11.903,0.199,0.002
0.515,11.802,6.168,-627.106,8.330,-143.840,4,9.853,0.001,"",0.048,0.000,-0.009,11.802,0.000,1.000,-33.832,-0.195,0.069,11.801,-0.198,0.002
0.535,11.819,6.404,-627.110,8.331,-143.604,4,9.810,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-33.596,-0.195,0.069,11.817,0.199,0.002
0.555,11.833,6.641,-627.114,8.333,-143.367,4,9.773,0.000,"",0.091,0.000,-0.009,11.833,0.000,1.000,-33.359,-0.195,0.069,11.832,-0.198,0.002
0.575,11.846,6.878,-627.118,8.334,-143.131,4,9.743,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-33.122,-0.195,0.067,11.844,0.198,0.002
0.595,11.858,7.115,-627.122,8.335,-142.893,4,9.720,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-32.885,-0.195,0.065,11.856,-0.199,0.002
0.615,11.868,7.352,-627.125,8.337,-142.656,4,9.703,0.000,"",0.071,0.000,0.009,11.868,0.000,1.000,-32.648,-0.196,0.063,11.866,0.198,0.002
0.635,11.877,7.590,-627.129,8.338,-142.419,4,9.691,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-32.410,-0.196,0.061,11.875,-0.198,0.002
0.655,11.885,7.828,-627.133,8.339,-142.181,4,9.684,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-32.172,-0.196,0.058,11.883,0.198,0.002
