time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.016,11.887,0.238,-627.008,8.342,-149.770,4,7.800,0.076,"",0.000,0.000,0.000,11.887,0.000,1.000,-39.762,-0.196,-0.041,11.886,0.000,0.012
0.036,11.894,0.475,-627.012,8.341,-149.532,4,8.253,0.013,"",0.056,0.000,0.000,11.894,0.000,1.000,-39.525,-0.196,-0.072,11.893,0.000,0.017
0.056,11.900,0.713,-627.016,8.339,-149.294,4,8.680,0.022,"",0.053,0.000,0.001,11.901,0.000,1.000,-39.287,-0.196,-0.094,11.899,0.028,0.019
0.076,11.799,0.949,-627.020,8.337,-149.058,4,9.072,0.039,"",0.050,0.000,-0.002,11.799,0.000,1.000,-39.051,-0.195,-0.109,11.797,-0.052,0.019
0.096,11.815,1.185,-627.024,8.334,-148.822,4,9.422,0.046,"",0.101,0.000,0.003,11.815,0.000,1.000,-38.815,-0.195,-0.117,11.813,0.074,0.017
0.116,11.829,1.422,-627.028,8.332,-148.586,4,9.721,0.046,"",0.093,0.000,-0.004,11.830,0.000,1.000,-38.578,-0.195,-0.118,11.827,-0.095,0.015
0.136,11.842,1.659,-627.032,8.330,-148.349,4,9.970,0.043,"",0.086,0.000,0.005,11.842,0.000,1.000,-38.341,-0.195,-0.115,11.840,0.112,0.013
0.156,11.853,1.896,-627.036,8.328,-148.112,4,10.172,0.039,"",0.079,0.000,-0.006,11.854,0.000,1.000,-38.104,-0.196,-0.108,11.852,-0.128,0.011
0.176,11.863,2.133,-627.040,8.326,-147.875,4,10.328,0.034,"",0.074,0.000,0.006,11.864,0.000,1.000,-37.867,-0.196,-0.097,11.862,0.141,0.009
0.196,11.872,2.370,-627.043,8.324,-147.638,4,10.443,0.029,"",0.069,0.000,-0.007,11.872,0.000,1.000,-37.630,-0.196,-0.085,11.871,-0.151,0.008
0.216,11.880,2.608,-627.047,8.323,-147.400,4,10.519,0.024,"",0.064,0.000,0.007,11.880,0.000,1.000,-37.392,-0.196,-0.070,11.879,0.159,0.007
0.236,11.887,2.845,-627.051,8.321,-147.162,4,10.563,0.020,"",0.060,0.000,-0.008,11.887,0.000,1.000,-37.155,-0.196,-0.055,11.886,-0.168,0.005
0.256,11.894,3.083,-627.055,8.321,-146.925,4,10.577,0.017,"",0.056,0.000,0.008,11.894,0.000,1.000,-36.917,-0.196,-0.040,11.892,0.172,0.004
0.276,11.899,3.321,-627.059,8.320,-146.687,4,10.568,0.014,"",0.053,0.000,-0.008,11.899,0.000,1.000,-36.679,-0.196,-0.025,11.898,-0.178,0.004
0.296,11.904,3.559,-627.063,8.320,-146.449,4,10.538,0.011,"",0.050,0.000,0.008,11.904,0.000,1.000,-36.441,-0.196,-0.010,11.903,0.182,0.003
0.316,11.802,3.795,-627.067,8.320,-146.213,4,10.493,0.009,"",0.048,0.000,-0.008,11.802,0.000,1.000,-36.205,-0.195,0.003,11.800,-0.186,0.003
0.336,11.817,4.032,-627.071,8.320,-145.976,4,10.437,0.007,"",0.099,0.000,0.008,11.817,0.000,1.000,-35.968,-0.195,0.016,11.815,0.188,0.002
0.356,11.831,4.268,-627.075,8.321,-145.740,4,10.373,0.006,"",0.091,0.000,-0.009,11.831,0.000,1.000,-35.732,-0.195,0.027,11.829,-0.190,0.002
0.376,11.843,4.505,-627.079,8.322,-145.503,4,10.303,0.005,"",0.085,0.000,0.009,11.843,0.000,1.000,-35.495,-0.195,0.037,11.841,0.191,0.002
0.396,11.854,4.742,-627.083,8.323,-145.266,4,10.232,0.004,"",0.078,0.000,-0.009,11.854,0.000,1.000,-35.258,-0.195,0.046,11.852,-0.193,0.002
0.416,11.864,4.979,-627.086,8.324,-145.029,4,10.160,0.003,"",0.073,0.000,0.009,11.864,0.000,1.000,-35.021,-0.196,0.053,11.862,0.194,0.002
0.436,11.873,5.217,-627.090,8.325,-144.791,4,10.090,0.002,"",0.068,0.000,-0.009,11.873,0.000,1.000,-34.783,-0.196,0.058,11.871,-0.195,0.002
0.456,11.880,5.454,-627.094,8.326,-144.554,4,10.024,0.002,"",0.064,0.000,0.009,11.880,0.000,1.000,-34.546,-0.196,0.063,11.879,0.196,0.001
0.476,11.887,5.692,-627.098,8.327,-144.316,4,9.963,0.002,"",0.060,0.000,-0.009,11.887,0.000,1.000,-34.308,-0.196,0.066,11.886,-0.196,0.001
0.496,11.894,5.930,-627.102,8.329,-144.078,4,9.908,0.001,"",0.056,0.000,0.009,11.894,0.000,1.000,-34.070,-0.196,0.068,11.892,0.196,0.001
0.516,11.899,6.168,-627.106,8.330,-143.840,4,9.858,0.001,"",0.053,0.000,-0.009,11.899,0.000,1.000,-33.832,-0.196,0.069,11.898,-0.197,0.001
0.536,11.904,6.406,-627.110,8.331,-143.602,4,9.816,0.001,"",0.050,0.000,0.009,11.904,0.000,1.000,-33.594,-0.196,0.069,11.903,0.197,0.001
0.556,11.802,6.642,-627.114,8.333,-143.366,4,9.780,0.001,"",0.048,0.000,-0.009,11.802,0.000,1.000,-33.358,-0.195,0.068,11.800,-0.197,0.001
0.576,11.817,6.879,-627.118,8.334,-143.130,4,9.750,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-33.121,-0.195,0.067,11.815,0.198,0.001
0.596,11.831,7.115,-627.122,8.335,-142.893,4,9.727,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-32.885,-0.195,0.065,11.829,-0.198,0.001
0.616,11.843,7.352,-627.125,8.337,-142.656,4,9.709,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-32.648,-0.195,0.063,11.841,0.198,0.001
0.636,11.854,7.589,-627.129,8.338,-142.419,4,9.697,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-32.411,-0.196,0.061,11.852,-0.198,0.001
0.656,11.864,7.826,-627.133,8.339,-142.182,4,9.690,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-32.174,-0.196,0.058,11.862,0.198,0.001
0.676,11.873,8.064,-627.137,8.340,-141.945,4,9.687,0.000,"",0.068,0.000,-0.009,11.873,0.000,1.000,-31.936,-0.196,0.056,11.871,-0.198,0.001
0.696,11.880,8.301,-627.141,8.341,-141.707,4,9.687,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-31.699,-0.196,0.053,11.879,0.198,0.001
0.716,11.887,8.539,-627.145,8.342,-141.469,4,9.691,0.000,"",0.060,0.000,-0.009,11.887,0.000,1.000,-31.461,-0.196,0.051,11.886,-0.198,0.001
0.736,11.894,8.777,-627.149,8.343,-141.232,4,9.697,0.000,"",0.056,0.000,0.009,11.894,0.000,1.000,-31.223,-0.196,0.049,11.892,0.198,0.001
0.756,11.899,9.015,-627.153,8.344,-140.994,4,9.706,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-30.985,-0.196,0.047,11.898,-0.198,0.001
0.776,11.904,9.253,-627.157,8.345,-140.756,4,9.715,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-30.747,-0.196,0.045,11.903,0.198,0.001
0.796,11.802,9.489,-627.161,8.346,-140.520,4,9.726,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-30.511,-0.195,0.043,11.800,-0.198,0.001
0.816,11.817,9.725,-627.165,8.347,-140.283,4,9.736,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-30.275,-0.195,0.041,11.815,0.198,0.001
0.836,11.831,9.962,-627.168,8.348,-140.047,4,9.748,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-30.038,-0.195,0.040,11.829,-0.198,0.001
0.856,11.843,10.199,-627.172,8.348,-139.810,4,9.759,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-29.801,-0.195,0.039,11.841,0.198,0.001
0.876,11.854,10.436,-627.176,8.349,-139.573,4,9.769,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-29.564,-0.196,0.038,11.852,-0.198,0.001
0.896,11.864,10.673,-627.180,8.350,-139.336,4,9.779,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-29.327,-0.196,0.038,11.862,0.198,0.001
0.916,11.872,10.911,-627.184,8.351,-139.098,4,9.788,0.000,"",0.068,0.000,0.009,11.872,0.000,1.000,-29.089,-0.196,0.038,11.871,0.198,0.004
0.936,11.880,11.148,-627.188,8.351,-138.861,4,9.796,0.000,"",0.064,0.000,-0.009,11.880,0.000,1.000,-28.852,-0.196,0.037,11.879,-0.199,0.000
0.956,11.887,11.386,-627.192,8.352,-138.623,4,9.804,0.000,"",0.060,0.000,-0.009,11.887,0.000,1.000,-28.614,-0.196,0.037,11.886,-0.198,0.002
0.976,11.894,11.624,-627.196,8.353,-138.385,4,9.810,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-28.376,-0.196,0.037,11.892,-0.198,0.004
0.996,11.899,11.862,-627.200,8.354,-138.147,4,9.815,0.000,"",0.053,0.000,0.009,11.899,0.000,1.000,-28.138,-0.196,0.037,11.898,0.198,0.001
1.016,11.904,12.100,-627.204,8.354,-137.909,4,9.820,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-27.900,-0.196,0.038,11.903,0.198,0.002
