time,x,y,z,speed,wheels,target,throttle,brake,steer
1.719999,999.8796,162.0467,118.3118,6.926877,4,14,0.04987998,0,0.002639948
1.74,1000.008,162.0128,118.3564,6.987771,4,14,0.05118575,0,0.002518671
1.759999,1000.135,161.979,118.4008,6.972179,4,14,0.008560276,0,0.002405337
1.78,1000.263,161.9453,118.4452,6.960218,4,14,0.01947441,0,0.002284729
1.799999,1000.39,161.9116,118.4895,6.951044,4,14,0.02784743,0,0.002168885
1.82,1000.518,161.878,118.5337,6.944009,4,14,0.03426947,0,0.002057988
1.839999,1000.645,161.8444,118.5779,6.938615,4,14,0.03919348,0,0.001950469
1.86,1000.772,161.8109,118.6221,6.934482,4,15,0.04296928,0,0.004127045
1.88,1000.899,161.7773,118.6662,6.931312,4,15,0.04586286,0,0.004018165
1.9,1001.026,161.7439,118.7103,6.928881,4,15,0.04808187,0,0.003888705
1.92,1001.153,161.7104,118.7544,6.927013,4,15,0.04978352,0,0.003744441
1.94,1001.281,161.6766,118.7988,6.987895,4,15,0.05109062,0,0.003587515
1.96,1001.409,161.643,118.8431,6.972283,4,15,0.008473826,0,0.003428597
1.98,1001.537,161.6094,118.8874,6.960293,4,15,0.01940198,0,0.003269602
2,1001.664,161.5759,118.9316,6.951087,4,15,0.02779503,0,0.003108372
2.02,1001.792,161.5424,118.9757,6.944019,4,15,0.03423877,0,0.002947221
2.04,1001.919,161.5089,119.0197,6.938594,4,15,0.03918648,0,0.002790664
2.059999,1002.046,161.4755,119.0638,6.934427,4,15,0.0429843,0,0.002642232
2.08,1002.173,161.4421,119.1077,6.93123,4,15,0.04590091,0,0.002501792
2.099999,1002.3,161.4087,119.1517,6.928772,4,16,0.04813929,0,0.004970663
2.12,1002.427,161.3754,119.1956,6.926879,4,16,0.04985962,0,0.004836204
2.139999,1002.555,161.3417,119.2399,6.98773,4,16,0.05118475,0,0.004678816
2.16,1002.683,161.3082,119.2841,6.972088,4,16,0.008588982,0,0.004497639
2.179999,1002.811,161.2747,119.3282,6.960068,4,16,0.0195385,0,0.00430576
2.2,1002.939,161.2413,119.3722,6.950828,4,16,0.02795258,0,0.004114739
2.219999,1003.066,161.208,119.4161,6.943725,4,16,0.03442068,0,0.003918526
2.24,1003.193,161.1746,119.46,6.938264,4,16,0.03939242,0,0.003722922
2.259999,1003.321,161.1414,119.5039,6.934064,4,16,0.04321527,0,0.003537869
2.28,1003.448,161.1081,119.5477,6.930836,4,16,0.04615493,0,0.003358913
2.299999,1003.575,161.0748,119.5915,6.928349,4,16,0.04841499,0,0.003196635
2.32,1003.703,161.0412,119.6356,6.988759,4,17,0.05015569,0,0.005934734
2.339999,1003.831,161.0078,119.6796,6.972762,4,17,0.007869005,0,0.005764405
2.36,1003.959,160.9744,119.7236,6.960465,4,17,0.01906652,0,0.005570235
2.379999,1004.087,160.9411,119.7674,6.951005,4,17,0.02767453,0,0.005349628
2.4,1004.214,160.9079,119.8112,6.943721,4,17,0.03429651,0,0.005124716
2.419999,1004.341,160.8747,119.8549,6.93811,4,17,0.03939509,0,0.00489042
2.44,1004.469,160.8416,119.8986,6.933784,4,17,0.04332275,0,0.004660464
2.459999,1004.596,160.8085,119.9422,6.930449,4,17,0.04635086,0,0.004427889
2.48,1004.723,160.7754,119.9858,6.927877,4,17,0.04868536,0,0.004201985
2.499999,1004.852,160.742,120.0298,6.988216,4,17,0.05048614,0,0.00398724
2.52,1004.98,160.7087,120.0736,6.972172,4,17,0.00824852,0,0.003786408
2.539999,1005.108,160.6755,120.1173,6.959838,4,17,0.01947942,0,0.003585647
2.559999,1005.235,160.6423,120.1609,6.950349,4,18,0.02811313,0,0.006669032
2.579999,1005.363,160.6092,120.2045,6.94304,4,18,0.0347558,0,0.006470042
2.599999,1005.49,160.5762,120.248,6.937401,4,18,0.03987207,0,0.006245771
2.619999,1005.618,160.5433,120.2915,6.933041,4,18,0.04381943,0,0.006006044
2.639999,1005.745,160.5104,120.3349,6.929664,4,18,0.04687157,0,0.005747491
2.66,1005.873,160.4775,120.3783,6.92705,4,18,0.04923544,0,0.005487384
2.679999,1006.001,160.4443,120.4221,6.987339,4,18,0.05106525,0,0.00522663
2.7,1006.129,160.4113,120.4657,6.97126,4,18,0.008862686,0,0.004972032
2.719999,1006.257,160.3783,120.5092,6.958903,4,18,0.02011828,0,0.004719981
2.74,1006.385,160.3453,120.5526,6.949409,4,18,0.02876801,0,0.004481761
2.759999,1006.513,160.3124,120.596,6.942101,4,18,0.03541369,0,0.004250794
2.78,1006.641,160.2796,120.6392,6.936466,4,19,0.0405293,0,0.007618955
2.799999,1006.768,160.2468,120.6825,6.932112,4,19,0.04447398,0,0.007389166
2.82,1006.896,160.214,120.7257,6.928736,4,19,0.04752145,0,0.007127216
2.839999,1007.023,160.1813,120.7688,6.926107,4,19,0.04988499,0,0.006837017
2.86,1007.151,160.1484,120.8123,6.986363,4,19,0.05172515,0,0.006539192
2.879999,1007.28,160.1156,120.8557,6.970254,4,19,0.009545946,0,0.006239927
2.9,1007.408,160.0828,120.899,6.957863,4,19,0.02082224,0,0.00593207
2.919999,1007.536,160.0502,120.9422,6.948332,4,19,0.02949567,0,0.005640726
2.94,1007.664,160.0175,120.9853,6.940998,4,19,0.03616738,0,0.00534822
2.959999,1007.791,159.9849,121.0283,6.935356,4,19,0.04130134,0,0.005070591
2.98,1007.919,159.9523,121.0713,6.930998,4,19,0.0452507,0,0.004800201
2.999999,1008.047,159.9197,121.1142,6.927624,4,19,0.04830117,0,0.00454887
3.02,1008.175,159.8869,121.1575,6.987318,4,20,0.05066337,0,0.008293807
3.039999,1008.304,159.8542,121.2006,6.970755,4,20,0.008877372,0,0.00804197
3.059999,1008.432,159.8217,121.2437,6.957999,4,20,0.02047143,0,0.007753787
3.079999,1008.56,159.7892,121.2866,6.948164,4,20,0.02940054,0,0.007443883
3.099999,1008.688,159.7568,121.3295,6.940578,4,20,0.03628554,0,0.007118602
3.119999,1008.816,159.7245,121.3723,6.934725,4,20,0.04159541,0,0.006787862
3.139999,1008.944,159.6922,121.4151,6.930206,4,20,0.0456923,0,0.006456973
3.159999,1009.071,159.6599,121.4578,6.926712,4,20,0.04885592,0,0.006134466
3.179999,1009.2,159.6273,121.5008,6.986325,4,20,0.05130157,0,0.005819082
3.199999,1009.329,159.5949,121.5437,6.969727,4,20,0.009572648,0,0.005525815
3.219999,1009.457,159.5625,121.5865,6.956961,4,20,0.02119107,0,0.005232413
3.239999,1009.585,159.5301,121.6292,6.947127,4,20,0.03012753,0,0.004961153
3.259999,1009.713,159.4979,121.6718,6.939538,4,20,0.03701086,0,0.004704541
3.279999,1009.841,159.4657,121.7143,6.933671,4,21,0.04232306,0,0.008885625
3.299999,1009.969,159.4337,121.7568,6.929119,4,21,0.04643064,0,0.008627016
3.319999,1010.097,159.4017,121.7993,6.925577,4,21,0.04961696,0,0.008328527
3.339999,1010.226,159.3694,121.8421,6.985122,4,21,0.05209632,0,0.008006996
3.359999,1010.354,159.3373,121.8847,6.968464,4,21,0.01041446,0,0.007668215
3.379999,1010.483,159.3052,121.9273,6.955647,4,21,0.02207494,0,0.007318552
3.399999,1010.611,159.2732,121.9697,6.945783,4,21,0.03104677,0,0.006975523
3.419999,1010.739,159.2412,122.0121,6.93819,4,21,0.0379518,0,0.006627323
3.44,1010.867,159.2092,122.0544,6.932329,4,21,0.04326701,0,0.006300276
3.459999,1010.995,159.1773,122.0966,6.927789,4,21,0.04736957,0,0.005977302
3.48,1011.124,159.1452,122.1391,6.986581,4,21,0.05054789,0,0.005668226
3.499999,1011.253,159.1132,122.1815,6.969314,4,21,0.009393406,0,0.005378108
3.52,1011.382,159.0813,122.2239,6.956007,4,22,0.02148047,0,0.009945606
3.539999,1011.51,159.0496,122.2661,6.945737,4,22,0.03079543,0,0.009660165
3.559999,1011.638,159.0179,122.3082,6.937805,4,22,0.03798418,0,0.009320837
3.579999,1011.767,158.9863,122.3503,6.931672,4,22,0.04353671,0,0.008950695
3.599999,1011.895,158.9548,122.3923,6.926928,4,22,0.04782953,0,0.008563856
3.619999,1012.024,158.923,122.4346,6.98557,4,22,0.0511507,0,0.008174189
3.639999,1012.153,158.8913,122.4768,6.968214,4,22,0.01010103,0,0.007788032
3.659999,1012.282,158.8596,122.5188,6.954868,4,22,0.02225051,0,0.007400551
3.679999,1012.41,158.828,122.5608,6.944589,4,22,0.03159218,0,0.00702948
3.699999,1012.538,158.7965,122.6026,6.936657,4,22,0.0387876,0,0.006671233
3.719999,1012.667,158.765,122.6444,6.930519,4,22,0.04434013,0,0.006329178
3.739999,1012.795,158.7336,122.6861,6.925755,4,22,0.04863696,0,0.005997534
3.759999,1012.924,158.7021,122.7282,6.984347,4,23,0.05197148,0,0.0109449
3.779999,1013.053,158.6706,122.7701,6.966932,4,23,0.01095719,0,0.01062032
3.799999,1013.182,158.6393,122.8119,6.953513,4,23,0.02314739,0,0.01024439
3.819999,1013.311,158.6081,122.8536,6.943168,4,23,0.0325408,0,0.009833842
3.839999,1013.439,158.577,122.8952,6.935189,4,23,0.03978229,0,0.009406443
3.859999,1013.568,158.5459,122.9367,6.929029,4,23,0.04536786,0,0.008964243
3.879999,1013.696,158.5148,122.9782,6.92427,4,23,0.04968004,0,0.008534906
3.899999,1013.826,158.4834,123.0199,6.982881,4,23,0.05301123,0,0.008110034
3.919999,1013.955,158.4521,123.0615,6.965514,4,23,0.01198359,0,0.007697209
3.939999,1014.084,158.421,123.103,6.952138,4,23,0.02414007,0,0.007297372
3.959999,1014.212,158.3899,123.1444,6.941818,4,23,0.0335031,0,0.006918401
3.979999,1014.341,158.3589,123.1857,6.933838,4,23,0.04072757,0,0.006558273
3.999999,1014.469,158.328,123.2269,6.927652,4,23,0.04631348,0,0.006216833
4.019999,1014.599,158.2969,123.2684,6.985164,4,24,0.05064335,0,0.01164009
4.039999,1014.728,158.266,123.3098,6.966902,4,24,0.01038508,0,0.0112992
4.059999,1014.857,158.2352,123.3511,6.952827,4,24,0.02316875,0,0.01090359
4.079999,1014.986,158.2045,123.3922,6.941979,4,24,0.03302111,0,0.01047685
4.099998,1015.115,158.1739,123.4333,6.933611,4,24,0.04061441,0,0.01002958
4.119999,1015.244,158.1432,123.4743,6.927152,4,24,0.04647236,0,0.009573299
4.139998,1015.374,158.1123,123.5156,6.984481,4,24,0.05099382,0,0.009121195
4.159999,1015.503,158.0815,123.5567,6.966109,4,24,0.0108634,0,0.008674012
4.179998,1015.632,158.0508,123.5977,6.95196,4,24,0.02372351,0,0.008233964
4.199999,1015.761,158.0202,123.6385,6.941046,4,24,0.03362794,0,0.007808773
4.219998,1015.89,157.9897,123.6793,6.932609,4,24,0.04126796,0,0.007403119
4.239999,1016.019,157.9593,123.72,6.926069,4,24,0.04717398,0,0.007023728
4.259999,1016.149,157.9287,123.761,6.983291,4,25,0.05175152,0,0.01283016
4.279999,1016.278,157.8983,123.8019,6.964813,4,25,0.01169653,0,0.01244429
4.299999,1016.408,157.8681,123.8426,6.95057,4,25,0.02463107,0,0.01200643
4.319999,1016.537,157.8379,123.8832,6.939589,4,25,0.03460126,0,0.01152561
4.339999,1016.666,157.8078,123.9238,6.931113,4,25,0.04228802,0,0.01102672
4.36,1016.795,157.7777,123.9642,6.924567,4,25,0.04822106,0,0.0105175
4.379998,1016.925,157.7473,124.0049,6.981801,4,25,0.05280294,0,0.01000965
4.399999,1017.054,157.717,124.0455,6.96338,4,25,0.01273961,0,0.009507934
4.419999,1017.184,157.6868,124.0859,6.949195,4,25,0.02563376,0,0.009026148
4.44,1017.313,157.6567,124.1262,6.93825,4,25,0.03556356,0,0.008566339
4.459998,1017.442,157.6267,124.1664,6.929786,4,25,0.04322495,0,0.008114683
4.479999,1017.571,157.5969,124.2066,6.923223,4,25,0.04914965,0,0.007690108
4.499999,1017.701,157.5668,124.247,6.980395,4,25,0.05374389,0,0.007294877
4.52,1017.831,157.537,124.2872,6.961894,4,26,0.01372361,0,0.01362711
4.539998,1017.961,157.5073,124.3274,6.947627,4,26,0.02667418,0,0.01322309
4.559999,1018.09,157.4777,124.3674,6.936616,4,26,0.03666139,0,0.01276144
4.579999,1018.219,157.4481,124.4073,6.928113,4,26,0.04436851,0,0.01226438
4.599999,1018.349,157.4184,124.4475,6.983867,4,26,0.05032124,0,0.01173976
4.619998,1018.48,157.3886,124.4876,6.964267,4,26,0.01129332,0,0.01120963
4.639998,1018.609,157.359,124.5275,6.949187,4,26,0.02501325,0,0.01067039
4.659999,1018.739,157.3294,124.5673,6.937558,4,26,0.03556924,0,0.01015031
4.679999,1018.868,157.2999,124.6069,6.92857,4,26,0.04370928,0,0.009634467
4.699998,1018.998,157.2703,124.6469,6.983931,4,26,0.05000081,0,0.009143156
4.719998,1019.129,157.2408,124.6866,6.963998,4,26,0.01124859,0,0.008673375
4.739999,1019.258,157.2115,124.7262,6.948619,4,26,0.02520118,0,0.008223901
4.759999,1019.388,157.1824,124.7658,6.936732,4,27,0.03596644,0,0.01500973
4.779998,1019.518,157.1533,124.8052,6.927533,4,27,0.04428739,0,0.01455215
4.799998,1019.648,157.1241,124.8449,6.982729,4,27,0.05072713,0,0.01403874
4.819999,1019.778,157.095,124.8844,6.962692,4,27,0.01208973,0,0.01347711
4.839999,1019.908,157.066,124.9238,6.947258,4,27,0.02611575,0,0.01289215
4.859998,1020.038,157.0371,124.963,6.935363,4,27,0.03691907,0,0.012294
4.879998,1020.168,157.0081,125.0021,6.926188,4,27,0.04524603,0,0.01169945
4.899999,1020.298,156.979,125.0415,6.981407,4,27,0.05166807,0,0.01111336
4.919999,1020.429,156.95,125.0807,6.961401,4,27,0.01301498,0,0.01055009
4.939998,1020.559,156.9211,125.1198,6.945975,4,27,0.02701898,0,0.01000285
4.959998,1020.689,156.8924,125.1587,6.934056,4,27,0.03781762,0,0.009483226
4.979999,1020.818,156.8637,125.1975,6.924826,4,27,0.0461606,0,0.008986584
4.999999,1020.949,156.835,125.2366,6.979954,4,27,0.0526217,0,0.008518163
5.019998,1021.079,156.8065,125.2756,6.959861,4,28,0.01403236,0,0.01588177
5.039998,1021.21,156.7781,125.3144,6.944362,4,28,0.0280971,0,0.01541066
5.059999,1021.34,156.7498,125.353,6.932399,4,28,0.03894648,0,0.01487254
5.079999,1021.47,156.7215,125.3916,6.923155,4,28,0.04732084,0,0.01428661
5.099999,1021.6,156.6931,125.4304,6.978288,4,28,0.05379128,0,0.01367306
5.119998,1021.731,156.6647,125.469,6.958246,4,28,0.01519828,0,0.0130556
5.139998,1021.861,156.6364,125.5075,6.94282,4,28,0.02922797,0,0.0124343
5.159999,1021.991,156.6082,125.5459,6.930917,4,28,0.04002595,0,0.01181832
5.179999,1022.121,156.58,125.5841,6.921711,4,28,0.04835792,0,0.01122332
5.199998,1022.252,156.5517,125.6226,6.97683,4,28,0.05480232,0,0.01064423
5.219998,1022.383,156.5236,125.6609,6.956758,4,28,0.016219,0,0.01009748
5.239999,1022.513,156.4957,125.6991,6.941262,4,28,0.03026905,0,0.009579562
5.259999,1022.643,156.468,125.7371,6.929271,4,29,0.04111643,0,0.01746807
5.279998,1022.773,156.4403,125.775,6.919981,4,29,0.04951014,0,0.01693865
5.299998,1022.905,156.4126,125.8132,6.975028,4,29,0.0560133,0,0.01633705
5.319999,1023.035,156.3849,125.8512,6.954928,4,29,0.01748037,0,0.01569368
5.339999,1023.166,156.3573,125.8891,6.939437,4,29,0.03155046,0,0.0150125
5.359998,1023.296,156.3298,125.9268,6.927488,4,29,0.04239383,0,0.0143206
5.379998,1023.428,156.3021,125.9648,6.980585,4,29,0.05075817,0,0.01363237
5.399999,1023.559,156.2744,126.0025,6.958944,4,29,0.01359077,0,0.01295335
5.419999,1023.689,156.2469,126.0401,6.94226,4,29,0.02873931,0,0.01229384
5.439998,1023.82,156.2195,126.0776,6.929373,4,29,0.04041815,0,0.01165696
5.459998,1023.95,156.1923,126.1149,6.919391,4,29,0.04943871,0,0.0110482
5.479999,1024.081,156.1649,126.1525,6.973882,4,29,0.05642619,0,0.01047798
5.499999,1024.212,156.1378,126.1899,6.953332,4,30,0.0182828,0,0.0188993
5.519998,1024.343,156.1109,126.2271,6.937459,4,30,0.03266764,0,0.01832396
5.539998,1024.474,156.084,126.2642,6.925186,4,30,0.04377904,0,0.01766308
5.559999,1024.605,156.0571,126.3016,6.977988,4,30,0.05236969,0,0.0169463
5.579999,1024.737,156.0302,126.3387,6.956121,4,30,0.01540823,0,0.01621114
5.599998,1024.868,156.0034,126.3757,6.939268,4,30,0.03071532,0,0.01544719
5.619998,1024.998,155.9767,126.4125,6.926271,4,30,0.04251232,0,0.0146941
5.639998,1025.13,155.9498,126.4496,6.978551,4,30,0.05161032,0,0.0139561
5.659999,1025.262,155.923,126.4864,6.956278,4,30,0.01501436,0,0.01324566
5.679997,1025.392,155.8964,126.5231,6.939095,4,30,0.03060551,0,0.01254261
5.699998,1025.523,155.8699,126.5596,6.925812,4,30,0.04263382,0,0.01189861
5.719998,1025.655,155.8433,126.5963,6.977819,4,30,0.05193176,0,0.0112686
5.739999,1025.787,155.8169,126.6329,6.955307,4,30,0.01552672,0,0.01067995
5.759997,1025.918,155.7908,126.6693,6.937912,4,31,0.03128543,0,0.01988024
5.779998,1026.049,155.7647,126.7055,6.92446,4,31,0.04346127,0,0.01928804
5.799998,1026.181,155.7386,126.742,6.976337,4,31,0.05287804,0,0.01861259
5.819999,1026.312,155.7126,126.7783,6.953753,4,31,0.01656413,0,0.01788695
5.839999,1026.444,155.6867,126.8144,6.936343,4,31,0.03237257,0,0.01712272
5.859998,1026.575,155.6608,126.8503,6.922911,4,31,0.0445601,0,0.01634825
5.879998,1026.707,155.6348,126.8865,6.974817,4,31,0.05396252,0,0.01556843
5.899999,1026.838,155.6089,126.9224,6.952279,4,31,0.01762824,0,0.01479129
5.919999,1026.97,155.5831,126.9582,6.934885,4,31,0.03340464,0,0.01406211
5.939998,1027.101,155.5574,126.9938,6.921433,4,31,0.04558082,0,0.0133439
5.959998,1027.233,155.5317,127.0296,6.973262,4,31,0.05499658,0,0.01265686
5.979999,1027.365,155.5062,127.0652,6.950641,4,31,0.01871672,0,0.01200416
5.999999,1027.496,155.4809,127.1007,6.933157,4,32,0.03455152,0,0.0218806
6.019998,1027.627,155.4558,127.136,6.919624,4,32,0.04679012,0,0.02122832
6.039998,1027.76,155.4306,127.1715,6.971386,4,32,0.0562633,0,0.02048234
6.059999,1027.892,155.4055,127.2069,6.94875,4,32,0.0200295,0,0.01967424
6.079999,1028.023,155.3806,127.242,6.931291,4,32,0.03587499,0,0.01882623
6.099998,1028.155,155.3557,127.277,6.917813,4,32,0.04809656,0,0.01796627
6.119998,1028.287,155.3306,127.3122,6.969636,4,32,0.05753069,0,0.01711188
6.139998,1028.419,155.3056,127.3471,6.947081,4,32,0.02125449,0,0.01625461
6.159999,1028.551,155.2807,127.3819,6.929677,4,32,0.03704324,0,0.01544602
6.179997,1028.682,155.256,127.4165,6.916213,4,32,0.04922609,0,0.01465103
6.199998,1028.815,155.2312,127.4513,6.967983,4,32,0.05865121,0,0.01389111
6.219998,1028.947,155.2066,127.4859,6.945354,4,32,0.02241206,0,0.01317787
6.239999,1029.078,155.1823,127.5204,6.927859,4,33,0.03825188,0,0.02379446
6.259997,1029.211,155.1579,127.555,6.976631,4,33,0.05049882,0,0.02307162
6.279998,1029.344,155.1337,127.5894,6.951604,4,33,0.01635852,0,0.02226066
6.299998,1029.476,155.1097,127.6236,6.932291,4,33,0.03387728,0,0.02137819
6.319999,1029.607,155.0857,127.6577,6.917377,4,33,0.04739628,0,0.02045231
6.339997,1029.74,155.0616,127.6919,6.968076,4,33,0.0578361,0,0.01950905
6.359998,1029.873,155.0376,127.7259,6.944653,4,33,0.02234697,0,0.01857682
6.379998,1030.005,155.0137,127.7597,6.926609,4,33,0.03874321,0,0.01765275
6.399999,1030.138,154.9897,127.7936,6.974975,4,33,0.05137401,0,0.01675644
6.419997,1030.27,154.9658,127.8274,6.94966,4,33,0.01751776,0,0.01590361
6.439998,1030.402,154.9421,127.8609,6.930109,4,33,0.03523812,0,0.0150816
6.459998,1030.534,154.9187,127.8943,6.914973,4,33,0.04892402,0,0.01431016
6.479999,1030.667,154.8952,127.9278,6.96543,4,34,0.05951905,0,0.02574774
6.499997,1030.8,154.8719,127.9611,6.941778,4,34,0.02419882,0,0.02497333
6.519998,1030.932,154.8489,127.9943,6.923497,4,34,0.0407556,0,0.02408714
