time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.368,146.139,190.000,31.700,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.040,1063.737,146.139,190.000,31.700,-31.703,0.003,0.000,0.150,0.000,0.000,4,13.054,0.297,1.000,""
0.060,1063.106,146.142,190.000,31.697,-31.701,0.165,0.000,0.150,0.000,0.000,4,17.823,0.507,1.000,""
0.080,1062.475,146.150,190.000,31.693,-31.695,0.406,0.000,0.151,0.000,0.000,4,21.826,0.904,1.000,""
0.100,1061.844,146.164,190.000,31.687,-31.683,0.707,0.000,0.154,0.000,0.000,4,24.836,1.057,0.999,""
0.120,1061.214,146.187,190.000,31.655,-31.636,1.155,0.000,0.156,0.000,0.000,4,26.803,1.068,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314937;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314924;"
0.140,1060.585,146.218,190.000,31.641,-31.605,1.545,0.000,0.172,0.000,0.000,4,27.427,1.701,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01768804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003060222;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00306195;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001468785;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001467077;"
0.160,1059.956,146.256,190.000,31.637,-31.580,1.902,0.000,0.179,0.000,0.000,4,27.648,1.530,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642677;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0164251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005570203;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003598213;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003001336;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00029842;"
0.180,1059.326,146.301,190.000,31.632,-31.553,2.247,0.000,0.182,0.000,0.000,4,27.114,1.110,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01494351;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01641577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006843835;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006844163;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001339797;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001339395;"
0.200,1058.697,146.352,190.000,31.627,-31.525,2.567,0.000,0.184,0.000,0.000,4,25.813,0.810,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820081;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820156;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01213425;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01103038;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00572273;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005723356;"
0.220,1058.068,146.409,190.000,31.622,-31.498,2.850,0.000,0.186,0.000,0.000,4,24.014,0.595,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01965714;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01965865;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01424673;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01508063;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01393152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01393293;"
0.240,1057.439,146.471,190.000,31.617,-31.474,3.092,0.000,0.189,0.000,0.000,4,21.922,0.438,0.997,""
0.260,1056.810,146.536,190.000,31.611,-31.453,3.289,0.000,0.192,0.000,0.000,4,19.695,0.325,0.997,""
0.280,1056.182,146.605,190.000,31.605,-31.434,3.441,0.000,0.194,0.000,0.000,4,17.454,0.242,0.997,""
0.300,1055.554,146.676,190.000,31.599,-31.419,3.550,0.000,0.197,0.000,0.000,4,15.286,0.182,0.997,""
0.320,1054.926,146.748,190.000,31.593,-31.407,3.618,0.000,0.200,0.000,0.000,4,13.263,0.137,0.997,""
0.340,1054.298,146.821,190.000,31.588,-31.398,3.650,0.000,0.203,0.000,0.000,4,11.426,0.104,0.997,""
0.360,1053.670,146.894,190.000,31.582,-31.392,3.650,0.000,0.206,0.000,0.000,4,9.806,0.079,0.997,""
0.380,1053.043,146.967,190.000,31.576,-31.389,3.621,0.000,0.209,0.000,0.000,4,8.416,0.060,0.997,""
0.400,1052.415,147.038,190.000,31.571,-31.387,3.571,0.000,0.212,0.000,0.000,4,7.267,0.046,0.997,""
0.420,1051.787,147.108,190.000,31.566,-31.387,3.501,0.000,0.215,0.000,0.000,4,6.350,0.036,0.997,""
0.440,1051.160,147.177,190.000,31.561,-31.388,3.418,0.000,0.217,0.000,0.000,4,5.659,0.027,0.997,""
0.460,1050.532,147.243,190.000,31.556,-31.391,3.326,0.000,0.220,0.000,0.000,4,5.177,0.021,0.997,""
0.480,1049.904,147.308,190.000,31.551,-31.394,3.228,0.000,0.222,0.000,0.000,4,4.884,0.016,0.997,""
0.500,1049.276,147.370,190.000,31.547,-31.398,3.127,0.000,0.224,0.000,0.000,4,4.760,0.013,0.997,""
0.520,1048.648,147.431,190.000,31.543,-31.402,3.027,0.000,0.227,0.000,0.000,4,4.782,0.010,0.997,""
0.540,1048.020,147.489,190.000,31.539,-31.405,2.930,0.000,0.229,0.000,0.000,4,4.928,0.007,0.997,""
0.560,1047.392,147.546,190.000,31.535,-31.409,2.837,0.000,0.231,0.000,0.000,4,5.173,0.006,0.997,""
0.580,1046.763,147.601,190.000,31.532,-31.412,2.752,0.000,0.232,0.000,0.000,4,5.497,0.005,0.997,""
0.600,1046.135,147.655,190.000,31.528,-31.415,2.674,0.000,0.234,0.000,0.000,4,5.879,0.004,0.997,""
0.620,1045.507,147.707,190.000,31.525,-31.417,2.604,0.000,0.236,0.000,0.000,4,6.301,0.003,0.997,""
0.640,1044.879,147.758,190.000,31.522,-31.419,2.543,0.000,0.237,0.000,0.000,4,6.743,0.002,0.997,""
0.660,1044.250,147.807,190.000,31.519,-31.421,2.491,0.000,0.239,0.000,0.000,4,7.194,0.002,0.997,""
0.680,1043.622,147.856,190.000,31.517,-31.421,2.449,0.000,0.240,0.000,0.000,4,7.638,0.001,0.997,""
0.700,1042.993,147.905,190.000,31.514,-31.422,2.414,0.000,0.242,0.000,0.000,4,8.067,0.001,0.997,""
0.720,1042.365,147.952,190.000,31.512,-31.421,2.388,0.000,0.243,0.000,0.000,4,8.471,0.001,0.997,""
0.740,1041.736,148.000,190.000,31.509,-31.420,2.369,0.000,0.244,0.000,0.000,4,8.844,0.001,0.997,""
0.760,1041.108,148.047,190.000,31.507,-31.419,2.357,0.000,0.245,0.000,0.000,4,9.180,0.001,0.997,""
0.780,1040.480,148.094,190.000,31.505,-31.418,2.353,0.000,0.246,0.000,0.000,4,9.552,0.057,0.997,""
0.800,1039.851,148.141,190.000,31.503,-31.415,2.356,0.000,0.247,0.000,0.000,4,9.942,0.152,0.997,""
0.820,1039.223,148.188,190.000,31.501,-31.412,2.370,0.000,0.248,0.000,0.000,4,10.491,0.109,0.997,""
0.840,1038.595,148.236,190.000,31.499,-31.408,2.397,0.000,0.249,0.000,0.000,4,11.106,0.147,0.997,""
0.860,1037.968,148.285,190.000,31.497,-31.403,2.437,0.000,0.250,0.000,0.000,4,11.791,0.026,0.997,""
0.880,1037.341,148.335,190.000,31.495,-31.396,2.497,0.000,0.251,0.000,0.000,4,12.727,0.047,0.996,""
0.900,1036.714,148.386,190.000,31.492,-31.387,2.576,0.000,0.253,0.000,0.000,4,13.751,0.079,0.996,""
0.920,1036.087,148.440,190.000,31.489,-31.375,2.680,0.000,0.254,0.000,0.000,4,14.950,0.143,0.996,""
0.940,1035.462,148.496,190.000,31.486,-31.360,2.810,0.000,0.255,0.000,0.000,4,16.274,0.126,0.996,""
0.960,1034.836,148.555,190.000,31.482,-31.342,2.965,0.000,0.257,0.000,0.000,4,17.521,0.120,0.995,""
0.980,1034.211,148.618,190.000,31.477,-31.320,3.146,0.000,0.259,0.000,0.000,4,18.852,0.340,0.995,""
1.000,1033.587,148.685,190.000,31.472,-31.294,3.352,0.000,0.261,0.000,0.000,4,20.049,0.308,0.994,""
1.020,1032.964,148.756,190.000,31.467,-31.263,3.577,0.000,0.264,0.000,0.000,4,21.062,0.504,0.994,""
1.040,1032.345,148.837,190.000,31.399,-31.136,4.058,0.000,0.266,0.000,0.000,4,22.069,0.451,0.992,"Ground_Summit authored launch:(0.176, 0.984, 0.000) separation=0.005656146;Ground_Summit authored launch:(0.176, 0.984, 0.000) separation=0.005653664;"
1.060,1031.727,148.924,190.000,31.380,-31.075,4.368,0.000,0.300,0.000,0.000,4,21.984,1.984,0.991,"Ground_Summit authored launch:(0.176, 0.984, 0.000) separation=0.00115392;Ground_Summit authored launch:(0.176, 0.984, 0.000) separation=0.001147866;"
