time,speed,travel,x,y,z,grounded,lift,torque,contact
0.020,11.887,0.238,-625.508,8.192,-149.745,4,7.800,0.076,"Ground_80_320:(0.00, 1.00, 0.00)"
0.040,11.898,0.476,-625.512,8.191,-149.507,4,8.239,0.047,"Ground_80_240:(0.00, 1.00, 0.00)"
0.060,11.906,0.714,-625.516,8.189,-149.269,4,8.652,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.080,11.807,0.950,-625.520,8.187,-149.033,4,9.033,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.100,11.828,1.186,-625.524,8.184,-148.797,4,9.379,0.011,"Ground_80_240:(0.00, 1.00, 0.00)"
0.120,11.846,1.423,-625.528,8.182,-148.560,4,9.680,0.022,"Ground_80_240:(0.00, 1.00, 0.00)"
0.140,11.862,1.660,-625.532,8.180,-148.323,4,9.936,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.160,11.875,1.898,-625.536,8.177,-148.085,4,10.148,0.035,"Ground_80_240:(0.00, 1.00, 0.00)"
0.180,11.887,2.135,-625.540,8.175,-147.848,4,10.317,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.200,11.897,2.373,-625.544,8.173,-147.610,4,10.444,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.220,11.905,2.611,-625.548,8.172,-147.372,4,10.533,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.240,11.806,2.847,-625.551,8.171,-147.136,4,10.587,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.260,11.826,3.084,-625.555,8.170,-146.899,4,10.611,0.036,"Ground_80_240:(0.00, 1.00, 0.00)"
0.280,11.844,3.321,-625.559,8.169,-146.662,4,10.608,0.034,"Ground_80_240:(0.00, 1.00, 0.00)"
0.300,11.860,3.558,-625.563,8.169,-146.425,4,10.582,0.031,"Ground_80_240:(0.00, 1.00, 0.00)"
0.320,11.873,3.795,-625.567,8.169,-146.188,4,10.539,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.340,11.885,4.033,-625.571,8.170,-145.950,4,10.482,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.360,11.895,4.271,-625.575,8.170,-145.712,4,10.416,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.380,11.904,4.509,-625.579,8.171,-145.474,4,10.343,0.020,"Ground_80_240:(0.00, 1.00, 0.00)"
0.400,11.804,4.745,-625.583,8.172,-145.238,4,10.266,0.017,"Ground_80_240:(0.00, 1.00, 0.00)"
0.420,11.825,4.981,-625.587,8.173,-145.002,4,10.189,0.014,"Ground_80_240:(0.00, 1.00, 0.00)"
0.440,11.843,5.218,-625.591,8.174,-144.765,4,10.113,0.012,"Ground_80_240:(0.00, 1.00, 0.00)"
0.460,11.859,5.455,-625.594,8.175,-144.528,4,10.041,0.010,"Ground_80_240:(0.00, 1.00, 0.00)"
0.480,11.872,5.693,-625.598,8.177,-144.290,4,9.973,0.008,"Ground_80_240:(0.00, 1.00, 0.00)"
0.500,11.884,5.931,-625.602,8.178,-144.053,4,9.911,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.520,11.894,6.168,-625.606,8.180,-143.815,4,9.857,0.005,"Ground_80_240:(0.00, 1.00, 0.00)"
0.540,11.903,6.407,-625.610,8.181,-143.577,4,9.809,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.560,11.803,6.643,-625.614,8.183,-143.341,4,9.768,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.580,11.824,6.879,-625.618,8.184,-143.104,4,9.735,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.600,11.842,7.116,-625.622,8.185,-142.868,4,9.709,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.620,11.858,7.353,-625.626,8.187,-142.631,4,9.690,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.640,11.872,7.590,-625.630,8.188,-142.393,4,9.677,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.660,11.883,7.828,-625.633,8.189,-142.156,4,9.669,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.680,11.893,8.066,-625.637,8.190,-141.918,4,9.666,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.700,11.902,8.304,-625.641,8.191,-141.680,4,9.667,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.720,11.803,8.540,-625.645,8.192,-141.444,4,9.672,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.740,11.824,8.777,-625.649,8.193,-141.207,4,9.680,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.760,11.842,9.013,-625.653,8.194,-140.970,4,9.689,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.780,11.858,9.251,-625.657,8.195,-140.733,4,9.701,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.800,11.871,9.488,-625.661,8.196,-140.496,4,9.713,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.820,11.883,9.726,-625.665,8.197,-140.258,4,9.727,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.840,11.893,9.964,-625.669,8.198,-140.020,4,9.740,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.860,11.902,10.202,-625.673,8.199,-139.782,4,9.753,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.880,11.803,10.438,-625.676,8.199,-139.546,4,9.765,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
