time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
0.020,522.570,82.400,-129.832,0.290,3,1.000,1,0.680,1.000,0.000,0.000
0.040,522.560,82.400,-129.838,0.578,3,1.000,1,0.680,1.000,0.000,0.000
0.060,522.545,82.400,-129.846,0.864,3,1.000,1,0.681,1.000,0.000,-0.001
0.080,522.525,82.399,-129.857,1.148,3,1.000,1,0.681,1.000,0.000,-0.001
0.100,522.499,82.399,-129.870,1.430,3,1.000,1,0.681,1.000,0.000,-0.001
0.120,522.469,82.398,-129.886,1.710,3,0.999,1,0.681,1.000,0.000,-0.002
0.140,522.433,82.397,-129.904,1.989,3,0.999,1,0.681,1.000,0.000,-0.003
0.160,522.392,82.395,-129.925,2.266,3,0.999,1,0.680,1.000,0.000,-0.003
0.180,522.346,82.394,-129.947,2.541,3,0.998,1,0.680,1.000,0.000,-0.004
0.200,522.295,82.391,-129.972,2.815,3,0.998,1,0.679,1.000,0.000,-0.004
0.220,522.239,82.389,-129.999,3.087,3,0.997,1,0.678,1.000,0.000,-0.005
0.240,522.178,82.386,-130.028,3.357,3,0.997,1,0.676,1.000,0.000,-0.005
0.260,522.112,82.384,-130.059,3.627,3,0.996,1,0.675,1.000,0.000,-0.006
0.280,522.041,82.380,-130.092,3.894,3,0.995,1,0.685,1.000,0.000,-0.006
0.300,521.965,82.377,-130.128,4.161,3,0.994,1,0.698,1.000,0.000,-0.006
0.320,521.884,82.373,-130.165,4.426,3,0.994,1,0.694,1.000,0.000,-0.006
0.340,521.798,82.370,-130.204,4.690,4,0.993,1,0.691,1.000,0.000,-0.006
0.360,521.708,82.367,-130.245,4.952,4,0.992,1,0.688,1.000,0.000,-0.006
0.380,521.612,82.364,-130.288,5.213,4,0.992,1,0.686,1.000,0.000,-0.006
0.400,521.513,82.362,-130.333,5.472,4,0.991,1,0.683,1.000,0.000,-0.005
0.420,521.408,82.359,-130.380,5.729,4,0.991,1,0.681,1.000,0.000,-0.005
0.440,521.299,82.357,-130.428,5.956,4,0.990,1,0.679,0.890,0.000,-0.004
0.460,521.187,82.355,-130.478,6.142,4,0.990,1,0.677,0.731,0.000,-0.004
0.480,521.072,82.354,-130.529,6.293,4,0.990,1,0.675,0.601,0.000,-0.003
0.500,520.955,82.352,-130.581,6.417,4,0.989,1,0.673,0.495,0.000,-0.002
0.520,520.837,82.350,-130.634,6.519,4,0.989,1,0.671,0.408,0.000,-0.001
0.540,520.716,82.349,-130.688,6.602,4,0.988,1,0.670,0.337,0.000,-0.001
0.560,520.595,82.347,-130.743,6.671,4,0.988,1,0.668,0.278,0.000,0.000
0.580,520.473,82.346,-130.799,6.727,4,0.987,1,0.666,0.230,0.000,0.001
0.600,520.351,82.344,-130.856,6.773,4,0.986,1,0.664,0.191,0.000,0.002
0.620,520.227,82.343,-130.913,6.810,4,0.984,1,0.663,0.159,0.000,0.002
0.640,520.104,82.341,-130.971,6.841,4,0.983,1,0.661,0.133,0.000,0.003
0.660,519.980,82.340,-131.029,6.866,4,0.981,1,0.660,0.111,0.000,0.004
0.680,519.855,82.339,-131.088,6.886,4,0.979,1,0.661,0.094,0.000,0.004
0.700,519.731,82.338,-131.147,6.903,4,0.977,1,0.662,0.080,0.000,0.005
0.720,519.606,82.337,-131.206,6.916,4,0.976,2,0.664,0.068,0.000,0.006
0.740,519.481,82.336,-131.265,6.927,4,0.974,2,0.666,0.059,0.000,0.006
0.760,519.355,82.336,-131.325,6.936,4,0.972,2,0.668,0.051,0.000,0.007
0.780,519.231,82.336,-131.384,6.881,4,0.971,2,0.668,0.045,0.000,0.008
0.800,519.106,82.335,-131.443,6.898,4,0.969,2,0.669,0.083,0.000,0.009
0.820,518.981,82.335,-131.502,6.912,4,0.968,3,0.669,0.071,0.000,0.015
0.840,518.855,82.335,-131.561,6.924,4,0.967,3,0.670,0.061,0.000,0.016
0.860,518.730,82.335,-131.621,6.933,4,0.966,3,0.671,0.053,0.000,0.017
0.880,518.605,82.335,-131.679,6.879,4,0.965,3,0.671,0.047,0.000,0.019
0.900,518.480,82.335,-131.738,6.896,4,0.964,3,0.672,0.085,0.000,0.020
0.920,518.354,82.335,-131.797,6.911,4,0.964,3,0.672,0.073,0.000,0.022
0.940,518.229,82.334,-131.855,6.922,4,0.963,3,0.672,0.063,0.000,0.024
0.960,518.103,82.334,-131.914,6.932,4,0.963,3,0.673,0.054,0.000,0.025
0.980,517.978,82.333,-131.972,6.878,4,0.963,4,0.673,0.047,0.000,0.029
1.000,517.853,82.333,-132.030,6.896,4,0.963,4,0.673,0.085,0.000,0.031
1.020,517.727,82.332,-132.088,6.910,4,0.962,4,0.674,0.073,0.000,0.032
1.040,517.601,82.331,-132.146,6.922,4,0.962,4,0.675,0.063,0.000,0.034
1.060,517.475,82.330,-132.204,6.932,4,0.962,4,0.676,0.055,0.000,0.036
1.080,517.350,82.329,-132.262,6.877,4,0.962,4,0.676,0.048,0.000,0.037
