time,vehicle,lap,gate,speed,recoveries,misses,x,y,z
3.000,moto,0,0,0.00,0,0,564.07,82.55,-6.94
3.000,moto,0,0,0.00,0,0,568.74,82.57,0.91
3.000,moto,0,0,0.00,0,0,564.53,82.57,8.03
3.000,atv,0,0,0.00,0,0,569.05,82.57,14.95
4.000,moto,0,0,15.46,0,0,564.33,82.56,1.35
4.000,moto,0,0,15.47,0,0,568.96,82.57,9.20
4.000,moto,0,0,15.47,0,0,564.67,82.57,16.32
4.000,atv,0,0,14.56,0,0,568.60,82.55,22.75
5.000,moto,0,0,26.74,0,0,564.56,82.57,22.86
5.000,moto,0,1,26.76,0,0,568.86,82.55,30.72
5.000,moto,0,1,26.77,0,0,564.11,82.51,37.84
5.000,atv,0,1,25.11,0,0,566.44,82.48,42.86
6.000,moto,0,1,35.00,0,0,563.20,82.41,53.99
6.000,moto,0,1,35.02,0,0,567.47,82.38,61.87
6.000,moto,0,1,35.03,0,0,562.48,82.34,69.00
6.000,atv,0,1,32.75,0,0,565.01,82.29,72.03
7.000,moto,0,1,39.59,0,0,560.06,82.12,91.95
7.000,moto,0,1,37.77,0,0,563.03,82.02,99.31
7.000,moto,0,1,37.57,0,0,556.10,81.86,105.68
7.000,atv,0,1,36.19,0,0,558.84,81.85,106.61
8.000,moto,0,1,39.66,0,0,543.62,81.19,125.82
8.000,moto,0,1,39.93,0,0,543.82,81.10,131.38
8.000,moto,0,1,41.65,0,0,532.83,80.79,136.79
8.000,atv,0,1,39.76,0,0,536.33,80.86,136.43
9.000,moto,0,1,44.41,0,0,511.54,80.01,152.99
9.000,moto,0,1,44.12,0,0,509.77,79.93,156.25
9.000,moto,0,1,45.96,0,0,496.94,79.45,161.98
9.000,atv,0,1,43.44,0,0,502.49,79.65,160.69
10.000,moto,0,1,48.13,0,0,471.61,78.30,176.55
10.000,moto,0,2,46.68,0,0,470.55,78.21,179.22
10.000,moto,0,2,47.50,0,0,455.75,77.38,185.90
10.000,atv,0,2,46.28,0,0,463.70,77.82,183.34
11.000,moto,0,2,32.51,0,0,436.05,76.10,197.35
11.000,moto,0,2,31.93,0,0,436.39,76.08,198.31
11.000,moto,0,2,31.80,0,0,424.19,75.37,203.93
11.000,atv,0,2,31.66,0,0,430.88,75.74,200.96
12.000,moto,0,2,8.49,0,0,417.14,75.09,207.34
12.000,moto,0,2,8.48,0,0,417.35,75.09,207.98
12.000,moto,0,2,31.94,0,0,396.10,74.24,218.90
12.000,atv,0,2,31.81,0,0,402.50,74.49,215.34
