time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.219,42.594,9.371,-632.771,8.768,5.547,4,9.227,0.048,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2527 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2563 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2527 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2563 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2528 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2550 impulse=0.000;",0.203,0.000,0.007,42.594,0.000,1.000,115.629,0.705,-0.299,-42.587,0.152,0.012
0.239,42.594,10.223,-632.757,8.762,4.695,4,9.394,0.046,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2506 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2536 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2506 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2536 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2506 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2514 impulse=0.000;",0.203,0.000,0.007,42.594,0.000,1.000,114.777,0.705,-0.307,-42.587,0.164,0.016
0.259,42.594,11.075,-632.743,8.756,3.844,4,9.553,0.044,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2482 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2507 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2483 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2507 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2486 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2502 impulse=0.000;",0.203,0.000,-0.008,42.594,0.000,1.000,113.925,0.704,-0.312,-42.587,-0.178,0.010
0.279,42.594,11.927,-632.729,8.749,2.992,4,9.701,0.041,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2458 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2477 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2458 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2477 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2458 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2466 impulse=0.000;",0.203,0.000,-0.008,42.594,0.000,1.000,113.073,0.703,-0.314,-42.587,-0.189,0.016
0.299,42.594,12.779,-632.715,8.743,2.140,4,9.837,0.038,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2432 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2448 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2432 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2448 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2432 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2434 impulse=0.000;",0.203,0.000,0.009,42.595,0.000,1.000,112.221,0.705,-0.314,-42.588,0.199,0.008
0.319,42.594,13.631,-632.701,8.737,1.288,4,9.959,0.034,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2407 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2419 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2407 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2419 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2407 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2410 impulse=0.000;",0.203,0.000,0.009,42.595,0.000,1.000,111.369,0.706,-0.311,-42.588,0.207,0.016
0.339,42.595,14.483,-632.687,8.731,0.436,4,10.064,0.031,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2382 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2390 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2382 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2391 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2382 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2382 impulse=0.000;",0.203,0.000,-0.010,42.595,0.000,1.000,110.517,0.704,-0.305,-42.588,-0.216,0.006
0.359,42.595,15.335,-632.673,8.725,-0.415,4,10.153,0.027,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2357 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2363 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2357 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2363 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2357 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2358 impulse=0.000;",0.203,0.000,-0.010,42.595,0.000,1.000,109.665,0.703,-0.299,-42.588,-0.222,0.016
0.379,42.595,16.187,-632.659,8.719,-1.267,4,10.226,0.023,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2334 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2338 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2334 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2338 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2334 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2334 impulse=0.000;",0.203,0.000,0.010,42.595,0.000,1.000,108.813,0.705,-0.290,-42.588,0.227,0.004
0.399,42.595,17.039,-632.645,8.713,-2.119,4,10.281,0.021,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2312 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2314 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2312 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2315 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2312 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2313 impulse=0.000;",0.202,0.000,0.010,42.595,0.000,1.000,107.961,0.706,-0.281,-42.589,0.232,0.016
