t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,601.979,967.369,163.725,140.811,15.850,13.320,-0.045,-8.591,0.000,0.000,0.021,4,7.863,0.981,1.000,"Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.014, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.013, 0.992, -0.125);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.009, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.008, 0.992, -0.127);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.120);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.006, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.004, 0.993, -0.121);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.994, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.001, 0.993, -0.114);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.117);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.002, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_2_2:(0.000, 0.993, -0.116);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);Ground_Mountain_1_4:(-0.038, 0.999, 0.030);"
0.040,601.663,967.635,163.723,140.640,15.861,13.329,-0.054,-8.599,0.075,0.000,0.022,4,9.311,0.538,1.000,"Ground_Mountain_1_4:(-0.031, 0.999, 0.028);Ground_Mountain_1_4:(-0.031, 0.999, 0.028);Ground_Mountain_1_4:(-0.031, 0.999, 0.028);Ground_Mountain_1_4:(-0.031, 0.999, 0.028);Ground_Mountain_1_4:(-0.031, 0.999, 0.028);Ground_Mountain_1_4:(-0.031, 0.999, 0.028);"
0.060,601.346,967.902,163.723,140.468,15.871,13.335,-0.038,-8.607,0.069,0.000,0.023,4,10.582,0.183,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);"
0.080,601.030,968.168,163.723,140.296,15.879,13.339,-0.001,-8.616,0.065,0.000,0.024,4,11.633,0.069,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);"
0.100,600.713,968.434,163.724,140.124,15.885,13.339,0.053,-8.626,0.061,0.000,0.024,4,12.506,0.200,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);"
0.120,600.397,968.700,163.726,139.952,15.890,13.337,0.121,-8.638,0.057,0.000,0.025,4,13.161,0.359,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);Ground_Mountain_1_4:(-0.027, 0.999, 0.022);"
0.140,600.168,968.966,163.730,139.779,15.894,13.333,0.196,-8.651,0.055,0.000,0.025,4,13.549,0.495,1.000,"Ground_Mountain_1_4:(-0.020, 1.000, 0.017);Ground_Mountain_1_4:(-0.020, 1.000, 0.017);Ground_Mountain_1_4:(-0.020, 1.000, 0.017);Ground_Mountain_1_4:(-0.020, 1.000, 0.017);Ground_Mountain_1_4:(-0.020, 1.000, 0.017);Ground_Mountain_1_4:(-0.020, 1.000, 0.017);"
0.160,599.851,969.232,163.735,139.607,15.897,13.326,0.274,-8.665,0.053,0.000,0.025,4,13.694,0.490,1.000,"Ground_Mountain_1_4:(-0.019, 1.000, 0.017);Ground_Mountain_1_4:(-0.019, 1.000, 0.017);Ground_Mountain_1_4:(-0.019, 1.000, 0.017);Ground_Mountain_1_4:(-0.019, 1.000, 0.017);Ground_Mountain_1_4:(-0.019, 1.000, 0.017);Ground_Mountain_1_4:(-0.019, 1.000, 0.017);"
0.180,599.534,969.498,163.742,139.433,15.899,13.316,0.349,-8.680,0.051,0.000,0.026,4,13.558,0.594,1.000,"Ground_Mountain_1_4:(-0.018, 1.000, 0.018);Ground_Mountain_1_4:(-0.018, 1.000, 0.018);Ground_Mountain_1_4:(-0.018, 1.000, 0.018);Ground_Mountain_1_4:(-0.018, 1.000, 0.018);Ground_Mountain_1_4:(-0.018, 1.000, 0.018);Ground_Mountain_1_4:(-0.018, 1.000, 0.018);"
0.200,599.216,969.764,163.751,139.260,15.901,13.306,0.419,-8.697,0.050,0.000,0.026,4,13.287,0.532,1.000,"Ground_Mountain_1_4:(-0.017, 1.000, 0.017);Ground_Mountain_1_4:(-0.017, 1.000, 0.017);Ground_Mountain_1_4:(-0.017, 1.000, 0.017);Ground_Mountain_1_4:(-0.017, 1.000, 0.017);Ground_Mountain_1_4:(-0.017, 1.000, 0.017);Ground_Mountain_1_4:(-0.017, 1.000, 0.017);"
