t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,601.979,965.185,163.725,137.133,23.775,19.980,-0.051,-12.887,0.000,0.000,0.026,4,7.805,1.128,1.000,"Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.120);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.008, 0.993, -0.118);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.117);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.006, 0.993, -0.114);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.005, 0.994, -0.113);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.004, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.003, 0.994, -0.111);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.002, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.001, 0.994, -0.108);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(0.000, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.105);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_2_2:(-0.001, 0.994, -0.106);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);Ground_Mountain_1_4:(-0.036, 0.999, 0.026);"
0.040,601.504,965.585,163.724,136.875,23.787,19.988,-0.046,-12.896,0.113,0.000,0.027,4,9.996,0.542,1.000,"Ground_Mountain_1_4:(-0.038, 0.999, 0.025);Ground_Mountain_1_4:(-0.038, 0.999, 0.025);Ground_Mountain_1_4:(-0.038, 0.999, 0.025);Ground_Mountain_1_4:(-0.038, 0.999, 0.025);Ground_Mountain_1_4:(-0.038, 0.999, 0.025);Ground_Mountain_1_4:(-0.038, 0.999, 0.025);"
0.060,601.030,965.984,163.724,136.618,23.797,19.993,-0.008,-12.908,0.107,0.000,0.028,4,11.713,0.156,1.000,"Ground_Mountain_1_4:(-0.025, 0.999, 0.020);Ground_Mountain_1_4:(-0.025, 0.999, 0.020);Ground_Mountain_1_4:(-0.025, 0.999, 0.020);Ground_Mountain_1_4:(-0.025, 0.999, 0.020);Ground_Mountain_1_4:(-0.025, 0.999, 0.020);Ground_Mountain_1_4:(-0.025, 0.999, 0.020);"
0.080,600.555,966.383,163.725,136.360,23.806,19.993,0.058,-12.925,0.101,0.000,0.029,4,13.033,0.135,1.000,"Ground_Mountain_1_4:(-0.025, 1.000, 0.018);Ground_Mountain_1_4:(-0.025, 1.000, 0.018);Ground_Mountain_1_4:(-0.025, 1.000, 0.018);Ground_Mountain_1_4:(-0.025, 1.000, 0.018);Ground_Mountain_1_4:(-0.025, 1.000, 0.018);Ground_Mountain_1_4:(-0.025, 1.000, 0.018);"
0.100,600.112,966.782,163.728,136.101,23.813,19.987,0.144,-12.945,0.097,0.000,0.029,4,14.082,0.350,1.000,"Ground_Mountain_1_4:(-0.030, 0.999, 0.016);Ground_Mountain_1_4:(-0.030, 0.999, 0.016);Ground_Mountain_1_4:(-0.030, 0.999, 0.016);Ground_Mountain_1_4:(-0.030, 0.999, 0.016);Ground_Mountain_1_4:(-0.030, 0.999, 0.016);Ground_Mountain_1_4:(-0.030, 0.999, 0.016);"
0.120,599.637,967.181,163.733,135.842,23.819,19.977,0.242,-12.970,0.093,0.000,0.030,4,14.710,0.387,1.000,"Ground_Mountain_1_4:(-0.019, 1.000, 0.015);Ground_Mountain_1_4:(-0.019, 1.000, 0.015);Ground_Mountain_1_4:(-0.019, 1.000, 0.015);Ground_Mountain_1_4:(-0.019, 1.000, 0.015);Ground_Mountain_1_4:(-0.019, 1.000, 0.015);Ground_Mountain_1_4:(-0.019, 1.000, 0.015);"
0.140,599.161,967.580,163.740,135.582,23.824,19.963,0.344,-12.999,0.090,0.000,0.031,4,14.903,0.624,1.000,"Ground_Mountain_1_4:(-0.019, 1.000, 0.011);Ground_Mountain_1_4:(-0.019, 1.000, 0.011);Ground_Mountain_1_4:(-0.019, 1.000, 0.011);Ground_Mountain_1_4:(-0.019, 1.000, 0.011);Ground_Mountain_1_4:(-0.019, 1.000, 0.011);Ground_Mountain_1_4:(-0.019, 1.000, 0.011);"
0.160,598.685,967.978,163.749,135.322,23.828,19.944,0.442,-13.033,0.088,0.000,0.031,4,14.711,0.561,1.000,"Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);"
0.180,598.209,968.376,163.759,135.061,23.831,19.922,0.532,-13.070,0.086,0.000,0.031,4,14.274,0.553,1.000,"Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);Ground_Mountain_1_4:(-0.016, 1.000, 0.013);"
0.200,597.766,968.774,163.772,134.799,23.834,19.896,0.609,-13.111,0.084,0.000,0.032,4,13.690,0.525,1.000,"Ground_Mountain_1_4:(-0.018, 1.000, 0.008);Ground_Mountain_1_4:(-0.018, 1.000, 0.008);Ground_Mountain_1_4:(-0.018, 1.000, 0.008);Ground_Mountain_1_4:(-0.018, 1.000, 0.008);Ground_Mountain_1_4:(-0.018, 1.000, 0.008);Ground_Mountain_1_4:(-0.018, 1.000, 0.008);"
