time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.006,1064.208,145.989,190.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.026,1063.417,145.989,190.000,39.628,-39.629,0.001,0.000,0.187,0.000,0.000,4,13.233,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1781329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839235;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808523;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839233;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808523;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1331647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.137885;"
0.046,1062.631,145.999,190.000,39.532,-39.531,0.510,0.000,0.186,0.000,0.000,4,17.959,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731986;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731986;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952442;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952444;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05685967;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0613561;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08939001;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08939001;"
0.066,1061.850,146.021,190.000,39.433,-39.428,1.126,0.000,0.234,0.000,0.000,4,23.068,4.210,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990609;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06771386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990499;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0677249;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06771937;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0677236;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007922571;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392398;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392533;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007909099;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009068757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01247481;"
0.086,1061.070,146.057,190.000,39.354,-39.328,1.816,0.001,0.284,0.000,0.000,4,29.929,8.128,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245069;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140517;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244958;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06141623;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140569;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0614107;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001598148;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06469874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001607725;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06468916;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01069242;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01070178;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05158252;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05158252;"
0.106,1060.289,146.114,190.000,39.233,-39.129,2.865,0.000,0.323,0.000,0.000,4,32.867,6.328,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07275157;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601447;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07274604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015023;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015024;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015024;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003204724;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292642;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292864;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003182582;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009759665;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009783208;"
0.126,1059.507,146.178,190.000,39.239,-39.108,3.199,-0.001,0.384,0.000,0.000,4,26.074,1.264,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06242158;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05990171;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06242162;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05990167;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05990168;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06009966;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.368275E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002594934;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002595558;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.305935E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004757643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005415082;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007857;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007857;"
0.146,1058.726,146.248,190.000,39.246,-39.092,3.488,-0.001,0.381,0.000,0.000,4,24.230,0.930,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06030372;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0647486;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06030356;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06474876;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06030354;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06030363;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004962385;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005218262;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005217638;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004962454;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007601082;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008748174;"
0.166,1057.945,146.322,190.000,39.253,-39.077,3.735,-0.001,0.377,0.000,0.000,4,22.152,0.758,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06490029;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07457589;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06489993;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07457626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06490007;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0649001;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01475943;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005081454;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005080693;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01476019;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006498128;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006748676;"
0.186,1057.164,146.401,190.000,39.259,-39.065,3.936,-0.001,0.373,0.000,0.000,4,19.888,0.606,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07514817;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859574;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07514766;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859625;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0751479;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07722345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0287762;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532826;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0287776;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01584885;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01585072;"
