time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.006,1064.208,145.989,196.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.026,1063.417,145.989,196.000,39.628,-39.629,0.001,0.000,0.187,0.000,0.000,4,13.233,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1781329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0983924;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839243;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1526971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1574174;"
0.046,1062.631,145.999,196.000,39.532,-39.531,0.510,0.000,0.186,0.000,0.000,4,17.959,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731924;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933748;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731924;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933748;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952451;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133847;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133847;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952454;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07546562;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07996207;"
0.066,1061.850,146.021,196.000,39.433,-39.428,1.126,0.002,0.234,0.000,0.000,4,23.068,4.210,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990762;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06772909;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990651;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06774013;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06773463;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06773886;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007922541;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392398;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392533;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007909069;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02310663;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02651265;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05783737;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05783737;"
0.086,1061.070,146.057,196.000,39.354,-39.328,1.816,0.001,0.284,0.000,0.000,4,29.929,8.128,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245025;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06139166;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244926;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140153;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06139213;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06139717;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001608388;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06468841;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06469916;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001597646;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003141552;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004781485;"
0.106,1060.289,146.114,196.000,39.233,-39.129,2.865,-0.001,0.323,0.000,0.000,4,32.867,6.327,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07275239;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014586;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07274733;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015092;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015113;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015116;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003204708;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292698;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003200429;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009775758;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009783208;"
0.126,1059.507,146.178,196.000,39.239,-39.108,3.199,-0.001,0.384,0.000,0.000,4,26.074,1.264,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0623956;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0598797;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0623957;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987961;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987963;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06007889;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.350068E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002595118;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002595316;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.33026E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007451177;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008104742;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007881;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007881;"
0.146,1058.726,146.248,196.000,39.246,-39.092,3.488,-0.002,0.381,0.000,0.000,4,24.230,0.930,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06032912;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06477908;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06032895;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06477925;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06032893;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06032902;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004962304;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005220603;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005219916;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00496238;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001765251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001765519;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05052224;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05052224;"
0.166,1057.945,146.322,196.000,39.253,-39.077,3.735,-0.002,0.377,0.000,0.000,4,22.152,0.758,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06485602;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07454228;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06485566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07454264;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06485584;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06485587;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01475936;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005081586;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005081261;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01475968;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005466402;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005716562;"
0.186,1057.164,146.401,196.000,39.259,-39.065,3.936,-0.002,0.373,0.000,0.000,4,19.888,0.606,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07515018;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07515495;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07514992;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0772247;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02877622;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532838;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532779;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02877682;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01584965;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01585084;"
