time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.005,35.662,0.713,-630.216,8.192,-149.347,4,7.788,0.078,"Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0385 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0377 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0431 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0324 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0354 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0365 impulse=1809.787;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0086 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0074 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0083 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0064 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0068 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0070 impulse=235.485;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0031 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0014 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0012 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0014 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0012 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0012 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0043 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0022 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0012 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0030 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0012 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0017 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0111 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0086 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0069 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0099 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0069 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0071 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0222 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0195 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0172 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0212 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0173 impulse=0.000;Ground_80_320:(-0.003, 1.000, -0.004) separation=0.0178 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0369 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0338 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0311 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0349 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0312 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0322 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0540 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0506 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0476 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0529 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0477 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0492 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0727 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0691 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0659 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0718 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0660 impulse=0.000;Ground_80_320:(-0.006, 1.000, -0.004) separation=0.0663 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0922 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0884 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0852 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0916 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0852 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.0860 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1121 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1081 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1048 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1115 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1049 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1059 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1317 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1274 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1242 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1310 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1245 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1255 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1505 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1460 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1429 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1497 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1430 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1434 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1680 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1634 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1605 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1673 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1609 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1612 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1843 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1796 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1768 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1835 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1774 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1777 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1990 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1942 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1916 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1980 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1922 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.1926 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2120 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2072 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2048 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2108 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2053 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2054 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2233 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2185 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2162 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2218 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2163 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2166 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2325 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2281 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2260 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2311 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2260 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2260 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2402 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2360 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2340 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2388 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2337 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2339 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2464 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2423 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2405 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2448 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2399 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2401 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2510 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2470 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2454 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2493 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2445 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2447 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2543 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2505 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2489 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2522 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2478 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2479 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2562 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2526 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2512 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2541 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2498 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2499 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2569 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2537 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2524 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2549 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2508 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2511 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2568 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2538 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2526 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2548 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2508 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2513 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2560 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2532 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2521 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2539 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2501 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2506 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2546 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2519 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2509 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2523 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2487 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2493 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2526 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2502 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2492 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2503 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2469 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2473 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2503 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2480 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2471 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2478 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2447 impulse=0.000;Ground_80_320:(-0.005, 1.000, -0.004) separation=0.2449 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2477 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2456 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2448 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2452 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2422 impulse=0.000;Ground_80_320:(-0.007, 1.000, -0.004) separation=0.2422 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2598 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2507 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2516 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2588 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2507 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2521 impulse=0.000;",0.000,0.000,0.000,35.662,0.000,1.000,-39.287,-0.588,-0.042,35.657,0.000,0.005
0.025,35.668,1.427,-630.227,8.191,-148.634,4,8.361,0.047,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2564 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2475 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2484 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2554 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2475 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2475 impulse=0.000;",0.169,0.000,0.000,35.668,0.000,1.000,-38.573,-0.588,-0.070,35.663,0.000,0.008
0.045,35.674,2.140,-630.239,8.189,-147.920,4,8.891,0.024,"Ground_80_240:(0.000, 1.000, -0.004) separation=0.2523 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2439 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2446 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2514 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2438 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2442 impulse=0.000;",0.166,0.000,0.000,35.675,0.000,1.000,-37.860,-0.589,-0.089,35.670,0.000,0.010
0.065,35.680,2.853,-630.251,8.187,-147.207,4,9.374,0.003,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2477 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2399 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2406 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2469 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2398 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2414 impulse=0.000;",0.163,0.000,-0.001,35.680,0.000,1.000,-37.147,-0.589,-0.097,35.675,-0.020,0.012
0.085,35.685,3.567,-630.263,8.185,-146.494,4,9.798,0.011,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2430 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2358 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2364 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2422 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2357 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2357 impulse=0.000;",0.160,0.000,0.002,35.686,0.000,1.000,-36.433,-0.589,-0.097,35.681,0.040,0.013
0.105,35.690,4.281,-630.275,8.183,-145.780,4,10.162,0.021,"Ground_80_240:(0.000, 1.000, -0.004) separation=0.2382 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2317 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2322 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2376 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2316 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2320 impulse=0.000;",0.157,0.000,-0.002,35.691,0.000,1.000,-35.719,-0.589,-0.090,35.686,-0.052,0.013
0.125,35.695,4.995,-630.286,8.182,-145.066,4,10.459,0.031,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2335 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2277 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2282 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2330 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2277 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2290 impulse=0.000;",0.155,0.000,0.003,35.695,0.000,1.000,-35.005,-0.589,-0.077,35.690,0.069,0.013
0.145,35.699,5.709,-630.298,8.180,-144.352,4,10.691,0.035,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2292 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2240 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2245 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2287 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2240 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2240 impulse=0.000;",0.153,0.000,-0.004,35.699,0.000,1.000,-34.291,-0.589,-0.060,35.694,-0.084,0.013
0.165,35.703,6.423,-630.310,8.180,-143.638,4,10.862,0.038,"Ground_80_240:(0.000, 1.000, -0.004) separation=0.2252 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2207 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2210 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2247 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2206 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.2209 impulse=0.000;",0.150,0.000,0.004,35.703,0.000,1.000,-33.577,-0.590,-0.038,35.698,0.097,0.013
0.185,35.707,7.137,-630.322,8.179,-142.924,4,10.973,0.041,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2216 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2178 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2180 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2212 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2177 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2187 impulse=0.000;",0.149,0.000,-0.005,35.707,0.000,1.000,-32.863,-0.589,-0.015,35.702,-0.114,0.012
