time,x,y,z,vx,vy,vz,speed,wheels,up,s,clearance,throttle,brake,steer
0.01999999,990,152.5692,279.9932,0,-0.04018235,-0.3398639,0.3398639,4,1,5.006805,0.2541809,1,0,0
0.03999998,990,152.5677,279.9796,0,-0.07287112,-0.6775292,0.6775292,4,1,5.020355,0.2527161,1,0,0
0.05999998,990,152.5658,279.9594,0,-0.09841515,-1.01301,1.01301,4,1,5.040619,0.2507477,1,0,0
0.07999997,990,152.5634,279.9325,0,-0.1173057,-1.346321,1.346321,4,1,5.067535,0.2484131,1,0,0
0.09999996,990,152.5608,279.8989,0,-0.1301138,-1.677475,1.677475,4,1,5.101074,0.2458038,1,0,0
0.12,990,152.558,279.8588,0,-0.1374777,-2.006487,2.006487,4,1,5.141205,0.2430573,1,0,0
0.14,990,152.5552,279.8121,0,-0.1400917,-2.333371,2.333371,4,1,5.187866,0.2402344,1,0,0
0.1599999,990,152.5525,279.759,0,-0.1386382,-2.658141,2.658141,4,1,5.241028,0.2374725,1,0,0
0.1799999,990,152.5498,279.6993,0,-0.1338089,-2.980809,2.980809,4,1,5.300659,0.2348022,1,0,0
0.1999999,990,152.5473,279.6333,0,-0.126284,-3.30139,3.30139,4,1,5.366699,0.232254,1,0,0
0.2199999,990,152.5449,279.5609,0,-0.1166741,-3.619897,3.619897,4,1,5.439087,0.2299194,1,0,0
0.2399999,990,152.5428,279.4822,0,-0.1055712,-3.936344,3.936344,4,1,5.517822,0.2278137,1,0,0
0.2599999,990,152.5409,279.3972,0,-0.09351214,-4.250744,4.250744,4,1,5.602844,0.2259369,1,0,0
0.2799999,990,152.5393,279.3059,0,-0.0809477,-4.56311,4.56311,4,1,5.694092,0.2243195,1,0,0
0.2999999,990,152.5379,279.2084,0,-0.06829602,-4.873455,4.873455,4,1,5.791565,0.2229462,1,0,0
0.3199999,990,152.5368,279.1048,0,-0.05588828,-5.181792,5.181792,4,1,5.895203,0.2218323,1,0,0
0.3399999,990,152.5359,278.995,0,-0.04402248,-5.488135,5.488135,4,1,6.004974,0.2209473,1,0,0
0.3599999,990,152.5353,278.8792,0,-0.03290913,-5.792496,5.792496,4,1,6.120819,0.2203064,1,0,0
0.3799999,990,152.5348,278.7573,0,-0.02272503,-6.094888,6.094888,4,1,6.242706,0.2198486,1,0,0
0.3999999,990,152.5346,278.6294,0,-0.01357896,-6.395324,6.395324,4,1,6.370605,0.2195587,1,0,0
0.4199998,990,152.5345,278.4955,0,-0.0055424,-6.693817,6.693817,4,1,6.504486,0.2194519,1,0,0
0.4399998,990,152.5345,278.3557,0,0.001344396,-6.990378,6.990378,4,1,6.644287,0.2194977,1,0,0
0.4599998,990,152.5346,278.21,0,0.007087345,-7.285021,7.285021,4,1,6.789978,0.219635,1,0,0
0.4799998,990,152.5349,278.0585,0,0.01173103,-7.577758,7.577758,4,1,6.941528,0.2198639,1,0,0
0.4999998,990,152.5352,277.9011,0,0.01533273,-7.868602,7.868602,4,1,7.098907,0.2201691,1,0,0
0.5199998,990,152.5355,277.7379,0,0.01796038,-8.157563,8.157563,4,1,7.262054,0.2205353,1,0,0
0.5399998,990,152.5359,277.5691,0,0.01969085,-8.444656,8.444656,4,1,7.430939,0.220932,1,0,0
0.5599998,990,152.5363,277.3945,0,0.02062832,-8.729892,8.729892,4,1,7.60553,0.2213287,1,0,0
0.5799998,990,152.5367,277.2142,0,0.02088009,-9.013282,9.013282,4,1,7.785797,0.221756,1,0,0
0.5999998,990,152.5372,277.0283,0,0.02055612,-9.294839,9.294839,4,1,7.97168,0.222168,1,0,0
0.6199998,990,152.5376,276.8368,0,0.01974874,-9.574574,9.574574,4,1,8.163177,0.2225494,1,0,0
0.6399997,990,152.5379,276.6398,0,0.01855528,-9.8525,9.8525,4,1,8.360229,0.2229156,1,0,0
0.6599998,990,152.5383,276.4372,0,0.01707729,-10.12863,10.12863,4,1,8.562805,0.2232513,1,0,0
0.6799998,990,152.5386,276.2291,0,0.01540004,-10.40297,10.40297,4,1,8.770874,0.2235565,1,0,0
0.6999997,990,152.5388,276.0156,0,0.01359513,-10.67554,10.67554,4,1,8.984375,0.2238312,1,0,0
0.7199997,990,152.5391,275.7967,0,0.01172272,-10.94634,10.94634,4,1,9.203308,0.2240753,1,0,0
0.7399997,990,152.5393,275.5724,0,0.009853086,-11.21539,11.21539,4,1,9.427612,0.2242737,1,0,0
0.7599998,990,152.5394,275.3427,0,0.00802546,-11.4827,11.4827,4,1,9.657257,0.2244415,1,0,0
0.7799997,990,152.5396,275.1078,0,0.006272756,-11.74829,11.74829,4,1,9.892212,0.2245483,1,0,0
0.7999997,990,152.5396,274.8676,0,0.004642461,-12.01215,12.01215,4,1,10.13245,0.2246552,1,0,0
0.8199997,990,152.5397,274.6221,0,0.00315458,-12.27431,12.27431,4,1,10.37793,0.2247162,1,0,0
0.8399997,990,152.5397,274.3714,0,0.001825943,-12.53477,12.53477,4,1,10.62863,0.2247467,1,0,0
0.8599997,990,152.5397,274.1155,0,0.0006706713,-12.79354,12.79354,4,1,10.88449,0.2247467,1,0,0
0.8799997,990,152.5397,273.8545,0,-0.0003192041,-13.05065,13.05065,4,1,11.14551,0.224762,1,0,0
0.8999997,990,152.5397,273.5884,0,-0.001150356,-13.30609,13.30609,4,1,11.41162,0.2247162,1,0,0
0.9199997,990,152.5397,273.3172,0,-0.00180859,-13.55987,13.55987,4,1,11.68283,0.2246857,1,0,0
0.9399996,990,152.5396,273.0409,0,-0.002321626,-13.81202,13.81202,4,1,11.95908,0.2246552,1,0,0
0.9599997,990,152.5396,272.7597,0,-0.002692918,-14.06253,14.06253,4,1,12.24033,0.2245941,1,0,0
0.9799997,990,152.5395,272.4734,0,-0.002925373,-14.31143,14.31143,4,1,12.52655,0.2245178,1,0,0
0.9999996,990,152.5395,272.1823,0,-0.003041228,-14.55871,14.55871,4,1,12.81772,0.2244568,1,0,0
1.02,990,152.5394,271.8862,0,-0.003059191,-14.80439,14.80439,4,1,13.1138,0.2243958,1,0,0
1.04,990,152.5393,271.5852,0,-0.002994963,-15.04849,15.04849,4,1,13.41476,0.2243347,1,0,0
1.06,990,152.5393,271.2794,0,-0.002861741,-15.291,15.291,4,1,13.72058,0.2242737,1,0,0
1.08,990,152.5392,270.9688,0,-0.00267056,-15.53195,15.53195,4,1,14.03122,0.2242126,1,0,0
1.1,990,152.5392,270.6534,0,-0.002430703,-15.77134,15.77134,4,1,14.34665,0.2241669,1,0,0
1.12,990,152.5391,270.3332,0,-0.002169829,-16.00918,16.00918,4,1,14.66684,0.2241211,1,0,0
1.14,990,152.5391,270.0082,0,-0.001891303,-16.24548,16.24548,4,1,14.99176,0.2240906,1,0,0
1.16,990,152.5391,269.6786,0,-0.001617768,-16.48025,16.48025,4,1,15.32135,0.2240753,1,0,0
1.18,990,152.539,269.3444,0,-0.001348448,-16.7135,16.7135,4,1,15.65561,0.2240448,1,0,0
1.2,990,152.539,269.0055,0,-0.001082643,-16.94525,16.94525,4,1,15.99451,0.2240143,1,0,0
1.22,990,152.539,268.662,0,-0.0008396276,-17.17549,17.17549,4,1,16.33801,0.2240143,1,0,0
1.24,990,152.539,268.3139,0,-0.0006157378,-17.40425,17.40425,4,1,16.6861,0.2239838,1,0,0
1.26,990,152.539,267.9613,0,-0.0004079051,-17.63152,17.63152,4,1,17.03873,0.2239685,1,0,0
1.279999,990,152.539,267.6041,0,-0.0002135823,-17.85733,17.85733,4,1,17.39587,0.2239838,1,0,0
1.3,990,152.539,267.2425,0,-5.042025E-05,-18.08167,18.08167,4,1,17.75751,0.2239685,1,0,0
1.32,990,152.539,266.8764,0,8.657091E-05,-18.30457,18.30457,4,1,18.1236,0.2239838,1,0,0
1.34,990,152.539,266.5059,0,0.0002016065,-18.52602,18.52602,4,1,18.49411,0.2239685,1,0,0
1.36,990,152.539,266.131,0,0.0002982019,-18.74604,18.74604,4,1,18.86902,0.2239838,1,0,0
1.38,990,152.539,265.7517,0,0.0003793063,-18.96463,18.96463,4,1,19.24832,0.2239685,1,0,0
1.399999,990,152.539,265.368,0,0.0004474071,-19.18181,19.18181,4,1,19.63196,0.223999,1,0,0
