time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.011,1064.208,145.989,190.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.515,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971068;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;"
0.031,1063.426,146.001,190.000,39.464,-39.463,0.601,0.001,0.187,0.000,0.000,4,13.202,0.873,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2621152;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08720963;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2621152;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08720964;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08720964;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1341113;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02738712;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2022971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02738711;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2022971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0591709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06128952;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.077243;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.077243;"
0.051,1062.647,146.022,190.000,39.380,-39.386,1.091,0.001,0.268,0.000,0.000,4,19.438,6.852,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1814784;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06565022;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1818291;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06529962;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06547436;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06562933;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005859904;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1216961;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005509626;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1220463;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01598859;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01704097;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05544218;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05544218;"
0.071,1061.869,146.066,190.000,39.215,-39.159,2.225,0.001,0.310,0.000,0.000,4,28.470,9.432,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1037194;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06121011;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.103957;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0609725;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06109148;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06434011;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001398591;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0438995;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001160992;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04413709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001251906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00135836;"
0.091,1061.089,146.125,190.000,39.151,-39.040,2.941,0.001,0.392,0.000,0.000,4,25.261,4.490,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06856508;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06016243;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06866666;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06006085;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06011033;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06369948;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003416755;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008736426;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002401813;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008837921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001300275;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001401782;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05023599;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05023599;"
0.111,1060.308,146.188,190.000,39.173,-39.044,3.167,0.001,0.425,0.000,0.000,4,20.658,0.892,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0615504;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0599055;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06159998;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985592;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987576;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0598807;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=9.32418E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001746337;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.262698E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001796952;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=8.85129E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000139147;"
0.131,1059.528,146.255,190.000,39.195,-39.050,3.362,0.001,0.414,0.000,0.000,4,19.436,0.635,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06018039;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06306242;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06018786;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06305496;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06018537;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0615612;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003243916;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003614291;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003236423;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003689215;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008757114;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008831918;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05036139;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05036139;"
0.151,1058.747,146.326,190.000,39.215,-39.057,3.528,0.001,0.403,0.000,0.000,4,18.065,0.513,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06321175;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06950346;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06318453;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06953068;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06319934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06400356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009675559;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003385114;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009704517;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003356155;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003684342;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003731638;"
0.171,1057.966,146.399,190.000,39.233,-39.064,3.665,0.001,0.393,0.000,0.000,4,16.564,0.406,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0700155;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07876915;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06995359;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07883106;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06998572;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07000098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01894888;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01019708;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0190094;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01013655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01147062;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01151639;"
0.191,1057.185,146.475,190.000,39.251,-39.072,3.770,0.001,0.383,0.000,0.000,4,15.016,0.314,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07993294;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09034479;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07984625;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09043147;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07988834;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08324173;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03054592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02012483;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03063347;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02003729;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02029794;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02038559;"
0.211,1056.403,146.552,190.000,39.267,-39.081,3.845,0.001,0.375,0.000,0.000,4,13.489,0.235,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09228413;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1037062;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09217503;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1038153;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09218448;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09222952;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04390152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03247302;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04401197;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03236258;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03376663;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03387713;"
0.231,1055.621,146.629,190.000,39.281,-39.092,3.891,0.001,0.367,0.000,0.000,4,12.037,0.169,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1063524;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1182646;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1062236;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1183935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.106288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1124596;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0584647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04656297;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05859423;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04643344;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04645288;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04645529;"
0.251,1054.839,146.708,190.000,39.295,-39.104,3.910,0.001,0.359,0.000,0.000,4,10.700,0.114,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1215566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1335098;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1214129;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1336535;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1214848;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1234568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07371859;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06175897;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07386369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06161387;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0628055;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06280652;"
0.271,1054.057,146.786,190.000,39.307,-39.117,3.905,0.001,0.353,0.000,0.000,4,9.509,0.069,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1372668;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1489818;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1371083;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1491399;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1371875;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1372072;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08918783;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07748329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08934532;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0773258;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07964063;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07965493;"
0.291,1053.274,146.863,190.000,39.319,-39.131,3.880,0.001,0.346,0.000,0.000,4,8.483,0.033,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1529912;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1642044;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1528251;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1643704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1529092;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1569402;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1044012;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09319095;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1045682;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09302393;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09373677;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09390384;"
