time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.008,1064.525,145.989,190.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.515,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971068;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;"
0.028,1064.050,145.988,190.000,23.790,-23.791,-0.028,0.000,0.112,0.000,0.000,4,11.192,0.873,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2876254;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1127208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2876254;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1127208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1127208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1349837;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05289636;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2278016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05289635;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2278016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06004071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0621593;"
0.048,1063.580,145.995,190.000,23.727,-23.725,0.333,0.000,0.105,0.000,0.000,4,14.136,0.358,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2451875;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0781625;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2451875;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07816249;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07816249;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1347462;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01832921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1853701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1853701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01832922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02416295;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02416295;"
0.068,1063.112,146.008,190.000,23.695,-23.688,0.640,0.000,0.137,0.000,0.000,4,16.115,3.326,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1972695;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06345764;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1971123;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06361486;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06353682;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1371653;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003823504;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1373259;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1374826;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00366684;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005979151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007753968;"
0.088,1062.643,146.025,190.000,23.696,-23.685,0.867,0.000,0.153,0.000,0.000,4,19.029,5.160,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1500293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0605538;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1498955;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06068759;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06062064;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0606271;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008864038;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09007898;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09021366;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007517253;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001809686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001945198;"
0.108,1062.173,146.047,190.000,23.702,-23.684,1.110,0.000,0.152,0.000,0.000,4,21.907,4.891,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1095498;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05996916;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1095003;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06001874;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999395;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0639976;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002194289;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04969256;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04974244;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001695473;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001935959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005294979;"
0.128,1061.702,146.077,190.000,23.682,-23.636,1.520,0.000,0.149,0.000,0.000,4,23.661,4.094,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07792738;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06026841;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07796209;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06023369;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06025103;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06539246;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004297863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0181645;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01813024;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004640487;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004099041;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004278541;"
0.148,1061.231,146.114,190.000,23.676,-23.605,1.842,0.000,0.159,0.000,0.000,4,22.041,1.859,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06345791;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06002744;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06356949;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05991586;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0616948;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=9.757699E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003741567;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003627994;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002111495;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000800699;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009142458;"
0.168,1060.759,146.155,190.000,23.687,-23.599,2.044,0.000,0.162,0.000,0.000,4,19.847,0.545,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06053437;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06108516;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06058892;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06103062;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06056163;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06058842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00123521;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007856657;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007322762;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001288599;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008049607;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008583665;"
0.188,1060.288,146.199,190.000,23.696,-23.594,2.214,0.000,0.157,0.000,0.000,4,18.294,0.444,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0621514;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06572983;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06213652;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0657447;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06214398;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0621475;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00592293;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002312693;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002325758;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005909864;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002868354;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002898753;"
