time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.015,1064.526,146.139,179.000,23.775,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.035,1064.054,146.139,179.000,23.779,-23.782,-0.015,0.000,0.112,0.000,0.000,4,11.836,0.297,1.000,""
0.055,1063.581,146.140,179.000,23.781,-23.784,0.100,0.000,0.110,0.000,0.000,4,15.501,0.507,1.000,""
0.075,1063.108,146.146,179.000,23.780,-23.782,0.276,0.000,0.110,0.000,0.000,4,18.587,0.904,1.000,""
0.095,1062.635,146.156,179.000,23.778,-23.776,0.499,0.000,0.110,0.000,0.000,4,20.921,1.057,0.999,""
0.115,1062.162,146.171,179.000,23.775,-23.766,0.753,0.000,0.111,0.000,0.000,4,22.465,1.068,0.999,""
0.135,1061.690,146.191,179.000,23.773,-23.752,1.023,0.000,0.112,0.000,0.000,4,23.263,1.003,0.999,""
0.155,1061.217,146.217,179.000,23.770,-23.735,1.295,0.000,0.114,0.000,0.000,4,23.401,0.900,0.998,""
0.175,1060.744,146.248,179.000,23.767,-23.716,1.558,0.000,0.115,0.000,0.000,4,22.988,0.784,0.998,""
0.195,1060.271,146.284,179.000,23.763,-23.696,1.805,0.000,0.117,0.000,0.000,4,22.138,0.669,0.998,""
0.215,1059.799,146.324,179.000,23.760,-23.677,2.027,0.000,0.118,0.000,0.000,4,20.962,0.563,0.998,""
0.235,1059.327,146.369,179.000,23.756,-23.659,2.222,0.000,0.120,0.000,0.000,4,19.562,0.468,0.998,""
0.255,1058.854,146.417,179.000,23.752,-23.642,2.386,0.000,0.122,0.000,0.000,4,18.030,0.385,0.997,""
0.275,1058.382,146.467,179.000,23.748,-23.627,2.518,0.000,0.124,0.000,0.000,4,16.442,0.315,0.997,""
0.295,1057.911,146.519,179.000,23.744,-23.614,2.619,0.000,0.126,0.000,0.000,4,14.863,0.256,0.997,""
0.315,1057.439,146.573,179.000,23.739,-23.603,2.689,0.000,0.128,0.000,0.000,4,13.349,0.207,0.997,""
0.335,1056.967,146.628,179.000,23.735,-23.595,2.732,0.000,0.130,0.000,0.000,4,11.935,0.167,0.997,""
0.355,1056.496,146.683,179.000,23.730,-23.589,2.748,0.000,0.133,0.000,0.000,4,10.656,0.134,0.997,""
0.375,1056.024,146.737,179.000,23.726,-23.584,2.743,0.000,0.135,0.000,0.000,4,9.527,0.108,0.997,""
0.395,1055.553,146.792,179.000,23.722,-23.581,2.718,0.000,0.137,0.000,0.000,4,8.560,0.086,0.997,""
0.415,1055.081,146.845,179.000,23.718,-23.580,2.677,0.000,0.139,0.000,0.000,4,7.760,0.069,0.997,""
0.435,1054.610,146.898,179.000,23.714,-23.580,2.623,0.000,0.141,0.000,0.000,4,7.124,0.055,0.997,""
0.455,1054.138,146.949,179.000,23.710,-23.581,2.560,0.000,0.143,0.000,0.000,4,6.647,0.044,0.997,""
0.475,1053.667,146.999,179.000,23.706,-23.583,2.490,0.000,0.145,0.000,0.000,4,6.318,0.035,0.997,""
0.495,1053.195,147.047,179.000,23.703,-23.586,2.417,0.000,0.147,0.000,0.000,4,6.122,0.028,0.997,""
0.515,1052.723,147.094,179.000,23.700,-23.588,2.342,0.000,0.149,0.000,0.000,4,6.048,0.022,0.997,""
0.535,1052.251,147.139,179.000,23.697,-23.591,2.268,0.000,0.150,0.000,0.000,4,6.076,0.017,0.997,""
0.555,1051.779,147.183,179.000,23.694,-23.594,2.196,0.000,0.152,0.000,0.000,4,6.192,0.014,0.997,""
0.575,1051.307,147.226,179.000,23.691,-23.597,2.128,0.000,0.153,0.000,0.000,4,6.379,0.011,0.997,""
0.595,1050.835,147.267,179.000,23.689,-23.600,2.065,0.000,0.154,0.000,0.000,4,6.622,0.009,0.997,""
0.615,1050.363,147.307,179.000,23.687,-23.602,2.007,0.000,0.155,0.000,0.000,4,6.907,0.007,0.997,""
0.635,1049.891,147.346,179.000,23.685,-23.604,1.956,0.000,0.157,0.000,0.000,4,7.218,0.005,0.997,""
0.655,1049.419,147.384,179.000,23.683,-23.606,1.911,0.000,0.158,0.000,0.000,4,7.545,0.004,0.997,""
0.675,1048.947,147.422,179.000,23.681,-23.607,1.873,0.000,0.159,0.000,0.000,4,7.877,0.003,0.997,""
0.695,1048.475,147.459,179.000,23.679,-23.608,1.842,0.000,0.159,0.000,0.000,4,8.204,0.003,0.997,""
0.715,1048.003,147.495,179.000,23.678,-23.608,1.817,0.000,0.160,0.000,0.000,4,8.518,0.002,0.997,""
