time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.016,1064.525,145.989,201.675,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.515,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3289449;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3289449;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.159488;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1605086;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971061;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691262;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691262;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971062;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09814316;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003168;"
0.036,1064.050,145.988,201.675,23.790,-23.791,-0.028,0.000,0.112,0.000,0.000,4,11.192,0.873,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2876254;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1127208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2876253;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1127207;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1594371;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1604065;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05289634;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2278015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2278015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05289635;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09809387;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1002125;"
0.056,1063.580,145.995,201.675,23.727,-23.725,0.333,0.000,0.105,0.000,0.000,4,14.136,0.358,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2451874;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07816247;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2451874;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07816246;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1581409;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1590172;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01832932;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1853702;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1853701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01832933;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02214026;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02416298;"
0.076,1063.112,146.008,201.675,23.695,-23.688,0.640,0.001,0.137,0.000,0.000,4,16.115,3.326,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1972748;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06346674;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1971214;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06362021;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06351557;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07581863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003823288;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1373258;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1374824;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003666643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01611078;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03502026;"
0.096,1062.643,146.025,201.675,23.696,-23.685,0.867,0.001,0.153,0.000,0.000,4,19.029,5.160,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1500277;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06055479;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1498906;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069196;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06180865;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06194758;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008887709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09007636;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09021455;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007506283;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007534027;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001808316;"
0.116,1062.173,146.047,201.675,23.702,-23.684,1.110,0.000,0.152,0.000,0.000,4,21.907,4.891,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1095406;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05996159;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.109491;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06001116;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06336263;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0711132;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002202876;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04969157;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04974067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001711678;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007540017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01062608;"
0.136,1061.702,146.077,201.675,23.682,-23.636,1.520,0.000,0.149,0.000,0.000,4,23.661,4.094,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07793012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06027686;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0779698;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06023718;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06224817;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06795444;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000428976;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01816517;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01812625;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000467876;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004058093;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007940739;"
0.156,1061.231,146.114,201.675,23.676,-23.605,1.842,0.000,0.159,0.000,0.000,4,22.041,1.859,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06342301;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06001728;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06353714;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05990317;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0599995;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601761;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=9.743101E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003741987;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003628314;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002110721;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008006096;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008716285;"
0.176,1060.759,146.155,201.675,23.687,-23.599,2.044,0.000,0.162,0.000,0.000,4,19.847,0.544,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06054392;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06107749;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06059351;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06102788;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0605683;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06061693;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001234845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007860123;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007327497;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001288128;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008053184;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008585751;"
0.196,1060.288,146.199,201.675,23.696,-23.594,2.214,0.000,0.157,0.000,0.000,4,18.294,0.444,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06214491;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06573457;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06213001;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06574941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06405732;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0651035;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005922519;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002313058;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002326369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005909219;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003678918;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003692175;"
0.216,1059.816,146.246,201.675,23.704,-23.590,2.353,-0.001,0.152,0.000,0.000,4,16.702,0.355,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06752291;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07333966;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06745337;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07340919;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06935528;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07058302;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01359882;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007646617;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007717937;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01352751;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008641422;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008712411;"
0.236,1059.344,146.295,201.675,23.711,-23.588,2.460,-0.001,0.148,0.000,0.000,4,15.128,0.279,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07603544;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08340082;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07591631;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08351997;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07626885;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07675901;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02371593;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01610741;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01622874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0235946;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01913455;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01922494;"
0.256,1058.873,146.346,201.675,23.717,-23.588,2.536,-0.001,0.144,0.000,0.000,4,13.620,0.213,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0869531;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0953143;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08678932;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0954781;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08684495;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08727285;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03566723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.026972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02713597;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03550326;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02862296;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02872595;"
0.276,1058.401,146.397,201.675,23.723,-23.589,2.585,-0.001,0.141,0.000,0.000,4,12.217,0.157,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09958267;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1085065;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09938429;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1087049;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1037253;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.104697;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04892684;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03960492;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0398047;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04872704;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04244795;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04351255;"
0.296,1057.929,146.450,201.675,23.727,-23.592,2.608,-0.001,0.139,0.000,0.000,4,10.944,0.110,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1134516;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1225496;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1132235;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1227777;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1139293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1166825;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06296674;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05338689;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05361629;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06273734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05484828;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05541998;"
0.316,1057.457,146.502,201.675,23.731,-23.596,2.609,-0.001,0.136,0.000,0.000,4,9.820,0.072,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1278507;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1368719;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1275977;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1371249;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1290885;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1297348;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07732899;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06778663;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06803998;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07707562;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06784996;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06796199;"
0.336,1056.985,146.554,201.675,23.735,-23.601,2.591,-0.001,0.134,0.000,0.000,4,8.856,0.042,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.142374;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1510977;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.142101;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1513707;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1421483;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1430516;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09157094;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0822935;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0825657;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09129874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08446673;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08457568;"
0.356,1056.513,146.605,201.675,23.738,-23.607,2.556,-0.001,0.133,0.000,0.000,4,8.058,0.020,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1566255;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1649074;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1563378;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1651952;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.156583;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.156597;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1053647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09651754;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09680393;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1050783;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09678078;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0968844;"
0.376,1056.040,146.655,201.675,23.741,-23.614,2.510,-0.001,0.131,0.000,0.000,4,7.423,0.015,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1702201;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1779378;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1699224;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1782355;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.17329;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1756159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1184115;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1101181;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1104145;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1181151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1122493;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1123458;"
0.396,1055.568,146.704,201.675,23.743,-23.621,2.453,-0.001,0.130,0.000,0.000,4,6.945,0.025,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.182904;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1899628;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1825965;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1902703;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1841344;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1862718;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1304522;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1227894;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1230921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1301494;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1231934;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1232822;"
0.416,1055.095,146.752,201.675,23.746,-23.629,2.390,-0.001,0.128,0.000,0.000,4,6.614,0.034,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1945087;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2008843;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1942013;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2011918;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1942039;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1961289;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1413618;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1343665;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1346722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1410561;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1363032;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.136384;"
0.436,1054.622,146.798,201.675,23.748,-23.637,2.323,-0.001,0.127,0.000,0.000,4,6.416,0.041,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2047666;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2104806;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2044592;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2107881;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2046857;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2049178;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1509807;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1446679;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1449737;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1506749;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1451394;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1452119;"
0.456,1054.149,146.843,201.675,23.750,-23.645,2.254,-0.001,0.126,0.000,0.000,4,6.339,0.046,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2137243;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2187477;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2134218;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2190502;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2159075;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.21745;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1592592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1536248;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1539282;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1589558;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1552947;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1553591;"
0.476,1053.676,146.887,201.675,23.752,-23.652,2.186,-0.001,0.125,0.000,0.000,4,6.364,0.048,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2212968;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2256671;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2209943;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2259696;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2221944;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2235534;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1661541;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1611771;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1614759;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1658553;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.161655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1617115;"
0.496,1053.203,146.930,201.675,23.753,-23.659,2.121,-0.001,0.124,0.000,0.000,4,6.479,0.049,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2274724;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2312468;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2271798;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2315394;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2273619;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2285376;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1717164;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1673656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1676578;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1714242;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.168733;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1687819;"
0.516,1052.730,146.971,201.675,23.755,-23.666,2.059,-0.001,0.123,0.000,0.000,4,6.663,0.048,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2322893;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2354974;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2320066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357801;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2321687;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2324384;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1759756;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1722107;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1724949;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1756915;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1726487;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1726907;"
0.536,1052.256,147.011,201.675,23.757,-23.672,2.001,-0.001,0.122,0.000,0.000,4,6.902,0.046,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2358638;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.238543;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.235586;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2388207;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2371088;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.237967;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1790062;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1757822;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1760569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1787315;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1768456;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1768812;"
