time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.002,1064.526,146.139,196.000,23.775,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.022,1064.052,146.138,196.000,23.781,-23.782,-0.021,0.000,0.112,0.000,0.000,4,11.553,0.134,1.000,""
0.042,1063.579,146.140,196.000,23.784,-23.786,0.083,0.000,0.110,0.000,0.000,4,14.951,0.405,1.000,""
0.062,1063.106,146.145,196.000,23.785,-23.786,0.246,0.000,0.108,0.000,0.000,4,17.898,0.733,1.000,""
0.082,1062.633,146.154,196.000,23.785,-23.783,0.456,0.000,0.108,0.000,0.000,4,20.241,0.910,0.999,""
0.102,1062.160,146.168,196.000,23.784,-23.775,0.698,0.000,0.108,0.000,0.000,4,21.913,0.980,0.999,""
0.122,1061.688,146.187,196.000,23.782,-23.763,0.961,0.000,0.108,0.000,0.000,4,22.915,0.978,0.999,""
0.142,1061.215,146.211,196.000,23.780,-23.748,1.231,0.000,0.109,0.000,0.000,4,23.292,0.929,0.999,""
0.162,1060.742,146.241,196.000,23.777,-23.730,1.497,0.000,0.110,0.000,0.000,4,23.117,0.852,0.998,""
0.182,1060.269,146.276,196.000,23.774,-23.711,1.750,0.000,0.111,0.000,0.000,4,22.478,0.761,0.998,""
0.202,1059.797,146.316,196.000,23.771,-23.692,1.983,0.000,0.113,0.000,0.000,4,21.470,0.665,0.998,""
0.222,1059.324,146.360,196.000,23.768,-23.673,2.190,0.000,0.114,0.000,0.000,4,20.188,0.571,0.998,""
0.242,1058.852,146.407,196.000,23.764,-23.655,2.368,0.000,0.116,0.000,0.000,4,18.722,0.482,0.997,""
0.262,1058.380,146.457,196.000,23.759,-23.638,2.515,0.000,0.118,0.000,0.000,4,17.152,0.401,0.997,""
0.282,1057.908,146.510,196.000,23.755,-23.624,2.629,0.000,0.120,0.000,0.000,4,15.551,0.329,0.997,""
0.302,1057.436,146.564,196.000,23.750,-23.612,2.712,0.000,0.123,0.000,0.000,4,13.980,0.267,0.997,""
0.322,1056.964,146.619,196.000,23.745,-23.602,2.765,0.000,0.125,0.000,0.000,4,12.485,0.213,0.997,""
0.342,1056.493,146.675,196.000,23.740,-23.594,2.791,0.000,0.127,0.000,0.000,4,11.107,0.168,0.997,""
0.362,1056.021,146.731,196.000,23.735,-23.589,2.792,0.000,0.130,0.000,0.000,4,9.870,0.131,0.997,""
0.382,1055.549,146.786,196.000,23.731,-23.585,2.771,0.000,0.132,0.000,0.000,4,8.794,0.101,0.997,""
0.402,1055.078,146.841,196.000,23.726,-23.583,2.733,0.000,0.135,0.000,0.000,4,7.889,0.076,0.997,""
0.422,1054.606,146.894,196.000,23.722,-23.583,2.680,0.000,0.137,0.000,0.000,4,7.156,0.057,0.997,""
0.442,1054.135,146.947,196.000,23.717,-23.584,2.616,0.000,0.139,0.000,0.000,4,6.591,0.041,0.997,""
0.462,1053.663,146.998,196.000,23.714,-23.586,2.544,0.000,0.141,0.000,0.000,4,6.185,0.029,0.997,""
0.482,1053.191,147.047,196.000,23.710,-23.588,2.466,0.000,0.143,0.000,0.000,4,5.930,0.020,0.997,""
0.502,1052.719,147.095,196.000,23.706,-23.591,2.387,0.000,0.145,0.000,0.000,4,5.807,0.013,0.997,""
0.522,1052.247,147.141,196.000,23.703,-23.594,2.307,0.000,0.147,0.000,0.000,4,5.803,0.008,0.997,""
0.542,1051.776,147.185,196.000,23.700,-23.598,2.229,0.000,0.148,0.000,0.000,4,5.899,0.004,0.997,""
0.562,1051.303,147.228,196.000,23.698,-23.601,2.155,0.000,0.150,0.000,0.000,4,6.078,0.002,0.997,""
0.582,1050.831,147.270,196.000,23.695,-23.604,2.086,0.000,0.151,0.000,0.000,4,6.323,0.000,0.997,""
0.602,1050.359,147.311,196.000,23.693,-23.607,2.023,0.000,0.152,0.000,0.000,4,6.617,0.001,0.997,""
0.622,1049.887,147.350,196.000,23.691,-23.609,1.966,0.000,0.154,0.000,0.000,4,6.947,0.002,0.997,""
0.642,1049.415,147.388,196.000,23.689,-23.611,1.916,0.000,0.155,0.000,0.000,4,7.296,0.002,0.997,""
0.662,1048.943,147.426,196.000,23.687,-23.613,1.874,0.000,0.156,0.000,0.000,4,7.654,0.002,0.997,""
0.682,1048.470,147.462,196.000,23.685,-23.614,1.839,0.000,0.157,0.000,0.000,4,8.011,0.002,0.997,""
0.702,1047.998,147.499,196.000,23.684,-23.614,1.810,0.000,0.157,0.000,0.000,4,8.356,0.002,0.997,""
0.722,1047.526,147.534,196.000,23.682,-23.615,1.788,0.000,0.158,0.000,0.000,4,8.682,0.002,0.997,""
0.742,1047.053,147.570,196.000,23.681,-23.615,1.772,0.000,0.159,0.000,0.000,4,8.986,0.002,0.997,""
0.762,1046.581,147.605,196.000,23.680,-23.614,1.762,0.000,0.160,0.000,0.000,4,9.262,0.002,0.997,""
0.782,1046.109,147.640,196.000,23.678,-23.614,1.756,0.000,0.160,0.000,0.000,4,9.508,0.001,0.997,""
0.802,1045.637,147.675,196.000,23.677,-23.613,1.755,0.000,0.161,0.000,0.000,4,9.721,0.001,0.997,""
0.822,1045.164,147.711,196.000,23.676,-23.612,1.758,0.000,0.161,0.000,0.000,4,9.902,0.001,0.997,""
