vehicle,jump,time,station,speed,throttle,brake,steer,grounded,up,angularSpeed,contact,impulse,suspensionLift,alignmentTorque
moto,340,0.980,326.147,31.867,0.067,0.000,-0.004,4,0.999,0.038,Ground_560_400,0.000,9.374,0.078
moto,340,1.000,326.780,31.873,0.064,0.000,-0.004,4,0.999,0.036,Ground_560_400,0.000,9.301,0.148
moto,340,1.020,327.418,31.879,0.061,0.000,-0.004,4,0.999,0.032,Ground_560_480,0.000,9.440,0.037
moto,340,1.040,328.061,31.884,0.058,0.000,-0.004,4,0.999,0.031,Ground_560_480,0.000,9.436,0.165
moto,340,1.060,328.700,31.888,0.056,0.000,-0.004,4,0.999,0.031,Ground_560_480,0.000,9.461,0.068
moto,340,1.080,329.338,31.892,0.054,0.000,-0.004,4,0.999,0.033,Ground_560_480,0.000,9.602,0.136
moto,340,1.100,329.970,31.896,0.052,0.000,-0.004,4,0.999,0.032,Ground_560_480,0.000,9.647,0.130
moto,340,1.120,330.607,31.899,0.050,0.000,-0.004,4,0.999,0.029,Ground_560_480,0.000,9.623,0.101
moto,340,1.140,331.245,31.902,0.049,0.000,-0.004,4,0.999,0.027,Ground_560_480,0.000,9.591,0.111
moto,340,1.160,331.885,31.618,0.191,0.000,-0.004,4,0.999,0.026,Ground_560_480,0.000,9.625,0.105
moto,340,1.180,332.516,31.646,0.177,0.000,-0.004,4,0.999,0.026,Ground_560_480,0.000,9.773,0.072
moto,340,1.200,333.149,31.671,0.165,0.000,-0.004,4,0.999,0.026,Ground_560_480,0.000,9.555,0.121
moto,340,1.220,333.773,31.693,0.153,0.000,-0.004,4,0.999,0.025,Ground_560_480,0.000,9.523,0.164
moto,340,1.240,334.407,31.714,0.143,0.000,-0.004,4,0.999,0.024,Ground_560_480,0.000,9.626,0.092
moto,340,1.260,335.052,31.733,0.134,0.000,-0.004,4,0.999,0.024,Ground_560_480,0.000,9.428,0.135
moto,340,1.280,335.689,31.750,0.125,0.000,-0.004,4,0.999,0.023,Ground_560_480,0.000,9.419,0.108
moto,340,1.300,336.324,31.766,0.117,0.000,-0.004,4,0.999,0.023,Ground_560_480,0.000,9.452,0.113
moto,340,1.320,336.949,31.781,0.110,0.000,-0.004,4,0.999,0.023,Ground_560_480,0.000,9.377,0.068
moto,340,1.340,337.589,31.794,0.103,0.000,-0.004,4,0.999,0.023,Ground_560_480,0.000,9.350,0.055
moto,340,1.360,338.225,31.806,0.097,0.000,-0.004,4,0.999,0.025,Ground_560_480,0.000,9.169,0.034
moto,340,1.380,338.867,31.817,0.092,0.000,-0.003,4,0.999,0.025,Ground_560_480,0.000,9.014,0.109
moto,340,1.400,339.495,31.827,0.087,0.000,-0.003,4,0.999,0.025,Ground_560_480,0.000,9.040,0.064
moto,340,1.420,340.132,31.836,0.082,0.000,-0.003,4,0.999,0.025,Ground_560_480,0.000,8.989,0.046
moto,340,1.440,340.772,31.845,0.078,0.000,-0.003,4,0.999,0.026,Ground_560_480,0.000,9.129,0.175
moto,340,1.460,341.409,31.852,0.074,0.000,-0.003,4,0.999,0.024,Ground_560_480,0.000,9.389,0.141
moto,340,1.480,342.057,31.860,0.070,0.000,-0.003,4,0.999,0.022,Ground_560_480,0.000,9.658,0.154
moto,340,1.500,342.689,31.866,0.067,0.000,-0.003,4,0.999,0.025,Ground_560_480,0.000,10.210,0.154
moto,340,1.520,343.326,31.872,0.064,0.000,-0.003,4,0.999,0.032,Ground_560_480,0.000,10.891,0.171
moto,340,1.540,343.967,31.877,0.061,0.000,-0.003,4,0.999,0.040,Ground_560_480,0.000,11.505,0.222
moto,340,1.560,344.613,31.882,0.059,0.000,-0.003,4,0.999,0.051,Ground_560_480,0.000,12.321,0.155
moto,340,1.580,345.250,31.886,0.057,0.000,-0.003,4,0.999,0.065,Ground_560_480,0.000,13.028,0.067
moto,340,1.600,345.881,31.890,0.055,0.000,-0.003,4,0.999,0.078,Ground_560_480,0.000,13.760,0.112
moto,340,1.620,346.526,31.893,0.054,0.000,-0.003,4,1.000,0.086,Ground_560_480,0.000,14.686,0.033
moto,340,1.640,347.163,31.895,0.052,0.000,-0.003,4,1.000,0.098,Ground_560_480,0.000,15.408,0.224
moto,340,1.660,347.805,31.898,0.051,0.000,-0.003,4,1.000,0.109,Ground_560_480,0.000,15.797,0.208
moto,340,1.680,348.442,31.899,0.051,0.000,-0.003,4,1.000,0.121,Ground_560_480,0.000,16.442,0.135
moto,340,1.700,349.067,31.825,0.087,0.000,-0.003,4,1.000,0.762,Ground_560_480,71.986,17.552,4.289
moto,340,1.720,349.710,31.830,0.085,0.000,-0.003,4,1.000,0.607,Ground_560_480,0.000,19.649,3.643
moto,340,1.740,350.344,31.831,0.085,0.000,-0.003,4,1.000,0.477,Ground_560_480,0.000,20.681,2.932
moto,340,1.760,350.978,31.829,0.086,0.000,-0.003,4,1.000,0.371,Ground_560_480,0.000,20.986,2.323
moto,340,1.780,351.615,31.809,0.095,0.000,-0.004,4,1.000,0.118,Ground_560_480,18.191,19.031,0.658
moto,340,1.800,352.251,31.809,0.096,0.000,-0.004,4,1.000,0.093,Ground_560_480,0.000,17.764,0.471
moto,340,1.820,352.891,31.809,0.096,0.000,-0.004,4,1.000,0.079,Ground_560_480,0.000,16.614,0.414
moto,340,1.840,353.525,31.809,0.096,0.000,-0.004,4,1.000,0.067,Ground_560_480,0.000,15.574,0.271
moto,340,1.860,354.161,31.809,0.097,0.000,-0.004,4,1.000,0.062,Ground_560_480,0.000,14.618,0.252
moto,340,1.880,354.802,31.809,0.097,0.000,-0.004,4,1.000,0.058,Ground_560_480,0.000,13.811,0.151
moto,340,1.900,355.438,31.809,0.098,0.000,-0.004,4,1.000,0.059,Ground_560_480,0.000,13.167,0.065
moto,340,1.920,356.074,31.808,0.098,0.000,-0.004,4,1.000,0.064,Ground_560_480,0.000,12.794,0.151
moto,340,1.940,356.713,31.808,0.099,0.000,-0.004,4,0.999,0.069,Ground_560_480,0.000,12.528,0.121
moto,340,1.960,357.349,31.807,0.099,0.000,-0.004,4,0.999,0.080,Ground_560_480,0.000,12.521,0.041
moto,340,1.980,357.988,31.805,0.100,0.000,-0.004,4,0.999,0.092,Ground_560_480,0.290,12.691,0.018
moto,340,2.000,358.624,31.804,0.101,0.000,-0.004,4,0.999,0.103,Ground_560_480,0.000,12.972,0.056
moto,340,2.020,359.259,31.803,0.101,0.000,-0.005,4,0.999,0.114,Ground_560_480,0.000,13.957,0.120
moto,340,2.040,359.895,31.763,0.119,0.000,-0.006,4,0.998,0.455,Ground_560_480,37.485,15.596,2.350
moto,340,2.060,360.527,31.759,0.121,0.000,-0.006,4,0.998,0.398,Ground_560_480,2.771,17.738,2.151
moto,340,2.080,361.164,31.755,0.123,0.000,-0.007,4,0.997,0.327,Ground_560_480,0.000,18.782,1.842
moto,340,2.100,361.795,31.749,0.126,0.000,-0.007,4,0.997,0.267,Ground_560_480,0.000,18.929,1.355
moto,340,2.120,362.424,31.642,0.180,0.000,-0.007,4,0.996,0.327,Ground_560_480,101.363,16.132,1.765
moto,340,2.140,363.062,31.447,0.286,0.000,-0.007,4,0.995,0.407,Ground_560_480,193.435,8.669,2.336
moto,340,2.160,363.696,31.465,0.275,0.000,-0.007,4,0.995,0.349,Ground_560_480,0.000,9.240,2.018
moto,340,2.180,364.324,31.480,0.266,0.000,-0.008,4,0.994,0.308,Ground_560_480,0.000,11.364,1.876
moto,340,2.200,364.908,30.399,0.804,0.000,-0.038,4,0.972,5.797,Ground_560_480,649.950,18.191,35.892
moto,340,2.220,365.475,29.867,1.000,0.000,-0.082,4,0.938,5.624,Ground_560_480,427.045,20.703,35.906
moto,340,2.240,366.233,29.896,1.000,0.000,-0.104,4,0.915,3.425,Ground_560_480,127.823,24.592,20.660
moto,340,2.260,366.815,29.743,1.000,0.000,-0.115,4,0.907,1.298,Ground_560_480,279.847,19.416,8.349
moto,340,2.280,367.321,29.628,1.000,0.000,-0.110,4,0.901,2.326,Ground_560_480,265.050,13.325,12.152
moto,340,2.300,367.917,29.718,1.000,0.000,-0.098,4,0.896,1.972,Ground_560_480,0.000,16.031,10.092
moto,340,2.320,368.506,29.799,1.000,0.000,-0.078,3,0.892,1.680,Ground_560_480,0.000,14.111,9.353
moto,340,2.340,369.112,29.876,1.000,0.000,-0.046,2,0.891,1.432,Ground_560_480,0.000,10.948,7.951
moto,340,2.360,369.709,29.954,1.000,0.000,-0.009,2,0.891,1.238,Ground_560_480,0.000,8.463,6.728
moto,340,2.380,370.322,30.033,0.999,0.000,0.031,2,0.893,1.087,Ground_560_480,0.000,6.033,5.939
moto,340,2.400,370.925,30.114,0.956,0.000,0.065,2,0.895,0.960,Ground_560_480,0.000,4.024,5.389
moto,340,2.420,371.547,30.190,0.916,0.000,0.092,0,0.898,0.854,Ground_560_480,0.000,0.000,0.785
moto,340,2.440,372.150,30.099,0.962,0.000,0.117,0,0.901,0.848,Ground_560_480,0.000,0.000,0.783
moto,340,2.460,372.766,30.008,1.000,0.000,0.140,0,0.903,0.842,Ground_560_480,0.000,0.000,0.782
moto,340,2.480,373.379,29.918,1.000,0.000,0.162,0,0.905,0.836,Ground_560_480,0.000,0.000,0.781
moto,340,2.500,373.977,29.830,1.000,0.000,0.183,0,0.908,0.829,Ground_560_480,0.000,0.000,0.780
moto,340,2.520,374.495,29.743,1.000,0.000,0.205,0,0.910,0.823,Ground_560_480,0.000,0.000,0.779
moto,340,2.540,374.703,29.657,1.000,0.000,0.241,0,0.911,0.816,Ground_560_480,0.000,0.000,0.779
moto,340,2.560,375.217,29.572,1.000,0.000,0.263,0,0.913,0.809,Ground_560_480,0.000,0.000,0.779
moto,340,2.580,375.525,29.488,1.000,0.000,0.296,0,0.915,0.802,Ground_560_480,0.000,0.000,0.780
moto,340,2.600,375.525,29.405,1.000,0.000,0.353,0,0.916,0.794,Ground_560_480,0.000,0.000,0.780
moto,340,2.620,375.525,29.324,1.000,0.000,0.421,0,0.918,0.787,,0.000,0.000,0.781
moto,340,2.640,375.815,29.243,1.000,0.000,0.466,0,0.919,0.779,,0.000,0.000,0.781
moto,340,2.660,376.115,29.164,1.000,0.000,0.512,0,0.920,0.771,,0.000,0.000,0.782
moto,340,2.680,376.417,29.086,1.000,0.000,0.559,0,0.921,0.764,,0.000,0.000,0.783
moto,340,2.700,376.722,29.010,1.000,0.000,0.607,0,0.922,0.756,,0.000,0.000,0.784
moto,340,2.720,376.844,28.934,1.000,0.000,0.687,0,0.923,0.748,,0.000,0.000,0.785
moto,340,2.740,376.844,28.860,1.000,0.000,0.801,0,0.923,0.739,,0.000,0.000,0.787
moto,340,2.760,376.844,28.787,1.000,0.000,0.932,0,0.924,0.731,,0.000,0.000,0.788
moto,340,2.780,376.844,28.715,1.000,0.000,1.000,0,0.924,0.723,,0.000,0.000,0.789
moto,340,2.800,376.844,28.645,1.000,0.000,1.000,0,0.925,0.714,,0.000,0.000,0.790
moto,340,2.820,377.022,28.575,1.000,0.000,1.000,0,0.925,0.706,,0.000,0.000,0.791
moto,340,2.840,377.237,28.507,1.000,0.000,1.000,0,0.926,0.698,,0.000,0.000,0.792
moto,340,2.860,377.455,28.441,1.000,0.000,1.000,0,0.926,0.689,,0.000,0.000,0.793
moto,340,2.880,377.675,28.375,1.000,0.000,1.000,0,0.926,0.681,,0.000,0.000,0.793
moto,340,2.900,377.899,28.311,1.000,0.000,1.000,0,0.926,0.672,,0.000,0.000,0.794
moto,340,2.920,391.553,28.248,1.000,0.000,0.186,0,0.926,0.664,,0.000,0.000,0.795
moto,340,2.940,392.119,28.186,1.000,0.000,0.188,0,0.926,0.655,,0.000,0.000,0.795
moto,340,2.960,392.688,28.126,1.000,0.000,0.191,0,0.926,0.647,,0.000,0.000,0.795
moto,340,2.980,393.251,28.067,1.000,0.000,0.193,0,0.926,0.638,,0.000,0.000,0.795
moto,340,3.000,393.713,28.009,1.000,0.000,0.197,0,0.926,0.630,,0.000,0.000,0.795
moto,340,3.020,394.274,27.953,1.000,0.000,0.200,0,0.926,0.622,,0.000,0.000,0.795
moto,340,3.040,394.869,27.898,1.000,0.000,0.202,0,0.926,0.613,,0.000,0.000,0.794
moto,340,3.060,395.427,27.844,1.000,0.000,0.204,0,0.926,0.605,,0.000,0.000,0.794
moto,340,3.080,395.859,27.792,1.000,0.000,0.208,0,0.926,0.597,,0.000,0.000,0.793
moto,340,3.100,396.415,27.741,1.000,0.000,0.210,0,0.926,0.589,,0.000,0.000,0.792
moto,340,3.120,396.978,27.691,1.000,0.000,0.212,0,0.926,0.581,,0.000,0.000,0.791
moto,340,3.140,397.531,27.643,1.000,0.000,0.214,0,0.925,0.574,,0.000,0.000,0.789
moto,340,3.160,397.910,27.596,1.000,0.000,0.218,0,0.925,0.566,,0.000,0.000,0.787
moto,340,3.180,398.461,27.550,1.000,0.000,0.220,0,0.925,0.559,,0.000,0.000,0.785
moto,340,3.200,398.985,27.506,1.000,0.000,0.222,0,0.925,0.551,,0.000,0.000,0.783
moto,340,3.220,399.534,27.463,1.000,0.000,0.223,0,0.925,0.544,,0.000,0.000,0.781
moto,340,3.240,399.954,27.421,1.000,0.000,0.227,0,0.925,0.537,,0.000,0.000,0.778
moto,340,3.260,400.501,27.381,1.000,0.000,0.228,0,0.925,0.531,,0.000,0.000,0.776
moto,340,3.280,400.806,27.343,1.000,0.000,0.234,0,0.925,0.524,,0.000,0.000,0.773
moto,340,3.300,401.353,27.305,1.000,0.000,0.235,0,0.925,0.518,,0.000,0.000,0.769
moto,340,3.320,401.822,27.269,1.000,0.000,0.237,0,0.925,0.512,,0.000,0.000,0.766
moto,340,3.340,402.359,27.235,1.000,0.000,0.239,0,0.925,0.506,,0.000,0.000,0.762
moto,340,3.360,402.876,27.202,1.000,0.000,0.240,0,0.925,0.500,,0.000,0.000,0.758
moto,340,3.380,403.162,27.170,1.000,0.000,0.246,0,0.925,0.495,,0.000,0.000,0.754
moto,340,3.400,403.705,27.140,1.000,0.000,0.247,0,0.925,0.489,,0.000,0.000,0.750
moto,340,3.420,404.125,27.111,1.000,0.000,0.250,0,0.925,0.484,,0.000,0.000,0.745
moto,340,3.440,404.667,27.084,1.000,0.000,0.251,0,0.926,0.479,,0.000,0.000,0.741
moto,340,3.460,404.990,27.058,1.000,0.000,0.257,0,0.926,0.475,,0.000,0.000,0.736
moto,340,3.480,405.532,27.033,1.000,0.000,0.257,0,0.926,0.470,,0.000,0.000,0.731
moto,340,3.500,405.801,27.010,1.000,0.000,0.264,0,0.927,0.466,,0.000,0.000,0.726
moto,340,3.520,406.281,26.988,1.000,0.000,0.266,0,0.927,0.462,,0.000,0.000,0.720
moto,340,3.540,406.770,26.968,1.000,0.000,0.268,0,0.927,0.459,,0.000,0.000,0.715
moto,340,3.560,407.190,26.949,1.000,0.000,0.272,0,0.928,0.455,,0.000,0.000,0.709
moto,340,3.580,407.729,26.932,1.000,0.000,0.273,0,0.928,0.452,,0.000,0.000,0.703
moto,340,3.600,408.009,26.916,1.000,0.000,0.279,0,0.929,0.449,,0.000,0.000,0.697
moto,340,3.620,408.548,26.901,1.000,0.000,0.280,0,0.929,0.446,,0.000,0.000,0.690
moto,340,3.640,408.774,26.888,1.000,0.000,0.288,0,0.930,0.444,,0.000,0.000,0.684
moto,340,3.660,409.313,26.876,1.000,0.000,0.289,0,0.930,0.441,,0.000,0.000,0.678
moto,340,3.680,409.920,26.866,1.000,0.000,0.289,0,0.931,0.439,,0.000,0.000,0.671
moto,340,3.700,410.457,26.857,1.000,0.000,0.290,0,0.932,0.437,,0.000,0.000,0.664
moto,340,3.720,411.012,26.850,1.000,0.000,0.291,0,0.933,0.435,,0.000,0.000,0.657
moto,340,3.740,411.549,26.844,1.000,0.000,0.292,0,0.933,0.434,,0.000,0.000,0.650
moto,340,3.760,412.004,26.839,1.000,0.000,0.295,0,0.934,0.432,,0.000,0.000,0.643
moto,340,3.780,412.540,26.836,1.000,0.000,0.296,0,0.935,0.431,,0.000,0.000,0.636
moto,340,3.800,413.152,26.835,1.000,0.000,0.296,0,0.936,0.430,,0.000,0.000,0.629
moto,340,3.820,413.700,26.834,1.000,0.000,0.297,0,0.937,0.429,,0.000,0.000,0.621
moto,340,3.840,414.235,26.836,1.000,0.000,0.299,0,0.938,0.428,,0.000,0.000,0.614
moto,340,3.860,414.695,26.838,1.000,0.000,0.302,0,0.938,0.427,,0.000,0.000,0.606
moto,340,3.880,415.229,26.842,1.000,0.000,0.304,0,0.939,0.427,,0.000,0.000,0.599
moto,340,3.900,415.823,26.848,1.000,0.000,0.304,0,0.940,0.426,,0.000,0.000,0.591
moto,340,3.920,416.355,26.855,1.000,0.000,0.306,0,0.941,0.426,,0.000,0.000,0.583
moto,340,3.940,416.897,26.863,1.000,0.000,0.308,0,0.942,0.425,,0.000,0.000,0.576
moto,340,3.960,417.429,26.873,1.000,0.000,0.310,0,0.943,0.425,,0.000,0.000,0.568
moto,340,3.980,417.899,26.884,1.000,0.000,0.313,0,0.944,0.425,,0.000,0.000,0.560
moto,340,4.000,418.471,26.897,1.000,0.000,0.314,0,0.946,0.425,,0.000,0.000,0.553
moto,340,4.020,419.002,26.911,1.000,0.000,0.317,0,0.947,0.425,,0.000,0.000,0.545
moto,340,4.040,419.537,26.926,1.000,0.000,0.319,0,0.948,0.425,,0.000,0.000,0.537
moto,340,4.060,420.067,26.943,1.000,0.000,0.321,0,0.949,0.425,,0.000,0.000,0.530
moto,340,4.080,420.551,26.961,1.000,0.000,0.324,0,0.950,0.424,,0.000,0.000,0.522
moto,340,4.100,421.080,26.980,1.000,0.000,0.327,0,0.951,0.424,,0.000,0.000,0.515
moto,340,4.120,421.627,27.001,1.000,0.000,0.329,0,0.952,0.424,,0.000,0.000,0.507
moto,340,4.140,422.155,27.024,1.000,0.000,0.331,0,0.953,0.424,,0.000,0.000,0.500
moto,340,4.160,422.684,27.047,1.000,0.000,0.334,0,0.954,0.424,,0.000,0.000,0.492
moto,340,4.180,423.211,27.072,1.000,0.000,0.337,0,0.955,0.424,,0.000,0.000,0.485
moto,340,4.200,423.712,27.099,1.000,0.000,0.340,0,0.956,0.424,,0.000,0.000,0.478
moto,340,4.220,424.239,27.126,1.000,0.000,0.343,0,0.958,0.424,,0.000,0.000,0.471
moto,340,4.240,424.760,27.156,1.000,0.000,0.346,0,0.959,0.424,,0.000,0.000,0.464
moto,340,4.260,425.286,27.186,1.000,0.000,0.349,0,0.960,0.424,,0.000,0.000,0.457
moto,340,4.280,425.810,27.218,1.000,0.000,0.352,0,0.961,0.423,,0.000,0.000,0.450
moto,340,4.300,426.333,27.251,1.000,0.000,0.355,0,0.962,0.423,,0.000,0.000,0.443
moto,340,4.320,426.857,27.285,1.000,0.000,0.358,0,0.963,0.423,,0.000,0.000,0.437
moto,340,4.340,427.347,27.321,1.000,0.000,0.362,0,0.964,0.422,,0.000,0.000,0.431
moto,340,4.360,427.871,27.358,1.000,0.000,0.366,0,0.965,0.422,,0.000,0.000,0.425
moto,340,4.380,428.396,27.397,1.000,0.000,0.369,0,0.966,0.421,,0.000,0.000,0.419
moto,340,4.400,428.919,27.436,1.000,0.000,0.372,0,0.967,0.421,,0.000,0.000,0.413
moto,340,4.420,429.438,27.477,1.000,0.000,0.376,0,0.968,0.420,,0.000,0.000,0.407
moto,340,4.440,429.960,27.520,1.000,0.000,0.379,0,0.969,0.419,,0.000,0.000,0.402
moto,340,4.460,430.470,27.563,1.000,0.000,0.383,0,0.970,0.418,,0.000,0.000,0.397
moto,340,4.480,430.992,27.608,1.000,0.000,0.386,0,0.971,0.417,,0.000,0.000,0.392
moto,340,4.500,431.496,27.654,1.000,0.000,0.390,0,0.971,0.416,,0.000,0.000,0.387
moto,340,4.520,432.018,27.701,1.000,0.000,0.394,0,0.972,0.415,,0.000,0.000,0.382
moto,340,4.540,432.534,27.750,1.000,0.000,0.398,0,0.973,0.414,,0.000,0.000,0.378
moto,340,4.560,433.055,27.800,1.000,0.000,0.401,0,0.974,0.413,,0.000,0.000,0.373
moto,340,4.580,433.580,27.851,1.000,0.000,0.405,0,0.975,0.411,,0.000,0.000,0.370
moto,340,4.600,434.100,27.903,1.000,0.000,0.408,0,0.975,0.410,Ground_560_480,0.000,0.000,0.366
moto,340,4.620,434.592,27.956,1.000,0.000,0.412,2,0.976,0.408,Ground_560_480,0.000,14.140,3.396
moto,340,4.640,435.110,27.877,1.000,0.000,0.415,2,0.978,0.442,Ground_560_480,0.000,17.404,2.237
moto,340,4.660,435.620,27.779,1.000,0.000,0.415,4,0.980,0.946,Ground_480_480,27.316,37.538,3.461
moto,340,4.680,436.128,27.472,1.000,0.000,0.413,4,0.988,2.498,Ground_480_480,266.609,34.259,14.050
moto,340,4.700,436.644,27.209,1.000,0.000,0.410,4,0.989,1.411,Ground_480_480,217.464,26.460,7.861
moto,340,4.720,437.166,26.854,1.000,0.000,0.405,4,0.988,1.032,Ground_480_480,305.502,9.571,2.944
moto,340,4.740,437.683,26.886,1.000,0.000,0.401,4,0.987,1.153,Ground_480_480,0.000,5.569,3.381
moto,340,4.760,438.178,26.946,1.000,0.000,0.396,2,0.986,1.262,Ground_480_480,0.000,3.876,2.692
moto,340,4.780,438.691,27.038,1.000,0.000,0.391,2,0.984,1.344,Ground_480_480,0.000,0.828,3.096
moto,340,4.800,439.199,27.160,1.000,0.000,0.384,2,0.983,1.405,Ground_480_480,0.000,0.000,3.297
moto,340,4.820,439.708,27.316,1.000,0.000,0.377,0,0.982,1.451,Ground_480_480,0.000,0.000,0.591
moto,340,4.840,440.228,27.336,1.000,0.000,0.369,0,0.981,1.442,Ground_480_480,0.000,0.000,0.595
moto,340,4.860,440.736,27.357,1.000,0.000,0.360,0,0.980,1.432,Ground_480_480,0.000,0.000,0.599
moto,340,4.880,441.218,27.379,1.000,0.000,0.352,0,0.979,1.423,Ground_480_480,0.000,0.000,0.602
