t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.080,1044.846,153.270,40.891,23.407,-8.165,1.008,21.914,0.000,0.000,-0.052,2,8.096,2.924,0.999,"Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.125, 0.991, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.128, 0.990, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.149, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.151, 0.987, 0.057);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_1_4:(-0.156, 0.986, 0.056);Ground_Mountain_2_3:(0.055, 0.988, -0.143);Ground_Mountain_2_3:(0.055, 0.988, -0.143);Ground_Mountain_2_3:(0.055, 0.988, -0.143);Ground_Mountain_2_3:(0.055, 0.988, -0.143);Ground_Mountain_2_3:(0.055, 0.988, -0.143);Ground_Mountain_2_3:(0.055, 0.988, -0.143);"
0.040,472.533,1044.687,153.293,41.318,23.391,-8.147,1.205,21.909,0.296,0.000,-0.054,4,11.525,11.193,0.996,"Ground_Mountain_2_3:(0.054, 0.988, -0.145);Ground_Mountain_2_3:(0.054, 0.988, -0.145);Ground_Mountain_2_3:(0.054, 0.988, -0.145);Ground_Mountain_2_3:(0.054, 0.988, -0.145);Ground_Mountain_2_3:(0.054, 0.988, -0.145);Ground_Mountain_2_3:(0.054, 0.988, -0.145);"
0.060,473.034,1044.528,153.322,41.746,23.373,-8.136,1.522,21.903,0.304,0.000,-0.057,4,21.119,11.507,0.992,"Ground_Mountain_2_3:(0.058, 0.988, -0.144);Ground_Mountain_2_3:(0.058, 0.988, -0.144);Ground_Mountain_2_3:(0.058, 0.988, -0.144);Ground_Mountain_2_3:(0.058, 0.988, -0.144);Ground_Mountain_2_3:(0.058, 0.988, -0.144);Ground_Mountain_2_3:(0.058, 0.988, -0.144);"
0.080,473.490,1044.368,153.367,42.174,23.295,-8.073,2.276,21.767,0.313,0.000,-0.059,4,28.397,10.735,0.989,"Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);"
0.100,473.948,1044.209,153.433,42.603,23.192,-8.002,3.317,21.516,0.352,0.000,-0.062,4,28.667,7.418,0.988,"Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);Ground_Mountain_2_3:(0.057, 0.988, -0.144);"
0.120,474.411,1044.049,153.505,43.033,23.233,-8.018,3.604,21.506,0.404,0.000,-0.065,4,21.442,1.485,0.988,"Ground_Mountain_2_3:(0.056, 0.988, -0.144);Ground_Mountain_2_3:(0.056, 0.988, -0.144);Ground_Mountain_2_3:(0.056, 0.988, -0.144);Ground_Mountain_2_3:(0.056, 0.988, -0.144);Ground_Mountain_2_3:(0.056, 0.988, -0.144);Ground_Mountain_2_3:(0.056, 0.988, -0.144);"
0.140,474.917,1043.888,153.582,43.463,23.278,-8.040,3.806,21.513,0.384,0.000,-0.068,4,19.515,0.582,0.988,"Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.061, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.987, -0.146);"
0.160,475.382,1043.727,153.661,43.893,23.318,-8.070,3.975,21.516,0.361,0.000,-0.070,4,17.957,0.485,0.987,"Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);"
0.180,475.848,1043.565,153.743,44.323,23.353,-8.110,4.113,21.515,0.341,0.000,-0.071,4,16.379,0.370,0.987,"Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);Ground_Mountain_2_3:(0.062, 0.988, -0.143);"
0.200,476.314,1043.402,153.828,44.753,23.383,-8.162,4.219,21.510,0.323,0.000,-0.072,4,14.823,0.273,0.987,"Ground_Mountain_2_3:(0.063, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.988, -0.143);Ground_Mountain_2_3:(0.063, 0.988, -0.143);"
