time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.011,35.662,0.713,-628.215,8.959,14.282,4,7.800,0.050,"",0.000,0.000,0.000,35.662,0.000,1.000,124.287,0.588,-0.039,-35.657,0.000,0.010
0.031,35.661,1.427,-628.203,8.958,13.569,4,7.909,0.007,"",0.169,0.000,0.000,35.661,0.000,1.000,123.573,0.588,-0.077,-35.656,0.000,0.016
0.051,35.660,2.140,-628.191,8.955,12.855,4,8.026,0.021,"",0.170,0.000,-0.001,35.660,0.000,1.000,122.860,0.588,-0.113,-35.655,-0.028,0.019
0.071,35.660,2.853,-628.180,8.953,12.142,4,8.153,0.038,"",0.170,0.000,0.002,35.660,0.000,1.000,122.147,0.588,-0.146,-35.655,0.044,0.021
0.091,35.659,3.567,-628.168,8.949,11.429,4,8.297,0.048,"",0.170,0.000,0.003,35.659,0.000,1.000,121.433,0.588,-0.176,-35.654,0.071,0.020
0.111,35.659,4.280,-628.156,8.945,10.716,4,8.459,0.051,"",0.170,0.000,-0.004,35.659,0.000,1.000,120.720,0.588,-0.203,-35.653,-0.099,0.019
0.131,35.658,4.993,-628.144,8.940,10.002,4,8.636,0.051,"",0.171,0.000,-0.005,35.659,0.000,1.000,120.007,0.588,-0.226,-35.653,-0.120,0.018
0.151,35.658,5.706,-628.132,8.936,9.289,4,8.826,0.049,"",0.171,0.000,0.006,35.658,0.000,1.000,119.294,0.588,-0.246,-35.653,0.140,0.015
0.171,35.658,6.420,-628.121,8.930,8.576,4,9.021,0.045,"",0.171,0.000,0.007,35.658,0.000,1.000,118.580,0.588,-0.262,-35.652,0.158,0.015
0.191,35.658,7.133,-628.109,8.925,7.863,4,9.218,0.040,"",0.171,0.000,-0.008,35.658,0.000,1.000,117.867,0.588,-0.274,-35.652,-0.174,0.011
0.211,35.658,7.846,-628.097,8.919,7.150,4,9.409,0.035,"",0.171,0.000,-0.008,35.658,0.000,1.000,117.154,0.588,-0.282,-35.652,-0.186,0.012
0.231,35.658,8.559,-628.085,8.913,6.437,4,9.591,0.030,"",0.171,0.000,0.009,35.658,0.000,1.000,116.441,0.588,-0.286,-35.652,0.198,0.008
0.251,35.658,9.272,-628.074,8.908,5.724,4,9.759,0.025,"",0.171,0.000,0.009,35.658,0.000,1.000,115.728,0.589,-0.287,-35.652,0.207,0.010
0.271,35.658,9.986,-628.062,8.902,5.011,4,9.909,0.021,"",0.171,0.000,-0.010,35.658,0.000,1.000,115.014,0.588,-0.285,-35.652,-0.214,0.005
0.291,35.658,10.699,-628.050,8.896,4.298,4,10.041,0.017,"",0.171,0.000,-0.010,35.658,0.000,1.000,114.301,0.588,-0.280,-35.652,-0.219,0.009
0.311,35.658,11.412,-628.038,8.891,3.585,4,10.151,0.014,"",0.171,0.000,0.010,35.658,0.000,1.000,113.588,0.588,-0.273,-35.652,0.225,0.003
0.331,35.658,12.125,-628.026,8.886,2.871,4,10.240,0.011,"",0.171,0.000,0.010,35.658,0.000,1.000,112.875,0.589,-0.265,-35.652,0.227,0.008
0.351,35.658,12.838,-628.015,8.881,2.158,4,10.309,0.009,"",0.171,0.000,-0.010,35.658,0.000,1.000,112.162,0.588,-0.255,-35.652,-0.231,0.002
0.371,35.658,13.551,-628.003,8.876,1.445,4,10.356,0.007,"",0.171,0.000,-0.010,35.658,0.000,1.000,111.449,0.587,-0.244,-35.652,-0.233,0.008
0.391,35.658,14.265,-627.991,8.871,0.732,4,10.385,0.005,"",0.171,0.000,0.011,35.658,0.000,1.000,110.735,0.588,-0.232,-35.652,0.234,0.001
