t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.030,837.343,100.271,-134.103,22.688,20.157,2.679,10.213,0.000,0.000,-0.074,3,10.679,6.480,0.999,"Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.764, 0.062, -0.642);Mountain trunk:(0.764, 0.062, -0.642);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.766, -0.056, 0.640);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Ground_Mountain_0_2:(-0.475, 0.460, 0.750);Mountain trunk:(0.766, 0.054, -0.641);Mountain trunk:(0.766, 0.054, -0.641);Ground_Mountain_0_1:(-0.081, 0.990, -0.115);Ground_Mountain_0_1:(-0.081, 0.990, -0.115);Ground_Mountain_0_1:(-0.081, 0.990, -0.115);Ground_Mountain_0_1:(-0.081, 0.990, -0.115);Ground_Mountain_0_1:(-0.081, 0.990, -0.115);Ground_Mountain_0_1:(0.000, 1.000, 0.000);Ground_Mountain_0_1:(0.000, 1.000, 0.000);Ground_Mountain_0_1:(0.000, 1.000, 0.000);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(0.194, 0.947, -0.257);Ground_Mountain_0_1:(0.194, 0.947, -0.257);Ground_Mountain_0_1:(-0.134, 0.956, -0.260);Ground_Mountain_0_1:(-0.134, 0.956, -0.260);Ground_Mountain_0_1:(-0.134, 0.956, -0.260);Ground_Mountain_0_1:(-0.134, 0.956, -0.260);Mountain trunk:(0.866, 0.000, 0.500);Mountain trunk:(0.866, 0.000, 0.500);Mountain trunk:(0.866, 0.000, 0.500);Mountain trunk:(0.866, 0.000, 0.500);"
0.040,148.333,837.738,100.322,-133.904,22.853,20.237,2.602,10.309,0.656,0.000,-0.088,3,4.208,13.955,0.996,"Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(-0.043, 0.998, -0.040);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Ground_Mountain_0_1:(0.194, 0.947, -0.257);Ground_Mountain_0_1:(0.194, 0.947, -0.257);Ground_Mountain_0_1:(-0.057, 0.878, -0.475);Ground_Mountain_0_1:(-0.057, 0.878, -0.475);Ground_Mountain_0_1:(-0.057, 0.878, -0.475);Ground_Mountain_0_1:(-0.057, 0.878, -0.475);Ground_Mountain_0_1:(-0.137, 0.982, -0.132);Ground_Mountain_0_1:(-0.137, 0.982, -0.132);Mountain trunk:(1.000, 0.000, 0.000);Mountain trunk:(1.000, 0.000, 0.000);Mountain trunk:(1.000, 0.000, 0.000);Mountain trunk:(1.000, 0.000, 0.000);"
0.060,148.333,838.094,100.499,-133.718,22.574,20.022,3.937,9.708,0.574,0.000,-0.101,3,6.175,14.254,0.980,"Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.070, 0.995, -0.070);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.070, 0.995, -0.070);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.098, 0.729, -0.677);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Ground_Mountain_0_1:(0.416, 0.800, -0.433);Mountain trunk:(0.885, 0.000, 0.465);"
0.080,148.709,838.501,100.685,-133.558,22.028,19.901,5.115,9.174,0.713,0.000,-0.119,2,8.693,25.894,0.984,"Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.092, 0.988, -0.126);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);"
0.100,149.167,838.916,100.838,-133.384,21.427,19.997,5.083,9.296,0.986,0.000,-0.094,2,0.000,21.145,0.979,"Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.056, 0.878, -0.475);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.092, 0.988, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.064, 0.993, -0.098);Ground_Mountain_0_1:(-0.139, 0.979, -0.148);"
0.120,149.633,839.313,100.947,-133.201,21.120,19.842,5.433,9.069,1.000,0.000,-0.066,1,0.000,2.776,0.977,"Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.139, 0.979, -0.148);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(0.132, 0.983, -0.126);Ground_Mountain_0_1:(-0.092, 0.988, -0.126);"
0.140,150.040,839.708,101.058,-133.026,21.014,19.776,5.527,8.899,1.000,0.000,-0.069,1,0.000,1.145,0.979,"Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(-0.131, 0.919, -0.371);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(-0.139, 0.979, -0.148);Ground_Mountain_0_1:(-0.139, 0.979, -0.148);Ground_Mountain_0_1:(-0.139, 0.979, -0.148);"
0.160,150.040,840.103,101.165,-132.851,21.066,19.768,5.329,8.895,1.000,0.000,-0.076,1,0.000,0.355,0.981,"Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.040, 0.809, -0.586);Ground_Mountain_0_1:(0.040, 0.809, -0.586);"
0.180,150.366,840.497,101.268,-132.675,21.114,19.760,5.130,8.892,1.000,0.000,-0.082,1,0.000,0.327,0.983,"Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.323, 0.877, -0.354);Ground_Mountain_0_1:(0.040, 0.809, -0.586);Ground_Mountain_0_1:(0.040, 0.809, -0.586);"
0.200,150.803,840.892,101.367,-132.500,21.158,19.752,4.932,8.888,1.000,0.000,-0.087,0,0.000,0.303,0.985,"Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.049, 0.993, -0.105);Ground_Mountain_0_1:(0.040, 0.809, -0.586);"
0.220,151.238,841.286,101.462,-132.325,21.198,19.744,4.734,8.884,1.000,0.000,-0.093,0,0.000,0.282,0.986,"Ground_Mountain_0_1:(-0.085, 0.968, -0.235);Ground_Mountain_0_1:(-0.085, 0.968, -0.235);Ground_Mountain_0_1:(0.049, 0.993, -0.105);"
0.240,151.672,841.680,101.553,-132.151,21.234,19.736,4.536,8.881,1.000,0.000,-0.098,0,0.000,0.265,0.988,"Ground_Mountain_0_1:(-0.085, 0.968, -0.235);Ground_Mountain_0_1:(-0.085, 0.968, -0.235);"
0.260,151.745,842.074,101.641,-131.976,21.266,19.728,4.338,8.877,1.000,0.000,-0.105,0,0.000,0.253,0.989,""
0.280,151.980,842.468,101.724,-131.801,21.294,19.721,4.140,8.874,1.000,0.000,-0.112,0,0.000,0.247,0.990,""
0.300,152.409,842.862,101.803,-131.626,21.319,19.713,3.943,8.870,1.000,0.000,-0.117,0,0.000,0.246,0.992,""
0.320,152.836,843.256,101.878,-131.452,21.340,19.705,3.745,8.867,1.000,0.000,-0.122,0,0.000,0.249,0.993,""
0.340,153.263,843.649,101.949,-131.277,21.357,19.697,3.547,8.863,1.000,0.000,-0.127,0,0.000,0.258,0.994,""
0.360,153.449,844.043,102.017,-131.103,21.371,19.689,3.350,8.860,1.000,0.000,-0.135,0,0.000,0.269,0.995,""
0.380,153.601,844.436,102.080,-130.928,21.381,19.681,3.152,8.856,1.000,0.000,-0.142,0,0.000,0.284,0.995,""
0.400,154.022,844.829,102.139,-130.754,21.388,19.673,2.955,8.853,1.000,0.000,-0.148,0,0.000,0.301,0.996,""
0.420,154.442,845.222,102.194,-130.579,21.391,19.665,2.758,8.849,1.000,0.000,-0.153,0,0.000,0.319,0.997,""
0.440,154.860,845.615,102.246,-130.405,21.392,19.658,2.560,8.845,1.000,0.000,-0.158,0,0.000,0.338,0.997,""
0.460,155.159,846.008,102.293,-130.231,21.390,19.650,2.363,8.842,1.000,0.000,-0.164,0,0.000,0.357,0.998,""
0.480,155.237,846.401,102.337,-130.056,21.384,19.642,2.166,8.838,1.000,0.000,-0.174,0,0.000,0.377,0.998,""
0.500,155.649,846.793,102.376,-129.882,21.377,19.634,1.969,8.835,1.000,0.000,-0.180,0,0.000,0.396,0.998,""
0.520,156.061,847.186,102.412,-129.708,21.366,19.626,1.772,8.831,1.000,0.000,-0.185,0,0.000,0.415,0.998,""
0.540,156.472,847.578,102.443,-129.534,21.353,19.618,1.575,8.828,1.000,0.000,-0.189,0,0.000,0.434,0.999,""
0.560,156.879,847.970,102.471,-129.359,21.338,19.610,1.379,8.824,1.000,0.000,-0.194,0,0.000,0.452,0.999,""
0.580,156.884,848.362,102.494,-129.185,21.321,19.603,1.182,8.821,1.000,0.000,-0.206,0,0.000,0.469,0.999,""
0.600,157.289,848.754,102.514,-129.011,21.302,19.595,0.985,8.817,1.000,0.000,-0.213,0,0.000,0.486,0.999,""
0.620,157.694,849.146,102.530,-128.837,21.281,19.587,0.789,8.814,1.000,0.000,-0.218,0,0.000,0.501,0.998,""
0.640,158.097,849.537,102.542,-128.663,21.258,19.579,0.592,8.810,1.000,0.000,-0.223,0,0.000,0.516,0.998,""
0.660,158.500,849.929,102.549,-128.488,21.234,19.571,0.396,8.807,1.000,0.000,-0.228,0,0.000,0.530,0.998,""
0.680,158.610,850.320,102.553,-128.314,21.208,19.563,0.200,8.803,1.000,0.000,-0.239,0,0.000,0.542,0.998,""
0.700,158.951,850.712,102.553,-128.140,21.181,19.556,0.004,8.800,1.000,0.000,-0.245,0,0.000,0.554,0.998,""
0.720,159.349,851.103,102.549,-127.966,21.153,19.548,-0.193,8.796,1.000,0.000,-0.254,0,0.000,0.565,0.997,""
0.740,159.746,851.494,102.542,-127.792,21.124,19.540,-0.389,8.792,1.000,0.000,-0.258,0,0.000,0.575,0.997,""
0.760,160.141,851.884,102.530,-127.618,21.095,19.532,-0.585,8.789,1.000,0.000,-0.263,0,0.000,0.584,0.997,""
0.780,160.355,852.275,102.514,-127.444,21.064,19.524,-0.780,8.785,1.000,0.000,-0.272,0,0.000,0.591,0.996,""
0.800,160.642,852.666,102.494,-127.269,21.033,19.516,-0.976,8.782,1.000,0.000,-0.280,0,0.000,0.598,0.996,""
0.820,161.033,853.056,102.471,-127.095,21.002,19.509,-1.172,8.778,1.000,0.000,-0.285,0,0.000,0.604,0.996,""
0.840,161.423,853.446,102.444,-126.921,20.970,19.501,-1.368,8.775,1.000,0.000,-0.295,0,0.000,0.608,0.995,""
0.860,161.812,853.836,102.412,-126.747,20.938,19.493,-1.563,8.771,1.000,0.000,-0.299,0,0.000,0.612,0.995,""
0.880,162.117,854.226,102.377,-126.573,20.906,19.485,-1.759,8.768,1.000,0.000,-0.306,0,0.000,0.615,0.995,""
0.900,162.366,854.616,102.338,-126.399,20.874,19.477,-1.954,8.764,1.000,0.000,-0.315,0,0.000,0.616,0.994,""
0.920,162.751,855.006,102.295,-126.225,20.842,19.470,-2.149,8.761,1.000,0.000,-0.319,0,0.000,0.617,0.994,""
0.940,163.135,855.395,102.248,-126.050,20.810,19.462,-2.345,8.757,1.000,0.000,-0.332,0,0.000,0.617,0.994,""
0.960,163.519,855.785,102.197,-125.876,20.778,19.454,-2.540,8.754,1.000,0.000,-0.336,0,0.000,0.616,0.993,""
0.980,163.898,856.174,102.142,-125.702,20.747,19.446,-2.735,8.750,1.000,0.000,-0.340,0,0.000,0.614,0.993,""
1.000,164.132,856.563,102.083,-125.528,20.717,19.439,-2.930,8.747,1.000,0.000,-0.349,0,0.000,0.612,0.993,""
1.020,164.512,856.952,102.021,-125.354,20.687,19.431,-3.125,8.743,1.000,0.000,-0.353,0,0.000,0.608,0.993,""
1.040,164.890,857.341,101.954,-125.180,20.657,19.423,-3.320,8.740,1.000,0.000,-0.356,0,0.000,0.604,0.992,""
1.060,165.268,857.730,101.884,-125.005,20.629,19.415,-3.515,8.736,1.000,0.000,-0.371,0,0.000,0.598,0.992,""
1.080,165.645,858.118,101.810,-124.831,20.601,19.407,-3.709,8.733,1.000,0.000,-0.374,0,0.000,0.592,0.992,""
1.100,165.942,858.507,101.732,-124.657,20.574,19.400,-3.904,8.729,1.000,0.000,-0.381,0,0.000,0.586,0.992,""
1.120,166.317,858.895,101.650,-124.483,20.548,19.392,-4.099,8.726,1.000,0.000,-0.384,0,0.000,0.578,0.992,""
1.140,166.690,859.283,101.564,-124.309,20.523,19.384,-4.293,8.722,1.000,0.000,-0.387,0,0.000,0.570,0.992,""
1.160,167.063,859.671,101.474,-124.135,20.499,19.376,-4.487,8.719,1.000,0.000,-0.390,0,0.000,0.562,0.991,""
1.180,167.435,860.059,101.380,-123.961,20.476,19.369,-4.682,8.715,1.000,0.000,-0.407,0,0.000,0.553,0.991,""
1.200,167.805,860.446,101.283,-123.787,20.454,19.361,-4.876,8.712,1.000,0.000,-0.409,0,0.000,0.543,0.991,""
1.220,168.175,860.834,101.181,-123.612,20.433,19.353,-5.070,8.708,1.000,0.000,-0.412,0,0.000,0.532,0.991,""
1.240,168.544,861.221,101.076,-123.438,20.413,19.345,-5.264,8.705,1.000,0.000,-0.415,0,0.000,0.521,0.991,""
1.260,168.912,861.608,100.967,-123.264,20.394,19.338,-5.458,8.702,1.000,0.000,-0.417,0,0.000,0.510,0.991,""
1.280,169.280,861.995,100.854,-123.090,20.377,19.330,-5.652,8.698,1.000,0.000,-0.420,0,0.000,0.498,0.992,""
1.300,169.722,862.382,100.737,-122.916,20.361,19.322,-5.846,8.695,1.000,0.000,-0.434,0,0.000,0.486,0.992,""
1.320,170.088,862.769,100.616,-122.742,20.346,19.314,-6.040,8.691,1.000,0.000,-0.436,0,0.000,0.473,0.992,""
1.340,170.453,863.155,100.492,-122.568,20.332,19.307,-6.234,8.688,1.000,0.000,-0.439,0,0.000,0.460,0.992,""
1.360,170.818,863.542,100.363,-122.394,20.319,19.299,-6.427,8.684,1.000,0.000,-0.441,0,0.000,0.447,0.992,""
1.380,171.338,863.928,100.231,-122.220,20.308,19.291,-6.621,8.681,1.000,0.000,-0.436,0,0.000,0.433,0.992,""
1.400,171.701,864.314,100.094,-122.046,20.298,19.284,-6.814,8.677,1.000,0.000,-0.455,0,0.000,0.419,0.992,""
1.420,172.064,864.700,99.954,-121.872,20.289,19.276,-7.008,8.674,1.000,0.000,-0.457,0,0.000,0.405,0.993,""
1.440,172.426,865.085,99.810,-121.698,20.282,19.268,-7.201,8.670,1.000,0.000,-0.459,0,0.000,0.391,0.993,""
1.460,172.786,865.471,99.663,-121.524,20.275,19.260,-7.394,8.667,1.000,0.000,-0.461,0,0.000,0.376,0.993,""
1.480,173.378,865.856,99.511,-121.351,20.270,19.253,-7.587,8.663,1.000,0.000,-0.453,0,0.000,0.362,0.993,""
1.500,173.738,866.242,99.355,-121.177,20.266,19.245,-7.780,8.660,1.000,0.000,-0.472,0,0.000,0.347,0.994,""
1.520,174.097,866.627,99.196,-121.003,20.264,19.237,-7.973,8.656,1.000,0.000,-0.474,0,0.000,0.332,0.994,""
1.540,174.456,867.012,99.033,-120.829,20.262,19.230,-8.166,8.653,1.000,0.000,-0.476,0,0.000,0.317,0.994,""
1.560,174.813,867.397,98.866,-120.656,20.262,19.222,-8.359,8.649,1.000,0.000,-0.478,0,0.000,0.302,0.994,""
1.580,175.487,867.781,98.695,-120.482,20.262,19.214,-8.552,8.646,1.000,0.000,-0.467,0,0.000,0.287,0.995,""
1.600,175.844,868.166,98.520,-120.308,20.264,19.207,-8.745,8.643,1.000,0.000,-0.487,0,0.000,0.273,0.995,""
1.620,176.201,868.550,98.341,-120.135,20.267,19.199,-8.937,8.639,1.000,0.000,-0.489,0,0.000,0.258,0.995,""
1.640,176.556,868.934,98.159,-119.961,20.271,19.191,-9.130,8.636,1.000,0.000,-0.491,0,0.000,0.243,0.996,""
1.660,177.310,869.318,97.972,-119.788,20.276,19.184,-9.322,8.632,1.000,0.000,-0.477,0,0.000,0.229,0.996,""
1.680,177.666,869.702,97.782,-119.614,20.281,19.176,-9.515,8.629,1.000,0.000,-0.479,0,0.000,0.215,0.996,""
1.700,178.020,870.085,97.588,-119.441,20.288,19.168,-9.707,8.625,1.000,0.000,-0.481,0,0.000,0.201,0.996,""
1.720,178.374,870.469,97.390,-119.268,20.296,19.161,-9.899,8.622,1.000,0.000,-0.502,0,0.000,0.187,0.997,""
1.740,178.727,870.852,97.188,-119.094,20.304,19.153,-10.091,8.618,1.000,0.000,-0.504,0,0.000,0.174,0.997,""
1.760,179.527,871.235,96.983,-118.921,20.313,19.145,-10.284,8.615,1.000,0.000,-0.489,0,0.000,0.161,0.997,""
1.780,179.880,871.618,96.773,-118.748,20.323,19.138,-10.476,8.611,1.000,0.000,-0.492,0,0.000,0.149,0.997,""
1.800,180.232,872.001,96.560,-118.575,20.334,19.130,-10.668,8.608,1.000,0.000,-0.495,0,0.000,0.137,0.998,""
1.820,180.583,872.384,96.343,-118.402,20.345,19.122,-10.859,8.605,1.000,0.000,-0.515,0,0.000,0.127,0.998,""
1.840,181.497,872.766,96.122,-118.229,20.357,19.115,-11.051,8.601,1.000,0.000,-0.497,0,0.000,0.117,0.998,""
1.860,181.849,873.148,95.897,-118.056,20.370,19.107,-11.243,8.598,1.000,0.000,-0.500,0,0.000,0.108,0.998,""
1.880,182.200,873.531,95.668,-117.883,20.383,19.099,-11.434,8.594,1.000,0.000,-0.503,0,0.000,0.101,0.998,""
1.900,182.550,873.913,95.436,-117.710,20.397,19.092,-11.626,8.591,1.000,0.000,-0.506,0,0.000,0.095,0.999,""
1.920,183.504,874.294,95.200,-117.538,20.411,19.084,-11.817,8.587,1.000,0.000,-0.506,0,0.000,0.090,0.999,""
1.940,183.855,874.676,94.959,-117.365,20.425,19.076,-12.009,8.584,1.000,0.000,-0.510,0,0.000,0.088,0.999,""
1.960,184.204,875.058,94.716,-117.193,20.440,19.069,-12.200,8.581,1.000,0.000,-0.513,0,0.000,0.087,0.999,""
1.980,184.553,875.439,94.468,-117.020,20.455,19.061,-12.391,8.577,1.000,0.000,-0.517,0,0.000,0.088,0.999,""
2.000,185.551,875.820,94.216,-116.848,20.471,19.054,-12.583,8.574,1.000,0.000,-0.516,0,0.000,0.090,0.999,""
2.020,185.899,876.201,93.961,-116.675,20.486,19.046,-12.774,8.570,1.000,0.000,-0.520,0,0.000,0.094,0.999,""
2.040,186.247,876.582,93.701,-116.503,20.502,19.038,-12.965,8.567,1.000,0.000,-0.524,0,0.000,0.099,0.999,""
2.060,186.593,876.963,93.438,-116.331,20.518,19.031,-13.156,8.563,1.000,0.000,-0.528,0,0.000,0.104,1.000,""
2.080,186.939,877.343,93.171,-116.159,20.533,19.023,-13.346,8.560,1.000,0.000,-0.533,0,0.000,0.110,1.000,""
2.100,187.927,877.723,92.901,-115.987,20.549,19.015,-13.537,8.557,1.000,0.000,-0.533,0,0.000,0.116,1.000,""
2.120,188.271,878.104,92.626,-115.815,20.565,19.008,-13.728,8.553,1.000,0.000,-0.538,0,0.000,0.123,1.000,""
