t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.077,1052.899,153.259,44.128,31.344,-10.920,1.009,29.365,0.000,0.000,-0.052,4,8.123,2.690,0.999,"Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.052);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.053);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.128, 0.990, 0.054);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.131, 0.990, 0.055);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.133, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.139, 0.988, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.067);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.133, 0.989, 0.070);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.128, 0.988, 0.089);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.130, 0.988, 0.082);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.134, 0.988, 0.077);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.074);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.135, 0.988, 0.075);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_1_4:(-0.133, 0.988, 0.074);Ground_Mountain_2_3:(0.059, 0.991, -0.123);Ground_Mountain_2_3:(0.059, 0.991, -0.123);Ground_Mountain_2_3:(0.059, 0.991, -0.123);Ground_Mountain_2_3:(0.059, 0.991, -0.123);Ground_Mountain_2_3:(0.059, 0.991, -0.123);Ground_Mountain_2_3:(0.059, 0.991, -0.123);"
0.040,472.665,1052.688,153.291,44.698,31.219,-10.871,1.528,29.267,0.328,0.000,-0.055,4,15.545,11.652,0.995,"Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.059, 0.990, -0.128);Ground_Mountain_2_3:(0.023, 0.999, -0.038);Ground_Mountain_2_3:(0.023, 0.999, -0.038);Ground_Mountain_2_3:(0.023, 0.999, -0.038);"
0.060,473.138,1052.474,153.327,45.273,31.182,-10.882,1.909,29.263,0.390,0.000,-0.058,4,28.517,14.785,0.990,"Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.051, 0.993, -0.104);Ground_Mountain_2_3:(0.055, 0.991, -0.126);"
0.080,473.750,1052.266,153.424,45.838,30.729,-10.498,4.627,28.508,0.409,0.000,-0.061,4,35.423,11.855,0.988,"Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.057, 0.990, -0.130);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);"
0.100,474.359,1052.054,153.522,46.407,30.798,-10.528,4.844,28.535,0.635,0.000,-0.065,4,19.550,4.216,0.988,"Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.054, 0.989, -0.136);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);"
0.120,474.828,1051.841,153.622,46.977,30.863,-10.561,5.013,28.564,0.601,0.000,-0.068,4,17.853,3.823,0.987,"Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.060, 0.989, -0.135);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);"
0.140,475.443,1051.627,153.725,47.547,30.921,-10.606,5.153,28.586,0.568,0.000,-0.070,4,16.319,3.251,0.987,"Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.056, 0.989, -0.135);Ground_Mountain_2_3:(0.138, 0.985, -0.104);Ground_Mountain_2_3:(0.138, 0.985, -0.104);Ground_Mountain_2_3:(0.138, 0.985, -0.104);Ground_Mountain_2_3:(0.138, 0.985, -0.104);Ground_Mountain_2_3:(0.138, 0.985, -0.104);Ground_Mountain_2_3:(0.138, 0.985, -0.104);"
0.160,476.061,1051.412,153.830,48.119,30.972,-10.670,5.262,28.600,0.540,0.000,-0.072,4,14.819,2.893,0.987,"Ground_Mountain_2_3:(0.091, 0.989, -0.119);Ground_Mountain_2_3:(0.091, 0.989, -0.119);Ground_Mountain_2_3:(0.091, 0.989, -0.119);Ground_Mountain_2_3:(0.091, 0.989, -0.119);Ground_Mountain_2_3:(0.091, 0.989, -0.119);Ground_Mountain_2_3:(0.091, 0.989, -0.119);"
0.180,476.536,1051.196,153.937,48.690,31.017,-10.754,5.331,28.607,0.514,0.000,-0.073,4,12.829,2.610,0.987,"Ground_Mountain_2_3:(0.077, 0.990, -0.119);Ground_Mountain_2_3:(0.077, 0.990, -0.119);Ground_Mountain_2_3:(0.077, 0.990, -0.119);Ground_Mountain_2_3:(0.077, 0.990, -0.119);Ground_Mountain_2_3:(0.077, 0.990, -0.119);Ground_Mountain_2_3:(0.077, 0.990, -0.119);"
0.200,477.155,1050.978,154.044,49.262,31.057,-10.859,5.355,28.608,0.491,0.000,-0.073,4,10.583,2.625,0.987,"Ground_Mountain_2_3:(0.071, 0.991, -0.112);Ground_Mountain_2_3:(0.071, 0.991, -0.112);Ground_Mountain_2_3:(0.071, 0.991, -0.112);Ground_Mountain_2_3:(0.071, 0.991, -0.112);Ground_Mountain_2_3:(0.071, 0.991, -0.112);Ground_Mountain_2_3:(0.071, 0.991, -0.112);"
