time,speed,travel,x,y,z,grounded,lift,torque,contact
0.001,23.774,0.475,-625.512,8.192,-149.507,4,7.800,0.066,""
0.021,23.790,0.951,-625.520,8.191,-149.032,4,8.304,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.041,23.803,1.427,-625.528,8.189,-148.556,4,8.772,0.016,"Ground_80_240:(0.00, 1.00, 0.00)"
0.061,23.815,1.903,-625.536,8.187,-148.079,4,9.201,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.081,23.826,2.380,-625.544,8.185,-147.603,4,9.583,0.015,"Ground_80_240:(0.00, 1.00, 0.00)"
0.101,23.835,2.857,-625.552,8.183,-147.126,4,9.913,0.025,"Ground_80_240:(0.00, 1.00, 0.00)"
0.121,23.843,3.333,-625.560,8.181,-146.650,4,10.189,0.032,"Ground_80_240:(0.00, 1.00, 0.00)"
0.141,23.851,3.810,-625.568,8.179,-146.173,4,10.411,0.037,"Ground_80_240:(0.00, 1.00, 0.00)"
0.161,23.857,4.287,-625.575,8.178,-145.696,4,10.580,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.181,23.863,4.765,-625.583,8.177,-145.219,4,10.700,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.201,23.868,5.242,-625.591,8.176,-144.741,4,10.775,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.221,23.872,5.719,-625.599,8.176,-144.264,4,10.809,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.241,23.876,6.197,-625.607,8.176,-143.787,4,10.809,0.037,"Ground_80_240:(0.00, 1.00, 0.00)"
0.261,23.880,6.674,-625.615,8.176,-143.309,4,10.779,0.035,"Ground_80_240:(0.00, 1.00, 0.00)"
0.281,23.883,7.152,-625.623,8.177,-142.832,4,10.726,0.032,"Ground_80_240:(0.00, 1.00, 0.00)"
0.301,23.886,7.630,-625.631,8.178,-142.354,4,10.654,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.321,23.888,8.107,-625.638,8.180,-141.876,4,10.568,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.341,23.890,8.585,-625.646,8.182,-141.399,4,10.473,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.361,23.892,9.063,-625.654,8.184,-140.921,4,10.374,0.020,"Ground_80_240:(0.00, 1.00, 0.00)"
0.381,23.893,9.541,-625.662,8.186,-140.443,4,10.273,0.018,"Ground_80_240:(0.00, 1.00, 0.00)"
0.401,23.895,10.019,-625.670,8.188,-139.965,4,10.174,0.015,"Ground_80_240:(0.00, 1.00, 0.00)"
0.421,23.896,10.497,-625.678,8.191,-139.487,4,10.080,0.013,"Ground_80_240:(0.00, 1.00, 0.00)"
0.441,23.897,10.975,-625.686,8.193,-139.010,4,9.991,0.011,"Ground_80_240:(0.00, 1.00, 0.00)"
0.461,23.898,11.452,-625.694,8.196,-138.532,4,9.911,0.009,"Ground_80_240:(0.00, 1.00, 0.00)"
0.481,23.899,11.930,-625.701,8.198,-138.054,4,9.840,0.007,"Ground_80_240:(0.00, 1.00, 0.00)"
0.501,23.900,12.408,-625.709,8.201,-137.576,4,9.778,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.521,23.901,12.886,-625.717,8.204,-137.098,4,9.726,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.541,23.686,13.360,-625.725,8.206,-136.624,4,9.684,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.561,23.711,13.834,-625.733,8.208,-136.150,4,9.651,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.581,23.732,14.309,-625.741,8.211,-135.676,4,9.627,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.601,23.752,14.784,-625.748,8.213,-135.201,4,9.612,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.621,23.769,15.259,-625.756,8.215,-134.725,4,9.603,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.641,23.784,15.735,-625.764,8.217,-134.250,4,9.602,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.661,23.797,16.211,-625.772,8.219,-133.774,4,9.605,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.681,23.809,16.687,-625.780,8.221,-133.298,4,9.614,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.701,23.820,17.164,-625.788,8.223,-132.821,4,9.626,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.721,23.830,17.640,-625.796,8.225,-132.345,4,9.641,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.741,23.838,18.117,-625.804,8.227,-131.868,4,9.658,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.761,23.846,18.594,-625.811,8.228,-131.391,4,9.676,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.781,23.852,19.071,-625.819,8.230,-130.914,4,9.695,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.801,23.858,19.548,-625.827,8.232,-130.437,4,9.714,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.821,23.864,20.025,-625.835,8.233,-129.960,4,9.733,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.841,23.868,20.503,-625.843,8.235,-129.483,4,9.750,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.861,23.872,20.980,-625.851,8.236,-129.005,4,9.767,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.881,23.876,21.458,-625.859,8.238,-128.528,4,9.782,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.901,23.880,21.935,-625.867,8.239,-128.050,4,9.795,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.921,23.882,22.413,-625.874,8.241,-127.573,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.941,23.885,22.891,-625.882,8.242,-127.095,4,9.817,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.961,23.887,23.368,-625.890,8.244,-126.617,4,9.825,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.981,23.890,23.846,-625.898,8.245,-126.140,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.001,23.891,24.324,-625.906,8.247,-125.662,4,9.837,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.021,23.893,24.802,-625.914,8.248,-125.184,4,9.840,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.041,23.895,25.280,-625.922,8.250,-124.706,4,9.843,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.061,23.896,25.758,-625.930,8.252,-124.229,4,9.844,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.081,23.897,26.236,-625.937,8.253,-123.751,4,9.844,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.101,23.898,26.713,-625.945,8.255,-123.273,4,9.843,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.121,23.899,27.191,-625.953,8.256,-122.795,4,9.842,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.141,23.900,27.669,-625.961,8.258,-122.317,4,9.840,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.161,23.900,28.147,-625.969,8.260,-121.839,4,9.838,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.181,23.686,28.621,-625.977,8.261,-121.365,4,9.835,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.201,23.710,29.095,-625.985,8.263,-120.891,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.221,23.732,29.570,-625.992,8.265,-120.417,4,9.829,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.241,23.751,30.045,-626.000,8.266,-119.942,4,10.411,0.000,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.261,23.769,30.520,-626.008,8.269,-119.467,4,10.336,0.061,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.281,23.784,30.996,-626.016,8.271,-118.991,4,10.286,0.111,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.301,23.797,31.472,-626.024,8.274,-118.515,4,10.837,0.149,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.321,23.809,31.948,-626.032,8.277,-118.039,4,10.664,0.118,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.341,23.819,32.424,-626.039,8.280,-117.563,4,10.477,0.090,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.361,23.829,32.901,-626.047,8.283,-117.086,4,10.286,0.067,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.381,23.837,33.377,-626.055,8.287,-116.610,4,10.100,0.047,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.401,23.844,33.854,-626.063,8.291,-116.133,4,9.927,0.031,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.421,23.851,34.331,-626.071,8.294,-115.656,4,9.770,0.018,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.441,23.857,34.808,-626.079,8.298,-115.179,4,9.634,0.007,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.461,23.862,35.286,-626.087,8.301,-114.702,4,9.520,0.001,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.481,23.866,35.763,-626.095,8.305,-114.224,4,9.429,0.007,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.501,23.871,36.240,-626.102,8.308,-113.747,4,9.361,0.012,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.521,23.874,36.718,-626.110,8.311,-113.270,4,9.315,0.015,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.541,23.878,37.196,-626.118,8.314,-112.792,4,9.289,0.017,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.561,23.881,37.673,-626.126,8.316,-112.315,4,9.281,0.019,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.581,23.883,38.151,-626.134,8.318,-111.837,4,9.290,0.019,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.601,23.886,38.629,-626.142,8.321,-111.359,4,9.312,0.019,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.621,23.888,39.106,-626.150,8.323,-110.882,4,9.345,0.018,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.641,23.890,39.584,-626.158,8.324,-110.404,4,9.387,0.018,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
1.661,23.892,40.062,-626.165,8.326,-109.926,4,9.460,0.035,"Ground_80_320:(0.00, 1.00, 0.00)"
1.681,23.893,40.540,-626.173,8.327,-109.448,4,9.589,0.065,"Ground_80_320:(0.00, 1.00, 0.00)"
1.701,23.895,41.018,-626.181,8.329,-108.970,4,9.771,0.084,"Ground_80_320:(0.00, 1.00, 0.00)"
1.721,23.896,41.496,-626.189,8.331,-108.493,4,10.015,0.105,"Ground_80_320:(0.00, 1.00, 0.00)"
1.741,23.897,41.973,-626.197,8.332,-108.015,4,10.342,0.125,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, -0.02)"
1.761,23.898,42.451,-626.205,8.335,-107.537,4,10.758,0.126,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, -0.02)"
1.781,23.898,42.929,-626.213,8.337,-107.060,4,11.244,0.113,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, -0.02)"
