seconds,x,y,z,speed,next,up,wheels
7.639997,975.3105,130.9332,-73.02475,4.940391,6,0.9843363,4
7.659997,975.2142,130.9159,-73.03787,4.940373,6,0.9843255,4
7.679997,975.1178,130.8985,-73.05098,4.940371,6,0.984313,4
7.699997,975.0214,130.8811,-73.06407,4.940382,6,0.9842995,4
7.719997,974.925,130.8636,-73.07716,4.940407,6,0.9842857,4
7.739997,974.8286,130.8462,-73.09023,4.940442,6,0.9842805,4
7.759997,974.7322,130.8287,-73.10329,4.940474,6,0.984282,4
7.779997,974.6359,130.8112,-73.11633,4.940498,6,0.9842888,4
7.799997,974.5395,130.7937,-73.12937,4.94051,6,0.9842993,4
7.819997,974.4431,130.7762,-73.1424,4.940508,6,0.9843125,4
7.839997,974.3468,130.7587,-73.15542,4.940492,6,0.9843274,4
7.859997,974.2504,130.7413,-73.16843,4.940463,6,0.9843433,4
7.879997,974.1541,130.7239,-73.18143,4.940423,6,0.9843595,4
7.899997,974.0577,130.7065,-73.19442,4.940373,6,0.9843717,4
7.919997,973.9614,130.6892,-73.20741,4.940321,6,0.9843765,4
7.939997,973.865,130.6719,-73.22038,4.940274,6,0.9843757,4
7.959997,973.7686,130.6545,-73.23335,4.940238,6,0.9843706,4
7.979997,973.6722,130.6372,-73.24632,4.940215,6,0.9843625,4
7.999997,973.5758,130.6199,-73.25928,4.940206,6,0.9843523,4
8.019998,973.4794,130.6025,-73.27222,4.940209,6,0.9843408,4
8.039997,973.383,130.5851,-73.28517,4.940225,7,0.9843287,4
8.059998,973.2866,130.5676,-73.2981,4.940249,7,0.9843165,4
8.079997,973.1902,130.5501,-73.311,4.940282,7,0.9843124,4
8.099998,973.0939,130.5327,-73.3239,4.940311,7,0.9843146,4
8.119997,972.9975,130.5152,-73.33676,4.940332,7,0.9843217,4
8.139997,972.9011,130.4977,-73.34959,4.940339,7,0.9843323,4
8.159997,972.8048,130.4803,-73.36239,4.940332,7,0.9843454,4
8.179997,972.7084,130.4628,-73.37514,4.940312,7,0.9843601,4
8.199997,972.6119,130.4454,-73.38786,4.940279,7,0.9843755,4
8.219997,972.5156,130.4281,-73.40054,4.940236,7,0.9843913,4
8.239997,972.4191,130.4108,-73.41315,4.940186,7,0.9843996,4
8.259997,972.3227,130.3934,-73.42573,4.940136,7,0.9844019,4
8.279997,972.2263,130.3761,-73.43826,4.940093,7,0.9843999,4
8.299997,972.1298,130.3588,-73.45073,4.940063,7,0.9843944,4
8.319997,972.0332,130.3415,-73.46315,4.940043,7,0.9843866,4
8.339997,971.9367,130.3242,-73.47553,4.940038,7,0.9843773,4
8.359997,971.8402,130.3068,-73.48785,4.940044,7,0.9843671,4
8.379997,971.7437,130.2894,-73.50013,4.94006,7,0.9843566,4
8.399997,971.6472,130.272,-73.51236,4.940085,7,0.9843499,4
8.419997,971.5507,130.2545,-73.52454,4.940113,7,0.9843498,4
8.439997,971.4542,130.2371,-73.53667,4.940133,7,0.9843549,4
8.459997,971.3577,130.2196,-73.54876,4.940145,7,0.9843639,4
8.479997,971.2612,130.2022,-73.56081,4.940145,7,0.9843755,4
8.499997,971.1647,130.1848,-73.57281,4.940133,7,0.9843888,4
8.519997,971.0683,130.1674,-73.58479,4.940108,7,0.9844033,4
8.539997,970.9718,130.15,-73.59673,4.940074,7,0.9844182,4
8.559997,970.8752,130.1326,-73.60863,4.940029,7,0.984433,4
8.579997,970.7787,130.1153,-73.62051,4.939979,7,0.9844407,4
8.599997,970.6821,130.0981,-73.63235,4.93993,7,0.9844429,4
8.619997,970.5856,130.0808,-73.64417,4.939889,7,0.9844408,4
8.639997,970.489,130.0635,-73.65594,4.93986,7,0.9844356,4
8.659997,970.3925,130.0462,-73.6677,4.939842,7,0.9844281,4
8.679996,970.2959,130.0288,-73.67943,4.939836,7,0.9844192,4
8.699997,970.1993,130.0115,-73.69114,4.939841,7,0.9844095,4
8.719996,970.1027,129.9941,-73.70281,4.939857,7,0.9843995,4
8.739997,970.0062,129.9767,-73.71447,4.93988,7,0.9843963,4
8.759997,969.9096,129.9593,-73.7261,4.939903,7,0.9843984,4
8.779997,969.813,129.9419,-73.73771,4.939918,7,0.9844045,4
8.799997,969.7165,129.9245,-73.7493,4.939923,7,0.9844136,4
8.819997,969.62,129.907,-73.76088,4.939917,7,0.9844247,4
8.839997,969.5234,129.8896,-73.77243,4.939899,7,0.9844371,4
8.859997,969.4269,129.8723,-73.78397,4.939873,7,0.9844502,4
8.879997,969.3304,129.8549,-73.79549,4.939838,7,0.9844635,4
8.899997,969.2338,129.8376,-73.807,4.939795,7,0.9844765,4
8.919997,969.1373,129.8203,-73.81849,4.939747,7,0.984483,4
8.939997,969.0406,129.803,-73.82998,4.939702,7,0.9844842,4
8.959997,968.944,129.7858,-73.84145,4.939664,7,0.9844815,4
8.979997,968.8474,129.7685,-73.85291,4.939639,7,0.9844758,4
8.999997,968.7508,129.7512,-73.86434,4.939624,7,0.984468,4
9.019997,968.6541,129.7339,-73.87578,4.93962,7,0.984459,4
9.039997,968.5576,129.7166,-73.8872,4.939628,7,0.9844492,4
9.059997,968.461,129.6992,-73.89861,4.939645,7,0.9844391,4
9.079997,968.3644,129.6818,-73.91,4.93967,7,0.9844354,4
9.099997,968.2679,129.6644,-73.92139,4.939693,7,0.9844367,4
9.119997,968.1713,129.647,-73.93276,4.939711,7,0.9844417,4
9.139997,968.0748,129.6296,-73.94413,4.939718,7,0.9844494,4
9.159997,967.9782,129.6122,-73.95548,4.939716,7,0.9844592,4
9.179996,967.8817,129.5948,-73.96683,4.939705,7,0.9844701,4
9.199997,967.7851,129.5775,-73.97817,4.939683,7,0.9844818,4
9.219996,967.6885,129.5602,-73.9895,4.939653,7,0.9844937,4
9.239997,967.5919,129.5428,-74.00083,4.939616,7,0.9845055,4
9.259996,967.4952,129.5256,-74.01215,4.939574,7,0.9845112,4
9.279997,967.3986,129.5083,-74.02346,4.939535,7,0.9845122,4
9.299996,967.302,129.4911,-74.03477,4.939502,7,0.9845095,4
9.319997,967.2054,129.4738,-74.04607,4.939479,7,0.9845043,4
9.339996,967.1088,129.4565,-74.05737,4.939466,7,0.9844971,4
9.359997,967.0121,129.4392,-74.06866,4.939465,7,0.9844888,4
9.379996,966.9155,129.4219,-74.07994,4.939472,7,0.9844798,4
9.399997,966.8188,129.4046,-74.09122,4.939488,7,0.9844707,4
9.419996,966.7222,129.3872,-74.10248,4.939512,7,0.9844674,4
9.439997,966.6256,129.3698,-74.11374,4.939535,7,0.9844687,4
9.459996,966.529,129.3524,-74.12499,4.93955,7,0.9844735,4
9.479997,966.4324,129.335,-74.13625,4.939557,8,0.9844809,4
9.499996,966.3358,129.3177,-74.14748,4.939553,8,0.9844901,4
9.519997,966.2392,129.3003,-74.15872,4.93954,8,0.9845003,4
9.539996,966.1426,129.283,-74.16994,4.939518,8,0.9845113,4
9.559997,966.046,129.2656,-74.18114,4.939489,8,0.9845223,4
9.579997,965.9494,129.2483,-74.19231,4.939454,8,0.9845333,4
9.599997,965.8528,129.2311,-74.20346,4.939412,8,0.9845387,4
9.619997,965.7562,129.2138,-74.21458,4.939373,8,0.9845396,4
9.639997,965.6595,129.1966,-74.22566,4.939341,8,0.9845371,4
9.659997,965.5629,129.1793,-74.23672,4.939319,8,0.9845322,4
9.679996,965.4662,129.162,-74.24773,4.939305,8,0.9845256,4
9.699997,965.3696,129.1448,-74.25871,4.939303,8,0.9845178,4
9.719996,965.273,129.1275,-74.26965,4.939309,8,0.9845095,4
9.739997,965.1764,129.1102,-74.28055,4.939323,8,0.9845011,4
9.759996,965.0798,129.0928,-74.29141,4.939343,8,0.9844954,4
9.779997,964.9831,129.0755,-74.30223,4.939366,8,0.9844946,4
9.799996,964.8865,129.0581,-74.31302,4.939386,8,0.9844975,4
9.819997,964.7899,129.0407,-74.32377,4.939398,8,0.9845033,4
9.839996,964.6932,129.0234,-74.33448,4.939401,8,0.9845111,4
9.859997,964.5965,129.006,-74.34516,4.939394,8,0.9845203,4
9.879996,964.4998,128.9887,-74.3558,4.939381,8,0.9845303,4
9.899997,964.4032,128.9714,-74.36642,4.939358,8,0.9845407,4
9.919996,964.3065,128.9541,-74.37701,4.939329,8,0.9845511,4
9.939997,964.2098,128.9368,-74.38757,4.939294,8,0.9845576,4
9.959996,964.1132,128.9196,-74.39809,4.939261,8,0.9845598,4
9.979997,964.0165,128.9024,-74.4086,4.939231,8,0.9845586,4
9.999996,963.9198,128.8851,-74.41908,4.939209,8,0.9845551,4
10.02,963.8231,128.8679,-74.42953,4.939195,8,0.9845498,4
10.04,963.7264,128.8506,-74.43995,4.93919,8,0.9845433,4
10.06,963.6297,128.8333,-74.45036,4.939194,8,0.9845362,4
10.08,963.533,128.816,-74.46074,4.939204,8,0.9845288,4
10.1,963.4363,128.7987,-74.4711,4.939221,8,0.9845239,4
10.12,963.3397,128.7814,-74.48144,4.93924,8,0.9845235,4
10.14,963.243,128.764,-74.49175,4.939254,8,0.9845265,4
10.16,963.1463,128.7467,-74.50205,4.939264,8,0.984532,4
10.18,963.0496,128.7294,-74.51234,4.939265,8,0.9845393,4
10.2,962.9529,128.712,-74.5226,4.939259,8,0.9845477,4
10.22,962.8563,128.6947,-74.53285,4.939244,8,0.984557,4
10.24,962.7595,128.6774,-74.54309,4.939221,8,0.9845665,4
10.26,962.6628,128.6602,-74.55331,4.939194,8,0.9845759,4
10.28,962.566,128.6429,-74.56353,4.939161,8,0.9845818,4
10.3,962.4693,128.6257,-74.57372,4.939129,8,0.9845836,4
10.32,962.3726,128.6085,-74.58391,4.939102,8,0.9845824,4
10.34,962.2758,128.5912,-74.59409,4.939082,8,0.984579,4
10.36,962.1791,128.574,-74.60425,4.93907,8,0.984574,4
10.38,962.0823,128.5568,-74.6144,4.939065,8,0.9845679,4
10.4,961.9856,128.5395,-74.62455,4.939068,8,0.9845612,4
10.42,961.8888,128.5222,-74.63468,4.939079,8,0.9845542,4
10.44,961.7921,128.5049,-74.64481,4.939094,8,0.9845486,4
10.46,961.6953,128.4876,-74.65491,4.939112,8,0.9845473,4
10.48,961.5986,128.4703,-74.66502,4.939128,8,0.9845493,4
10.5,961.5018,128.4529,-74.67513,4.939139,8,0.9845539,4
10.52,961.4052,128.4356,-74.68521,4.939143,8,0.9845603,4
10.54,961.3084,128.4183,-74.69529,4.939138,8,0.9845679,4
10.56,961.2117,128.401,-74.70537,4.939126,8,0.9845763,4
10.58,961.1149,128.3837,-74.71544,4.939108,8,0.984585,4
10.6,961.0182,128.3664,-74.7255,4.939085,8,0.9845937,4
10.62,960.9214,128.3492,-74.73556,4.939056,8,0.9845992,4
10.64,960.8248,128.3319,-74.74561,4.939026,8,0.984601,4
10.66,960.728,128.3147,-74.75565,4.939003,8,0.9846,4
10.68,960.6312,128.2975,-74.76569,4.938983,8,0.984597,4
10.7,960.5345,128.2802,-74.77573,4.938972,8,0.9845925,4
10.72,960.4377,128.263,-74.78575,4.938969,8,0.984587,4
10.74,960.341,128.2458,-74.79578,4.938972,8,0.9845811,4
10.76,960.2443,128.2285,-74.80579,4.93898,8,0.9845749,4
10.78,960.1475,128.2112,-74.8158,4.938994,8,0.9845687,4
10.8,960.0507,128.1939,-74.8258,4.939012,8,0.9845667,4
10.82,959.954,128.1766,-74.8358,4.939028,8,0.9845682,4
10.84,959.8573,128.1592,-74.84579,4.93904,8,0.9845722,4
10.86,959.7606,128.1419,-74.85579,4.939044,8,0.984578,4
10.88,959.6638,128.1246,-74.86578,4.939041,8,0.984585,4
10.9,959.5671,128.1073,-74.87576,4.939031,8,0.9845928,4
10.92,959.4703,128.09,-74.88574,4.939015,9,0.984601,4
10.94,959.3737,128.0728,-74.89571,4.938993,9,0.9846094,4
10.96,959.2769,128.0555,-74.90568,4.938965,9,0.9846166,4
10.98,959.1802,128.0383,-74.91563,4.938935,9,0.98462,4
11,959.0834,128.0211,-74.92558,4.938907,9,0.9846204,4
11.02,958.9867,128.0039,-74.9355,4.938885,9,0.9846186,4
11.04,958.89,127.9867,-74.9454,4.938869,9,0.9846152,4
11.06,958.7932,127.9695,-74.95528,4.93886,9,0.9846106,4
11.08,958.6964,127.9522,-74.96514,4.938858,9,0.9846054,4
11.1,958.5997,127.935,-74.97498,4.938861,9,0.9845999,4
11.12,958.5029,127.9177,-74.98478,4.938871,9,0.9845942,4
11.14,958.4062,127.9004,-74.99456,4.938884,9,0.9845906,4
11.16,958.3094,127.8831,-75.00431,4.938899,9,0.9845904,4
11.18,958.2127,127.8658,-75.01404,4.93891,9,0.9845928,4
11.2,958.116,127.8485,-75.02374,4.938917,9,0.9845972,4
11.22,958.0192,127.8312,-75.03341,4.938918,9,0.984603,4
11.24,957.9224,127.8139,-75.04305,4.938912,9,0.9846097,4
11.26,957.8257,127.7967,-75.05267,4.9389,9,0.9846169,4
11.28,957.7289,127.7794,-75.06226,4.938883,9,0.9846244,4
11.3,957.6321,127.7622,-75.07183,4.938861,9,0.9846318,4
11.32,957.5353,127.745,-75.08138,4.938835,9,0.9846364,4
11.34,957.4385,127.7278,-75.0909,4.93881,9,0.984638,4
11.36,957.3417,127.7106,-75.1004,4.938789,9,0.9846372,4
11.38,957.2449,127.6934,-75.10987,4.938772,9,0.9846346,4
11.4,957.1481,127.6761,-75.11934,4.938762,9,0.9846308,4
11.42,957.0513,127.6589,-75.12878,4.938759,9,0.9846262,4
11.44,956.9545,127.6417,-75.1382,4.938761,9,0.984621,4
11.46,956.8576,127.6244,-75.1476,4.938769,9,0.9846156,4
11.48,956.7608,127.6072,-75.15698,4.938781,9,0.9846122,4
11.5,956.664,127.5899,-75.16635,4.938794,9,0.9846117,4
11.52,956.5672,127.5726,-75.1757,4.938805,9,0.9846137,4
11.54,956.4704,127.5553,-75.18504,4.938811,9,0.9846174,4
11.56,956.3736,127.538,-75.19437,4.938813,9,0.9846224,4
11.58,956.2769,127.5208,-75.20367,4.938809,9,0.9846282,4
11.6,956.1801,127.5035,-75.21297,4.938799,9,0.9846345,4
11.62,956.0833,127.4862,-75.22226,4.938785,9,0.9846409,4
11.64,955.9865,127.469,-75.23153,4.938766,9,0.9846474,4
11.66,955.8896,127.4518,-75.24079,4.938744,9,0.984652,4
11.68,955.7928,127.4346,-75.25004,4.938721,9,0.9846538,4
11.7,955.696,127.4174,-75.25928,4.938701,9,0.9846532,4
11.72,955.5992,127.4001,-75.26851,4.938686,9,0.984651,4
11.74,955.5024,127.3829,-75.27774,4.938676,9,0.9846475,4
11.76,955.4056,127.3657,-75.28695,4.938673,9,0.9846433,4
11.78,955.3088,127.3485,-75.29615,4.938675,9,0.9846385,4
11.8,955.212,127.3313,-75.30534,4.938682,9,0.9846336,4
11.82,955.1152,127.314,-75.31453,4.938692,9,0.9846287,4
11.84,955.0184,127.2968,-75.32372,4.938705,9,0.9846269,4
11.86,954.9216,127.2795,-75.33289,4.938719,9,0.9846277,4
11.88,954.8248,127.2622,-75.34205,4.938728,9,0.9846304,4
11.9,954.728,127.2449,-75.35121,4.938733,9,0.9846344,4
11.92,954.6312,127.2277,-75.36037,4.938732,9,0.9846393,4
11.94,954.5344,127.2104,-75.36951,4.938726,9,0.9846449,4
11.96,954.4376,127.1932,-75.37865,4.938715,9,0.9846507,4
11.98,954.3408,127.1759,-75.3878,4.938701,9,0.9846566,4
12,954.244,127.1587,-75.39693,4.938682,9,0.9846616,4
12.02,954.1472,127.1415,-75.40606,4.938663,9,0.9846638,4
12.04,954.0503,127.1243,-75.41518,4.938644,9,0.9846638,4
12.06,953.9534,127.1071,-75.42431,4.93863,9,0.9846622,4
12.08,953.8566,127.0899,-75.43342,4.938619,9,0.9846594,4
12.1,953.7597,127.0727,-75.44253,4.938615,9,0.9846557,4
12.12,953.6628,127.0555,-75.45163,4.938615,9,0.9846516,4
12.14,953.566,127.0383,-75.46074,4.938621,9,0.9846472,4
12.16,953.4692,127.021,-75.46983,4.93863,9,0.9846427,4
12.18,953.3724,127.0038,-75.47893,4.938642,9,0.9846398,4
12.2,953.2756,126.9865,-75.48801,4.938654,9,0.9846393,4
12.22,953.1788,126.9692,-75.4971,4.938664,9,0.9846409,4
12.24,953.082,126.952,-75.50619,4.938671,9,0.9846439,4
12.26,952.9852,126.9347,-75.51527,4.938673,9,0.9846479,4
12.28,952.8884,126.9174,-75.52434,4.938669,9,0.9846526,4
12.3,952.7916,126.9002,-75.53341,4.938662,9,0.9846577,4
12.32,952.6948,126.883,-75.54249,4.938651,9,0.984663,4
12.34,952.5979,126.8657,-75.55155,4.938635,9,0.9846683,4
12.36,952.501,126.8485,-75.56062,4.938618,10,0.9846715,4
12.38,952.4042,126.8313,-75.56968,4.938601,10,0.9846725,4
12.4,952.3073,126.8141,-75.57874,4.938585,10,0.9846718,4
12.42,952.2104,126.7969,-75.58778,4.938574,10,0.9846698,4
12.44,952.1136,126.7797,-75.59683,4.938568,10,0.984667,4
12.46,952.0167,126.7625,-75.60586,4.938565,10,0.9846636,4
12.48,951.9199,126.7453,-75.61487,4.938566,10,0.9846599,4
12.5,951.823,126.7281,-75.62388,4.938572,10,0.984656,4
12.52,951.7261,126.7108,-75.63287,4.938581,10,0.9846522,4
12.54,951.6293,126.6936,-75.64184,4.938592,10,0.984651,4
12.56,951.5324,126.6763,-75.65079,4.938602,10,0.9846517,4
12.58,951.4355,126.659,-75.65973,4.938609,10,0.9846539,4
12.6,951.3387,126.6418,-75.66865,4.938612,10,0.9846572,4
12.62,951.2418,126.6245,-75.67756,4.93861,10,0.9846613,4
12.64,951.145,126.6073,-75.68644,4.938605,10,0.9846658,4
12.66,951.0481,126.59,-75.6953,4.938595,10,0.9846705,4
12.68,950.9512,126.5728,-75.70416,4.938583,10,0.9846753,4
12.7,950.8544,126.5556,-75.713,4.938568,10,0.9846787,4
12.72,950.7575,126.5384,-75.72182,4.938552,10,0.9846802,4
12.74,950.6606,126.5212,-75.73063,4.938538,10,0.9846799,4
12.76,950.5638,126.504,-75.73942,4.938528,10,0.9846786,4
12.78,950.4669,126.4868,-75.7482,4.93852,10,0.9846763,4
12.8,950.3701,126.4696,-75.75696,4.938518,10,0.9846736,4
12.82,950.2732,126.4524,-75.7657,4.938519,10,0.9846704,4
12.84,950.1763,126.4352,-75.77444,4.938523,10,0.9846671,4
12.86,950.0795,126.4179,-75.78316,4.938529,10,0.9846638,4
12.88,949.9826,126.4007,-75.79188,4.938539,10,0.9846616,4
12.9,949.8857,126.3834,-75.80058,4.938549,10,0.9846615,4
12.92,949.7889,126.3662,-75.80927,4.938555,10,0.984663,4
12.94,949.692,126.3489,-75.81795,4.93856,10,0.9846655,4
12.96,949.5952,126.3317,-75.82661,4.938562,10,0.9846687,4
12.98,949.4983,126.3144,-75.83527,4.938558,10,0.9846725,4
13,949.4014,126.2972,-75.84393,4.938551,10,0.9846765,4
13.02,949.3046,126.28,-75.85257,4.938542,10,0.9846807,4
13.04,949.2077,126.2628,-75.86121,4.93853,10,0.9846841,4
13.06,949.1108,126.2456,-75.86983,4.938516,10,0.9846861,4
13.08,949.014,126.2284,-75.87845,4.938503,10,0.9846865,4
13.1,948.9171,126.2112,-75.88706,4.938493,10,0.9846857,4
13.12,948.8203,126.194,-75.89568,4.938486,10,0.9846839,4
13.14,948.7234,126.1768,-75.90427,4.938482,10,0.9846815,4
13.16,948.6265,126.1596,-75.91287,4.938481,10,0.9846787,4
13.18,948.5297,126.1424,-75.92146,4.938484,10,0.9846756,4
13.2,948.4328,126.1251,-75.93004,4.93849,10,0.9846725,4
13.22,948.3359,126.1079,-75.93862,4.938498,10,0.9846705,4
13.24,948.2391,126.0907,-75.94719,4.938507,10,0.9846701,4
13.26,948.1422,126.0734,-75.95576,4.938512,10,0.984671,4
13.27999,948.0453,126.0562,-75.96432,4.938517,10,0.9846728,4
13.3,947.9485,126.0389,-75.97289,4.938519,10,0.9846752,4
13.31999,947.8516,126.0217,-75.98144,4.938518,10,0.984678,4
13.34,947.7548,126.0045,-75.98999,4.938513,10,0.9846811,4
13.35999,947.6579,125.9873,-75.99854,4.938508,10,0.9846843,4
13.38,947.561,125.97,-76.00708,4.938498,10,0.9846874,4
13.39999,947.4642,125.9528,-76.01562,4.938488,10,0.9846895,4
13.42,947.3673,125.9356,-76.02415,4.938478,10,0.98469,4
13.43999,947.2704,125.9184,-76.03268,4.938468,10,0.9846893,4
13.46,947.1736,125.9012,-76.04122,4.938462,10,0.9846877,4
13.47999,947.0767,125.884,-76.04974,4.938459,10,0.9846855,4
13.5,946.9799,125.8668,-76.05827,4.938459,10,0.984683,4
13.51999,946.883,125.8496,-76.0668,4.938462,10,0.9846802,4
13.54,946.7861,125.8324,-76.07531,4.938468,10,0.9846773,4
13.56,946.6893,125.8152,-76.08383,4.938475,10,0.9846744,4
13.58,946.5924,125.798,-76.09234,4.938484,10,0.9846725,4
13.6,946.4955,125.7807,-76.10085,4.938493,10,0.984672,4
13.62,946.3987,125.7635,-76.10936,4.9385,10,0.9846727,4
13.64,946.3018,125.7462,-76.11787,4.938506,10,0.9846742,4
13.66,946.205,125.729,-76.12637,4.938509,10,0.9846762,4
13.68,946.1081,125.7118,-76.13487,4.938509,10,0.9846786,4
13.7,946.0112,125.6945,-76.14337,4.938507,10,0.9846812,4
13.72,945.9144,125.6773,-76.15187,4.9385,10,0.9846838,4
13.74,945.8175,125.6601,-76.16037,4.938494,10,0.984686,4
13.76,945.7206,125.6429,-76.16886,4.938487,10,0.9846872,4
13.77999,945.6238,125.6257,-76.17736,4.938479,10,0.9846872,4
13.8,945.5269,125.6085,-76.18584,4.938472,11,0.9846863,4
13.81999,945.4301,125.5913,-76.19434,4.938468,11,0.9846848,4
13.84,945.3332,125.5741,-76.20283,4.938467,11,0.9846829,4
13.85999,945.2363,125.5569,-76.2113,4.938469,11,0.9846807,4
13.88,945.1395,125.5397,-76.21979,4.938472,11,0.9846784,4
13.89999,945.0426,125.5225,-76.22826,4.938477,11,0.984676,4
13.92,944.9457,125.5052,-76.23672,4.938484,11,0.9846745,4
13.93999,944.8489,125.488,-76.24519,4.938491,11,0.9846742,4
13.96,944.752,125.4708,-76.25363,4.938497,11,0.9846747,4
13.97999,944.6552,125.4535,-76.26208,4.938501,11,0.9846759,4
14,944.5583,125.4363,-76.27051,4.938503,11,0.9846776,4
14.01999,944.4614,125.4191,-76.27894,4.938502,11,0.9846795,4
14.04,944.3646,125.4018,-76.28736,4.938499,11,0.9846816,4
14.05999,944.2677,125.3846,-76.29577,4.938495,11,0.9846838,4
14.08,944.1708,125.3674,-76.30418,4.938488,11,0.984686,4
14.09999,944.0739,125.3502,-76.31258,4.938481,11,0.9846871,4
14.12,943.9769,125.333,-76.32096,4.938475,11,0.9846872,4
14.13999,943.88,125.3158,-76.32934,4.93847,11,0.9846866,4
14.16,943.7831,125.2986,-76.33771,4.938466,11,0.9846853,4
14.17999,943.6862,125.2814,-76.34606,4.938465,11,0.9846837,4
14.2,943.5892,125.2642,-76.35442,4.938465,11,0.9846818,4
14.21999,943.4923,125.247,-76.36277,4.938467,11,0.9846799,4
14.24,943.3954,125.2297,-76.37111,4.938472,11,0.9846779,4
14.25999,943.2985,125.2125,-76.37945,4.938477,11,0.984676,4
14.27999,943.2015,125.1953,-76.38778,4.938483,11,0.9846751,4
14.29999,943.1046,125.178,-76.3961,4.938489,11,0.9846751,4
14.31999,943.0077,125.1608,-76.40441,4.938495,11,0.9846757,4
14.34,942.9108,125.1436,-76.41273,4.938498,11,0.9846767,4
14.35999,942.8138,125.1263,-76.42103,4.938498,11,0.984678,4
14.38,942.7169,125.1091,-76.42933,4.938498,11,0.9846793,4
14.39999,942.62,125.0918,-76.43763,4.938498,11,0.9846808,4
14.42,942.5231,125.0746,-76.44592,4.938494,11,0.9846822,4
14.43999,942.4261,125.0574,-76.45421,4.938491,11,0.9846833,4
14.46,942.3292,125.0402,-76.46249,4.938487,11,0.9846834,4
14.47999,942.2323,125.0229,-76.47078,4.938484,11,0.9846829,4
14.5,942.1354,125.0057,-76.47906,4.938482,11,0.9846818,4
14.51999,942.0385,124.9885,-76.48733,4.93848,11,0.9846804,4
14.54,941.9415,124.9713,-76.4956,4.938482,11,0.9846787,4
14.55999,941.8446,124.9541,-76.50387,4.938484,11,0.984677,4
14.58,941.7477,124.9368,-76.51212,4.938488,11,0.9846753,4
14.59999,941.6508,124.9196,-76.52039,4.938494,11,0.9846736,4
14.62,941.5538,124.9024,-76.52865,4.938499,11,0.9846724,4
14.63999,941.4569,124.8851,-76.5369,4.938506,11,0.9846718,4
14.66,941.36,124.8679,-76.54515,4.938511,11,0.9846718,4
14.67999,941.2631,124.8507,-76.55341,4.938515,11,0.9846722,4
14.7,941.1661,124.8334,-76.56165,4.938518,11,0.9846728,4
14.71999,941.0692,124.8162,-76.5699,4.938519,11,0.9846736,4
14.74,940.9723,124.799,-76.57815,4.938521,11,0.9846743,4
14.75999,940.8754,124.7817,-76.58639,4.93852,11,0.9846752,4
14.77999,940.7784,124.7645,-76.59463,4.938519,11,0.9846759,4
14.79999,940.6815,124.7473,-76.60287,4.938517,11,0.9846761,4
14.81999,940.5846,124.73,-76.61111,4.938515,11,0.9846758,4
14.83999,940.4877,124.7128,-76.61935,4.938515,11,0.984675,4
14.85999,940.3907,124.6956,-76.62757,4.938515,11,0.984674,4
14.87999,940.2938,124.6784,-76.6358,4.938516,11,0.9846727,4
14.89999,940.1969,124.6611,-76.64404,4.938519,11,0.9846714,4
14.91999,940.1,124.6439,-76.65227,4.938522,11,0.98467,4
14.93999,940.0031,124.6267,-76.6605,4.938526,11,0.9846687,4
14.95999,939.9061,124.6094,-76.66872,4.938529,11,0.9846675,4
14.97999,939.8092,124.5922,-76.67694,4.938535,11,0.9846667,4
14.99999,939.7123,124.575,-76.68517,4.93854,11,0.9846663,4
15.01999,939.6154,124.5577,-76.69339,4.938545,11,0.9846662,4
15.03999,939.5184,124.5405,-76.70161,4.938547,11,0.9846662,4
15.05999,939.4215,124.5232,-76.70984,4.93855,11,0.9846664,4
15.07999,939.3246,124.506,-76.71806,4.938553,11,0.9846666,4
15.09999,939.2277,124.4888,-76.72627,4.938555,11,0.9846668,4
15.12,939.1307,124.4715,-76.73449,4.938555,11,0.984667,4
15.13999,939.0338,124.4543,-76.74271,4.938556,11,0.9846668,4
15.16,938.9369,124.4371,-76.75092,4.938557,11,0.9846663,4
15.17999,938.84,124.4198,-76.75914,4.938558,11,0.9846655,4
15.2,938.743,124.4026,-76.76736,4.938559,11,0.9846646,4
15.21999,938.6461,124.3854,-76.77557,4.938561,11,0.9846635,4
15.24,938.5491,124.3681,-76.78378,4.938564,12,0.9846625,4
15.25999,938.4522,124.3509,-76.792,4.938568,12,0.9846615,4
15.27999,938.3553,124.3336,-76.80022,4.938572,12,0.9846605,4
15.29999,938.2584,124.3164,-76.80843,4.938576,12,0.9846596,4
15.31999,938.1614,124.2992,-76.81664,4.938581,12,0.984659,4
15.33999,938.0645,124.2819,-76.82484,4.938585,12,0.9846585,4
15.35999,937.9676,124.2647,-76.83306,4.938589,12,0.9846581,4
15.37999,937.8707,124.2474,-76.84128,4.938592,12,0.9846579,4
15.39999,937.7737,124.2302,-76.84949,4.938594,12,0.9846576,4
15.41999,937.6768,124.213,-76.8577,4.938597,12,0.9846573,4
15.43999,937.5799,124.1957,-76.86592,4.9386,12,0.984657,4
15.45999,937.483,124.1785,-76.87414,4.938601,12,0.9846566,4
15.47999,937.386,124.1612,-76.88235,4.938604,12,0.9846562,4
15.49999,937.2891,124.144,-76.89057,4.938606,12,0.9846555,4
15.51999,937.1922,124.1267,-76.89879,4.938609,12,0.9846548,4
15.53999,937.0953,124.1095,-76.90701,4.938612,12,0.9846541,4
15.55999,936.9984,124.0923,-76.91524,4.938614,12,0.9846534,4
15.57999,936.9014,124.075,-76.92346,4.938618,12,0.9846528,4
