time,speed,travel,x,y,z,grounded,lift,torque,contact
0.020,11.887,0.238,-630.208,8.192,-149.822,4,7.788,0.078,"Ground_80_320:(0.00, 1.00, 0.00)"
0.040,11.898,0.476,-630.212,8.191,-149.585,4,8.230,0.047,"Ground_80_240:(0.00, 1.00, 0.00)"
0.060,11.906,0.714,-630.216,8.189,-149.347,4,8.645,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.080,11.807,0.950,-630.220,8.186,-149.111,4,9.028,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.100,11.828,1.186,-630.223,8.184,-148.874,4,9.376,0.010,"Ground_80_240:(0.00, 1.00, 0.00)"
0.120,11.846,1.423,-630.227,8.182,-148.637,4,9.678,0.022,"Ground_80_240:(0.00, 1.00, 0.00)"
0.140,11.862,1.660,-630.231,8.179,-148.400,4,9.937,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.160,11.875,1.898,-630.235,8.177,-148.163,4,10.151,0.034,"Ground_80_240:(0.00, 1.00, 0.00)"
0.180,11.887,2.135,-630.239,8.175,-147.925,4,10.320,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.200,11.897,2.373,-630.243,8.173,-147.687,4,10.448,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.220,11.905,2.611,-630.247,8.172,-147.449,4,10.537,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.240,11.806,2.847,-630.251,8.170,-147.213,4,10.591,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.260,11.826,3.084,-630.255,8.169,-146.977,4,10.615,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.280,11.844,3.321,-630.259,8.169,-146.740,4,10.612,0.035,"Ground_80_240:(0.00, 1.00, 0.00)"
0.300,11.860,3.558,-630.263,8.169,-146.503,4,10.587,0.031,"Ground_80_240:(0.00, 1.00, 0.00)"
0.320,11.873,3.795,-630.267,8.169,-146.265,4,10.544,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.340,11.885,4.033,-630.270,8.169,-146.028,4,10.487,0.027,"Ground_80_240:(0.00, 1.00, 0.00)"
0.360,11.895,4.271,-630.274,8.170,-145.790,4,10.420,0.024,"Ground_80_240:(0.00, 1.00, 0.00)"
0.380,11.904,4.509,-630.278,8.170,-145.552,4,10.346,0.021,"Ground_80_240:(0.00, 1.00, 0.00)"
0.400,11.804,4.745,-630.282,8.171,-145.316,4,10.269,0.019,"Ground_80_240:(0.00, 1.00, 0.00)"
0.420,11.825,4.981,-630.286,8.173,-145.079,4,10.191,0.016,"Ground_80_240:(0.00, 1.00, 0.00)"
0.440,11.843,5.218,-630.290,8.174,-144.843,4,10.114,0.013,"Ground_80_240:(0.00, 1.00, 0.00)"
0.460,11.859,5.455,-630.294,8.175,-144.605,4,10.041,0.011,"Ground_80_240:(0.00, 1.00, 0.00)"
0.480,11.872,5.693,-630.298,8.177,-144.368,4,9.974,0.008,"Ground_80_240:(0.00, 1.00, 0.00)"
0.500,11.884,5.931,-630.302,8.178,-144.130,4,9.913,0.007,"Ground_80_240:(0.00, 1.00, 0.00)"
0.520,11.894,6.168,-630.306,8.179,-143.893,4,9.858,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.540,11.903,6.406,-630.309,8.181,-143.655,4,9.809,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.560,11.803,6.643,-630.313,8.182,-143.419,4,9.768,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.580,11.824,6.879,-630.317,8.184,-143.182,4,9.734,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.600,11.842,7.116,-630.321,8.185,-142.945,4,9.708,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.620,11.858,7.353,-630.325,8.186,-142.708,4,9.688,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.640,11.872,7.590,-630.329,8.188,-142.471,4,9.675,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.660,11.883,7.828,-630.333,8.189,-142.233,4,9.668,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.680,11.893,8.066,-630.337,8.190,-141.995,4,9.666,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.700,11.902,8.304,-630.341,8.191,-141.757,4,9.667,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.720,11.803,8.540,-630.345,8.192,-141.521,4,9.671,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.740,11.824,8.777,-630.349,8.193,-141.285,4,9.679,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.760,11.842,9.013,-630.352,8.194,-141.048,4,9.688,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.780,11.858,9.251,-630.356,8.195,-140.811,4,9.700,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.800,11.871,9.488,-630.360,8.196,-140.573,4,9.712,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.820,11.883,9.726,-630.364,8.197,-140.336,4,9.726,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.840,11.893,9.964,-630.368,8.198,-140.098,4,9.740,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.860,11.902,10.202,-630.372,8.198,-139.860,4,9.753,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.880,11.803,10.438,-630.376,8.199,-139.624,4,9.765,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.900,11.824,10.674,-630.380,8.200,-139.388,4,9.776,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.920,11.842,10.911,-630.384,8.201,-139.151,4,9.787,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.940,11.858,11.148,-630.388,8.201,-138.914,4,9.796,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.960,11.871,11.386,-630.391,8.202,-138.676,4,9.805,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.980,11.883,11.623,-630.395,8.203,-138.439,4,9.812,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.000,11.893,11.861,-630.399,8.203,-138.201,4,9.819,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.020,11.902,12.099,-630.403,8.204,-137.963,4,9.824,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.040,11.803,12.335,-630.407,8.205,-137.727,4,9.828,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.060,11.824,12.572,-630.411,8.206,-137.490,4,9.830,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.080,11.842,12.808,-630.415,8.206,-137.253,4,9.832,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.100,11.858,13.046,-630.419,8.207,-137.016,4,9.832,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.120,11.871,13.283,-630.423,8.208,-136.779,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.140,11.883,13.521,-630.427,8.209,-136.541,4,9.832,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.160,11.893,13.759,-630.431,8.210,-136.303,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.180,11.902,13.997,-630.434,8.210,-136.065,4,9.831,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.200,11.803,14.233,-630.438,8.211,-135.829,4,9.829,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.220,11.824,14.469,-630.442,8.212,-135.593,4,9.827,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.240,11.842,14.706,-630.446,8.213,-135.356,4,9.825,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.260,11.858,14.943,-630.450,8.214,-135.119,4,9.822,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.280,11.871,15.181,-630.454,8.214,-134.882,4,9.820,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.300,11.883,15.418,-630.458,8.215,-134.644,4,9.818,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.320,11.893,15.656,-630.462,8.216,-134.406,4,9.817,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.340,11.902,15.894,-630.466,8.217,-134.168,4,9.815,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.360,11.803,16.130,-630.470,8.218,-133.932,4,9.814,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.380,11.824,16.367,-630.473,8.219,-133.696,4,9.812,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.400,11.842,16.603,-630.477,8.219,-133.459,4,9.811,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.420,11.858,16.841,-630.481,8.220,-133.222,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.440,11.871,17.078,-630.485,8.221,-132.984,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.460,11.883,17.316,-630.489,8.222,-132.747,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.480,11.893,17.554,-630.493,8.223,-132.509,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.500,11.902,17.792,-630.497,8.224,-132.271,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.520,11.803,18.028,-630.501,8.225,-132.035,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.540,11.824,18.264,-630.505,8.225,-131.798,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.560,11.842,18.501,-630.509,8.226,-131.562,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.580,11.858,18.738,-630.513,8.227,-131.325,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.600,11.871,18.976,-630.516,8.228,-131.087,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.620,11.883,19.213,-630.520,8.229,-130.850,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.640,11.893,19.451,-630.524,8.230,-130.612,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.660,11.902,19.689,-630.528,8.230,-130.374,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
