time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ
0.020,11.887,0.238,-629.723,8.809,14.732,4,7.800,0.080,"Ground_80_240:(0.01, 1.00, 0.00)",0.000,0.000,0.000,11.887,0.000,1.000,124.762
0.040,11.899,0.476,-629.719,8.808,14.494,4,8.095,0.046,"Ground_80_320:(0.00, 1.00, 0.00)",0.056,0.000,0.000,11.899,0.000,1.000,124.524
0.060,11.909,0.714,-629.715,8.806,14.256,4,8.383,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,0.000,11.909,0.000,1.000,124.286
0.080,11.810,0.950,-629.711,8.803,14.020,4,8.657,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.046,0.000,0.001,11.811,0.000,1.000,124.050
0.100,11.833,1.187,-629.707,8.800,13.783,4,8.911,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.095,0.000,-0.002,11.834,0.000,1.000,123.813
0.120,11.853,1.424,-629.703,8.797,13.546,4,9.149,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.083,0.000,-0.003,11.854,0.000,1.000,123.576
0.140,11.870,1.662,-629.699,8.794,13.309,4,9.365,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.074,0.000,0.004,11.871,0.000,1.000,123.338
0.160,11.884,1.899,-629.695,8.790,13.071,4,9.557,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.065,0.000,0.004,11.885,0.000,1.000,123.101
0.180,11.897,2.137,-629.691,8.787,12.833,4,9.727,0.048,"Ground_80_320:(0.00, 1.00, 0.00)",0.058,0.000,-0.005,11.898,0.000,1.000,122.863
0.200,11.907,2.376,-629.687,8.784,12.595,4,9.872,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.052,0.000,-0.006,11.908,0.000,1.000,122.624
0.220,11.810,2.612,-629.684,8.780,12.359,4,9.994,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.046,0.000,0.007,11.810,0.000,1.000,122.388
0.240,11.833,2.849,-629.680,8.777,12.122,4,10.092,0.047,"Ground_80_320:(0.00, 1.00, 0.00)",0.095,0.000,0.007,11.834,0.000,1.000,122.151
0.260,11.853,3.086,-629.676,8.774,11.885,4,10.171,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.083,0.000,-0.008,11.854,0.000,1.000,121.914
0.280,11.870,3.323,-629.672,8.771,11.647,4,10.230,0.042,"Ground_80_320:(0.00, 1.00, 0.00)",0.073,0.000,-0.008,11.871,0.000,1.000,121.677
0.300,11.885,3.561,-629.668,8.768,11.410,4,10.271,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.065,0.000,0.009,11.885,0.000,1.000,121.439
0.320,11.898,3.799,-629.664,8.766,11.172,4,10.295,0.035,"Ground_80_320:(0.00, 1.00, 0.00)",0.057,0.000,0.009,11.898,0.000,1.000,121.201
0.340,11.908,4.037,-629.660,8.763,10.934,4,10.304,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,-0.009,11.909,0.000,1.000,120.963
0.360,11.811,4.273,-629.656,8.761,10.697,4,10.301,0.028,"Ground_80_320:(0.00, 1.00, 0.00)",0.046,0.000,-0.010,11.811,0.000,1.000,120.727
0.380,11.834,4.510,-629.652,8.759,10.461,4,10.287,0.025,"Ground_80_320:(0.00, 1.00, 0.00)",0.095,0.000,0.010,11.834,0.000,1.000,120.490
0.400,11.854,4.747,-629.648,8.758,10.224,4,10.265,0.021,"Ground_80_320:(0.00, 1.00, 0.00)",0.083,0.000,0.010,11.854,0.000,1.000,120.253
0.420,11.871,4.985,-629.644,8.756,9.986,4,10.236,0.018,"Ground_80_320:(0.00, 1.00, 0.00)",0.073,0.000,-0.010,11.871,0.000,1.000,120.015
0.440,11.886,5.222,-629.641,8.755,9.749,4,10.202,0.015,"Ground_80_320:(0.00, 1.00, 0.00)",0.064,0.000,-0.011,11.886,0.000,1.000,119.778
0.460,11.899,5.460,-629.637,8.753,9.511,4,10.164,0.013,"Ground_80_320:(0.00, 1.00, 0.00)",0.057,0.000,0.011,11.899,0.000,1.000,119.540
0.480,11.909,5.698,-629.633,8.752,9.273,4,10.124,0.011,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,0.011,11.909,0.000,1.000,119.302
0.500,11.811,5.935,-629.629,8.751,9.036,4,10.082,0.009,"Ground_80_320:(0.00, 1.00, 0.00)",0.045,0.000,-0.011,11.811,0.000,1.000,119.065
0.520,11.835,6.171,-629.625,8.750,8.800,4,10.042,0.007,"Ground_80_320:(0.00, 1.00, 0.00)",0.094,0.000,-0.011,11.835,0.000,1.000,118.829
