time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ
0.020,23.774,0.476,-626.519,8.809,14.548,4,7.800,0.080,"Ground_80_240:(0.00, 1.00, 0.00)",0.000,0.000,0.000,23.775,0.000,1.000,124.525
0.040,23.790,0.951,-626.511,8.808,14.072,4,8.016,0.046,"Ground_80_320:(0.00, 1.00, 0.00)",0.113,0.000,0.000,23.790,0.000,1.000,124.049
0.060,23.803,1.428,-626.503,8.806,13.596,4,8.237,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.105,0.000,0.000,23.804,0.000,1.000,123.573
0.080,23.816,1.904,-626.495,8.803,13.119,4,8.452,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.098,0.000,-0.001,23.816,0.000,1.000,123.096
0.100,23.827,2.380,-626.488,8.800,12.643,4,8.662,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.092,0.000,0.002,23.827,0.000,1.000,122.620
0.120,23.836,2.857,-626.480,8.796,12.166,4,8.863,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.087,0.000,0.003,23.837,0.000,1.000,122.143
0.140,23.845,3.334,-626.472,8.792,11.689,4,9.055,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.082,0.000,-0.004,23.845,0.000,1.000,121.666
0.160,23.853,3.811,-626.464,8.788,11.212,4,9.236,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.078,0.000,-0.004,23.853,0.000,1.000,121.189
0.180,23.860,4.289,-626.456,8.784,10.735,4,9.405,0.048,"Ground_80_320:(0.00, 1.00, 0.00)",0.074,0.000,0.005,23.860,0.000,1.000,120.711
0.200,23.866,4.766,-626.448,8.780,10.258,4,9.560,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.070,0.000,0.006,23.867,0.000,1.000,120.234
0.220,23.872,5.244,-626.440,8.776,9.780,4,9.700,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.067,0.000,-0.007,23.872,0.000,1.000,119.756
0.240,23.877,5.721,-626.432,8.771,9.303,4,9.824,0.047,"Ground_80_320:(0.00, 1.00, 0.00)",0.064,0.000,-0.007,23.877,0.000,1.000,119.279
0.260,23.881,6.199,-626.425,8.767,8.825,4,9.932,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.062,0.000,0.008,23.882,0.000,1.000,118.801
0.280,23.886,6.677,-626.417,8.763,8.347,4,10.024,0.042,"Ground_80_320:(0.00, 1.00, 0.00)",0.059,0.000,0.008,23.886,0.000,1.000,118.323
0.300,23.889,7.154,-626.409,8.759,7.870,4,10.100,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.057,0.000,-0.009,23.889,0.000,1.000,117.846
0.320,23.892,7.632,-626.401,8.755,7.392,4,10.160,0.035,"Ground_80_320:(0.00, 1.00, 0.00)",0.055,0.000,-0.009,23.893,0.000,1.000,117.368
0.340,23.895,8.110,-626.393,8.751,6.914,4,10.205,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.054,0.000,0.009,23.896,0.000,1.000,116.890
0.360,23.898,8.588,-626.385,8.747,6.436,4,10.237,0.028,"Ground_80_320:(0.00, 1.00, 0.00)",0.052,0.000,0.010,23.898,0.000,1.000,116.412
0.380,23.900,9.066,-626.377,8.744,5.958,4,10.256,0.024,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,-0.010,23.901,0.000,1.000,115.934
0.400,23.688,9.540,-626.369,8.740,5.484,4,10.264,0.021,"Ground_80_320:(0.00, 1.00, 0.00)",0.050,0.000,-0.010,23.688,0.000,1.000,115.460
0.420,23.713,10.014,-626.362,8.737,5.010,4,10.261,0.018,"Ground_80_320:(0.00, 1.00, 0.00)",0.156,0.000,0.010,23.713,0.000,1.000,114.986
0.440,23.736,10.489,-626.354,8.735,4.535,4,10.249,0.015,"Ground_80_320:(0.00, 1.00, 0.00)",0.143,0.000,0.011,23.736,0.000,1.000,114.511
0.460,23.756,10.964,-626.346,8.732,4.060,4,10.231,0.013,"Ground_80_320:(0.00, 1.00, 0.00)",0.132,0.000,-0.011,23.756,0.000,1.000,114.036
0.480,23.775,11.440,-626.338,8.729,3.585,4,10.206,0.011,"Ground_80_320:(0.00, 1.00, 0.00)",0.122,0.000,-0.011,23.775,0.000,1.000,113.560
0.500,23.791,11.915,-626.330,8.727,3.109,4,10.176,0.008,"Ground_80_320:(0.00, 1.00, 0.00)",0.113,0.000,0.011,23.791,0.000,1.000,113.085
0.520,23.805,12.391,-626.323,8.725,2.633,4,10.143,0.007,"Ground_80_320:(0.00, 1.00, 0.00)",0.105,0.000,0.011,23.805,0.000,1.000,112.609
0.540,23.818,12.868,-626.315,8.722,2.157,4,10.108,0.005,"Ground_80_320:(0.00, 1.00, 0.00)",0.098,0.000,-0.011,23.818,0.000,1.000,112.132
0.560,23.829,13.344,-626.307,8.720,1.680,4,10.072,0.004,"Ground_80_320:(0.00, 1.00, 0.00)",0.091,0.000,-0.011,23.829,0.000,1.000,111.656
0.580,23.839,13.821,-626.299,8.718,1.204,4,10.036,0.003,"Ground_80_320:(0.00, 1.00, 0.00)",0.086,0.000,0.011,23.839,0.000,1.000,111.179
0.600,23.848,14.298,-626.291,8.716,0.727,4,10.000,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.081,0.000,0.011,23.848,0.000,1.000,110.702
0.620,23.856,14.775,-626.283,8.715,0.250,4,9.966,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.076,0.000,-0.011,23.856,0.000,1.000,110.225
0.640,23.863,15.252,-626.276,8.713,-0.227,4,9.933,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.072,0.000,-0.011,23.863,0.000,1.000,109.748
0.660,23.869,15.730,-626.268,8.711,-0.705,4,9.903,0.000,"Ground_80_320:(0.00, 1.00, 0.00)",0.069,0.000,0.011,23.869,0.000,1.000,109.270
0.680,23.875,16.207,-626.260,8.709,-1.182,4,9.876,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.065,0.000,0.011,23.875,0.000,1.000,108.793
0.700,23.880,16.685,-626.252,8.708,-1.660,4,9.851,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.063,0.000,-0.011,23.880,0.000,1.000,108.315
0.720,23.884,17.163,-626.244,8.706,-2.137,4,9.829,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.060,0.000,-0.011,23.884,0.000,1.000,107.837
0.740,23.888,17.640,-626.236,8.704,-2.615,4,9.811,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.058,0.000,0.011,23.888,0.000,1.000,107.360
0.760,23.892,18.118,-626.228,8.702,-3.093,4,9.795,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.056,0.000,0.011,23.892,0.000,1.000,106.882
0.780,23.895,18.596,-626.220,8.701,-3.571,4,9.782,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.054,0.000,-0.011,23.895,0.000,1.000,106.404
0.800,23.898,19.074,-626.213,8.699,-4.048,4,9.773,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.053,0.000,-0.011,23.898,0.000,1.000,105.926
0.820,23.900,19.552,-626.205,8.697,-4.526,4,9.765,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,0.011,23.900,0.000,1.000,105.448
0.840,23.687,20.026,-626.197,8.695,-5.000,4,9.760,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.050,0.000,0.011,23.687,0.000,1.000,104.974
0.860,23.713,20.500,-626.189,8.694,-5.474,4,9.757,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.156,0.000,-0.011,23.713,0.000,1.000,104.500
0.880,23.736,20.975,-626.181,8.692,-5.949,4,9.756,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.143,0.000,-0.011,23.736,0.000,1.000,104.025
0.900,23.756,21.450,-626.173,8.690,-6.424,4,9.757,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.132,0.000,0.011,23.756,0.000,1.000,103.550
0.920,23.774,21.925,-626.166,8.688,-6.899,4,9.759,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.122,0.000,0.011,23.774,0.000,1.000,103.075
0.940,23.790,22.401,-626.158,8.686,-7.375,4,9.761,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.113,0.000,-0.011,23.790,0.000,1.000,102.599
0.960,23.805,22.877,-626.150,8.684,-7.851,4,9.765,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.105,0.000,-0.011,23.805,0.000,1.000,102.123
0.980,23.817,23.354,-626.142,8.682,-8.327,4,9.769,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.098,0.000,0.011,23.817,0.000,1.000,101.646
1.000,23.829,23.830,-626.134,8.681,-8.804,4,9.774,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.091,0.000,0.011,23.829,0.000,1.000,101.170
