time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.020,35.662,0.713,-628.516,8.342,-149.319,4,7.800,0.076,"",0.000,0.000,0.000,35.662,0.000,1.000,-39.287,-0.588,-0.041,35.657,0.000,0.012
0.040,35.662,1.426,-628.528,8.341,-148.606,4,8.411,0.013,"",0.169,0.000,0.000,35.662,0.000,1.000,-38.574,-0.588,-0.069,35.657,0.000,0.017
0.060,35.662,2.139,-628.539,8.339,-147.893,4,8.982,0.022,"",0.169,0.000,-0.001,35.662,0.000,1.000,-37.861,-0.588,-0.086,35.657,-0.028,0.019
0.080,35.662,2.852,-628.551,8.337,-147.180,4,9.493,0.039,"",0.169,0.000,0.002,35.662,0.000,1.000,-37.148,-0.588,-0.092,35.657,0.052,0.019
0.100,35.661,3.566,-628.563,8.336,-146.467,4,9.929,0.046,"",0.169,0.000,-0.003,35.662,0.000,1.000,-36.434,-0.588,-0.089,35.657,-0.077,0.017
0.120,35.661,4.279,-628.575,8.334,-145.754,4,10.284,0.046,"",0.169,0.000,0.004,35.661,0.000,1.000,-35.721,-0.589,-0.080,35.656,0.095,0.015
0.140,35.661,4.992,-628.587,8.333,-145.041,4,10.559,0.043,"",0.169,0.000,-0.005,35.661,0.000,1.000,-35.008,-0.588,-0.065,35.656,-0.112,0.013
0.160,35.660,5.705,-628.598,8.332,-144.328,4,10.759,0.039,"",0.170,0.000,0.006,35.661,0.000,1.000,-34.295,-0.589,-0.046,35.656,0.127,0.011
0.180,35.660,6.418,-628.610,8.331,-143.615,4,10.891,0.034,"",0.170,0.000,-0.006,35.660,0.000,1.000,-33.582,-0.589,-0.024,35.655,-0.141,0.010
0.200,35.660,7.131,-628.622,8.331,-142.902,4,10.963,0.029,"",0.170,0.000,0.007,35.660,0.000,1.000,-32.869,-0.589,-0.001,35.655,0.151,0.008
0.220,35.659,7.844,-628.634,8.332,-142.189,4,10.984,0.024,"",0.170,0.000,0.007,35.659,0.000,1.000,-32.156,-0.589,0.022,35.654,0.159,0.008
0.240,35.659,8.558,-628.645,8.333,-141.476,4,10.964,0.020,"",0.170,0.000,-0.008,35.659,0.000,1.000,-31.442,-0.588,0.046,35.654,-0.168,0.005
0.260,35.658,9.271,-628.657,8.334,-140.763,4,10.910,0.017,"",0.171,0.000,-0.008,35.658,0.000,1.000,-30.729,-0.587,0.068,35.654,-0.174,0.006
0.280,35.658,9.984,-628.669,8.336,-140.050,4,10.831,0.014,"",0.171,0.000,-0.008,35.658,0.000,1.000,-30.016,-0.587,0.088,35.653,-0.178,0.008
0.300,35.658,10.697,-628.681,8.338,-139.337,4,10.734,0.011,"",0.171,0.000,0.008,35.658,0.000,1.000,-29.303,-0.588,0.107,35.653,0.181,0.003
0.320,35.657,11.410,-628.692,8.340,-138.624,4,10.624,0.009,"",0.171,0.000,0.008,35.657,0.000,1.000,-28.590,-0.589,0.123,35.652,0.186,0.004
0.340,35.657,12.123,-628.704,8.343,-137.911,4,10.507,0.007,"",0.171,0.000,0.008,35.657,0.000,1.000,-27.877,-0.589,0.137,35.652,0.188,0.007
0.360,35.657,12.836,-628.716,8.346,-137.198,4,10.389,0.006,"",0.172,0.000,-0.009,35.657,0.000,1.000,-27.164,-0.589,0.148,35.651,-0.190,0.002
0.380,35.656,13.549,-628.728,8.349,-136.485,4,10.273,0.005,"",0.172,0.000,-0.009,35.656,0.000,1.000,-26.451,-0.588,0.158,35.651,-0.192,0.004
0.400,35.656,14.262,-628.740,8.352,-135.772,4,10.161,0.004,"",0.172,0.000,-0.009,35.656,0.000,1.000,-25.738,-0.588,0.165,35.651,-0.194,0.008
0.420,35.656,14.976,-628.751,8.356,-135.059,4,10.057,0.003,"",0.172,0.000,0.009,35.656,0.000,1.000,-25.024,-0.589,0.170,35.650,0.194,0.002
0.440,35.655,15.689,-628.763,8.359,-134.346,4,9.963,0.002,"",0.172,0.000,0.009,35.655,0.000,1.000,-24.311,-0.590,0.173,35.650,0.195,0.003
0.460,35.655,16.402,-628.775,8.363,-133.633,4,9.879,0.002,"",0.172,0.000,0.009,35.655,0.000,1.000,-23.598,-0.590,0.174,35.650,0.196,0.008
0.480,35.655,17.115,-628.787,8.366,-132.920,4,9.805,0.002,"",0.173,0.000,-0.009,35.655,0.000,1.000,-22.885,-0.589,0.174,35.649,-0.197,0.002
0.500,35.654,17.828,-628.799,8.370,-132.207,4,9.744,0.001,"",0.173,0.000,-0.009,35.654,0.000,1.000,-22.172,-0.589,0.172,35.649,-0.197,0.003
0.520,35.654,18.541,-628.810,8.373,-131.494,4,9.693,0.001,"",0.173,0.000,-0.009,35.654,0.000,1.000,-21.459,-0.589,0.170,35.649,-0.197,0.008
0.540,35.654,19.254,-628.822,8.376,-130.781,4,9.653,0.001,"",0.173,0.000,0.009,35.654,0.000,1.000,-20.746,-0.589,0.167,35.649,0.198,0.002
0.560,35.654,19.967,-628.834,8.380,-130.068,4,9.624,0.001,"",0.173,0.000,0.009,35.654,0.000,1.000,-20.033,-0.590,0.163,35.648,0.198,0.003
0.580,35.653,20.680,-628.846,8.383,-129.355,4,9.604,0.001,"",0.173,0.000,0.009,35.653,0.000,1.000,-19.320,-0.590,0.159,35.648,0.198,0.008
0.600,35.653,21.393,-628.857,8.386,-128.642,4,9.592,0.000,"",0.173,0.000,-0.009,35.653,0.000,1.000,-18.607,-0.590,0.155,35.648,-0.198,0.002
0.620,35.653,22.106,-628.869,8.389,-127.929,4,9.588,0.000,"",0.173,0.000,-0.009,35.653,0.000,1.000,-17.894,-0.589,0.150,35.648,-0.198,0.003
0.640,35.653,22.819,-628.881,8.392,-127.216,4,9.590,0.000,"",0.174,0.000,-0.009,35.653,0.000,1.000,-17.181,-0.589,0.146,35.647,-0.198,0.008
0.660,35.652,23.532,-628.893,8.395,-126.503,4,9.597,0.000,"",0.174,0.000,0.009,35.652,0.000,1.000,-16.468,-0.590,0.142,35.647,0.198,0.002
0.680,35.652,24.245,-628.905,8.397,-125.790,4,9.609,0.000,"",0.174,0.000,0.009,35.652,0.000,1.000,-15.755,-0.590,0.138,35.647,0.199,0.004
0.700,35.652,24.958,-628.916,8.400,-125.077,4,9.624,0.000,"",0.174,0.000,0.009,35.652,0.000,1.000,-15.042,-0.590,0.134,35.647,0.198,0.008
0.720,35.652,25.671,-628.928,8.403,-124.364,4,9.642,0.000,"",0.174,0.000,-0.009,35.652,0.000,1.000,-14.329,-0.590,0.130,35.647,-0.198,0.002
0.740,35.652,26.385,-628.940,8.405,-123.651,4,9.661,0.000,"",0.174,0.000,-0.009,35.652,0.000,1.000,-13.615,-0.589,0.127,35.647,-0.199,0.003
0.760,35.652,27.098,-628.952,8.408,-122.938,4,9.681,0.000,"",0.174,0.000,-0.009,35.652,0.000,1.000,-12.902,-0.589,0.125,35.646,-0.199,0.008
0.780,35.651,27.811,-628.963,8.410,-122.225,4,9.702,0.000,"",0.174,0.000,0.009,35.651,0.000,1.000,-12.189,-0.589,0.123,35.646,0.199,0.002
0.800,35.651,28.524,-628.975,8.413,-121.512,4,9.722,0.000,"",0.174,0.000,0.009,35.651,0.000,1.000,-11.476,-0.590,0.121,35.646,0.199,0.004
0.820,35.651,29.237,-628.987,8.415,-120.800,4,9.740,0.000,"",0.174,0.000,0.009,35.651,0.000,1.000,-10.763,-0.590,0.120,35.646,0.199,0.008
0.840,35.651,29.950,-628.999,8.417,-120.087,4,9.758,0.000,"",0.174,0.000,-0.009,35.651,0.000,1.000,-10.050,-0.589,0.119,35.646,-0.200,0.002
0.860,35.651,30.663,-629.011,8.420,-119.374,4,9.774,0.000,"",0.175,0.000,-0.009,35.651,0.000,1.000,-9.337,-0.589,0.118,35.646,-0.199,0.003
0.880,35.651,31.376,-629.022,8.422,-118.661,4,9.789,0.000,"",0.175,0.000,-0.009,35.651,0.000,1.000,-8.624,-0.588,0.117,35.646,-0.200,0.008
0.900,35.651,32.089,-629.034,8.424,-117.948,4,9.802,0.000,"",0.175,0.000,0.009,35.651,0.000,1.000,-7.911,-0.589,0.117,35.645,0.200,0.001
0.920,35.650,32.802,-629.046,8.427,-117.235,4,9.813,0.000,"",0.175,0.000,0.009,35.650,0.000,1.000,-7.198,-0.590,0.117,35.645,0.200,0.004
0.940,35.650,33.515,-629.058,8.429,-116.522,4,9.822,0.000,"",0.175,0.000,0.009,35.650,0.000,1.000,-6.485,-0.590,0.118,35.645,0.200,0.008
