seconds,travel,recoveries,x,y,z,safeStation,speed
0.01,0.00,0,-604.21,8.62,531.23,3739.30,0.00
0.02,0.00,0,-604.21,8.62,531.23,3739.30,0.00
0.03,0.00,0,-604.21,8.63,531.23,3739.30,0.00
0.04,0.00,0,-604.21,8.63,531.23,3739.30,0.00
0.05,0.00,0,-604.21,8.64,531.23,3739.30,0.00
0.05,0.00,0,-604.21,8.64,531.23,3739.30,0.00
0.06,0.00,0,-604.21,8.64,531.23,3739.30,0.00
0.07,0.00,0,-604.21,8.65,531.23,3739.30,0.00
0.08,0.00,0,-604.21,8.65,531.23,3739.30,0.00
0.09,0.00,0,-604.21,8.65,531.23,3739.30,0.00
0.10,0.00,0,-604.21,8.65,531.23,3739.30,0.00
0.10,0.00,0,-604.21,8.65,531.23,3739.30,0.00
0.11,0.00,0,-604.21,8.66,531.23,3739.30,0.00
0.12,0.00,0,-604.21,8.66,531.23,3739.30,0.00
0.13,0.00,0,-604.21,8.67,531.22,3739.30,0.00
0.14,0.00,0,-604.21,8.67,531.22,3739.30,0.00
0.24,0.00,0,-604.21,8.69,531.22,3739.29,-0.01
0.26,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.27,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.28,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.29,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.30,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.30,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.31,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.32,0.00,0,-604.21,8.70,531.22,3739.29,-0.01
0.33,0.00,0,-604.21,8.71,531.22,3739.29,-0.01
0.34,0.00,0,-604.21,8.71,531.22,3739.29,-0.01
0.35,0.00,0,-604.21,8.71,531.22,3739.29,-0.01
0.44,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.45,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.46,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.47,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.48,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.49,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.50,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.51,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.51,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.52,-0.01,0,-604.21,8.71,531.22,3739.29,-0.02
0.53,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.54,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.55,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.56,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.57,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.58,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.58,-0.01,0,-604.21,8.72,531.22,3739.29,-0.02
0.66,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.69,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.69,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.70,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.71,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.72,-0.01,0,-604.21,8.72,531.21,3739.29,-0.02
0.73,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.74,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.75,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.76,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.76,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.77,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.78,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.79,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.80,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.81,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.82,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.85,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.87,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.88,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.88,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.89,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.90,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.91,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.92,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.93,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.94,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.95,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.96,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.96,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.97,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.98,-0.01,0,-604.21,8.72,531.21,3739.28,-0.02
0.99,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.00,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.01,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.02,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.09,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.10,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.11,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.12,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
1.13,-0.02,0,-604.21,8.72,531.21,3739.28,-0.02
