time,speed,travel,x,y,z,grounded,lift,torque,contact
0.008,23.774,0.475,-630.212,8.192,-149.585,4,7.801,0.068,"Ground_80_320:(-0.03, 1.00, 0.00)"
0.028,23.790,0.951,-630.220,8.191,-149.109,4,8.304,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.048,23.803,1.427,-630.228,8.189,-148.633,4,8.772,0.021,"Ground_80_240:(0.00, 1.00, 0.00)"
0.068,23.815,1.903,-630.235,8.187,-148.157,4,9.202,0.010,"Ground_80_240:(0.00, 1.00, 0.00)"
0.088,23.826,2.380,-630.243,8.185,-147.681,4,9.584,0.017,"Ground_80_240:(0.00, 1.00, 0.00)"
0.108,23.835,2.857,-630.251,8.182,-147.204,4,9.913,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.128,23.843,3.333,-630.259,8.180,-146.727,4,10.188,0.033,"Ground_80_240:(0.00, 1.00, 0.00)"
0.148,23.851,3.810,-630.267,8.179,-146.250,4,10.411,0.036,"Ground_80_240:(0.00, 1.00, 0.00)"
0.168,23.857,4.287,-630.275,8.177,-145.773,4,10.581,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.188,23.863,4.765,-630.283,8.176,-145.296,4,10.700,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.208,23.868,5.242,-630.291,8.176,-144.819,4,10.775,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.228,23.872,5.719,-630.298,8.175,-144.342,4,10.810,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.248,23.876,6.197,-630.306,8.175,-143.864,4,10.810,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.268,23.880,6.674,-630.314,8.176,-143.387,4,10.780,0.035,"Ground_80_240:(0.00, 1.00, 0.00)"
0.288,23.883,7.152,-630.322,8.177,-142.909,4,10.726,0.033,"Ground_80_240:(0.00, 1.00, 0.00)"
0.308,23.886,7.630,-630.330,8.178,-142.432,4,10.654,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.328,23.888,8.107,-630.338,8.180,-141.954,4,10.569,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.348,23.890,8.585,-630.346,8.181,-141.476,4,10.474,0.024,"Ground_80_240:(0.00, 1.00, 0.00)"
0.368,23.892,9.063,-630.354,8.183,-140.998,4,10.374,0.021,"Ground_80_240:(0.00, 1.00, 0.00)"
0.388,23.893,9.541,-630.362,8.186,-140.521,4,10.273,0.018,"Ground_80_240:(0.00, 1.00, 0.00)"
0.408,23.895,10.019,-630.369,8.188,-140.043,4,10.175,0.016,"Ground_80_240:(0.00, 1.00, 0.00)"
0.428,23.896,10.497,-630.377,8.191,-139.565,4,10.081,0.014,"Ground_80_240:(0.00, 1.00, 0.00)"
0.448,23.897,10.975,-630.385,8.193,-139.087,4,9.992,0.012,"Ground_80_240:(0.00, 1.00, 0.00)"
0.468,23.898,11.452,-630.393,8.196,-138.609,4,9.911,0.010,"Ground_80_240:(0.00, 1.00, 0.00)"
0.488,23.899,11.930,-630.401,8.198,-138.131,4,9.841,0.009,"Ground_80_240:(0.00, 1.00, 0.00)"
0.508,23.900,12.408,-630.409,8.201,-137.653,4,9.779,0.008,"Ground_80_240:(0.00, 1.00, 0.00)"
0.528,23.901,12.886,-630.417,8.203,-137.175,4,9.727,0.007,"Ground_80_240:(0.00, 1.00, 0.00)"
0.548,23.686,13.360,-630.424,8.206,-136.702,4,9.684,0.005,"Ground_80_240:(0.00, 1.00, 0.00)"
0.568,23.711,13.834,-630.432,8.208,-136.228,4,9.652,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.588,23.732,14.309,-630.440,8.211,-135.753,4,9.628,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.608,23.752,14.784,-630.448,8.213,-135.278,4,9.612,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.628,23.769,15.259,-630.456,8.215,-134.803,4,9.603,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.648,23.784,15.735,-630.463,8.217,-134.327,4,9.602,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.668,23.797,16.211,-630.471,8.219,-133.851,4,9.606,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.688,23.809,16.687,-630.479,8.221,-133.375,4,9.614,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.708,23.820,17.164,-630.487,8.223,-132.899,4,9.626,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.728,23.830,17.640,-630.495,8.225,-132.422,4,9.641,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.748,23.838,18.117,-630.503,8.227,-131.946,4,9.658,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.768,23.846,18.594,-630.511,8.228,-131.469,4,9.676,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.788,23.852,19.071,-630.518,8.230,-130.992,4,9.694,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.808,23.858,19.548,-630.526,8.231,-130.515,4,9.713,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.828,23.864,20.025,-630.534,8.233,-130.038,4,9.732,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.848,23.868,20.503,-630.542,8.235,-129.560,4,9.750,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.868,23.872,20.980,-630.550,8.236,-129.083,4,9.766,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.888,23.876,21.458,-630.558,8.238,-128.605,4,9.781,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.908,23.880,21.935,-630.566,8.239,-128.128,4,9.794,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.928,23.882,22.413,-630.573,8.241,-127.650,4,9.806,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.948,23.885,22.891,-630.581,8.242,-127.173,4,9.816,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.968,23.887,23.368,-630.589,8.244,-126.695,4,9.824,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.988,23.890,23.846,-630.597,8.245,-126.217,4,9.831,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.008,23.891,24.324,-630.605,8.247,-125.740,4,9.836,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.028,23.893,24.802,-630.613,8.248,-125.262,4,9.840,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.048,23.894,25.280,-630.621,8.250,-124.784,4,9.842,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.068,23.896,25.758,-630.629,8.252,-124.306,4,9.843,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.088,23.897,26.236,-630.636,8.253,-123.828,4,9.843,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.108,23.898,26.713,-630.644,8.255,-123.350,4,9.843,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.128,23.899,27.191,-630.652,8.256,-122.872,4,9.841,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
1.148,23.900,27.669,-630.660,8.258,-122.394,4,9.839,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
1.168,23.900,28.147,-630.668,8.260,-121.917,4,9.837,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
