time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.008,1064.368,146.139,201.000,31.700,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.028,1063.737,146.139,201.000,31.700,-31.703,0.003,0.000,0.150,0.000,0.000,4,13.054,0.297,1.000,""
0.048,1063.106,146.142,201.000,31.697,-31.701,0.165,0.000,0.150,0.000,0.000,4,17.823,0.507,1.000,""
0.068,1062.475,146.150,201.000,31.693,-31.695,0.406,0.000,0.151,0.000,0.000,4,21.826,0.904,1.000,""
0.088,1061.844,146.164,201.000,31.687,-31.683,0.707,0.000,0.154,0.000,0.000,4,24.836,1.057,0.999,""
0.108,1061.214,146.187,201.000,31.655,-31.636,1.155,0.000,0.156,0.000,0.000,4,26.803,1.068,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314865;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314848;"
0.128,1060.585,146.218,201.000,31.641,-31.605,1.545,0.000,0.172,0.000,0.000,4,27.427,1.701,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003061861;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003060192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001468658;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001468003;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00146696;"
0.148,1059.956,146.256,201.000,31.637,-31.580,1.902,0.000,0.179,0.000,0.000,4,27.649,1.530,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01643384;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642302;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01446033;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003080852;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002972968;"
0.168,1059.326,146.301,201.000,31.632,-31.553,2.247,0.000,0.182,0.000,0.000,4,27.115,1.110,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006852895;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006841868;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005381703;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001349013;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001337985;"
0.188,1058.697,146.352,201.000,31.627,-31.525,2.567,0.000,0.184,0.000,0.000,4,25.813,0.810,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820862;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01819783;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01710561;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005731898;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005721091;"
0.208,1058.068,146.409,201.000,31.622,-31.498,2.850,0.000,0.186,0.000,0.000,4,24.014,0.594,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01966482;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0196546;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0188325;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01393977;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01392956;"
0.228,1057.439,146.471,201.000,31.617,-31.474,3.092,0.000,0.189,0.000,0.000,4,21.922,0.438,0.997,""
0.248,1056.810,146.536,201.000,31.611,-31.453,3.289,0.000,0.192,0.000,0.000,4,19.695,0.325,0.997,""
0.268,1056.182,146.605,201.000,31.605,-31.434,3.441,0.000,0.195,0.000,0.000,4,17.454,0.242,0.997,""
0.288,1055.554,146.676,201.000,31.599,-31.419,3.550,0.000,0.197,0.000,0.000,4,15.286,0.182,0.997,""
0.308,1054.926,146.748,201.000,31.593,-31.407,3.618,0.000,0.200,0.000,0.000,4,13.263,0.137,0.997,""
0.328,1054.298,146.821,201.000,31.588,-31.398,3.650,0.000,0.203,0.000,0.000,4,11.426,0.104,0.997,""
0.348,1053.670,146.894,201.000,31.582,-31.392,3.650,0.000,0.206,0.000,0.000,4,9.805,0.079,0.997,""
0.368,1053.043,146.967,201.000,31.576,-31.389,3.621,0.000,0.209,0.000,0.000,4,8.416,0.060,0.997,""
