time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.011,1064.209,146.139,201.075,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.031,1063.419,146.139,201.075,39.618,-39.620,0.012,0.000,0.187,0.000,0.000,4,13.800,0.134,1.000,""
0.051,1062.629,146.143,201.075,39.608,-39.611,0.201,0.000,0.191,0.000,0.000,4,19.230,0.405,1.000,""
0.071,1061.840,146.152,201.075,39.597,-39.598,0.484,0.000,0.196,0.000,0.000,4,23.922,0.733,1.000,""
0.091,1061.051,146.169,201.075,39.585,-39.579,0.841,0.000,0.201,0.000,0.000,4,27.623,0.910,0.999,""
0.111,1060.262,146.194,201.075,39.573,-39.555,1.249,0.000,0.207,0.000,0.000,4,30.228,0.980,0.999,""
0.132,1059.477,146.231,201.075,39.520,-39.477,1.857,0.000,0.213,0.000,0.000,4,31.740,0.978,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976582;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976567;"
0.151,1058.691,146.277,201.075,39.509,-39.442,2.304,0.000,0.240,0.000,0.000,4,32.149,1.947,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01206213;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0120627;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009887815;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001197784;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001198406;"
0.171,1057.905,146.332,201.075,39.496,-39.400,2.755,0.000,0.246,0.000,0.000,4,32.441,1.519,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00379768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003798395;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002299786;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004492616;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004499555;"
0.191,1057.120,146.396,201.075,39.484,-39.357,3.186,0.000,0.252,0.000,0.000,4,31.418,1.168,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703489;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01604807;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004753423;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004754195;"
0.212,1056.335,146.467,201.075,39.471,-39.313,3.577,0.000,0.258,0.000,0.000,4,29.456,0.884,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01983824;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01455727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0145581;"
0.231,1055.550,146.545,201.075,39.457,-39.272,3.916,0.000,0.265,0.000,0.000,4,26.871,0.658,0.997,""
0.251,1054.766,146.629,201.075,39.443,-39.234,4.196,0.000,0.271,0.000,0.000,4,23.926,0.479,0.997,""
0.271,1053.983,146.717,201.075,39.429,-39.201,4.415,0.000,0.278,0.000,0.000,4,20.835,0.341,0.997,""
0.291,1053.199,146.809,201.075,39.415,-39.172,4.572,0.000,0.285,0.000,0.000,4,17.763,0.234,0.997,""
0.311,1052.417,146.902,201.075,39.400,-39.149,4.672,0.000,0.293,0.000,0.000,4,14.839,0.154,0.997,""
0.331,1051.634,146.997,201.075,39.386,-39.131,4.717,0.000,0.300,0.000,0.000,4,12.149,0.095,0.997,""
0.352,1050.852,147.091,201.075,39.371,-39.116,4.715,0.000,0.307,0.000,0.000,4,9.758,0.052,0.997,""
0.371,1050.069,147.184,201.075,39.357,-39.106,4.672,0.000,0.314,0.000,0.000,4,7.705,0.021,0.997,""
0.391,1049.287,147.276,201.075,39.343,-39.099,4.595,0.000,0.321,0.000,0.000,4,6.005,0.001,0.997,""
0.411,1048.505,147.366,201.075,39.330,-39.094,4.491,0.000,0.328,0.000,0.000,4,4.657,0.013,0.997,""
0.431,1047.724,147.453,201.075,39.317,-39.092,4.367,0.000,0.335,0.000,0.000,4,3.649,0.021,0.997,""
0.451,1046.942,147.538,201.075,39.305,-39.091,4.230,0.000,0.341,0.000,0.000,4,2.959,0.025,0.997,""
0.471,1046.160,147.620,201.075,39.293,-39.091,4.085,0.000,0.347,0.000,0.000,4,2.560,0.027,0.997,""
0.492,1045.378,147.698,201.075,39.282,-39.092,3.937,0.000,0.353,0.000,0.000,4,2.416,0.026,0.997,""
0.511,1044.596,147.774,201.075,39.271,-39.093,3.791,0.000,0.359,0.000,0.000,4,2.494,0.025,0.997,""
0.531,1043.814,147.847,201.075,39.260,-39.093,3.650,0.000,0.365,0.000,0.000,4,2.754,0.023,0.997,""
0.551,1043.032,147.918,201.075,39.250,-39.094,3.517,0.000,0.370,0.000,0.000,4,3.161,0.020,0.997,""
0.571,1042.250,147.985,201.075,39.240,-39.094,3.394,0.000,0.375,0.000,0.000,4,3.681,0.017,0.997,""
0.591,1041.468,148.051,201.075,39.231,-39.093,3.284,0.000,0.380,0.000,0.000,4,4.282,0.015,0.997,""
0.611,1040.686,148.115,201.075,39.222,-39.092,3.186,0.000,0.385,0.000,0.000,4,4.934,0.013,0.997,""
0.632,1039.905,148.177,201.075,39.213,-39.090,3.103,0.000,0.389,0.000,0.000,4,5.612,0.011,0.997,""
0.651,1039.123,148.238,201.075,39.204,-39.087,3.033,0.000,0.394,0.000,0.000,4,6.293,0.009,0.997,""
0.671,1038.341,148.297,201.075,39.196,-39.083,2.976,0.000,0.398,0.000,0.000,4,6.959,0.007,0.997,""
0.691,1037.560,148.356,201.075,39.188,-39.079,2.932,0.000,0.402,0.000,0.000,4,7.595,0.006,0.997,""
0.712,1036.778,148.414,201.075,39.180,-39.073,2.899,0.000,0.406,0.000,0.000,4,8.188,0.004,0.997,""
0.731,1035.997,148.471,201.075,39.173,-39.068,2.878,0.000,0.410,0.000,0.000,4,8.730,0.003,0.997,""
0.751,1035.216,148.529,201.075,39.165,-39.061,2.866,0.000,0.414,0.000,0.000,4,9.213,0.003,0.997,""
0.771,1034.434,148.586,201.075,39.158,-39.054,2.863,0.000,0.417,0.000,0.000,4,9.634,0.002,0.997,""
0.791,1033.653,148.643,201.075,39.152,-39.047,2.867,0.000,0.421,0.000,0.000,4,9.994,0.001,0.997,""
0.811,1032.873,148.701,201.075,39.145,-39.040,2.877,0.000,0.424,0.000,0.000,4,10.290,0.001,0.997,""
0.831,1032.092,148.759,201.075,39.139,-39.032,2.891,0.000,0.428,0.000,0.000,4,10.526,0.001,0.997,""
0.852,1031.312,148.817,201.075,39.132,-39.025,2.909,0.000,0.431,0.000,0.000,4,10.705,0.001,0.997,""
0.871,1030.531,148.875,201.075,39.126,-39.017,2.930,0.000,0.434,0.000,0.000,4,10.832,0.000,0.997,""
0.891,1029.751,148.934,201.075,39.121,-39.010,2.952,0.000,0.437,0.000,0.000,4,10.911,0.000,0.997,""
0.911,1028.971,148.994,201.075,39.115,-39.002,2.975,0.000,0.440,0.000,0.000,4,10.948,0.000,0.997,""
0.931,1028.191,149.054,201.075,39.110,-38.995,2.998,0.000,0.442,0.000,0.000,4,10.948,0.000,0.997,""
0.951,1027.411,149.114,201.075,39.104,-38.988,3.020,0.000,0.445,0.000,0.000,4,10.919,0.000,0.997,""
0.971,1026.632,149.175,201.075,39.099,-38.981,3.041,0.000,0.448,0.000,0.000,4,10.865,0.000,0.997,""
0.992,1025.852,149.236,201.075,39.094,-38.975,3.061,0.000,0.450,0.000,0.000,4,10.792,0.000,0.997,""
1.011,1025.073,149.298,201.075,39.090,-38.968,3.079,0.000,0.453,0.000,0.000,4,10.704,0.000,0.997,""
1.031,1024.293,149.360,201.075,39.085,-38.962,3.095,0.000,0.455,0.000,0.000,4,10.605,0.000,0.997,""
1.051,1023.514,149.422,201.075,39.081,-38.957,3.109,0.000,0.457,0.000,0.000,4,10.501,0.000,0.997,""
1.071,1022.735,149.484,201.075,39.076,-38.952,3.121,0.000,0.460,0.000,0.000,4,10.394,0.000,0.997,""
1.091,1021.956,149.547,201.075,39.072,-38.947,3.131,0.000,0.462,0.000,0.000,4,10.289,0.000,0.997,""
1.111,1021.177,149.610,201.075,39.068,-38.942,3.139,0.000,0.464,0.000,0.000,4,10.188,0.000,0.997,""
1.132,1020.399,149.673,201.075,39.064,-38.938,3.145,0.000,0.466,0.000,0.000,4,10.093,0.000,0.997,""
1.151,1019.620,149.736,201.075,39.061,-38.933,3.149,0.000,0.468,0.000,0.000,4,10.004,0.000,0.997,""
1.171,1018.841,149.799,201.075,39.057,-38.930,3.152,0.000,0.470,0.000,0.000,4,9.923,0.000,0.997,""
1.191,1018.063,149.862,201.075,39.053,-38.926,3.153,0.000,0.472,0.000,0.000,4,9.852,0.000,0.997,""
1.211,1017.284,149.925,201.075,39.050,-38.923,3.153,0.000,0.473,0.000,0.000,4,9.791,0.000,0.997,""
1.231,1016.506,149.988,201.075,39.047,-38.919,3.152,0.000,0.475,0.000,0.000,4,9.739,0.000,0.997,""
1.251,1015.728,150.051,201.075,39.044,-38.916,3.150,0.000,0.477,0.000,0.000,4,9.696,0.000,0.997,""
1.272,1014.949,150.114,201.075,39.040,-38.913,3.147,0.000,0.478,0.000,0.000,4,9.662,0.000,0.997,""
1.291,1014.171,150.177,201.075,39.037,-38.911,3.144,0.000,0.480,0.000,0.000,4,9.637,0.000,0.997,""
