time,vehicle,lap,gate,speed,recoveries,misses,x,y,z
3.003,original,0,0,0.00,0,0,322.06,9.78,544.06
3.003,tourer,0,0,0.00,0,0,318.01,11.28,535.88
3.003,moto,0,0,0.00,0,0,322.38,12.47,528.99
3.003,atv,0,0,0.00,0,0,317.80,13.85,522.23
5.000,original,0,0,18.98,0,0,322.66,13.79,523.12
5.000,tourer,0,0,17.89,0,0,318.18,15.22,516.41
5.000,moto,0,1,23.97,0,0,321.63,18.04,502.63
5.000,atv,0,1,22.23,0,0,317.52,19.20,497.70
7.000,original,0,1,28.37,0,0,321.62,24.74,475.82
7.000,tourer,0,1,27.49,0,0,317.14,25.97,471.18
7.000,moto,0,1,31.54,0,0,320.98,32.88,445.30
7.000,atv,0,1,31.44,0,0,317.04,33.47,443.21
9.000,original,0,1,31.22,0,0,321.24,40.93,417.09
9.000,tourer,0,1,31.23,0,0,316.90,41.99,413.32
9.000,moto,0,1,31.54,0,0,320.99,49.75,384.54
9.000,atv,0,1,31.46,0,0,317.10,50.26,382.59
11.000,original,0,1,31.25,0,0,321.57,57.24,356.78
11.000,tourer,0,1,31.27,0,0,317.62,58.25,352.96
11.000,moto,0,1,31.55,0,0,322.20,65.99,323.59
11.000,atv,0,1,31.47,0,0,318.40,66.44,321.77
13.000,original,0,1,31.28,0,0,323.58,73.07,296.35
13.000,tourer,0,1,31.31,0,0,319.75,73.91,292.44
13.000,moto,0,2,31.79,0,0,327.82,79.85,262.29
13.000,atv,0,2,31.81,0,0,324.29,79.98,260.57
15.000,original,0,2,34.13,0,0,335.05,82.66,234.34
15.000,tourer,0,2,34.66,0,0,332.51,82.77,230.15
15.000,moto,0,2,28.65,0,0,353.71,82.43,201.27
15.000,atv,0,2,24.96,0,0,348.89,82.49,200.53
17.000,original,0,2,28.10,0,0,369.31,80.09,190.00
17.000,tourer,0,2,28.60,0,0,366.99,80.35,187.39
17.000,moto,0,2,34.78,0,0,404.05,76.54,170.71
17.000,atv,0,2,27.57,0,0,387.55,77.09,184.34
19.000,original,0,2,16.91,0,0,410.29,77.75,162.34
19.000,tourer,0,2,16.72,0,0,407.59,77.10,168.36
19.000,moto,0,2,33.50,0,0,443.50,85.37,119.73
19.000,atv,0,2,31.01,0,0,425.85,80.02,152.21
21.000,original,0,2,17.60,0,0,430.26,82.02,140.62
21.000,tourer,0,2,28.14,0,0,437.12,83.48,133.68
21.000,moto,0,3,31.94,0,0,467.02,80.77,63.08
21.000,atv,0,3,29.90,0,0,455.82,86.51,98.02
23.000,original,0,3,0.00,0,0,441.84,85.26,122.32
