time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,190.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.040,1063.733,145.989,190.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1336071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1383274;"
0.060,1063.100,145.991,190.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.298268;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.298268;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461343;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461342;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797311;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797314;"
0.080,1062.473,146.003,190.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443667;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0817012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443667;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0817012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170116;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170116;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189608;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0273973;"
0.100,1061.847,146.024,190.000,31.595,-31.582,1.053,0.001,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.185629;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856179;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419146;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418592;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419134;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004376244;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1257912;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258008;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004366644;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01369324;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01683936;"
0.120,1061.221,146.052,190.000,31.590,-31.568,1.403,0.001,0.202,0.000,0.000,4,26.314,5.962,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303718;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071059;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303676;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071481;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071112;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071612;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009006243;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07050598;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051256;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008949647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01100987;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101646;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088478;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088478;"
0.140,1060.594,146.091,190.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.631,5.286,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0863165;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997071;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631146;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997574;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997622;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001765946;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02649993;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650188;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001746481;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005117655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005799085;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017158;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017158;"
0.160,1059.966,146.140,190.000,31.534,-31.439,2.456,0.000,0.224,0.000,0.000,4,27.906,2.639,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511503;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985614;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511512;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985603;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.797452E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005310799;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312211;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.656264E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002010763;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003384054;"
0.180,1059.338,146.195,190.000,31.541,-31.421,2.756,-0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086973;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172757;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06101075;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917429;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00106013;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001060059;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917499;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00110209;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001102179;"
0.200,1058.710,146.255,190.000,31.547,-31.405,3.013,-0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338847;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06892869;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338827;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0689289;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338829;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338838;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009099999;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003565202;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00356429;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009100911;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564954;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003603548;"
