time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,190.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.515,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971068;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2691263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1003169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.328945;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495293;"
0.040,1063.736,145.993,190.000,31.695,-31.695,0.223,0.000,0.150,0.000,0.000,4,12.198,0.873,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04012929;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2150369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04012928;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2150369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05959809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06171668;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.274858;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09995286;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2748579;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09995288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09995288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1345399;"
0.060,1063.112,146.008,190.000,31.597,-31.593,0.741,-0.001,0.153,0.000,0.000,4,16.114,2.531,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008138351;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1547254;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00803997;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1548238;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03389844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03399709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05792919;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05792919;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2145212;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0679398;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2146215;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06783952;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06788895;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1382519;"
0.080,1062.487,146.029,190.000,31.572,-31.571,1.062,-0.001,0.202,0.000,0.000,4,20.894,7.092,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001900535;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08959311;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001655267;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08983837;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002707928;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00295487;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1493834;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06169394;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1496271;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0614502;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06155902;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06157079;"
0.100,1061.862,146.066,190.000,31.480,-31.431,1.852,0.000,0.214,0.000,0.000,4,26.483,7.158,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004665963;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03257953;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003589941;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03268713;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002548695;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00282976;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09238743;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06027599;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09249624;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06016718;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06022173;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06502521;"
0.120,1061.235,146.113,190.000,31.447,-31.357,2.378,0.000,0.260,0.000,0.000,4,23.851,3.384,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=9.736209E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006488933;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=5.600846E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006530287;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008789599;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009204447;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06630099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05990916;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06634303;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05986713;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0598869;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0626407;"
0.140,1060.608,146.165,190.000,31.467,-31.361,2.590,0.001,0.276,0.000,0.000,4,20.360,0.676,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=1.164968E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001352542;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=6.646325E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001297728;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002413392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003116727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05001721;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05001721;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06115251;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05982433;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06109546;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05988138;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984664;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985406;"
0.160,1059.981,146.220,190.000,31.486,-31.364,2.775,0.001,0.266,0.000,0.000,4,19.007,0.555,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003597783;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001015826;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003713977;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008996311;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001158029;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001241684;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06084161;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06341575;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06072512;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06353225;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06078213;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06083769;"
0.180,1059.354,146.279,190.000,31.502,-31.367,2.931,0.001,0.257,0.000,0.000,4,17.521,0.448,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01037466;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004854356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01054349;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004685531;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004871577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005040526;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0646778;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07019047;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06450934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07035894;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06459352;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06639317;"
0.200,1058.727,146.340,190.000,31.517,-31.371,3.055,0.001,0.249,0.000,0.000,4,15.980,0.354,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01982421;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01219516;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02003752;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01198185;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01353902;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01375252;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07200154;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07962555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0717885;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07983858;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.071895;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07219267;"
