time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
0.020,436.472,33.348,-152.340,0.340,4,1.000,5,0.528,1.000,0.000,-0.163
0.040,436.471,33.345,-152.353,0.677,4,1.000,5,0.526,1.000,0.000,-0.163
0.060,436.470,33.342,-152.373,1.012,4,1.000,5,0.522,1.000,0.000,-0.163
0.080,436.468,33.337,-152.399,1.344,4,1.000,5,0.517,1.000,0.000,-0.163
0.100,436.465,33.332,-152.432,1.673,4,1.000,5,0.512,1.000,0.000,-0.163
0.120,436.463,33.327,-152.471,2.000,4,1.000,5,0.506,1.000,0.000,-0.163
0.140,436.460,33.322,-152.517,2.324,4,1.000,5,0.501,1.000,0.000,-0.163
0.160,436.456,33.317,-152.569,2.646,4,1.000,5,0.495,1.000,0.000,-0.162
0.180,436.452,33.312,-152.628,2.965,4,1.000,5,0.490,1.000,0.000,-0.161
0.200,436.448,33.308,-152.693,3.281,4,1.000,5,0.485,1.000,0.000,-0.159
0.220,436.443,33.304,-152.764,3.596,4,1.000,5,0.481,1.000,0.000,-0.158
0.240,436.438,33.300,-152.842,3.908,4,1.000,5,0.477,1.000,0.000,-0.156
0.260,436.433,33.298,-152.926,4.217,4,1.000,5,0.473,1.000,0.000,-0.153
0.280,436.428,33.296,-153.016,4.524,4,1.000,5,0.470,1.000,0.000,-0.151
0.300,436.422,33.294,-153.112,4.830,4,1.000,5,0.468,1.000,0.000,-0.148
0.320,436.417,33.293,-153.214,5.132,4,1.000,5,0.467,1.000,0.000,-0.145
0.340,436.411,33.294,-153.323,5.433,4,1.000,6,0.466,1.000,0.000,-0.153
0.360,436.406,33.296,-153.437,5.732,4,1.000,6,0.468,1.000,0.000,-0.149
0.380,436.400,33.299,-153.557,5.995,4,1.000,6,0.470,0.888,0.000,-0.145
0.400,436.395,33.303,-153.681,6.200,4,1.000,6,0.472,0.704,0.000,-0.140
0.420,436.389,33.308,-153.809,6.361,4,1.000,6,0.476,0.560,0.000,-0.135
0.440,436.385,33.312,-153.939,6.488,4,1.000,6,0.480,0.447,0.000,-0.130
0.460,436.380,33.318,-154.071,6.588,4,1.000,6,0.484,0.358,0.000,-0.124
0.480,436.376,33.323,-154.204,6.667,4,1.000,6,0.488,0.289,0.000,-0.119
0.500,436.373,33.328,-154.339,6.729,4,1.000,6,0.492,0.233,0.000,-0.114
0.520,436.370,33.333,-154.475,6.779,4,1.000,6,0.496,0.189,0.000,-0.109
0.540,436.368,33.337,-154.612,6.818,4,1.000,6,0.499,0.155,0.000,-0.104
0.560,436.366,33.341,-154.749,6.850,4,1.000,6,0.502,0.127,0.000,-0.099
0.580,436.365,33.345,-154.887,6.875,4,1.000,6,0.505,0.105,0.000,-0.094
0.600,436.364,33.349,-155.025,6.895,4,1.000,7,0.507,0.087,0.000,-0.087
0.620,436.364,33.351,-155.164,6.911,4,1.000,7,0.509,0.073,0.000,-0.081
0.640,436.364,33.354,-155.302,6.924,4,1.000,7,0.510,0.062,0.000,-0.077
0.660,436.365,33.356,-155.441,6.935,4,1.000,7,0.511,0.053,0.000,-0.072
0.680,436.366,33.357,-155.579,6.881,4,1.000,7,0.512,0.046,0.000,-0.068
0.700,436.368,33.359,-155.717,6.901,4,1.000,7,0.512,0.083,0.000,-0.063
0.720,436.370,33.359,-155.856,6.917,4,1.000,7,0.511,0.069,0.000,-0.060
0.740,436.373,33.360,-155.994,6.929,4,1.000,7,0.511,0.058,0.000,-0.056
0.760,436.376,33.360,-156.132,6.877,4,1.000,7,0.510,0.049,0.000,-0.053
0.780,436.380,33.361,-156.270,6.898,4,1.000,7,0.509,0.086,0.000,-0.050
0.800,436.384,33.361,-156.408,6.915,4,1.000,7,0.508,0.071,0.000,-0.047
0.820,436.388,33.361,-156.547,6.928,4,1.000,7,0.507,0.059,0.000,-0.044
0.840,436.393,33.361,-156.686,6.939,4,1.000,8,0.506,0.050,0.000,-0.029
0.860,436.398,33.361,-156.823,6.885,4,1.000,8,0.505,0.043,0.000,-0.027
0.880,436.403,33.361,-156.961,6.905,4,1.000,8,0.504,0.081,0.000,-0.024
0.900,436.409,33.361,-157.100,6.920,4,1.000,8,0.503,0.067,0.000,-0.022
0.920,436.415,33.361,-157.238,6.932,4,1.000,8,0.502,0.056,0.000,-0.020
0.940,436.421,33.361,-157.376,6.880,4,1.000,8,0.501,0.047,0.000,-0.018
0.960,436.428,33.361,-157.513,6.901,4,1.000,8,0.500,0.084,0.000,-0.017
0.980,436.434,33.362,-157.652,6.917,4,1.000,8,0.499,0.070,0.000,-0.016
1.000,436.441,33.362,-157.790,6.930,4,1.000,8,0.499,0.058,0.000,-0.014
1.020,436.448,33.363,-157.927,6.878,4,1.000,8,0.498,0.049,0.000,-0.013
1.040,436.455,33.363,-158.065,6.899,4,1.000,8,0.498,0.085,0.000,-0.012
1.060,436.463,33.364,-158.203,6.916,4,1.000,8,0.497,0.071,0.000,-0.012
1.080,436.470,33.365,-158.342,6.929,4,1.000,9,0.497,0.059,0.000,0.006
1.100,436.478,33.366,-158.479,6.877,4,1.000,9,0.497,0.050,0.000,0.007
1.120,436.485,33.367,-158.617,6.899,4,1.000,9,0.497,0.086,0.000,0.008
1.140,436.493,33.368,-158.755,6.916,4,1.000,9,0.497,0.071,0.000,0.008
1.160,436.501,33.369,-158.893,6.929,4,1.000,9,0.497,0.059,0.000,0.008
1.180,436.509,33.370,-159.030,6.877,4,1.000,9,0.497,0.050,0.000,0.008
1.200,436.517,33.372,-159.168,6.898,4,1.000,9,0.497,0.086,0.000,0.008
1.220,436.525,33.373,-159.306,6.915,4,1.000,9,0.497,0.071,0.000,0.008
1.240,436.533,33.374,-159.445,6.929,4,1.000,9,0.497,0.059,0.000,0.008
1.260,436.541,33.375,-159.582,6.877,4,1.000,9,0.498,0.050,0.000,0.008
1.280,436.549,33.377,-159.720,6.898,4,1.000,9,0.498,0.086,0.000,0.007
1.300,436.556,33.378,-159.858,6.915,4,1.000,9,0.498,0.071,0.000,0.007
1.320,436.564,33.379,-159.996,6.929,4,1.000,9,0.498,0.059,0.000,0.007
1.340,436.572,33.381,-160.135,6.939,4,1.000,10,0.498,0.050,0.000,0.027
1.360,436.580,33.382,-160.272,6.885,4,1.000,10,0.499,0.043,0.000,0.026
1.380,436.588,33.383,-160.410,6.905,4,1.000,10,0.499,0.081,0.000,0.026
1.400,436.596,33.384,-160.548,6.920,4,1.000,10,0.499,0.067,0.000,0.025
1.420,436.604,33.386,-160.686,6.933,4,1.000,10,0.499,0.056,0.000,0.024
1.440,436.611,33.387,-160.824,6.880,4,1.000,10,0.499,0.047,0.000,0.023
1.460,436.619,33.388,-160.962,6.901,4,1.000,10,0.499,0.084,0.000,0.022
1.480,436.626,33.389,-161.100,6.917,4,1.000,10,0.499,0.070,0.000,0.021
1.500,436.634,33.390,-161.238,6.930,4,1.000,10,0.499,0.058,0.000,0.020
1.520,436.641,33.391,-161.376,6.878,4,1.000,10,0.499,0.049,0.000,0.019
1.540,436.648,33.393,-161.513,6.899,4,1.000,10,0.499,0.086,0.000,0.019
1.560,436.655,33.394,-161.651,6.916,4,1.000,10,0.499,0.071,0.000,0.018
1.580,436.662,33.395,-161.790,6.929,4,1.000,10,0.499,0.059,0.000,0.017
1.600,436.669,33.396,-161.927,6.877,4,1.000,11,0.499,0.050,0.000,0.038
1.620,436.676,33.397,-162.065,6.898,4,1.000,11,0.499,0.086,0.000,0.038
1.640,436.683,33.398,-162.203,6.915,4,1.000,11,0.499,0.071,0.000,0.037
1.660,436.689,33.399,-162.342,6.929,4,1.000,11,0.499,0.059,0.000,0.035
1.680,436.696,33.400,-162.480,6.939,4,1.000,11,0.499,0.050,0.000,0.034
1.700,436.702,33.401,-162.618,6.885,4,1.000,11,0.499,0.043,0.000,0.032
1.720,436.708,33.402,-162.756,6.905,4,1.000,11,0.499,0.081,0.000,0.031
1.740,436.714,33.403,-162.894,6.920,4,1.000,11,0.499,0.067,0.000,0.029
1.760,436.720,33.405,-163.033,6.932,4,1.000,11,0.499,0.056,0.000,0.028
1.780,436.726,33.406,-163.170,6.880,4,1.000,11,0.499,0.047,0.000,0.027
1.800,436.731,33.407,-163.308,6.901,4,1.000,11,0.499,0.084,0.000,0.025
1.820,436.737,33.408,-163.446,6.917,4,1.000,11,0.499,0.070,0.000,0.024
1.840,436.742,33.409,-163.585,6.930,4,1.000,11,0.499,0.058,0.000,0.023
1.860,436.747,33.410,-163.722,6.878,4,1.000,12,0.499,0.049,0.000,0.047
1.880,436.752,33.411,-163.860,6.899,4,1.000,12,0.499,0.086,0.000,0.046
1.900,436.757,33.412,-163.998,6.916,4,1.000,12,0.499,0.071,0.000,0.045
1.920,436.762,33.413,-164.137,6.929,4,1.000,12,0.499,0.059,0.000,0.043
1.940,436.766,33.414,-164.274,6.877,4,1.000,12,0.499,0.050,0.000,0.041
1.960,436.770,33.415,-164.412,6.898,4,1.000,12,0.499,0.086,0.000,0.039
1.980,436.774,33.417,-164.550,6.915,4,1.000,12,0.499,0.071,0.000,0.038
2.000,436.778,33.418,-164.689,6.928,4,1.000,12,0.499,0.059,0.000,0.036
2.020,436.782,33.419,-164.828,6.939,4,1.000,12,0.499,0.050,0.000,0.034
2.040,436.785,33.420,-164.965,6.885,4,1.000,12,0.499,0.043,0.000,0.032
2.060,436.789,33.421,-165.103,6.905,4,1.000,12,0.499,0.081,0.000,0.031
2.080,436.792,33.422,-165.242,6.920,4,1.000,12,0.499,0.067,0.000,0.029
2.100,436.795,33.423,-165.380,6.932,4,1.000,12,0.499,0.056,0.000,0.027
2.120,436.798,33.424,-165.518,6.880,4,1.000,12,0.499,0.047,0.000,0.026
2.140,436.800,33.425,-165.656,6.900,4,1.000,13,0.499,0.084,0.000,0.055
2.160,436.803,33.426,-165.794,6.917,4,1.000,13,0.499,0.070,0.000,0.054
2.180,436.805,33.428,-165.933,6.930,4,1.000,13,0.499,0.058,0.000,0.052
2.200,436.807,33.429,-166.070,6.878,4,1.000,13,0.499,0.049,0.000,0.051
2.220,436.809,33.430,-166.208,6.899,4,1.000,13,0.499,0.086,0.000,0.048
2.240,436.810,33.431,-166.346,6.916,4,1.000,13,0.499,0.071,0.000,0.046
2.260,436.812,33.432,-166.485,6.929,4,1.000,13,0.499,0.059,0.000,0.044
2.280,436.813,33.433,-166.623,6.877,4,1.000,13,0.499,0.050,0.000,0.042
2.300,436.814,33.434,-166.760,6.898,4,1.000,13,0.499,0.086,0.000,0.040
2.320,436.814,33.435,-166.899,6.915,4,1.000,13,0.499,0.071,0.000,0.038
2.340,436.815,33.436,-167.037,6.928,4,1.000,13,0.499,0.060,0.000,0.036
2.360,436.815,33.438,-167.176,6.939,4,1.000,13,0.499,0.050,0.000,0.034
2.380,436.815,33.439,-167.314,6.885,4,1.000,13,0.499,0.043,0.000,0.033
2.400,436.815,33.440,-167.452,6.904,4,1.000,14,0.499,0.081,0.000,0.068
2.420,436.815,33.441,-167.590,6.920,4,1.000,14,0.499,0.067,0.000,0.066
2.440,436.814,33.442,-167.729,6.932,4,1.000,14,0.499,0.056,0.000,0.064
2.460,436.813,33.443,-167.867,6.880,4,1.000,14,0.499,0.047,0.000,0.061
2.480,436.812,33.444,-168.005,6.900,4,1.000,14,0.499,0.084,0.000,0.059
2.500,436.811,33.445,-168.143,6.917,4,1.000,14,0.499,0.070,0.000,0.056
2.520,436.809,33.446,-168.281,6.930,4,1.000,14,0.499,0.058,0.000,0.054
