time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
0.020,522.570,82.401,-129.832,0.270,3,1.000,1,0.680,1.000,0.000,0.000
0.040,522.561,82.401,-129.838,0.538,3,1.000,1,0.681,1.000,0.000,0.000
0.060,522.548,82.402,-129.846,0.805,3,1.000,1,0.682,1.000,0.000,-0.001
0.080,522.529,82.402,-129.857,1.069,3,1.000,1,0.683,1.000,0.000,-0.001
0.100,522.506,82.402,-129.870,1.333,3,1.000,1,0.683,1.000,0.000,-0.002
0.120,522.478,82.401,-129.885,1.594,3,0.999,1,0.684,1.000,0.000,-0.003
0.140,522.445,82.401,-129.902,1.854,3,0.999,1,0.685,1.000,0.000,-0.003
0.160,522.407,82.400,-129.922,2.113,3,0.998,1,0.685,1.000,0.000,-0.004
0.180,522.364,82.399,-129.943,2.370,3,0.998,1,0.685,1.000,0.000,-0.005
0.200,522.317,82.397,-129.967,2.626,3,0.997,1,0.685,1.000,0.000,-0.005
0.220,522.264,82.395,-129.992,2.881,3,0.997,1,0.685,1.000,0.000,-0.006
0.240,522.207,82.392,-130.019,3.135,3,0.996,1,0.684,1.000,0.000,-0.006
0.260,522.145,82.390,-130.049,3.388,3,0.995,1,0.683,1.000,0.000,-0.007
0.280,522.079,82.387,-130.080,3.639,3,0.995,1,0.682,1.000,0.000,-0.007
0.300,522.008,82.383,-130.113,3.890,3,0.994,1,0.705,1.000,0.000,-0.007
0.320,521.932,82.380,-130.148,4.139,3,0.993,1,0.704,1.000,0.000,-0.007
0.340,521.852,82.376,-130.185,4.387,3,0.993,1,0.701,1.000,0.000,-0.007
0.360,521.767,82.373,-130.223,4.634,4,0.992,1,0.698,1.000,0.000,-0.007
0.380,521.678,82.370,-130.264,4.880,4,0.992,1,0.695,1.000,0.000,-0.006
0.400,521.585,82.368,-130.306,5.124,4,0.991,1,0.692,1.000,0.000,-0.006
0.420,521.487,82.365,-130.350,5.368,4,0.991,1,0.690,1.000,0.000,-0.006
0.440,521.385,82.363,-130.396,5.609,4,0.990,1,0.688,1.000,0.000,-0.005
0.460,521.278,82.361,-130.444,5.843,4,0.990,1,0.686,0.974,0.000,-0.004
0.480,521.168,82.360,-130.493,6.036,4,0.989,1,0.683,0.810,0.000,-0.004
0.500,521.055,82.358,-130.544,6.197,4,0.989,1,0.682,0.674,0.000,-0.003
0.520,520.939,82.356,-130.595,6.329,4,0.989,1,0.680,0.562,0.000,-0.002
0.540,520.822,82.355,-130.647,6.439,4,0.989,1,0.678,0.469,0.000,-0.001
0.560,520.703,82.353,-130.701,6.531,4,0.988,1,0.676,0.392,0.000,0.000
0.580,520.583,82.352,-130.755,6.607,4,0.988,1,0.674,0.328,0.000,0.001
0.600,520.462,82.350,-130.810,6.670,4,0.987,1,0.672,0.275,0.000,0.002
0.620,520.340,82.348,-130.866,6.722,4,0.986,1,0.670,0.231,0.000,0.003
0.640,520.217,82.346,-130.923,6.766,4,0.985,1,0.668,0.194,0.000,0.004
0.660,520.094,82.344,-130.981,6.802,4,0.983,1,0.665,0.164,0.000,0.005
0.680,519.971,82.342,-131.039,6.832,4,0.982,1,0.664,0.139,0.000,0.005
0.700,519.847,82.340,-131.098,6.857,4,0.980,1,0.664,0.118,0.000,0.006
0.720,519.723,82.338,-131.156,6.878,4,0.978,2,0.665,0.100,0.000,0.007
0.740,519.598,82.337,-131.215,6.894,4,0.976,2,0.665,0.086,0.000,0.007
0.760,519.473,82.335,-131.275,6.908,4,0.974,2,0.666,0.074,0.000,0.008
0.780,519.348,82.334,-131.334,6.920,4,0.973,2,0.667,0.064,0.000,0.009
0.800,519.223,82.333,-131.393,6.930,4,0.971,2,0.667,0.056,0.000,0.010
0.820,519.099,82.332,-131.452,6.875,4,0.970,2,0.667,0.049,0.000,0.011
0.840,518.974,82.331,-131.511,6.892,4,0.968,3,0.667,0.087,0.000,0.016
0.860,518.849,82.331,-131.571,6.906,4,0.967,3,0.667,0.076,0.000,0.018
0.880,518.724,82.330,-131.630,6.918,4,0.966,3,0.668,0.066,0.000,0.019
0.900,518.598,82.330,-131.689,6.928,4,0.965,3,0.668,0.058,0.000,0.021
0.920,518.472,82.330,-131.748,6.936,4,0.965,3,0.668,0.051,0.000,0.022
0.940,518.348,82.329,-131.807,6.880,4,0.964,3,0.669,0.045,0.000,0.024
0.960,518.223,82.329,-131.865,6.896,4,0.964,3,0.669,0.084,0.000,0.026
0.980,518.097,82.329,-131.924,6.909,4,0.963,3,0.669,0.073,0.000,0.028
1.000,517.972,82.328,-131.983,6.921,4,0.963,4,0.670,0.063,0.000,0.032
1.020,517.846,82.328,-132.041,6.930,4,0.963,4,0.671,0.056,0.000,0.034
1.040,517.721,82.328,-132.099,6.875,4,0.963,4,0.672,0.049,0.000,0.036
1.060,517.596,82.327,-132.157,6.892,4,0.963,4,0.673,0.087,0.000,0.038
1.080,517.471,82.326,-132.216,6.906,4,0.963,4,0.674,0.076,0.000,0.040
1.100,517.345,82.326,-132.274,6.917,4,0.963,4,0.675,0.066,0.000,0.042
1.120,517.220,82.329,-132.330,6.924,4,0.964,4,0.680,0.058,0.000,0.044
1.140,517.095,82.330,-132.387,6.930,4,0.965,4,0.682,0.053,0.000,0.045
1.160,516.971,82.332,-132.443,6.871,4,0.966,4,0.685,0.049,0.000,0.047
1.180,516.846,82.334,-132.499,6.883,4,0.967,5,0.689,0.090,0.000,0.040
1.200,516.722,82.339,-132.553,6.892,4,0.969,5,0.694,0.082,0.000,0.042
1.220,516.596,82.342,-132.609,6.897,4,0.970,5,0.698,0.076,0.000,0.041
1.240,516.471,82.344,-132.666,6.907,4,0.971,5,0.701,0.072,0.000,0.043
1.260,516.346,82.348,-132.722,6.914,4,0.972,5,0.705,0.065,0.000,0.045
1.280,516.221,82.354,-132.779,6.920,4,0.973,5,0.710,0.060,0.000,0.048
1.300,516.096,82.360,-132.835,6.925,4,0.974,5,0.716,0.056,0.000,0.050
1.320,515.971,82.367,-132.891,6.927,4,0.975,5,0.723,0.053,0.000,0.053
1.340,515.846,82.375,-132.947,6.929,4,0.976,5,0.732,0.051,0.000,0.056
1.360,515.722,82.383,-133.003,6.867,4,0.977,5,0.741,0.050,0.000,0.059
1.380,515.597,82.392,-133.058,6.877,4,0.978,6,0.751,0.093,0.000,0.038
1.400,515.472,82.400,-133.114,6.884,4,0.978,6,0.760,0.086,0.000,0.040
1.420,515.347,82.408,-133.170,6.890,4,0.979,6,0.769,0.081,0.000,0.041
1.440,515.222,82.416,-133.225,6.895,4,0.980,6,0.618,0.077,0.000,0.043
1.460,515.096,82.424,-133.280,6.898,4,0.980,6,0.624,0.074,0.000,0.045
1.480,514.970,82.431,-133.335,6.900,4,0.981,6,0.630,0.072,0.000,0.047
1.500,514.844,82.438,-133.390,6.901,4,0.981,6,0.636,0.070,0.000,0.049
1.520,514.718,82.445,-133.445,6.902,4,0.982,6,0.641,0.069,0.000,0.051
1.540,514.592,82.451,-133.500,6.903,4,0.982,6,0.646,0.068,0.000,0.053
1.560,514.465,82.456,-133.554,6.903,4,0.982,6,0.648,0.068,0.000,0.055
1.580,514.339,82.461,-133.609,6.903,4,0.983,6,0.648,0.068,0.000,0.057
1.600,514.212,82.465,-133.663,6.902,3,0.983,7,0.648,0.068,0.000,0.021
1.620,514.085,82.469,-133.716,6.902,2,0.983,7,0.647,0.068,0.000,0.022
1.640,513.958,82.472,-133.770,6.901,2,0.983,7,0.645,0.069,0.000,0.023
1.660,513.829,82.477,-133.823,6.901,3,0.985,7,0.645,0.069,0.000,0.024
1.680,513.700,82.484,-133.875,6.902,4,0.986,7,0.648,0.069,0.000,0.026
1.700,513.570,82.492,-133.928,6.903,4,0.988,7,0.651,0.069,0.000,0.028
1.720,513.440,82.501,-133.980,6.904,4,0.989,7,0.655,0.068,0.000,0.031
1.740,513.311,82.510,-134.031,6.906,4,0.990,7,0.659,0.067,0.000,0.034
1.760,513.181,82.519,-134.083,6.909,4,0.992,7,0.663,0.066,0.000,0.037
1.780,513.051,82.528,-134.134,6.912,4,0.993,7,0.667,0.064,0.000,0.040
1.800,512.922,82.536,-134.185,6.915,4,0.994,7,0.670,0.062,0.000,0.043
1.820,512.792,82.544,-134.235,6.919,4,0.995,7,0.673,0.059,0.000,0.046
1.840,512.663,82.551,-134.286,6.922,4,0.995,8,0.676,0.057,0.000,0.001
1.860,512.533,82.558,-134.336,6.926,4,0.996,8,0.677,0.054,0.000,0.002
1.880,512.404,82.563,-134.387,6.929,4,0.997,8,0.679,0.052,0.000,0.003
1.900,512.275,82.568,-134.436,6.870,4,0.997,8,0.680,0.050,0.000,0.005
1.920,512.147,82.572,-134.486,6.883,4,0.997,8,0.681,0.091,0.000,0.006
1.940,512.018,82.576,-134.536,6.894,4,0.998,8,0.681,0.082,0.000,0.007
1.960,511.889,82.579,-134.585,6.904,4,0.998,8,0.680,0.074,0.000,0.009
1.980,511.759,82.581,-134.635,6.912,4,0.998,8,0.679,0.067,0.000,0.010
2.000,511.630,82.582,-134.685,6.919,4,0.998,8,0.677,0.062,0.000,0.011
2.020,511.500,82.584,-134.734,6.925,4,0.998,8,0.675,0.057,0.000,0.012
2.040,511.370,82.585,-134.784,6.930,4,0.998,8,0.672,0.052,0.000,0.013
2.060,511.242,82.585,-134.833,6.872,4,0.998,8,0.670,0.049,0.000,0.014
2.080,511.113,82.586,-134.882,6.886,4,0.999,9,0.668,0.089,0.000,-0.037
2.100,510.983,82.586,-134.931,6.898,4,0.999,9,0.668,0.079,0.000,-0.037
2.120,510.854,82.586,-134.980,6.909,4,0.999,9,0.667,0.071,0.000,-0.037
2.140,510.724,82.585,-135.029,6.918,4,0.999,9,0.666,0.064,0.000,-0.037
2.160,510.594,82.585,-135.078,6.925,4,0.999,9,0.665,0.058,0.000,-0.037
2.180,510.464,82.585,-135.127,6.932,4,0.999,9,0.664,0.052,0.000,-0.036
2.200,510.335,82.584,-135.176,6.875,4,0.999,9,0.663,0.048,0.000,-0.036
2.220,510.205,82.583,-135.224,6.890,4,0.999,9,0.662,0.087,0.000,-0.035
2.240,510.076,82.583,-135.273,6.903,4,0.999,9,0.660,0.077,0.000,-0.035
2.260,509.946,82.582,-135.322,6.914,4,0.999,9,0.659,0.068,0.000,-0.034
2.280,509.816,82.581,-135.371,6.924,4,0.999,9,0.658,0.060,0.000,-0.034
2.300,509.686,82.581,-135.421,6.932,4,0.999,9,0.660,0.054,0.000,-0.033
2.320,509.557,82.581,-135.470,6.876,4,0.999,10,0.663,0.048,0.000,-0.051
2.340,509.427,82.580,-135.519,6.893,4,0.999,10,0.666,0.086,0.000,-0.051
2.360,509.297,82.579,-135.568,6.907,4,0.999,10,0.668,0.075,0.000,-0.050
2.380,509.166,82.577,-135.617,6.920,4,0.999,10,0.669,0.065,0.000,-0.049
2.400,509.036,82.574,-135.666,6.931,4,0.999,10,0.670,0.056,0.000,-0.048
2.420,508.906,82.570,-135.715,6.879,4,0.999,10,0.670,0.048,0.000,-0.047
2.440,508.775,82.566,-135.764,6.898,4,0.999,10,0.669,0.085,0.000,-0.045
2.460,508.645,82.561,-135.813,6.915,4,0.999,10,0.667,0.071,0.000,-0.044
2.480,508.514,82.556,-135.862,6.930,4,0.999,10,0.665,0.059,0.000,-0.043
2.500,508.385,82.550,-135.911,6.881,4,0.999,11,0.662,0.049,0.000,-0.033
2.520,508.255,82.543,-135.960,6.903,4,0.999,11,0.659,0.083,0.000,-0.031
2.540,508.124,82.537,-136.009,6.921,4,0.999,11,0.661,0.068,0.000,-0.030
2.560,507.994,82.530,-136.059,6.937,4,0.999,11,0.663,0.055,0.000,-0.028
2.580,507.864,82.522,-136.108,6.889,4,0.999,11,0.665,0.044,0.000,-0.027
2.600,507.734,82.514,-136.158,6.912,4,0.999,11,0.666,0.078,0.000,-0.025
2.620,507.604,82.506,-136.207,6.931,4,0.999,11,0.666,0.062,0.000,-0.024
2.640,507.475,82.497,-136.257,6.886,4,0.999,11,0.666,0.048,0.000,-0.023
2.660,507.345,82.488,-136.307,6.911,4,0.999,11,0.666,0.080,0.000,-0.022
2.680,507.215,82.479,-136.357,6.932,4,0.998,12,0.665,0.063,0.000,-0.001
2.700,507.085,82.469,-136.408,6.888,4,0.998,12,0.663,0.047,0.000,0.000
2.720,506.956,82.460,-136.458,6.915,4,0.998,12,0.661,0.078,0.000,0.000
2.740,506.825,82.450,-136.509,6.938,4,0.998,12,0.660,0.060,0.000,0.001
2.760,506.696,82.439,-136.559,6.896,4,0.997,12,0.657,0.044,0.000,0.002
2.780,506.566,82.428,-136.610,6.923,4,0.997,12,0.660,0.073,0.000,0.002
2.800,506.436,82.416,-136.660,6.947,4,0.997,12,0.663,0.054,0.000,0.003
2.820,506.306,82.404,-136.710,6.905,4,0.997,12,0.666,0.037,0.000,0.003
2.840,506.177,82.390,-136.760,6.933,4,0.997,12,0.667,0.066,0.000,0.004
2.860,506.048,82.376,-136.810,6.895,4,0.996,13,0.668,0.047,0.000,0.025
2.880,505.919,82.362,-136.860,6.925,4,0.996,13,0.668,0.074,0.000,0.026
2.900,505.789,82.347,-136.910,6.952,4,0.996,13,0.668,0.052,0.000,0.027
2.920,505.660,82.331,-136.959,6.911,4,0.996,13,0.667,0.034,0.000,0.028
2.940,505.530,82.315,-137.009,6.941,4,0.996,13,0.666,0.062,0.000,0.029
2.960,505.402,82.299,-137.059,6.903,4,0.996,13,0.665,0.042,0.000,0.030
2.980,505.272,82.282,-137.108,6.935,4,0.995,13,0.663,0.068,0.000,0.030
3.000,505.143,82.265,-137.158,6.900,4,0.995,13,0.661,0.046,0.000,0.031
3.020,505.013,82.248,-137.208,6.933,4,0.995,13,0.659,0.070,0.000,0.032
3.040,504.885,82.230,-137.257,6.900,4,0.994,13,0.659,0.047,0.000,0.032
3.060,504.755,82.212,-137.307,6.935,4,0.994,14,0.659,0.070,0.000,0.042
3.080,504.626,82.194,-137.357,6.902,4,0.994,14,0.658,0.046,0.000,0.042
3.100,504.497,82.175,-137.406,6.938,4,0.993,14,0.657,0.069,0.000,0.042
3.120,504.368,82.156,-137.456,6.906,4,0.993,14,0.658,0.044,0.000,0.042
3.140,504.239,82.137,-137.505,6.942,4,0.993,14,0.661,0.066,0.000,0.042
3.160,504.110,82.117,-137.555,6.910,4,0.992,14,0.665,0.041,0.000,0.042
3.180,503.981,82.096,-137.604,6.947,4,0.992,14,0.668,0.063,0.000,0.042
3.200,503.852,82.075,-137.653,6.915,4,0.992,14,0.668,0.037,0.000,0.041
3.220,503.723,82.054,-137.702,6.952,4,0.991,14,0.667,0.059,0.000,0.041
3.240,503.594,82.033,-137.751,6.921,4,0.991,14,0.665,0.033,0.000,0.041
3.260,503.464,82.011,-137.800,6.958,4,0.990,15,0.664,0.055,0.000,0.034
3.280,503.335,81.988,-137.849,6.927,4,0.990,15,0.662,0.029,0.000,0.033
3.300,503.206,81.966,-137.898,6.964,4,0.990,15,0.663,0.051,0.000,0.033
3.320,503.077,81.943,-137.946,6.933,4,0.989,15,0.667,0.025,0.000,0.032
3.340,502.948,81.921,-137.994,6.908,4,0.989,15,0.670,0.047,0.000,0.031
3.360,502.819,81.897,-138.043,6.950,4,0.988,15,0.674,0.064,0.000,0.031
3.380,502.690,81.874,-138.091,6.923,4,0.988,15,0.674,0.035,0.000,0.030
3.400,502.561,81.850,-138.139,6.963,4,0.987,15,0.674,0.054,0.000,0.030
3.420,502.432,81.826,-138.187,6.935,4,0.987,15,0.673,0.026,0.000,0.029
3.440,502.303,81.801,-138.235,6.912,4,0.987,15,0.672,0.045,0.000,0.029
3.460,502.174,81.776,-138.282,6.956,4,0.986,16,0.671,0.061,0.000,0.003
3.480,502.046,81.751,-138.330,6.930,4,0.986,16,0.671,0.031,0.000,0.002
3.500,501.918,81.725,-138.377,6.909,4,0.986,16,0.672,0.049,0.000,0.001
3.520,501.789,81.699,-138.424,6.955,4,0.985,16,0.673,0.063,0.000,0.000
3.540,501.660,81.674,-138.471,6.930,4,0.985,16,0.673,0.032,0.000,0.000
3.560,501.532,81.648,-138.518,6.911,4,0.985,16,0.674,0.049,0.000,-0.001
3.580,501.403,81.621,-138.565,6.957,4,0.984,16,0.674,0.063,0.000,-0.001
3.600,501.274,81.595,-138.612,6.933,4,0.984,16,0.674,0.030,0.000,-0.001
3.620,501.146,81.568,-138.658,6.914,4,0.984,16,0.674,0.047,0.000,-0.001
3.640,501.017,81.541,-138.705,6.961,4,0.983,16,0.673,0.060,0.000,-0.001
3.660,500.889,81.514,-138.752,6.937,4,0.983,16,0.673,0.027,0.000,-0.001
3.680,500.761,81.486,-138.798,6.919,4,0.983,17,0.672,0.044,0.000,-0.049
3.700,500.632,81.459,-138.845,6.965,4,0.983,17,0.671,0.057,0.000,-0.049
3.720,500.504,81.431,-138.891,6.942,4,0.982,17,0.670,0.024,0.000,-0.050
3.740,500.376,81.403,-138.938,6.923,4,0.982,17,0.668,0.041,0.000,-0.050
3.760,500.247,81.375,-138.984,6.970,4,0.982,17,0.668,0.054,0.000,-0.050
3.780,500.119,81.347,-139.031,6.947,4,0.982,17,0.670,0.021,0.000,-0.050
3.800,499.991,81.319,-139.077,6.927,4,0.981,17,0.672,0.037,0.000,-0.050
3.820,499.862,81.291,-139.124,6.974,4,0.981,17,0.673,0.051,0.000,-0.049
3.840,499.733,81.263,-139.171,6.951,4,0.981,17,0.675,0.018,0.000,-0.049
3.860,499.605,81.234,-139.217,6.932,4,0.981,17,0.674,0.034,0.000,-0.049
3.880,499.478,81.206,-139.264,6.916,4,0.980,18,0.672,0.048,0.000,-0.114
3.900,499.350,81.177,-139.311,6.966,4,0.980,18,0.670,0.059,0.000,-0.115
3.920,499.222,81.148,-139.358,6.945,4,0.980,18,0.667,0.024,0.000,-0.114
3.940,499.094,81.119,-139.405,6.928,4,0.980,18,0.665,0.039,0.000,-0.114
3.960,498.966,81.090,-139.452,6.976,4,0.980,18,0.664,0.051,0.000,-0.113
3.980,498.838,81.061,-139.499,6.953,4,0.980,18,0.668,0.017,0.000,-0.112
4.000,498.711,81.032,-139.547,6.935,4,0.979,18,0.671,0.033,0.000,-0.111
4.020,498.584,81.003,-139.594,6.920,4,0.979,18,0.675,0.045,0.000,-0.110
4.040,498.455,80.974,-139.642,6.970,4,0.979,18,0.678,0.056,0.000,-0.109
4.060,498.328,80.944,-139.690,6.950,4,0.979,18,0.678,0.021,0.000,-0.108
4.080,498.201,80.915,-139.738,6.933,4,0.978,18,0.675,0.035,0.000,-0.107
4.100,498.074,80.885,-139.787,6.919,4,0.978,19,0.672,0.047,0.000,-0.189
4.120,497.947,80.855,-139.836,6.970,4,0.978,19,0.668,0.057,0.000,-0.188
4.140,497.820,80.825,-139.885,6.950,4,0.978,19,0.665,0.021,0.000,-0.187
4.160,497.694,80.795,-139.934,6.934,4,0.978,19,0.661,0.035,0.000,-0.186
4.180,497.568,80.765,-139.983,6.920,4,0.978,19,0.665,0.046,0.000,-0.184
4.200,497.441,80.735,-140.033,6.971,4,0.978,19,0.670,0.056,0.000,-0.182
4.220,497.315,80.705,-140.084,6.952,4,0.977,19,0.675,0.020,0.000,-0.180
4.240,497.188,80.675,-140.134,6.935,4,0.977,19,0.680,0.034,0.000,-0.178
4.260,497.063,80.645,-140.185,6.922,4,0.977,19,0.684,0.045,0.000,-0.176
4.280,496.936,80.614,-140.237,6.973,4,0.977,19,0.680,0.055,0.000,-0.174
4.300,496.811,80.584,-140.289,6.954,4,0.976,19,0.675,0.019,0.000,-0.172
4.320,496.686,80.553,-140.341,6.938,4,0.976,19,0.671,0.032,0.000,-0.170
4.340,496.561,80.522,-140.393,6.925,4,0.976,20,0.666,0.044,0.000,-0.266
4.360,496.436,80.490,-140.447,6.976,4,0.976,20,0.661,0.053,0.000,-0.264
4.380,496.311,80.459,-140.500,6.956,4,0.976,20,0.659,0.017,0.000,-0.262
4.400,496.187,80.429,-140.554,6.940,4,0.976,20,0.666,0.031,0.000,-0.259
4.420,496.063,80.398,-140.609,6.926,4,0.976,20,0.672,0.042,0.000,-0.256
4.440,495.938,80.368,-140.664,6.977,4,0.976,20,0.679,0.052,0.000,-0.253
4.460,495.814,80.337,-140.720,6.957,4,0.976,20,0.686,0.016,0.000,-0.250
4.480,495.691,80.306,-140.776,6.941,4,0.976,20,0.685,0.030,0.000,-0.247
4.500,495.568,80.275,-140.833,6.927,4,0.975,20,0.680,0.042,0.000,-0.244
4.520,495.444,80.244,-140.890,6.979,4,0.975,20,0.675,0.051,0.000,-0.241
4.540,495.321,80.212,-140.948,6.959,4,0.975,20,0.669,0.015,0.000,-0.238
4.560,495.199,80.180,-141.007,6.943,4,0.975,20,0.663,0.029,0.000,-0.235
4.580,495.078,80.149,-141.066,6.929,4,0.975,21,0.658,0.040,0.000,-0.339
4.600,494.957,80.118,-141.125,6.918,4,0.975,21,0.657,0.050,0.000,-0.336
4.620,494.835,80.086,-141.186,6.971,4,0.975,21,0.665,0.057,0.000,-0.332
4.640,494.714,80.056,-141.247,6.952,4,0.975,21,0.673,0.021,0.000,-0.328
4.660,494.594,80.025,-141.309,6.936,4,0.975,21,0.682,0.034,0.000,-0.324
4.680,494.473,79.995,-141.371,6.923,4,0.975,21,0.690,0.045,0.000,-0.320
4.700,494.353,79.964,-141.435,6.975,4,0.975,21,0.686,0.054,0.000,-0.315
4.720,494.233,79.932,-141.499,6.956,4,0.975,21,0.680,0.017,0.000,-0.311
4.740,494.114,79.901,-141.564,6.939,4,0.975,21,0.674,0.031,0.000,-0.307
4.760,493.996,79.869,-141.629,6.926,4,0.975,21,0.668,0.042,0.000,-0.302
4.780,493.877,79.837,-141.695,6.978,4,0.975,21,0.662,0.052,0.000,-0.298
4.800,493.759,79.806,-141.762,6.958,4,0.975,21,0.655,0.016,0.000,-0.295
4.820,493.642,79.774,-141.830,6.941,4,0.975,22,0.652,0.029,0.000,-0.360
4.840,493.526,79.743,-141.898,6.927,4,0.975,22,0.661,0.041,0.000,-0.356
4.860,493.409,79.713,-141.968,6.978,4,0.975,22,0.670,0.051,0.000,-0.351
4.880,493.293,79.682,-142.038,6.957,4,0.975,22,0.680,0.015,0.000,-0.347
4.900,493.177,79.652,-142.109,6.941,4,0.975,22,0.690,0.030,0.000,-0.343
4.920,493.062,79.622,-142.181,6.926,4,0.975,22,0.687,0.042,0.000,-0.338
4.940,492.947,79.591,-142.254,6.977,4,0.975,22,0.681,0.052,0.000,-0.334
4.960,492.833,79.560,-142.327,6.956,4,0.975,22,0.675,0.016,0.000,-0.330
4.980,492.719,79.529,-142.402,6.940,4,0.975,23,0.668,0.030,0.000,-0.391
5.000,492.607,79.497,-142.476,6.926,4,0.975,23,0.662,0.042,0.000,-0.386
5.020,492.495,79.466,-142.553,6.976,4,0.975,23,0.655,0.052,0.000,-0.381
5.040,492.383,79.435,-142.629,6.955,4,0.975,23,0.649,0.017,0.000,-0.376
5.060,492.272,79.405,-142.707,6.938,4,0.976,23,0.653,0.031,0.000,-0.371
5.080,492.162,79.375,-142.785,6.924,4,0.976,23,0.663,0.043,0.000,-0.366
5.100,492.052,79.345,-142.865,6.974,4,0.976,23,0.673,0.053,0.000,-0.361
5.120,491.942,79.316,-142.945,6.953,4,0.976,23,0.683,0.018,0.000,-0.357
5.140,491.833,79.286,-143.026,6.935,4,0.976,23,0.689,0.033,0.000,-0.352
5.160,491.725,79.257,-143.108,6.921,4,0.976,24,0.683,0.045,0.000,-0.405
5.180,491.618,79.227,-143.191,6.971,4,0.976,24,0.677,0.056,0.000,-0.399
5.200,491.511,79.197,-143.275,6.950,4,0.976,24,0.671,0.021,0.000,-0.393
5.220,491.405,79.168,-143.360,6.932,4,0.976,24,0.665,0.035,0.000,-0.388
5.240,491.300,79.138,-143.445,6.917,4,0.977,24,0.659,0.048,0.000,-0.382
5.260,491.195,79.108,-143.532,6.967,4,0.977,24,0.654,0.058,0.000,-0.377
5.280,491.091,79.079,-143.619,6.946,4,0.977,24,0.648,0.023,0.000,-0.372
5.300,490.988,79.050,-143.707,6.929,4,0.977,24,0.651,0.038,0.000,-0.367
5.320,490.886,79.021,-143.796,6.914,4,0.977,24,0.658,0.050,0.000,-0.362
5.340,490.784,78.993,-143.886,6.964,4,0.977,25,0.665,0.060,0.000,-0.402
5.360,490.683,78.965,-143.977,6.943,4,0.978,25,0.673,0.025,0.000,-0.396
5.380,490.583,78.937,-144.068,6.925,4,0.978,25,0.681,0.040,0.000,-0.390
5.400,490.483,78.908,-144.161,6.973,4,0.978,25,0.677,0.052,0.000,-0.384
5.420,490.384,78.880,-144.255,6.950,4,0.978,25,0.672,0.019,0.000,-0.378
5.440,490.286,78.851,-144.349,6.931,4,0.978,25,0.667,0.035,0.000,-0.373
5.460,490.190,78.823,-144.443,6.915,4,0.978,25,0.662,0.048,0.000,-0.367
5.480,490.094,78.794,-144.539,6.963,4,0.979,25,0.658,0.060,0.000,-0.362
5.500,489.998,78.766,-144.636,6.941,4,0.979,25,0.654,0.026,0.000,-0.357
5.520,489.904,78.739,-144.733,6.923,4,0.979,26,0.650,0.041,0.000,-0.383
5.540,489.810,78.712,-144.832,6.969,4,0.980,26,0.647,0.054,0.000,-0.377
5.560,489.717,78.686,-144.932,6.945,4,0.980,26,0.660,0.022,0.000,-0.371
5.580,489.625,78.659,-145.032,6.925,4,0.980,26,0.672,0.038,0.000,-0.365
5.600,489.533,78.633,-145.133,6.971,4,0.980,26,0.678,0.052,0.000,-0.359
5.620,489.442,78.606,-145.235,6.947,4,0.980,26,0.672,0.020,0.000,-0.354
5.640,489.353,78.580,-145.337,6.926,4,0.980,26,0.666,0.037,0.000,-0.348
5.660,489.264,78.553,-145.441,6.972,4,0.981,26,0.660,0.052,0.000,-0.343
5.680,489.176,78.527,-145.545,6.946,4,0.981,26,0.655,0.020,0.000,-0.338
5.700,489.089,78.502,-145.649,6.925,4,0.981,26,0.650,0.037,0.000,-0.334
5.720,489.003,78.476,-145.755,6.970,4,0.982,27,0.652,0.052,0.000,-0.344
5.740,488.917,78.450,-145.861,6.944,4,0.982,27,0.659,0.021,0.000,-0.338
5.760,488.833,78.425,-145.968,6.922,4,0.982,27,0.665,0.039,0.000,-0.332
5.780,488.749,78.400,-146.076,6.967,4,0.982,27,0.666,0.054,0.000,-0.326
5.800,488.666,78.375,-146.185,6.941,4,0.982,27,0.662,0.023,0.000,-0.321
5.820,488.584,78.351,-146.293,6.920,4,0.982,27,0.659,0.041,0.000,-0.316
5.840,488.503,78.326,-146.403,6.964,4,0.983,27,0.655,0.056,0.000,-0.311
5.860,488.423,78.301,-146.514,6.939,4,0.983,27,0.652,0.025,0.000,-0.306
5.880,488.344,78.277,-146.624,6.917,4,0.983,27,0.649,0.043,0.000,-0.302
5.900,488.265,78.253,-146.736,6.961,4,0.984,28,0.654,0.058,0.000,-0.299
5.920,488.187,78.228,-146.848,6.936,4,0.984,28,0.659,0.027,0.000,-0.293
5.940,488.111,78.205,-146.960,6.914,4,0.984,28,0.664,0.045,0.000,-0.288
5.960,488.035,78.181,-147.074,6.958,4,0.984,28,0.662,0.060,0.000,-0.282
5.980,487.960,78.157,-147.188,6.932,4,0.984,28,0.659,0.029,0.000,-0.277
6.000,487.885,78.134,-147.302,6.911,4,0.984,28,0.657,0.047,0.000,-0.273
6.020,487.812,78.110,-147.418,6.955,4,0.984,28,0.654,0.062,0.000,-0.268
6.040,487.739,78.087,-147.533,6.930,4,0.985,28,0.651,0.031,0.000,-0.264
6.060,487.667,78.064,-147.649,6.909,4,0.985,28,0.651,0.049,0.000,-0.260
6.080,487.596,78.041,-147.766,6.953,4,0.985,28,0.655,0.064,0.000,-0.256
6.100,487.526,78.018,-147.883,6.927,4,0.985,29,0.658,0.033,0.000,-0.242
6.120,487.456,77.995,-148.001,6.968,4,0.985,29,0.663,0.051,0.000,-0.237
