time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
12.260,382.360,33.490,-188.691,6.923,4,1.000,59,0.498,0.066,0.000,-0.133
12.280,382.240,33.490,-188.760,6.936,4,1.000,59,0.498,0.054,0.000,-0.127
12.300,382.121,33.490,-188.829,6.884,4,1.000,59,0.498,0.045,0.000,-0.121
12.320,382.002,33.489,-188.899,6.906,4,1.000,59,0.498,0.081,0.000,-0.115
12.340,381.883,33.489,-188.970,6.922,4,1.000,59,0.498,0.066,0.000,-0.110
12.360,381.764,33.489,-189.042,6.936,4,1.000,59,0.498,0.054,0.000,-0.104
12.380,381.647,33.489,-189.113,6.884,4,1.000,60,0.498,0.045,0.000,-0.172
12.400,381.529,33.489,-189.186,6.905,4,1.000,60,0.498,0.081,0.000,-0.166
12.420,381.411,33.489,-189.259,6.922,4,1.000,60,0.498,0.067,0.000,-0.160
12.440,381.294,33.489,-189.332,6.935,4,1.000,60,0.498,0.055,0.000,-0.154
12.460,381.178,33.489,-189.406,6.883,4,1.000,60,0.498,0.046,0.000,-0.147
12.480,381.061,33.489,-189.481,6.904,4,1.000,60,0.498,0.082,0.000,-0.141
12.500,380.945,33.489,-189.556,6.921,4,1.000,60,0.497,0.067,0.000,-0.134
12.520,380.830,33.489,-189.632,6.934,4,1.000,60,0.497,0.056,0.000,-0.128
12.540,380.715,33.489,-189.709,6.882,4,1.000,60,0.497,0.046,0.000,-0.122
12.560,380.600,33.489,-189.786,6.903,4,1.000,60,0.497,0.083,0.000,-0.116
12.580,380.486,33.489,-189.864,6.920,4,1.000,61,0.497,0.068,0.000,-0.189
12.600,380.372,33.489,-189.942,6.933,4,1.000,61,0.497,0.056,0.000,-0.183
12.620,380.259,33.489,-190.021,6.881,4,1.000,61,0.497,0.047,0.000,-0.176
12.640,380.146,33.490,-190.100,6.902,4,1.000,61,0.497,0.083,0.000,-0.169
12.660,380.033,33.490,-190.181,6.919,4,1.000,61,0.497,0.069,0.000,-0.162
12.680,379.921,33.490,-190.262,6.932,4,1.000,61,0.497,0.057,0.000,-0.155
12.700,379.810,33.491,-190.343,6.880,4,1.000,61,0.497,0.048,0.000,-0.148
12.720,379.699,33.491,-190.425,6.901,4,1.000,61,0.497,0.084,0.000,-0.140
12.740,379.588,33.491,-190.508,6.918,4,1.000,61,0.497,0.069,0.000,-0.134
12.760,379.478,33.492,-190.592,6.931,4,1.000,61,0.497,0.058,0.000,-0.127
12.780,379.369,33.492,-190.675,6.879,4,1.000,62,0.497,0.048,0.000,-0.206
12.800,379.260,33.493,-190.760,6.900,4,1.000,62,0.497,0.085,0.000,-0.200
12.820,379.151,33.493,-190.845,6.917,4,1.000,62,0.497,0.070,0.000,-0.192
12.840,379.042,33.494,-190.932,6.930,4,1.000,62,0.497,0.058,0.000,-0.185
12.860,378.935,33.495,-191.018,6.878,4,1.000,62,0.497,0.049,0.000,-0.177
12.880,378.828,33.495,-191.105,6.899,4,1.000,62,0.497,0.086,0.000,-0.169
12.900,378.722,33.496,-191.193,6.915,4,1.000,62,0.497,0.071,0.000,-0.161
12.920,378.616,33.497,-191.282,6.928,4,1.000,62,0.496,0.059,0.000,-0.153
12.940,378.510,33.498,-191.372,6.939,4,1.000,62,0.496,0.050,0.000,-0.146
12.960,378.406,33.499,-191.462,6.884,4,1.000,62,0.496,0.043,0.000,-0.139
12.980,378.301,33.500,-191.552,6.904,4,1.000,63,0.496,0.081,0.000,-0.215
13.000,378.198,33.500,-191.644,6.919,4,1.000,63,0.496,0.067,0.000,-0.207
13.020,378.094,33.501,-191.736,6.931,4,1.000,63,0.496,0.057,0.000,-0.200
13.040,377.992,33.502,-191.829,6.878,4,1.000,63,0.497,0.048,0.000,-0.192
13.060,377.891,33.504,-191.922,6.898,4,1.000,63,0.497,0.085,0.000,-0.183
13.080,377.790,33.505,-192.016,6.914,4,1.000,63,0.497,0.071,0.000,-0.175
13.100,377.689,33.506,-192.111,6.927,4,1.000,63,0.496,0.060,0.000,-0.167
13.120,377.588,33.507,-192.207,6.937,4,1.000,63,0.496,0.051,0.000,-0.159
13.140,377.490,33.508,-192.303,6.882,4,1.000,63,0.495,0.044,0.000,-0.151
13.160,377.391,33.510,-192.399,6.902,4,1.000,64,0.495,0.082,0.000,-0.227
13.180,377.293,33.511,-192.497,6.917,4,1.000,64,0.495,0.069,0.000,-0.220
13.200,377.196,33.513,-192.595,6.928,4,1.000,64,0.496,0.058,0.000,-0.211
13.220,377.099,33.514,-192.695,6.938,4,1.000,64,0.496,0.050,0.000,-0.202
13.240,377.003,33.515,-192.794,6.882,4,1.000,64,0.496,0.044,0.000,-0.194
13.260,376.908,33.517,-192.894,6.901,4,1.000,64,0.497,0.082,0.000,-0.185
13.280,376.814,33.519,-192.995,6.916,4,1.000,64,0.497,0.069,0.000,-0.176
13.300,376.720,33.520,-193.097,6.927,4,1.000,64,0.496,0.059,0.000,-0.167
13.320,376.627,33.522,-193.199,6.936,4,1.000,64,0.495,0.051,0.000,-0.159
13.340,376.535,33.524,-193.302,6.881,4,1.000,64,0.495,0.045,0.000,-0.151
13.360,376.443,33.526,-193.405,6.900,4,1.000,65,0.494,0.083,0.000,-0.223
13.380,376.353,33.528,-193.509,6.915,4,1.000,65,0.495,0.070,0.000,-0.215
13.400,376.262,33.530,-193.614,6.926,4,1.000,65,0.495,0.060,0.000,-0.206
13.420,376.173,33.532,-193.720,6.935,4,1.000,65,0.496,0.052,0.000,-0.197
13.440,376.085,33.534,-193.826,6.880,4,1.000,65,0.496,0.046,0.000,-0.189
13.460,375.997,33.536,-193.932,6.898,4,1.000,65,0.497,0.084,0.000,-0.180
13.480,375.910,33.538,-194.040,6.913,4,1.000,65,0.497,0.071,0.000,-0.171
13.500,375.824,33.540,-194.148,6.924,4,1.000,65,0.496,0.061,0.000,-0.162
13.520,375.738,33.543,-194.257,6.933,4,1.000,65,0.495,0.053,0.000,-0.154
13.540,375.654,33.545,-194.365,6.878,4,1.000,65,0.494,0.047,0.000,-0.147
13.560,375.570,33.548,-194.475,6.897,4,1.000,66,0.494,0.085,0.000,-0.211
13.580,375.487,33.550,-194.585,6.911,4,1.000,66,0.494,0.072,0.000,-0.203
13.600,375.405,33.553,-194.697,6.923,4,1.000,66,0.495,0.062,0.000,-0.195
13.620,375.323,33.555,-194.808,6.932,4,1.000,66,0.495,0.054,0.000,-0.186
13.640,375.242,33.558,-194.920,6.877,4,1.000,66,0.496,0.048,0.000,-0.178
13.660,375.162,33.560,-195.032,6.895,4,1.000,66,0.496,0.086,0.000,-0.169
13.680,375.083,33.563,-195.145,6.910,4,1.000,66,0.496,0.073,0.000,-0.161
13.700,375.005,33.566,-195.259,6.921,4,1.000,66,0.496,0.063,0.000,-0.152
13.720,374.927,33.569,-195.374,6.931,4,1.000,66,0.496,0.055,0.000,-0.145
13.740,374.850,33.571,-195.488,6.875,4,1.000,66,0.495,0.049,0.000,-0.137
13.760,374.774,33.574,-195.603,6.894,4,1.000,66,0.496,0.087,0.000,-0.130
13.780,374.699,33.577,-195.719,6.909,4,1.000,67,0.496,0.074,0.000,-0.187
13.800,374.624,33.579,-195.836,6.921,4,1.000,67,0.497,0.064,0.000,-0.180
13.820,374.550,33.582,-195.953,6.930,4,1.000,67,0.498,0.055,0.000,-0.173
13.840,374.477,33.585,-196.069,6.875,4,1.000,67,0.498,0.049,0.000,-0.165
13.860,374.405,33.587,-196.187,6.894,4,1.000,67,0.499,0.087,0.000,-0.157
13.880,374.333,33.590,-196.305,6.909,4,1.000,67,0.499,0.074,0.000,-0.150
13.900,374.262,33.592,-196.424,6.921,4,1.000,67,0.499,0.064,0.000,-0.142
13.920,374.191,33.595,-196.543,6.930,4,1.000,67,0.500,0.056,0.000,-0.135
13.940,374.122,33.597,-196.662,6.875,4,1.000,67,0.500,0.049,0.000,-0.128
13.960,374.053,33.600,-196.782,6.894,4,1.000,67,0.500,0.087,0.000,-0.122
13.980,373.985,33.602,-196.902,6.910,4,1.000,67,0.501,0.074,0.000,-0.115
14.000,373.918,33.604,-197.023,6.922,4,1.000,68,0.502,0.063,0.000,-0.166
14.020,373.851,33.606,-197.145,6.931,4,1.000,68,0.502,0.055,0.000,-0.160
14.040,373.785,33.608,-197.265,6.876,4,1.000,68,0.502,0.048,0.000,-0.153
14.060,373.720,33.610,-197.387,6.896,4,1.000,68,0.503,0.086,0.000,-0.146
14.080,373.655,33.612,-197.509,6.911,4,1.000,68,0.503,0.073,0.000,-0.139
14.100,373.591,33.614,-197.632,6.923,4,1.000,68,0.503,0.062,0.000,-0.132
14.120,373.527,33.616,-197.755,6.932,4,1.000,68,0.503,0.054,0.000,-0.126
14.140,373.465,33.617,-197.878,6.878,4,1.000,68,0.503,0.047,0.000,-0.119
14.160,373.403,33.619,-198.002,6.897,4,1.000,68,0.503,0.086,0.000,-0.113
14.180,373.342,33.621,-198.126,6.912,4,1.000,68,0.503,0.072,0.000,-0.107
14.200,373.281,33.622,-198.250,6.925,4,1.000,68,0.503,0.061,0.000,-0.102
14.220,373.221,33.623,-198.375,6.934,4,1.000,69,0.503,0.053,0.000,-0.147
14.240,373.162,33.625,-198.500,6.880,4,1.000,69,0.503,0.046,0.000,-0.141
14.260,373.103,33.626,-198.625,6.899,4,1.000,69,0.503,0.084,0.000,-0.135
14.280,373.045,33.627,-198.750,6.914,4,1.000,69,0.503,0.071,0.000,-0.129
14.300,372.987,33.629,-198.876,6.926,4,1.000,69,0.502,0.060,0.000,-0.123
14.320,372.930,33.630,-199.003,6.936,4,1.000,69,0.502,0.052,0.000,-0.117
14.340,372.874,33.631,-199.128,6.881,4,1.000,69,0.502,0.045,0.000,-0.111
14.360,372.818,33.632,-199.255,6.900,4,1.000,69,0.502,0.083,0.000,-0.105
14.380,372.763,33.633,-199.382,6.916,4,1.000,69,0.501,0.070,0.000,-0.100
14.400,372.708,33.635,-199.509,6.928,4,1.000,69,0.501,0.059,0.000,-0.095
14.420,372.654,33.636,-199.637,6.937,4,1.000,69,0.501,0.051,0.000,-0.090
14.440,372.601,33.637,-199.764,6.883,4,1.000,70,0.501,0.044,0.000,-0.131
14.460,372.548,33.638,-199.892,6.902,4,1.000,70,0.501,0.082,0.000,-0.126
14.480,372.496,33.639,-200.020,6.917,4,1.000,70,0.501,0.069,0.000,-0.121
14.500,372.444,33.640,-200.148,6.929,4,1.000,70,0.501,0.058,0.000,-0.116
14.520,372.394,33.641,-200.276,6.876,4,1.000,70,0.500,0.050,0.000,-0.110
14.540,372.343,33.642,-200.405,6.897,4,1.000,70,0.500,0.087,0.000,-0.105
14.560,372.293,33.644,-200.534,6.913,4,1.000,70,0.500,0.072,0.000,-0.099
14.580,372.244,33.645,-200.663,6.926,4,1.000,70,0.500,0.061,0.000,-0.094
14.600,372.195,33.646,-200.793,6.936,4,1.000,70,0.500,0.052,0.000,-0.089
14.620,372.147,33.647,-200.922,6.882,4,1.000,70,0.500,0.045,0.000,-0.085
14.640,372.099,33.648,-201.052,6.902,4,1.000,70,0.500,0.083,0.000,-0.080
14.660,372.052,33.649,-201.182,6.917,4,1.000,70,0.500,0.069,0.000,-0.076
14.680,372.005,33.651,-201.312,6.929,4,1.000,71,0.500,0.058,0.000,-0.116
14.700,371.959,33.652,-201.442,6.877,4,1.000,71,0.500,0.049,0.000,-0.111
14.720,371.913,33.653,-201.572,6.898,4,1.000,71,0.499,0.086,0.000,-0.107
14.740,371.868,33.654,-201.703,6.914,4,1.000,71,0.499,0.072,0.000,-0.102
14.760,371.823,33.655,-201.834,6.927,4,1.000,71,0.499,0.060,0.000,-0.097
14.780,371.779,33.657,-201.965,6.937,4,1.000,71,0.499,0.051,0.000,-0.093
14.800,371.735,33.658,-202.096,6.883,4,1.000,71,0.499,0.044,0.000,-0.088
14.820,371.692,33.659,-202.227,6.902,4,1.000,71,0.499,0.082,0.000,-0.084
14.840,371.649,33.660,-202.359,6.918,4,1.000,71,0.499,0.068,0.000,-0.079
14.860,371.607,33.662,-202.491,6.930,4,1.000,71,0.499,0.058,0.000,-0.075
14.880,371.565,33.663,-202.622,6.877,4,1.000,71,0.499,0.049,0.000,-0.071
14.900,371.524,33.664,-202.753,6.898,4,1.000,71,0.499,0.086,0.000,-0.067
14.920,371.483,33.666,-202.886,6.914,4,1.000,72,0.499,0.071,0.000,-0.107
14.940,371.443,33.667,-203.018,6.927,4,1.000,72,0.499,0.060,0.000,-0.103
14.960,371.403,33.668,-203.151,6.938,4,1.000,72,0.499,0.051,0.000,-0.099
14.980,371.363,33.670,-203.283,6.883,4,1.000,72,0.499,0.044,0.000,-0.095
15.000,371.324,33.671,-203.415,6.903,4,1.000,72,0.498,0.082,0.000,-0.090
15.020,371.286,33.672,-203.548,6.918,4,1.000,72,0.498,0.068,0.000,-0.086
15.040,371.248,33.674,-203.681,6.930,4,1.000,72,0.498,0.057,0.000,-0.082
15.060,371.210,33.675,-203.814,6.877,4,1.000,72,0.498,0.049,0.000,-0.078
15.080,371.173,33.676,-203.946,6.898,4,1.000,72,0.498,0.086,0.000,-0.074
15.100,371.136,33.678,-204.080,6.914,4,1.000,72,0.499,0.071,0.000,-0.070
15.120,371.100,33.679,-204.213,6.927,4,1.000,72,0.499,0.060,0.000,-0.066
15.140,371.064,33.681,-204.347,6.937,4,1.000,72,0.499,0.051,0.000,-0.063
15.160,371.028,33.682,-204.480,6.883,4,1.000,73,0.499,0.044,0.000,-0.102
15.180,370.993,33.684,-204.614,6.902,4,1.000,73,0.498,0.082,0.000,-0.099
15.200,370.958,33.685,-204.748,6.918,4,1.000,73,0.498,0.068,0.000,-0.095
15.220,370.924,33.687,-204.882,6.930,4,1.000,73,0.498,0.058,0.000,-0.091
15.240,370.890,33.688,-205.015,6.877,4,1.000,73,0.498,0.049,0.000,-0.087
15.260,370.857,33.690,-205.149,6.897,4,1.000,73,0.498,0.086,0.000,-0.083
15.280,370.824,33.692,-205.283,6.914,4,1.000,73,0.498,0.072,0.000,-0.079
15.300,370.792,33.693,-205.418,6.927,4,1.000,73,0.498,0.060,0.000,-0.075
15.320,370.759,33.695,-205.553,6.937,4,1.000,73,0.498,0.051,0.000,-0.071
15.340,370.728,33.696,-205.687,6.882,4,1.000,73,0.498,0.044,0.000,-0.067
15.360,370.697,33.698,-205.821,6.902,4,1.000,73,0.498,0.082,0.000,-0.064
15.380,370.666,33.700,-205.956,6.917,4,1.000,73,0.498,0.069,0.000,-0.061
15.400,370.635,33.702,-206.091,6.929,4,1.000,74,0.498,0.058,0.000,-0.101
15.420,370.606,33.704,-206.225,6.876,4,1.000,74,0.498,0.050,0.000,-0.098
15.440,370.576,33.705,-206.360,6.897,4,1.000,74,0.497,0.087,0.000,-0.094
15.460,370.547,33.707,-206.495,6.913,4,1.000,74,0.497,0.072,0.000,-0.090
15.480,370.518,33.709,-206.631,6.925,4,1.000,74,0.497,0.061,0.000,-0.086
15.500,370.490,33.711,-206.766,6.936,4,1.000,74,0.497,0.052,0.000,-0.082
15.520,370.462,33.713,-206.901,6.881,4,1.000,74,0.497,0.045,0.000,-0.078
15.540,370.434,33.715,-207.036,6.900,4,1.000,74,0.497,0.083,0.000,-0.074
15.560,370.407,33.717,-207.172,6.916,4,1.000,74,0.497,0.070,0.000,-0.071
15.580,370.381,33.719,-207.308,6.928,4,1.000,74,0.498,0.059,0.000,-0.067
15.600,370.354,33.721,-207.444,6.937,4,1.000,74,0.498,0.051,0.000,-0.064
15.620,370.329,33.723,-207.579,6.882,4,1.000,75,0.498,0.044,0.000,-0.105
15.640,370.303,33.725,-207.715,6.901,4,1.000,75,0.497,0.083,0.000,-0.101
15.660,370.278,33.728,-207.851,6.916,4,1.000,75,0.497,0.069,0.000,-0.097
15.680,370.254,33.730,-207.987,6.927,4,1.000,75,0.497,0.059,0.000,-0.093
15.700,370.230,33.732,-208.124,6.937,4,1.000,75,0.496,0.051,0.000,-0.089
15.720,370.206,33.735,-208.259,6.881,4,1.000,75,0.496,0.044,0.000,-0.085
15.740,370.183,33.737,-208.395,6.900,4,1.000,75,0.496,0.083,0.000,-0.081
15.760,370.160,33.739,-208.531,6.915,4,1.000,75,0.496,0.070,0.000,-0.077
15.780,370.138,33.742,-208.668,6.927,4,1.000,75,0.497,0.059,0.000,-0.073
15.800,370.116,33.744,-208.805,6.936,4,1.000,75,0.497,0.051,0.000,-0.069
15.820,370.094,33.747,-208.941,6.881,4,1.000,75,0.497,0.045,0.000,-0.066
15.840,370.073,33.749,-209.077,6.899,4,1.000,75,0.498,0.084,0.000,-0.062
15.860,370.053,33.752,-209.214,6.914,4,1.000,76,0.497,0.070,0.000,-0.106
15.880,370.033,33.754,-209.351,6.926,4,1.000,76,0.497,0.060,0.000,-0.102
15.900,370.013,33.757,-209.488,6.935,4,1.000,76,0.496,0.052,0.000,-0.099
15.920,369.994,33.760,-209.624,6.879,4,1.000,76,0.496,0.046,0.000,-0.095
15.940,369.975,33.763,-209.761,6.898,4,1.000,76,0.496,0.084,0.000,-0.090
15.960,369.956,33.766,-209.897,6.913,4,1.000,76,0.495,0.071,0.000,-0.086
15.980,369.938,33.768,-210.035,6.924,4,1.000,76,0.496,0.061,0.000,-0.082
16.000,369.921,33.771,-210.172,6.933,4,1.000,76,0.496,0.053,0.000,-0.078
16.020,369.904,33.774,-210.309,6.878,4,1.000,76,0.496,0.047,0.000,-0.074
16.040,369.887,33.777,-210.445,6.897,4,1.000,76,0.496,0.085,0.000,-0.070
16.060,369.871,33.780,-210.582,6.912,4,1.000,76,0.497,0.072,0.000,-0.067
16.080,369.855,33.783,-210.720,6.923,4,1.000,76,0.497,0.062,0.000,-0.063
16.100,369.840,33.787,-210.858,6.932,4,1.000,77,0.497,0.054,0.000,-0.110
16.120,369.825,33.790,-210.994,6.877,4,1.000,77,0.496,0.047,0.000,-0.107
16.140,369.810,33.793,-211.131,6.895,4,1.000,77,0.496,0.086,0.000,-0.103
16.160,369.796,33.797,-211.269,6.910,4,1.000,77,0.495,0.073,0.000,-0.099
16.180,369.783,33.800,-211.406,6.921,4,1.000,77,0.495,0.063,0.000,-0.095
16.200,369.769,33.804,-211.544,6.930,4,1.000,77,0.494,0.055,0.000,-0.090
16.220,369.757,33.807,-211.681,6.875,4,1.000,77,0.495,0.049,0.000,-0.086
16.240,369.745,33.811,-211.818,6.894,4,1.000,77,0.495,0.087,0.000,-0.082
16.260,369.733,33.814,-211.956,6.908,4,1.000,77,0.495,0.074,0.000,-0.078
16.280,369.722,33.818,-212.093,6.920,4,1.000,77,0.496,0.064,0.000,-0.074
16.300,369.711,33.822,-212.231,6.929,4,1.000,77,0.496,0.056,0.000,-0.070
16.320,369.700,33.826,-212.368,6.874,4,1.000,78,0.497,0.050,0.000,-0.120
16.340,369.691,33.830,-212.506,6.892,4,1.000,78,0.496,0.089,0.000,-0.117
16.360,369.681,33.834,-212.643,6.906,4,1.000,78,0.496,0.076,0.000,-0.112
16.380,369.672,33.838,-212.781,6.918,4,1.000,78,0.495,0.065,0.000,-0.108
16.400,369.664,33.842,-212.919,6.927,4,1.000,78,0.494,0.058,0.000,-0.103
16.420,369.656,33.846,-213.058,6.934,4,1.000,78,0.494,0.051,0.000,-0.099
16.440,369.648,33.850,-213.195,6.877,4,1.000,78,0.494,0.046,0.000,-0.094
16.460,369.641,33.855,-213.332,6.894,4,1.000,78,0.494,0.086,0.000,-0.090
16.480,369.635,33.859,-213.470,6.908,4,1.000,78,0.494,0.074,0.000,-0.085
16.500,369.629,33.863,-213.608,6.918,4,1.000,78,0.495,0.065,0.000,-0.081
16.520,369.624,33.868,-213.746,6.927,4,1.000,78,0.495,0.057,0.000,-0.077
16.540,369.619,33.873,-213.885,6.933,4,1.000,79,0.496,0.051,0.000,-0.131
16.560,369.614,33.877,-214.022,6.876,4,1.000,79,0.496,0.047,0.000,-0.127
16.580,369.610,33.882,-214.159,6.892,4,1.000,79,0.495,0.087,0.000,-0.123
16.600,369.607,33.887,-214.297,6.906,4,1.000,79,0.495,0.075,0.000,-0.118
16.620,369.604,33.892,-214.435,6.916,4,0.999,79,0.494,0.066,0.000,-0.113
16.640,369.602,33.897,-214.574,6.924,4,0.999,79,0.493,0.059,0.000,-0.108
16.660,369.600,33.902,-214.712,6.930,4,0.999,79,0.492,0.053,0.000,-0.103
16.680,369.599,33.908,-214.849,6.873,4,0.999,79,0.493,0.049,0.000,-0.098
16.700,369.598,33.913,-214.987,6.890,4,0.999,79,0.493,0.089,0.000,-0.093
16.720,369.598,33.918,-215.125,6.903,4,0.999,79,0.494,0.077,0.000,-0.088
16.740,369.598,33.923,-215.263,6.913,4,0.999,80,0.495,0.068,0.000,-0.147
16.760,369.599,33.929,-215.401,6.921,4,0.999,80,0.495,0.061,0.000,-0.143
16.780,369.601,33.935,-215.539,6.927,4,0.999,80,0.496,0.055,0.000,-0.138
16.800,369.603,33.941,-215.677,6.932,4,0.999,80,0.496,0.051,0.000,-0.132
16.820,369.606,33.947,-215.815,6.873,4,0.999,80,0.494,0.048,0.000,-0.127
16.840,369.609,33.953,-215.952,6.889,4,0.999,80,0.493,0.089,0.000,-0.121
16.860,369.613,33.959,-216.090,6.901,4,0.999,80,0.492,0.078,0.000,-0.115
16.880,369.618,33.965,-216.228,6.911,4,0.999,80,0.491,0.069,0.000,-0.110
16.900,369.623,33.971,-216.366,6.918,4,0.999,80,0.491,0.062,0.000,-0.104
16.920,369.629,33.977,-216.504,6.924,4,0.999,80,0.492,0.057,0.000,-0.099
16.940,369.636,33.984,-216.642,6.929,4,0.999,81,0.493,0.053,0.000,-0.164
16.960,369.643,33.990,-216.779,6.870,4,0.999,81,0.494,0.050,0.000,-0.159
16.980,369.650,33.997,-216.916,6.885,4,0.999,81,0.495,0.091,0.000,-0.154
17.000,369.659,34.003,-217.053,6.898,4,0.999,81,0.496,0.080,0.000,-0.148
17.020,369.668,34.010,-217.191,6.907,4,0.999,81,0.495,0.072,0.000,-0.141
17.040,369.678,34.017,-217.328,6.914,4,0.999,81,0.494,0.065,0.000,-0.135
17.060,369.688,34.025,-217.466,6.920,4,0.999,81,0.492,0.060,0.000,-0.129
17.080,369.699,34.032,-217.603,6.924,4,0.999,81,0.491,0.056,0.000,-0.122
17.100,369.711,34.040,-217.741,6.927,4,0.999,81,0.489,0.053,0.000,-0.116
17.120,369.724,34.047,-217.879,6.930,4,0.999,81,0.490,0.051,0.000,-0.111
17.140,369.737,34.054,-218.015,6.869,4,0.999,82,0.491,0.049,0.000,-0.184
17.160,369.751,34.062,-218.152,6.883,4,0.999,82,0.491,0.092,0.000,-0.178
17.180,369.766,34.070,-218.288,6.894,4,0.999,82,0.493,0.082,0.000,-0.172
17.200,369.781,34.078,-218.425,6.903,4,0.999,82,0.494,0.074,0.000,-0.165
17.220,369.797,34.086,-218.562,6.910,4,0.999,82,0.496,0.068,0.000,-0.158
17.240,369.814,34.094,-218.699,6.915,4,0.999,82,0.495,0.063,0.000,-0.151
17.260,369.832,34.103,-218.835,6.918,4,0.999,82,0.493,0.060,0.000,-0.144
17.280,369.850,34.111,-218.972,6.921,4,0.998,82,0.491,0.057,0.000,-0.137
17.300,369.869,34.120,-219.109,6.923,4,0.998,82,0.489,0.055,0.000,-0.131
17.320,369.889,34.129,-219.245,6.925,4,0.998,82,0.487,0.054,0.000,-0.124
17.340,369.910,34.138,-219.382,6.926,4,0.998,83,0.488,0.053,0.000,-0.205
17.360,369.932,34.147,-219.518,6.926,4,0.998,83,0.489,0.052,0.000,-0.198
17.380,369.954,34.156,-219.654,6.926,4,0.998,83,0.491,0.052,0.000,-0.191
17.400,369.977,34.166,-219.790,6.926,4,0.998,83,0.492,0.052,0.000,-0.184
17.420,370.001,34.175,-219.926,6.926,4,0.998,83,0.494,0.052,0.000,-0.176
17.440,370.026,34.185,-220.062,6.925,4,0.998,83,0.496,0.052,0.000,-0.169
17.460,370.052,34.195,-220.197,6.925,4,0.998,83,0.493,0.052,0.000,-0.161
17.480,370.078,34.206,-220.332,6.924,4,0.998,83,0.490,0.053,0.000,-0.153
17.500,370.106,34.216,-220.467,6.923,4,0.998,83,0.488,0.053,0.000,-0.146
17.520,370.134,34.227,-220.602,6.922,4,0.998,84,0.485,0.054,0.000,-0.230
17.540,370.163,34.237,-220.737,6.921,4,0.998,84,0.485,0.054,0.000,-0.223
17.560,370.193,34.248,-220.872,6.920,4,0.998,84,0.487,0.055,0.000,-0.215
17.580,370.224,34.259,-221.006,6.919,4,0.998,84,0.489,0.056,0.000,-0.206
17.600,370.256,34.270,-221.140,6.918,4,0.997,84,0.491,0.057,0.000,-0.197
17.620,370.288,34.281,-221.273,6.917,4,0.997,84,0.493,0.057,0.000,-0.188
17.640,370.322,34.293,-221.406,6.916,4,0.997,84,0.496,0.058,0.000,-0.180
17.660,370.357,34.305,-221.539,6.915,4,0.997,84,0.493,0.059,0.000,-0.171
17.680,370.392,34.317,-221.672,6.913,4,0.997,84,0.489,0.060,0.000,-0.163
17.700,370.429,34.330,-221.805,6.912,4,0.997,85,0.485,0.061,0.000,-0.242
17.720,370.466,34.342,-221.937,6.911,4,0.997,85,0.481,0.062,0.000,-0.234
17.740,370.505,34.355,-222.069,6.910,4,0.997,85,0.483,0.062,0.000,-0.225
17.760,370.544,34.367,-222.200,6.908,4,0.997,85,0.485,0.063,0.000,-0.215
17.780,370.584,34.380,-222.331,6.907,4,0.996,85,0.488,0.064,0.000,-0.206
17.800,370.626,34.393,-222.462,6.906,4,0.996,85,0.490,0.065,0.000,-0.196
17.820,370.668,34.407,-222.592,6.905,4,0.996,85,0.494,0.066,0.000,-0.186
17.840,370.712,34.421,-222.722,6.903,4,0.996,85,0.497,0.067,0.000,-0.177
17.860,370.756,34.435,-222.852,6.902,4,0.996,85,0.492,0.068,0.000,-0.168
17.880,370.801,34.450,-222.981,6.900,4,0.996,85,0.486,0.069,0.000,-0.159
17.900,370.847,34.464,-223.110,6.899,4,0.996,86,0.481,0.070,0.000,-0.232
17.920,370.895,34.479,-223.238,6.898,4,0.996,86,0.478,0.071,0.000,-0.223
17.940,370.943,34.494,-223.367,6.896,4,0.995,86,0.481,0.072,0.000,-0.214
17.960,370.992,34.509,-223.494,6.895,4,0.995,86,0.484,0.073,0.000,-0.204
17.980,371.042,34.524,-223.622,6.894,4,0.995,86,0.487,0.073,0.000,-0.195
18.000,371.093,34.539,-223.748,6.893,4,0.995,86,0.491,0.074,0.000,-0.185
18.020,371.145,34.555,-223.874,6.892,4,0.995,86,0.495,0.075,0.000,-0.176
18.040,371.198,34.571,-224.000,6.890,4,0.995,86,0.494,0.076,0.000,-0.167
18.060,371.251,34.587,-224.126,6.889,4,0.994,86,0.489,0.077,0.000,-0.158
18.080,371.306,34.604,-224.251,6.888,4,0.994,86,0.484,0.078,0.000,-0.150
18.100,371.362,34.620,-224.376,6.886,4,0.994,86,0.479,0.079,0.000,-0.142
18.120,371.418,34.636,-224.500,6.885,4,0.994,87,0.483,0.079,0.000,-0.206
18.140,371.476,34.653,-224.624,6.884,4,0.994,87,0.487,0.080,0.000,-0.198
18.160,371.534,34.669,-224.747,6.883,4,0.994,87,0.490,0.081,0.000,-0.190
18.180,371.593,34.686,-224.870,6.883,4,0.994,87,0.494,0.082,0.000,-0.181
18.200,371.653,34.703,-224.993,6.882,4,0.994,87,0.498,0.082,0.000,-0.173
18.220,371.713,34.720,-225.115,6.881,4,0.994,87,0.499,0.083,0.000,-0.164
18.240,371.775,34.737,-225.236,6.880,4,0.994,87,0.497,0.084,0.000,-0.156
18.260,371.837,34.754,-225.358,6.879,4,0.994,87,0.494,0.084,0.000,-0.148
18.280,371.901,34.771,-225.479,6.878,4,0.994,87,0.492,0.085,0.000,-0.140
18.300,371.965,34.787,-225.599,6.878,4,0.994,87,0.492,0.085,0.000,-0.133
