time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
0.020,436.472,33.348,-152.340,0.360,4,1.000,5,0.528,1.000,0.000,-0.163
0.040,436.471,33.345,-152.354,0.717,4,1.000,5,0.525,1.000,0.000,-0.163
0.060,436.469,33.342,-152.375,1.072,4,1.000,5,0.522,1.000,0.000,-0.163
0.080,436.467,33.337,-152.403,1.423,4,1.000,5,0.517,1.000,0.000,-0.163
0.100,436.465,33.332,-152.438,1.773,4,1.000,5,0.512,1.000,0.000,-0.163
0.120,436.462,33.327,-152.479,2.119,4,1.000,5,0.506,1.000,0.000,-0.163
0.140,436.459,33.322,-152.528,2.463,4,1.000,5,0.500,1.000,0.000,-0.163
0.160,436.455,33.317,-152.583,2.804,4,1.000,5,0.495,1.000,0.000,-0.162
0.180,436.451,33.312,-152.646,3.142,4,1.000,5,0.490,1.000,0.000,-0.161
0.200,436.447,33.308,-152.715,3.478,4,1.000,5,0.485,1.000,0.000,-0.159
0.220,436.442,33.304,-152.790,3.812,4,1.000,5,0.480,1.000,0.000,-0.158
0.240,436.437,33.301,-152.872,4.143,4,1.000,5,0.477,1.000,0.000,-0.155
0.260,436.431,33.298,-152.961,4.471,4,1.000,5,0.473,1.000,0.000,-0.153
0.280,436.426,33.296,-153.057,4.798,4,1.000,5,0.471,1.000,0.000,-0.150
0.300,436.420,33.295,-153.159,5.122,4,1.000,5,0.469,1.000,0.000,-0.147
0.320,436.414,33.295,-153.267,5.443,4,1.000,5,0.468,1.000,0.000,-0.144
0.340,436.408,33.297,-153.383,5.763,4,1.000,6,0.468,1.000,0.000,-0.152
0.360,436.402,33.299,-153.503,6.037,4,1.000,6,0.470,0.866,0.000,-0.147
0.380,436.397,33.303,-153.628,6.248,4,1.000,6,0.472,0.674,0.000,-0.143
0.400,436.391,33.307,-153.757,6.410,4,1.000,6,0.475,0.527,0.000,-0.138
0.420,436.386,33.312,-153.888,6.535,4,1.000,6,0.479,0.413,0.000,-0.132
0.440,436.381,33.317,-154.021,6.631,4,1.000,6,0.483,0.326,0.000,-0.127
0.460,436.377,33.322,-154.155,6.706,4,1.000,6,0.487,0.258,0.000,-0.122
0.480,436.374,33.327,-154.291,6.765,4,1.000,6,0.491,0.206,0.000,-0.116
0.500,436.370,33.332,-154.427,6.810,4,1.000,6,0.495,0.165,0.000,-0.111
0.520,436.368,33.336,-154.564,6.846,4,1.000,6,0.498,0.133,0.000,-0.106
0.540,436.366,33.341,-154.702,6.874,4,1.000,6,0.502,0.108,0.000,-0.100
0.560,436.364,33.344,-154.840,6.895,4,1.000,6,0.504,0.088,0.000,-0.096
0.580,436.363,33.348,-154.979,6.913,4,1.000,7,0.507,0.073,0.000,-0.088
0.600,436.363,33.351,-155.118,6.926,4,1.000,7,0.509,0.061,0.000,-0.083
0.620,436.363,33.353,-155.257,6.937,4,1.000,7,0.510,0.052,0.000,-0.078
0.640,436.363,33.355,-155.395,6.883,4,1.000,7,0.511,0.044,0.000,-0.073
0.660,436.365,33.357,-155.533,6.904,4,1.000,7,0.512,0.082,0.000,-0.069
0.680,436.366,33.358,-155.671,6.921,4,1.000,7,0.512,0.067,0.000,-0.064
0.700,436.369,33.359,-155.810,6.933,4,1.000,7,0.512,0.056,0.000,-0.060
0.720,436.371,33.360,-155.948,6.881,4,1.000,7,0.511,0.047,0.000,-0.057
0.740,436.374,33.361,-156.086,6.903,4,1.000,7,0.511,0.083,0.000,-0.053
0.760,436.378,33.361,-156.224,6.920,4,1.000,7,0.510,0.068,0.000,-0.050
0.780,436.382,33.361,-156.363,6.933,4,1.000,7,0.509,0.056,0.000,-0.047
0.800,436.386,33.361,-156.501,6.881,4,1.000,7,0.508,0.047,0.000,-0.044
0.820,436.391,33.361,-156.639,6.903,4,1.000,8,0.507,0.083,0.000,-0.030
0.840,436.396,33.361,-156.777,6.921,4,1.000,8,0.506,0.068,0.000,-0.027
0.860,436.401,33.361,-156.916,6.934,4,1.000,8,0.504,0.056,0.000,-0.024
0.880,436.407,33.361,-157.053,6.882,4,1.000,8,0.503,0.046,0.000,-0.022
0.900,436.413,33.361,-157.191,6.904,4,1.000,8,0.502,0.083,0.000,-0.020
0.920,436.419,33.361,-157.330,6.921,4,1.000,8,0.501,0.067,0.000,-0.018
0.940,436.425,33.361,-157.468,6.935,4,1.000,8,0.500,0.055,0.000,-0.017
0.960,436.432,33.362,-157.606,6.882,4,1.000,8,0.500,0.046,0.000,-0.016
0.980,436.439,33.362,-157.743,6.904,4,1.000,8,0.499,0.082,0.000,-0.014
1.000,436.446,33.363,-157.882,6.922,4,1.000,8,0.498,0.067,0.000,-0.013
1.020,436.453,33.363,-158.020,6.935,4,1.000,8,0.498,0.055,0.000,-0.012
1.040,436.460,33.364,-158.158,6.883,4,1.000,8,0.498,0.046,0.000,-0.011
1.060,436.468,33.365,-158.296,6.905,4,1.000,8,0.497,0.082,0.000,-0.011
1.080,436.475,33.366,-158.434,6.922,4,1.000,9,0.497,0.067,0.000,0.007
1.100,436.483,33.367,-158.572,6.935,4,1.000,9,0.497,0.055,0.000,0.008
1.120,436.491,33.368,-158.710,6.883,4,1.000,9,0.497,0.046,0.000,0.009
1.140,436.499,33.369,-158.848,6.905,4,1.000,9,0.497,0.082,0.000,0.009
1.160,436.507,33.370,-158.986,6.922,4,1.000,9,0.497,0.067,0.000,0.009
1.180,436.515,33.371,-159.124,6.935,4,1.000,9,0.497,0.055,0.000,0.009
1.200,436.523,33.372,-159.262,6.883,4,1.000,9,0.497,0.046,0.000,0.009
1.220,436.531,33.374,-159.399,6.905,4,1.000,9,0.497,0.082,0.000,0.009
1.240,436.539,33.375,-159.538,6.922,4,1.000,9,0.498,0.067,0.000,0.009
1.260,436.547,33.376,-159.676,6.935,4,1.000,9,0.498,0.055,0.000,0.008
1.280,436.555,33.377,-159.813,6.883,4,1.000,9,0.498,0.046,0.000,0.008
1.300,436.563,33.379,-159.951,6.905,4,1.000,9,0.498,0.082,0.000,0.008
1.320,436.571,33.380,-160.090,6.922,4,1.000,10,0.498,0.067,0.000,0.027
1.340,436.578,33.381,-160.228,6.935,4,1.000,10,0.499,0.055,0.000,0.027
1.360,436.586,33.383,-160.365,6.883,4,1.000,10,0.499,0.046,0.000,0.026
1.380,436.594,33.384,-160.503,6.905,4,1.000,10,0.499,0.082,0.000,0.026
1.400,436.602,33.385,-160.641,6.922,4,1.000,10,0.499,0.067,0.000,0.025
