time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.525,145.989,196.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.040,1064.050,145.988,196.000,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1535971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1583174;"
0.060,1063.576,145.990,196.000,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323395;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323395;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1802662;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972717;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972719;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964263;"
0.080,1063.101,145.994,196.000,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.281033;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860141;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2212659;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860143;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08132184;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08552727;"
0.100,1062.627,146.001,196.000,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2407016;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092301;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2407016;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092301;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092298;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092298;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109973;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625661;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625664;"
0.120,1062.155,146.017,196.000,23.766,-23.753,0.793,0.001,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756915;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756926;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02370781;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02721921;"
0.140,1061.684,146.038,196.000,23.764,-23.740,1.063,0.001,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655002;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135033;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1654967;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135391;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135589;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07508767;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555448;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.105705;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057093;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001551143;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002827227;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0028328;"
0.160,1061.213,146.064,196.000,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334243;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012217;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334202;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012632;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601235;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003245324;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07362981;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07363167;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003226772;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00729093;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009185523;"
0.180,1060.741,146.096,196.000,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091185;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091194;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143615;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653338;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932837;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932772;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653988;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01583105;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01706108;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164176;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164176;"
0.200,1060.269,146.133,196.000,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09263001;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589805;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09263051;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589754;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589767;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.065898;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006092561;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281979;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006095341;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00804019;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008727223;"
0.220,1059.797,146.176,196.000,23.771,-23.676,2.121,0.000,0.114,0.000,0.000,4,22.583,2.051,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08362864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07369742;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08363435;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0736917;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0736917;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07455906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382146;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389816;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01662955;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01688123;"
0.240,1059.325,146.223,196.000,23.769,-23.655,2.351,0.000,0.115,0.000,0.000,4,21.305,1.711,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08158048;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08482626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08159149;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08481526;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08158597;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08188725;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02501931;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02179029;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02178426;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02502532;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0220103;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02209985;"
0.260,1058.853,146.273,196.000,23.767,-23.634,2.548,0.000,0.115,0.000,0.000,4,19.680,1.404,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0989785;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08572099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09896794;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571571;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571911;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916179;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590981;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590269;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916892;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02856356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02857095;"
