seconds,travel,recoveries,x,y,z,safeStation,speed
0.02,0.05,0,560.97,27.60,-286.63,3739.35,0.00
0.03,0.05,0,560.97,27.60,-286.64,3739.35,0.00
0.05,0.05,0,560.97,27.60,-286.64,3739.35,0.00
0.07,0.05,0,560.97,27.60,-286.64,3739.35,-0.01
0.08,0.04,0,560.97,27.60,-286.65,3739.35,-0.01
0.10,0.04,0,560.97,27.60,-286.65,3739.33,-0.02
0.12,0.04,0,560.97,27.60,-286.65,3739.33,-0.02
0.14,0.04,0,560.97,27.60,-286.65,3739.33,-0.03
0.15,0.03,0,560.97,27.60,-286.66,3739.33,-0.03
0.17,0.03,0,560.97,27.60,-286.66,3739.33,-0.04
0.19,0.03,0,560.97,27.60,-286.66,3739.33,-0.05
0.28,0.02,0,560.97,27.60,-286.67,3739.33,-0.08
0.30,0.02,0,560.97,27.60,-286.67,3739.33,-0.08
0.32,0.02,0,560.97,27.60,-286.67,3739.33,-0.08
0.33,0.01,0,560.97,27.60,-286.67,3739.33,-0.09
0.35,0.01,0,560.97,27.59,-286.68,3739.33,-0.09
0.37,0.01,0,560.97,27.59,-286.68,3739.30,-0.09
0.38,0.01,0,560.97,27.59,-286.68,3739.30,-0.10
0.40,0.01,0,560.97,27.59,-286.68,3739.30,-0.10
0.42,0.01,0,560.97,27.59,-286.68,3739.30,-0.10
0.43,0.00,0,560.97,27.59,-286.68,3739.30,-0.10
0.45,0.00,0,560.97,27.59,-286.69,3739.30,-0.10
0.47,0.00,0,560.97,27.59,-286.69,3739.30,-0.10
0.48,0.00,0,560.97,27.59,-286.69,3739.30,-0.10
0.55,-0.01,0,560.97,27.59,-286.70,3739.30,-0.11
0.57,-0.01,0,560.97,27.59,-286.70,3739.30,-0.11
0.59,-0.01,0,560.97,27.59,-286.70,3739.30,-0.11
0.61,-0.01,0,560.97,27.59,-286.70,3739.30,-0.11
0.63,-0.02,0,560.97,27.59,-286.71,3739.27,-0.11
0.65,-0.02,0,560.97,27.59,-286.71,3739.27,-0.11
0.67,-0.02,0,560.97,27.59,-286.71,3739.27,-0.11
0.69,-0.02,0,560.97,27.59,-286.71,3739.27,-0.11
0.70,-0.03,0,560.97,27.59,-286.71,3739.27,-0.11
0.72,-0.03,0,560.97,27.59,-286.71,3739.27,-0.11
0.74,-0.03,0,560.97,27.59,-286.72,3739.27,-0.11
0.75,-0.03,0,560.97,27.59,-286.72,3739.27,-0.11
0.77,-0.03,0,560.97,27.59,-286.72,3739.27,-0.11
