time,speed,travel,x,y,z,grounded,lift,torque,contact
0.020,11.887,0.238,-623.809,8.192,-149.717,4,7.800,0.076,"Ground_80_320:(0.00, 1.00, 0.00)"
0.040,11.898,0.476,-623.813,8.191,-149.479,4,8.239,0.047,"Ground_80_240:(0.00, 1.00, 0.00)"
0.060,11.906,0.714,-623.817,8.189,-149.241,4,8.652,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.080,11.807,0.950,-623.820,8.187,-149.005,4,9.033,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.100,11.828,1.186,-623.824,8.184,-148.768,4,9.379,0.011,"Ground_80_240:(0.00, 1.00, 0.00)"
0.120,11.846,1.423,-623.828,8.182,-148.532,4,9.680,0.022,"Ground_80_240:(0.00, 1.00, 0.00)"
0.140,11.862,1.660,-623.832,8.180,-148.295,4,9.936,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.160,11.875,1.898,-623.836,8.177,-148.057,4,10.148,0.035,"Ground_80_240:(0.00, 1.00, 0.00)"
0.180,11.887,2.135,-623.840,8.175,-147.819,4,10.317,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.200,11.897,2.373,-623.844,8.173,-147.582,4,10.444,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.220,11.905,2.611,-623.848,8.172,-147.344,4,10.533,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.240,11.806,2.847,-623.852,8.171,-147.108,4,10.587,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.260,11.826,3.084,-623.856,8.170,-146.871,4,10.611,0.036,"Ground_80_240:(0.00, 1.00, 0.00)"
0.280,11.844,3.321,-623.859,8.169,-146.634,4,10.608,0.034,"Ground_80_240:(0.00, 1.00, 0.00)"
0.300,11.860,3.558,-623.863,8.169,-146.397,4,10.582,0.031,"Ground_80_240:(0.00, 1.00, 0.00)"
0.320,11.873,3.795,-623.867,8.169,-146.160,4,10.539,0.029,"Ground_80_240:(0.00, 1.00, 0.00)"
0.340,11.885,4.033,-623.871,8.170,-145.922,4,10.483,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.360,11.895,4.271,-623.875,8.170,-145.684,4,10.416,0.023,"Ground_80_240:(0.00, 1.00, 0.00)"
0.380,11.904,4.509,-623.879,8.171,-145.446,4,10.343,0.020,"Ground_80_240:(0.00, 1.00, 0.00)"
0.400,11.804,4.745,-623.883,8.172,-145.210,4,10.266,0.017,"Ground_80_240:(0.00, 1.00, 0.00)"
0.420,11.825,4.981,-623.887,8.173,-144.974,4,10.189,0.014,"Ground_80_240:(0.00, 1.00, 0.00)"
0.440,11.843,5.218,-623.891,8.174,-144.737,4,10.113,0.012,"Ground_80_240:(0.00, 1.00, 0.00)"
0.460,11.859,5.455,-623.895,8.176,-144.500,4,10.041,0.010,"Ground_80_240:(0.00, 1.00, 0.00)"
0.480,11.872,5.693,-623.899,8.177,-144.262,4,9.973,0.008,"Ground_80_240:(0.00, 1.00, 0.00)"
0.500,11.884,5.931,-623.902,8.178,-144.025,4,9.911,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.520,11.894,6.168,-623.906,8.180,-143.787,4,9.857,0.005,"Ground_80_240:(0.00, 1.00, 0.00)"
0.540,11.903,6.407,-623.910,8.181,-143.549,4,9.809,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
0.560,11.803,6.643,-623.914,8.183,-143.313,4,9.768,0.003,"Ground_80_240:(0.00, 1.00, 0.00)"
0.580,11.824,6.879,-623.918,8.184,-143.076,4,9.735,0.002,"Ground_80_240:(0.00, 1.00, 0.00)"
0.600,11.842,7.116,-623.922,8.185,-142.840,4,9.709,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.620,11.858,7.353,-623.926,8.187,-142.603,4,9.690,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.640,11.872,7.590,-623.930,8.188,-142.365,4,9.677,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.660,11.883,7.828,-623.934,8.189,-142.127,4,9.669,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.680,11.893,8.066,-623.938,8.190,-141.890,4,9.666,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.700,11.902,8.304,-623.942,8.191,-141.652,4,9.667,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.720,11.803,8.540,-623.945,8.193,-141.416,4,9.672,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.740,11.824,8.777,-623.949,8.193,-141.179,4,9.680,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.760,11.842,9.013,-623.953,8.194,-140.942,4,9.689,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.780,11.858,9.251,-623.957,8.195,-140.705,4,9.701,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.800,11.871,9.488,-623.961,8.196,-140.468,4,9.713,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.820,11.883,9.726,-623.965,8.197,-140.230,4,9.726,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.840,11.893,9.964,-623.969,8.198,-139.992,4,9.740,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.860,11.902,10.202,-623.973,8.199,-139.754,4,9.753,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.880,11.803,10.438,-623.977,8.199,-139.518,4,9.765,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.900,11.824,10.674,-623.981,8.200,-139.282,4,9.777,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.920,11.842,10.911,-623.984,8.201,-139.045,4,9.787,0.001,"Ground_80_240:(0.00, 1.00, 0.00)"
0.940,11.858,11.148,-623.988,8.201,-138.808,4,9.797,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.960,11.871,11.386,-623.992,8.202,-138.571,4,9.805,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
0.980,11.883,11.623,-623.996,8.203,-138.333,4,9.812,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.000,11.893,11.861,-624.000,8.204,-138.095,4,9.819,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.020,11.902,12.099,-624.004,8.204,-137.857,4,9.823,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.040,11.803,12.335,-624.008,8.205,-137.621,4,9.827,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.060,11.824,12.572,-624.012,8.206,-137.385,4,9.830,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.080,11.842,12.808,-624.016,8.207,-137.148,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.100,11.858,13.046,-624.020,8.207,-136.911,4,9.833,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.120,11.871,13.283,-624.024,8.208,-136.673,4,9.833,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.140,11.883,13.521,-624.027,8.209,-136.436,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.160,11.893,13.759,-624.031,8.210,-136.198,4,9.832,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.180,11.902,13.997,-624.035,8.211,-135.960,4,9.830,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.200,11.803,14.233,-624.039,8.211,-135.724,4,9.829,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.220,11.824,14.469,-624.043,8.212,-135.487,4,9.827,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.240,11.842,14.706,-624.047,8.213,-135.251,4,9.825,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.260,11.858,14.943,-624.051,8.214,-135.013,4,9.823,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.280,11.871,15.181,-624.055,8.215,-134.776,4,9.821,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.300,11.883,15.418,-624.059,8.215,-134.538,4,9.819,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.320,11.893,15.656,-624.063,8.216,-134.301,4,9.817,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.340,11.902,15.894,-624.067,8.217,-134.063,4,9.815,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.360,11.803,16.130,-624.070,8.218,-133.827,4,9.813,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.380,11.824,16.367,-624.074,8.219,-133.590,4,9.812,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.400,11.842,16.604,-624.078,8.220,-133.353,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.420,11.858,16.841,-624.082,8.220,-133.116,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.440,11.871,17.078,-624.086,8.221,-132.879,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.460,11.883,17.316,-624.090,8.222,-132.641,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.480,11.893,17.554,-624.094,8.223,-132.403,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.500,11.902,17.792,-624.098,8.224,-132.165,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.520,11.803,18.028,-624.102,8.225,-131.929,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.540,11.824,18.264,-624.106,8.225,-131.693,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.560,11.842,18.501,-624.110,8.226,-131.456,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.580,11.858,18.738,-624.114,8.227,-131.219,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.600,11.871,18.976,-624.117,8.228,-130.982,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.620,11.883,19.213,-624.121,8.229,-130.744,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.640,11.893,19.451,-624.125,8.230,-130.506,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.660,11.902,19.689,-624.129,8.230,-130.268,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.680,11.803,19.925,-624.133,8.231,-130.032,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.700,11.824,20.162,-624.137,8.232,-129.796,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.720,11.842,20.399,-624.141,8.233,-129.559,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.740,11.858,20.636,-624.145,8.234,-129.322,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.760,11.871,20.873,-624.149,8.235,-129.084,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.780,11.883,21.111,-624.153,8.235,-128.847,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.800,11.893,21.349,-624.157,8.236,-128.609,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.820,11.902,21.587,-624.161,8.237,-128.371,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.840,11.803,21.823,-624.164,8.238,-128.135,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.860,11.824,22.059,-624.168,8.239,-127.898,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.880,11.842,22.296,-624.172,8.240,-127.662,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.900,11.858,22.533,-624.176,8.240,-127.424,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.920,11.871,22.771,-624.180,8.241,-127.187,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.940,11.883,23.008,-624.184,8.242,-126.949,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.960,11.893,23.246,-624.188,8.243,-126.712,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.980,11.902,23.484,-624.192,8.244,-126.474,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.000,11.803,23.720,-624.196,8.244,-126.237,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.020,11.824,23.957,-624.200,8.245,-126.001,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.040,11.842,24.194,-624.203,8.246,-125.764,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.060,11.858,24.431,-624.207,8.247,-125.527,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.080,11.871,24.668,-624.211,8.248,-125.290,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.100,11.883,24.906,-624.215,8.249,-125.052,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.120,11.893,25.144,-624.219,8.249,-124.814,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.140,11.902,25.382,-624.223,8.250,-124.576,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.160,11.803,25.618,-624.227,8.251,-124.340,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.180,11.824,25.854,-624.231,8.252,-124.104,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.200,11.842,26.091,-624.235,8.253,-123.867,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.220,11.858,26.328,-624.239,8.254,-123.630,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.240,11.871,26.566,-624.243,8.254,-123.392,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.260,11.883,26.803,-624.246,8.255,-123.155,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.280,11.893,27.041,-624.250,8.256,-122.917,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.300,11.902,27.279,-624.254,8.257,-122.679,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.320,11.803,27.515,-624.258,8.258,-122.443,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.340,11.824,27.752,-624.262,8.259,-122.207,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.360,11.842,27.989,-624.266,8.259,-121.970,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.380,11.858,28.226,-624.270,8.260,-121.733,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.400,11.871,28.463,-624.274,8.261,-121.495,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.420,11.883,28.701,-624.278,8.262,-121.258,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.440,11.893,28.939,-624.282,8.263,-121.020,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.460,11.902,29.177,-624.286,8.263,-120.782,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.480,11.803,29.413,-624.289,8.265,-120.546,4,10.395,0.000,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.500,11.824,29.649,-624.293,8.266,-120.309,4,10.305,0.062,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.520,11.842,29.886,-624.297,8.267,-120.073,4,10.229,0.112,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.540,11.857,30.123,-624.301,8.269,-119.836,4,10.165,0.152,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.560,11.871,30.360,-624.305,8.270,-119.599,4,10.108,0.183,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.580,11.882,30.598,-624.309,8.272,-119.361,4,10.056,0.206,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.600,11.892,30.835,-624.313,8.274,-119.123,4,10.007,0.222,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.620,11.901,31.073,-624.317,8.276,-118.886,4,10.546,0.233,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.640,11.801,31.309,-624.321,8.279,-118.650,4,10.375,0.178,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
