time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.014,1064.209,146.139,190.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.034,1063.420,146.139,190.000,39.618,-39.621,0.021,0.000,0.187,0.000,0.000,4,14.270,0.297,1.000,""
0.054,1062.630,146.144,190.000,39.608,-39.612,0.229,0.000,0.191,0.000,0.000,4,20.145,0.507,1.000,""
0.074,1061.846,146.160,190.000,39.513,-39.510,0.846,0.000,0.196,0.000,0.000,4,25.067,0.904,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01781654;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281761;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281758;"
0.094,1061.062,146.187,190.000,39.463,-39.446,1.363,0.000,0.243,0.000,0.000,4,28.170,3.072,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002586281;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002591847;"
0.114,1060.278,146.224,190.000,39.434,-39.397,1.850,0.000,0.269,0.000,0.000,4,31.072,3.151,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01840347;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006015867;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006016821;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005248492;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005238038;"
0.134,1059.494,146.270,190.000,39.420,-39.355,2.312,0.000,0.283,0.000,0.000,4,32.429,2.494,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01556382;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01556304;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008397013;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00709489;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=9.034574E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=8.941162E-05;"
0.154,1058.709,146.325,190.000,39.408,-39.312,2.757,0.000,0.290,0.000,0.000,4,32.137,1.665,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=3.998121E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01840732;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01909286;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.015258E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001960695;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002644956;"
0.174,1057.925,146.389,190.000,39.397,-39.269,3.169,0.000,0.296,0.000,0.000,4,30.487,1.049,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00247157;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01901782;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01901839;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002470998;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002543569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002851903;"
0.194,1057.141,146.459,190.000,39.386,-39.229,3.531,0.000,0.301,0.000,0.000,4,27.982,0.647,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009055814;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355164;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355278;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009054674;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009403497;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009404659;"
0.214,1056.357,146.536,190.000,39.375,-39.194,3.834,0.000,0.307,0.000,0.000,4,25.037,0.388,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01997679;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01799263;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01993617;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01799104;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01817;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01817158;"
0.234,1055.574,146.617,190.000,39.364,-39.163,4.075,0.000,0.312,0.000,0.000,4,21.938,0.222,0.997,""
0.254,1054.791,146.702,190.000,39.354,-39.137,4.255,0.000,0.318,0.000,0.000,4,18.878,0.119,0.997,""
