time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.014,1064.367,146.139,178.925,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.034,1063.735,146.139,178.925,31.701,-31.703,-0.004,0.000,0.150,0.000,0.000,4,12.677,0.134,1.000,""
0.054,1063.104,146.141,178.925,31.700,-31.702,0.142,0.000,0.149,0.000,0.000,4,17.091,0.405,1.000,""
0.074,1062.473,146.149,178.925,31.697,-31.697,0.365,0.000,0.150,0.000,0.000,4,20.909,0.733,1.000,""
0.094,1061.842,146.162,178.925,31.692,-31.688,0.649,0.000,0.152,0.000,0.000,4,23.930,0.910,0.999,""
0.114,1061.211,146.181,178.925,31.688,-31.674,0.974,0.000,0.154,0.000,0.000,4,26.068,0.980,0.999,""
0.134,1060.580,146.207,178.925,31.683,-31.655,1.325,0.000,0.156,0.000,0.000,4,27.325,0.978,0.999,""
0.154,1059.949,146.241,178.925,31.678,-31.633,1.684,0.000,0.159,0.000,0.000,4,27.761,0.929,0.999,""
0.174,1059.319,146.282,178.925,31.673,-31.608,2.037,0.000,0.161,0.000,0.000,4,27.472,0.852,0.998,""
0.194,1058.689,146.329,178.925,31.667,-31.581,2.372,0.000,0.164,0.000,0.000,4,26.577,0.761,0.998,""
0.214,1058.059,146.382,178.925,31.662,-31.554,2.679,0.000,0.166,0.000,0.000,4,25.199,0.665,0.998,""
0.234,1057.430,146.441,178.925,31.656,-31.528,2.951,0.000,0.169,0.000,0.000,4,23.466,0.570,0.998,""
0.254,1056.801,146.505,178.925,31.650,-31.503,3.184,0.000,0.172,0.000,0.000,4,21.497,0.482,0.997,""
0.274,1056.172,146.572,178.925,31.644,-31.481,3.375,0.000,0.175,0.000,0.000,4,19.399,0.401,0.997,""
0.294,1055.543,146.643,178.925,31.637,-31.461,3.523,0.000,0.178,0.000,0.000,4,17.264,0.329,0.997,""
0.314,1054.914,146.715,178.925,31.630,-31.444,3.630,0.000,0.182,0.000,0.000,4,15.175,0.266,0.997,""
0.334,1054.286,146.789,178.925,31.622,-31.430,3.697,0.000,0.185,0.000,0.000,4,13.193,0.213,0.997,""
0.354,1053.658,146.864,178.925,31.615,-31.420,3.727,0.000,0.189,0.000,0.000,4,11.370,0.169,0.997,""
0.374,1053.030,146.938,178.925,31.607,-31.412,3.725,0.000,0.193,0.000,0.000,4,9.738,0.131,0.997,""
0.394,1052.402,147.012,178.925,31.600,-31.406,3.695,0.000,0.196,0.000,0.000,4,8.321,0.101,0.997,""
0.414,1051.774,147.085,178.925,31.593,-31.403,3.641,0.000,0.200,0.000,0.000,4,7.133,0.076,0.997,""
0.434,1051.146,147.156,178.925,31.586,-31.401,3.568,0.000,0.204,0.000,0.000,4,6.174,0.057,0.997,""
0.454,1050.518,147.226,178.925,31.579,-31.401,3.481,0.000,0.207,0.000,0.000,4,5.440,0.041,0.997,""
0.474,1049.890,147.294,178.925,31.573,-31.403,3.383,0.000,0.211,0.000,0.000,4,4.919,0.029,0.997,""
0.494,1049.262,147.359,178.925,31.566,-31.405,3.279,0.000,0.214,0.000,0.000,4,4.596,0.020,0.997,""
0.514,1048.634,147.423,178.925,31.560,-31.407,3.172,0.000,0.217,0.000,0.000,4,4.448,0.013,0.997,""
0.534,1048.006,147.484,178.925,31.555,-31.410,3.065,0.000,0.220,0.000,0.000,4,4.456,0.008,0.997,""
0.554,1047.377,147.543,178.925,31.549,-31.413,2.961,0.000,0.223,0.000,0.000,4,4.595,0.004,0.997,""
0.574,1046.749,147.600,178.925,31.544,-31.416,2.862,0.000,0.225,0.000,0.000,4,4.845,0.002,0.997,""
0.594,1046.121,147.656,178.925,31.540,-31.419,2.770,0.000,0.228,0.000,0.000,4,5.180,0.000,0.997,""
0.614,1045.492,147.710,178.925,31.535,-31.421,2.686,0.000,0.230,0.000,0.000,4,5.581,0.001,0.997,""
0.634,1044.864,147.762,178.925,31.531,-31.423,2.611,0.000,0.232,0.000,0.000,4,6.025,0.002,0.997,""
0.654,1044.235,147.813,178.925,31.527,-31.424,2.545,0.000,0.235,0.000,0.000,4,6.495,0.002,0.997,""
0.674,1043.607,147.863,178.925,31.523,-31.425,2.489,0.000,0.237,0.000,0.000,4,6.976,0.002,0.997,""
0.694,1042.978,147.911,178.925,31.519,-31.425,2.442,0.000,0.238,0.000,0.000,4,7.453,0.002,0.997,""
0.714,1042.350,147.959,178.925,31.516,-31.424,2.405,0.000,0.240,0.000,0.000,4,7.915,0.002,0.997,""
0.734,1041.721,148.007,178.925,31.513,-31.423,2.376,0.000,0.242,0.000,0.000,4,8.351,0.002,0.997,""
0.754,1041.093,148.054,178.925,31.510,-31.422,2.356,0.000,0.244,0.000,0.000,4,8.754,0.002,0.997,""
0.774,1040.464,148.101,178.925,31.507,-31.420,2.342,0.000,0.245,0.000,0.000,4,9.120,0.002,0.997,""
0.794,1039.836,148.148,178.925,31.504,-31.418,2.335,0.000,0.247,0.000,0.000,4,9.445,0.001,0.997,""
0.814,1039.208,148.194,178.925,31.502,-31.415,2.334,0.000,0.248,0.000,0.000,4,9.726,0.001,0.997,""
0.834,1038.579,148.241,178.925,31.499,-31.413,2.338,0.000,0.249,0.000,0.000,4,9.963,0.001,0.997,""
0.854,1037.951,148.288,178.925,31.497,-31.410,2.345,0.000,0.250,0.000,0.000,4,10.159,0.001,0.997,""
0.874,1037.323,148.335,178.925,31.495,-31.407,2.356,0.000,0.252,0.000,0.000,4,10.314,0.001,0.997,""
0.894,1036.695,148.382,178.925,31.493,-31.404,2.369,0.000,0.253,0.000,0.000,4,10.430,0.001,0.997,""
0.914,1036.067,148.430,178.925,31.491,-31.401,2.383,0.000,0.254,0.000,0.000,4,10.511,0.000,0.997,""
0.934,1035.439,148.478,178.925,31.489,-31.397,2.399,0.000,0.255,0.000,0.000,4,10.560,0.000,0.997,""
0.954,1034.811,148.526,178.925,31.487,-31.394,2.415,0.000,0.256,0.000,0.000,4,10.581,0.000,0.997,""
0.974,1034.183,148.575,178.925,31.485,-31.391,2.430,0.000,0.257,0.000,0.000,4,10.578,0.000,0.997,""
0.994,1033.556,148.624,178.925,31.484,-31.389,2.446,0.000,0.257,0.000,0.000,4,10.554,0.000,0.997,""
1.014,1032.928,148.673,178.925,31.482,-31.386,2.460,0.000,0.258,0.000,0.000,4,10.514,0.000,0.997,""
1.034,1032.300,148.723,178.925,31.481,-31.384,2.474,0.000,0.259,0.000,0.000,4,10.461,0.000,0.997,""
1.054,1031.673,148.772,178.925,31.480,-31.381,2.486,0.000,0.260,0.000,0.000,4,10.399,0.000,0.997,""
1.074,1031.045,148.822,178.925,31.478,-31.379,2.497,0.000,0.260,0.000,0.000,4,10.331,0.000,0.997,""
1.094,1030.417,148.872,178.925,31.477,-31.377,2.506,0.000,0.261,0.000,0.000,4,10.259,0.000,0.997,""
1.114,1029.790,148.923,178.925,31.476,-31.375,2.515,0.000,0.261,0.000,0.000,4,10.187,0.000,0.997,""
1.134,1029.162,148.973,178.925,31.475,-31.374,2.521,0.000,0.262,0.000,0.000,4,10.116,0.000,0.997,""
1.154,1028.535,149.024,178.925,31.474,-31.372,2.526,0.000,0.263,0.000,0.000,4,10.047,0.000,0.997,""
1.174,1027.908,149.074,178.925,31.473,-31.371,2.530,0.000,0.263,0.000,0.000,4,9.983,0.000,0.997,""
1.194,1027.280,149.125,178.925,31.472,-31.370,2.533,0.000,0.264,0.000,0.000,4,9.923,0.000,0.997,""
