time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ
0.020,23.774,0.476,-631.218,8.809,14.470,4,7.800,0.080,"Ground_80_240:(0.00, 1.00, 0.00)",0.000,0.000,0.000,23.775,0.000,1.000,124.525
0.040,23.790,0.951,-631.211,8.808,13.994,4,8.016,0.046,"Ground_80_320:(0.00, 1.00, 0.00)",0.113,0.000,0.000,23.790,0.000,1.000,124.049
0.060,23.803,1.428,-631.203,8.806,13.518,4,8.237,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.105,0.000,0.000,23.804,0.000,1.000,123.573
0.080,23.816,1.904,-631.195,8.803,13.042,4,8.452,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.098,0.000,-0.001,23.816,0.000,1.000,123.096
0.100,23.827,2.380,-631.187,8.800,12.565,4,8.662,0.019,"Ground_80_320:(0.00, 1.00, 0.00)",0.092,0.000,0.002,23.827,0.000,1.000,122.620
0.120,23.836,2.857,-631.179,8.796,12.089,4,8.863,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.087,0.000,0.003,23.837,0.000,1.000,122.143
0.140,23.845,3.334,-631.171,8.792,11.612,4,9.055,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.082,0.000,-0.004,23.845,0.000,1.000,121.666
0.160,23.853,3.811,-631.163,8.788,11.135,4,9.236,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.078,0.000,-0.004,23.853,0.000,1.000,121.189
0.180,23.860,4.289,-631.155,8.784,10.657,4,9.405,0.048,"Ground_80_320:(0.00, 1.00, 0.00)",0.074,0.000,0.005,23.860,0.000,1.000,120.711
0.200,23.866,4.766,-631.148,8.780,10.180,4,9.560,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.070,0.000,0.006,23.867,0.000,1.000,120.234
0.220,23.872,5.244,-631.140,8.776,9.703,4,9.700,0.049,"Ground_80_320:(0.00, 1.00, 0.00)",0.067,0.000,-0.007,23.872,0.000,1.000,119.756
0.240,23.877,5.721,-631.132,8.771,9.225,4,9.824,0.047,"Ground_80_320:(0.00, 1.00, 0.00)",0.064,0.000,-0.007,23.877,0.000,1.000,119.279
0.260,23.881,6.199,-631.124,8.767,8.747,4,9.932,0.045,"Ground_80_320:(0.00, 1.00, 0.00)",0.062,0.000,0.008,23.882,0.000,1.000,118.801
0.280,23.886,6.677,-631.116,8.763,8.270,4,10.024,0.042,"Ground_80_320:(0.00, 1.00, 0.00)",0.059,0.000,0.008,23.886,0.000,1.000,118.323
0.300,23.889,7.154,-631.108,8.759,7.792,4,10.100,0.039,"Ground_80_320:(0.00, 1.00, 0.00)",0.057,0.000,-0.009,23.889,0.000,1.000,117.846
0.320,23.892,7.632,-631.100,8.755,7.314,4,10.160,0.035,"Ground_80_320:(0.00, 1.00, 0.00)",0.055,0.000,-0.009,23.893,0.000,1.000,117.368
0.340,23.895,8.110,-631.092,8.751,6.836,4,10.205,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.054,0.000,0.009,23.896,0.000,1.000,116.890
0.360,23.898,8.588,-631.085,8.747,6.358,4,10.237,0.028,"Ground_80_320:(0.00, 1.00, 0.00)",0.052,0.000,0.010,23.898,0.000,1.000,116.412
0.380,23.900,9.066,-631.077,8.744,5.881,4,10.256,0.024,"Ground_80_320:(0.00, 1.00, 0.00)",0.051,0.000,-0.010,23.901,0.000,1.000,115.934
0.400,23.688,9.540,-631.069,8.741,5.407,4,10.264,0.021,"Ground_80_320:(0.00, 1.00, 0.00)",0.050,0.000,-0.010,23.688,0.000,1.000,115.460
0.420,23.713,10.014,-631.061,8.737,4.933,4,10.261,0.018,"Ground_80_320:(0.00, 1.00, 0.00)",0.156,0.000,0.010,23.713,0.000,1.000,114.986
0.440,23.736,10.489,-631.053,8.735,4.458,4,10.249,0.015,"Ground_80_320:(0.00, 1.00, 0.00)",0.143,0.000,0.011,23.736,0.000,1.000,114.511
0.460,23.756,10.964,-631.045,8.732,3.983,4,10.231,0.013,"Ground_80_320:(0.00, 1.00, 0.00)",0.132,0.000,-0.011,23.756,0.000,1.000,114.036
0.480,23.775,11.440,-631.038,8.729,3.507,4,10.206,0.011,"Ground_80_320:(0.00, 1.00, 0.00)",0.122,0.000,-0.011,23.775,0.000,1.000,113.560
0.500,23.791,11.915,-631.030,8.727,3.032,4,10.176,0.008,"Ground_80_320:(0.00, 1.00, 0.00)",0.113,0.000,0.011,23.791,0.000,1.000,113.085
0.520,23.805,12.391,-631.022,8.725,2.556,4,10.143,0.007,"Ground_80_320:(0.00, 1.00, 0.00)",0.105,0.000,0.011,23.805,0.000,1.000,112.609
0.540,23.818,12.868,-631.014,8.722,2.079,4,10.108,0.005,"Ground_80_320:(0.00, 1.00, 0.00)",0.098,0.000,-0.011,23.818,0.000,1.000,112.132
0.560,23.829,13.344,-631.006,8.720,1.603,4,10.072,0.004,"Ground_80_320:(0.00, 1.00, 0.00)",0.091,0.000,-0.011,23.829,0.000,1.000,111.656
0.580,23.839,13.821,-630.998,8.718,1.126,4,10.036,0.003,"Ground_80_320:(0.00, 1.00, 0.00)",0.086,0.000,0.011,23.839,0.000,1.000,111.179
0.600,23.848,14.298,-630.991,8.716,0.649,4,10.000,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.081,0.000,0.011,23.848,0.000,1.000,110.702
0.620,23.856,14.775,-630.983,8.715,0.172,4,9.966,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.076,0.000,-0.011,23.856,0.000,1.000,110.225
0.640,23.863,15.252,-630.975,8.713,-0.305,4,9.933,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.072,0.000,-0.011,23.863,0.000,1.000,109.748
0.660,23.869,15.730,-630.967,8.711,-0.782,4,9.903,0.000,"Ground_80_320:(0.00, 1.00, 0.00)",0.069,0.000,0.011,23.869,0.000,1.000,109.270
0.680,23.875,16.207,-630.959,8.709,-1.260,4,9.875,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.065,0.000,0.011,23.875,0.000,1.000,108.793
0.700,23.880,16.685,-630.951,8.708,-1.737,4,9.851,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.063,0.000,-0.011,23.880,0.000,1.000,108.315
0.720,23.884,17.163,-630.943,8.706,-2.215,4,9.829,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.060,0.000,-0.011,23.884,0.000,1.000,107.837
0.740,23.888,17.640,-630.936,8.704,-2.693,4,9.811,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.058,0.000,0.011,23.888,0.000,1.000,107.360
0.760,23.892,18.118,-630.928,8.702,-3.170,4,9.795,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.056,0.000,0.011,23.892,0.000,1.000,106.882
