time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ
0.020,35.662,0.713,-632.914,8.809,14.204,4,7.800,0.092,"Ground_80_240:(0.00, 1.00, 0.00)",0.000,0.000,0.000,35.662,0.000,1.000,124.287
0.040,35.668,1.427,-632.903,8.808,13.491,4,7.935,0.057,"Ground_80_320:(0.00, 1.00, 0.00)",0.169,0.000,0.000,35.668,0.000,1.000,123.573
0.060,35.675,2.140,-632.891,8.806,12.777,4,8.086,0.028,"Ground_80_320:(0.00, 1.00, 0.00)",0.166,0.000,0.000,35.675,0.000,1.000,122.860
0.080,35.681,2.854,-632.879,8.803,12.064,4,8.240,0.005,"Ground_80_320:(0.00, 1.00, 0.00)",0.163,0.000,-0.001,35.681,0.000,1.000,122.146
0.100,35.686,3.568,-632.867,8.799,11.350,4,8.400,0.013,"Ground_80_320:(0.00, 1.00, 0.00)",0.160,0.000,0.002,35.686,0.000,1.000,121.432
0.120,35.692,4.282,-632.855,8.795,10.636,4,8.565,0.026,"Ground_80_320:(0.00, 1.00, 0.00)",0.157,0.000,0.003,35.692,0.000,1.000,120.718
0.140,35.697,4.996,-632.844,8.791,9.922,4,8.734,0.036,"Ground_80_320:(0.00, 1.00, 0.00)",0.154,0.000,-0.004,35.697,0.000,1.000,120.004
0.160,35.701,5.710,-632.832,8.786,9.208,4,8.904,0.042,"Ground_80_320:(0.00, 1.00, 0.00)",0.152,0.000,-0.005,35.702,0.000,1.000,119.290
0.180,35.706,6.424,-632.820,8.781,8.494,4,9.073,0.046,"Ground_80_320:(0.00, 1.00, 0.00)",0.149,0.000,0.005,35.706,0.000,1.000,118.576
0.200,35.710,7.138,-632.808,8.776,7.780,4,9.239,0.047,"Ground_80_320:(0.00, 1.00, 0.00)",0.147,0.000,0.006,35.711,0.000,1.000,117.862
0.220,35.714,7.853,-632.796,8.771,7.066,4,9.399,0.047,"Ground_80_320:(0.00, 1.00, 0.00)",0.145,0.000,-0.007,35.715,0.000,1.000,117.147
0.240,35.718,8.567,-632.785,8.765,6.352,4,9.550,0.046,"Ground_80_320:(0.00, 1.00, 0.00)",0.143,0.000,-0.007,35.719,0.000,1.000,116.433
0.260,35.722,9.281,-632.773,8.760,5.637,4,9.691,0.044,"Ground_80_320:(0.00, 1.00, 0.00)",0.141,0.000,0.008,35.722,0.000,1.000,115.719
0.280,35.726,9.996,-632.761,8.754,4.923,4,9.819,0.041,"Ground_80_320:(0.00, 1.00, 0.00)",0.139,0.000,0.008,35.726,0.000,1.000,115.004
0.300,35.729,10.711,-632.749,8.749,4.208,4,9.934,0.038,"Ground_80_320:(0.00, 1.00, 0.00)",0.137,0.000,-0.009,35.729,0.000,1.000,114.289
0.320,35.732,11.425,-632.738,8.743,3.494,4,10.033,0.034,"Ground_80_320:(0.00, 1.00, 0.00)",0.136,0.000,-0.009,35.732,0.000,1.000,113.575
0.340,35.735,12.140,-632.726,8.738,2.779,4,10.118,0.031,"Ground_80_320:(0.00, 1.00, 0.00)",0.134,0.000,0.010,35.735,0.000,1.000,112.860
0.360,35.738,12.855,-632.714,8.733,2.064,4,10.186,0.027,"Ground_80_320:(0.00, 1.00, 0.00)",0.133,0.000,0.010,35.738,0.000,1.000,112.145
0.380,35.740,13.570,-632.702,8.728,1.350,4,10.239,0.024,"Ground_80_320:(0.00, 1.00, 0.00)",0.131,0.000,-0.010,35.740,0.000,1.000,111.430
0.400,35.743,14.284,-632.691,8.723,0.635,4,10.278,0.020,"Ground_80_320:(0.00, 1.00, 0.00)",0.130,0.000,-0.010,35.743,0.000,1.000,110.716
0.420,35.745,14.999,-632.679,8.719,-0.080,4,10.302,0.017,"Ground_80_320:(0.00, 1.00, 0.00)",0.129,0.000,0.011,35.745,0.000,1.000,110.001
0.440,35.747,15.714,-632.667,8.714,-0.795,4,10.314,0.014,"Ground_80_320:(0.00, 1.00, 0.00)",0.127,0.000,0.011,35.747,0.000,1.000,109.286
0.460,35.749,16.429,-632.655,8.710,-1.510,4,10.313,0.012,"Ground_80_320:(0.00, 1.00, 0.00)",0.126,0.000,-0.011,35.749,0.000,1.000,108.571
0.480,35.751,17.144,-632.644,8.706,-2.225,4,10.303,0.010,"Ground_80_320:(0.00, 1.00, 0.00)",0.125,0.000,-0.011,35.751,0.000,1.000,107.856
0.500,35.753,17.859,-632.632,8.702,-2.939,4,10.284,0.007,"Ground_80_320:(0.00, 1.00, 0.00)",0.124,0.000,0.011,35.753,0.000,1.000,107.141
0.520,35.755,18.574,-632.620,8.699,-3.654,4,10.257,0.006,"Ground_80_320:(0.00, 1.00, 0.00)",0.123,0.000,0.011,35.755,0.000,1.000,106.426
0.540,35.756,19.290,-632.608,8.695,-4.370,4,10.225,0.005,"Ground_80_320:(0.00, 1.00, 0.00)",0.123,0.000,-0.011,35.756,0.000,1.000,105.710
0.560,35.758,20.005,-632.596,8.692,-5.085,4,10.189,0.003,"Ground_80_320:(0.00, 1.00, 0.00)",0.122,0.000,-0.011,35.758,0.000,1.000,104.995
0.580,35.759,20.720,-632.585,8.689,-5.800,4,10.149,0.002,"Ground_80_320:(0.00, 1.00, 0.00)",0.121,0.000,0.011,35.759,0.000,1.000,104.280
0.600,35.761,21.435,-632.573,8.686,-6.515,4,10.109,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.120,0.000,0.011,35.761,0.000,1.000,103.565
0.620,35.762,22.150,-632.561,8.683,-7.230,4,10.067,0.000,"Ground_80_320:(0.00, 1.00, 0.00)",0.120,0.000,-0.011,35.762,0.000,1.000,102.850
0.640,35.763,22.866,-632.549,8.680,-7.945,4,10.026,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.119,0.000,-0.011,35.763,0.000,1.000,102.134
0.660,35.764,23.581,-632.537,8.677,-8.660,4,9.987,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.119,0.000,0.011,35.764,0.000,1.000,101.419
0.680,35.765,24.296,-632.526,8.675,-9.375,4,9.948,0.001,"Ground_80_320:(0.00, 1.00, 0.00)",0.118,0.000,0.011,35.765,0.000,1.000,100.704
