t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,601.979,963.015,163.728,133.773,23.775,19.980,-0.056,-12.887,0.000,0.000,0.026,4,7.525,1.096,1.000,"Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.009, 0.993, -0.115);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.008, 0.993, -0.114);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.007, 0.993, -0.115);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.006, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.111);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.005, 0.994, -0.112);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.004, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.108);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.003, 0.994, -0.109);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.107);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.002, 0.994, -0.105);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.994, -0.106);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.001, 0.995, -0.104);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_2_2:(0.000, 0.995, -0.103);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);Ground_Mountain_1_4:(-0.043, 0.999, 0.028);"
0.040,601.504,963.414,163.726,133.515,23.787,19.988,-0.056,-12.896,0.113,0.000,0.027,4,9.789,0.560,1.000,"Ground_Mountain_1_4:(-0.035, 0.999, 0.021);Ground_Mountain_1_4:(-0.035, 0.999, 0.021);Ground_Mountain_1_4:(-0.035, 0.999, 0.021);Ground_Mountain_1_4:(-0.035, 0.999, 0.021);Ground_Mountain_1_4:(-0.035, 0.999, 0.021);Ground_Mountain_1_4:(-0.035, 0.999, 0.021);"
0.060,601.029,963.814,163.726,133.257,23.797,19.993,-0.021,-12.908,0.107,0.000,0.028,4,11.506,0.181,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);"
0.080,600.555,964.213,163.727,132.999,23.806,19.992,0.043,-12.925,0.101,0.000,0.029,4,12.960,0.135,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);Ground_Mountain_1_4:(-0.027, 0.999, 0.020);"
0.100,600.060,964.612,163.729,132.741,23.813,19.987,0.129,-12.946,0.097,0.000,0.030,4,14.082,0.281,1.000,"Ground_Mountain_1_4:(-0.027, 0.999, 0.018);Ground_Mountain_1_4:(-0.027, 0.999, 0.018);Ground_Mountain_1_4:(-0.027, 0.999, 0.018);Ground_Mountain_1_4:(-0.027, 0.999, 0.018);Ground_Mountain_1_4:(-0.027, 0.999, 0.018);Ground_Mountain_1_4:(-0.027, 0.999, 0.018);"
0.120,599.584,965.011,163.734,132.482,23.819,19.977,0.228,-12.971,0.094,0.000,0.031,4,14.744,0.467,1.000,"Ground_Mountain_1_4:(-0.026, 1.000, 0.014);Ground_Mountain_1_4:(-0.026, 1.000, 0.014);Ground_Mountain_1_4:(-0.026, 1.000, 0.014);Ground_Mountain_1_4:(-0.026, 1.000, 0.014);Ground_Mountain_1_4:(-0.026, 1.000, 0.014);Ground_Mountain_1_4:(-0.026, 1.000, 0.014);"
0.140,599.109,965.409,163.741,132.222,23.824,19.961,0.333,-13.001,0.091,0.000,0.031,4,15.080,0.540,1.000,"Ground_Mountain_1_4:(-0.020, 1.000, 0.011);Ground_Mountain_1_4:(-0.020, 1.000, 0.011);Ground_Mountain_1_4:(-0.020, 1.000, 0.011);Ground_Mountain_1_4:(-0.020, 1.000, 0.011);Ground_Mountain_1_4:(-0.020, 1.000, 0.011);Ground_Mountain_1_4:(-0.020, 1.000, 0.011);"
0.160,598.633,965.808,163.749,131.962,23.828,19.942,0.436,-13.036,0.088,0.000,0.032,4,14.941,0.582,1.000,"Ground_Mountain_1_4:(-0.014, 1.000, 0.011);Ground_Mountain_1_4:(-0.014, 1.000, 0.011);Ground_Mountain_1_4:(-0.014, 1.000, 0.011);Ground_Mountain_1_4:(-0.014, 1.000, 0.011);Ground_Mountain_1_4:(-0.014, 1.000, 0.011);Ground_Mountain_1_4:(-0.014, 1.000, 0.011);"
0.180,598.138,966.206,163.760,131.700,23.831,19.919,0.531,-13.074,0.086,0.000,0.032,4,14.547,0.633,1.000,"Ground_Mountain_1_4:(-0.011, 1.000, 0.009);Ground_Mountain_1_4:(-0.011, 1.000, 0.009);Ground_Mountain_1_4:(-0.011, 1.000, 0.009);Ground_Mountain_1_4:(-0.011, 1.000, 0.009);Ground_Mountain_1_4:(-0.011, 1.000, 0.009);Ground_Mountain_1_4:(-0.011, 1.000, 0.009);"
0.200,597.662,966.604,163.772,131.438,23.833,19.892,0.611,-13.116,0.085,0.000,0.033,4,13.837,0.570,1.000,"Ground_Mountain_1_4:(-0.011, 1.000, 0.007);Ground_Mountain_1_4:(-0.011, 1.000, 0.007);Ground_Mountain_1_4:(-0.011, 1.000, 0.007);Ground_Mountain_1_4:(-0.011, 1.000, 0.007);Ground_Mountain_1_4:(-0.011, 1.000, 0.007);Ground_Mountain_1_4:(-0.011, 1.000, 0.007);"
