t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.480,590.659,969.784,163.882,124.047,23.863,19.349,-0.313,-13.969,0.071,0.000,0.034,4,2.539,0.298,1.000,"Ground_Mountain_1_3:(0.023, 1.000, -0.017);Ground_Mountain_1_3:(0.023, 1.000, -0.017);Ground_Mountain_1_3:(0.023, 1.000, -0.017);Ground_Mountain_1_3:(0.023, 1.000, -0.017);Ground_Mountain_1_3:(0.023, 1.000, -0.017);Ground_Mountain_1_3:(0.023, 1.000, -0.017);"
0.500,590.181,970.171,163.872,123.766,23.867,19.304,-0.479,-14.035,0.069,0.000,0.033,2,1.513,0.459,1.000,"Ground_Mountain_1_3:(0.025, 1.000, -0.019);Ground_Mountain_1_3:(0.025, 1.000, -0.019);Ground_Mountain_1_3:(0.025, 1.000, -0.019);Ground_Mountain_1_3:(0.025, 1.000, -0.019);Ground_Mountain_1_3:(0.025, 1.000, -0.019);Ground_Mountain_1_3:(0.025, 1.000, -0.019);"
0.520,589.632,970.557,163.859,123.483,23.873,19.259,-0.644,-14.102,0.066,0.000,0.033,2,1.594,0.558,1.000,"Ground_Mountain_1_3:(0.026, 0.999, -0.021);Ground_Mountain_1_3:(0.026, 0.999, -0.021);Ground_Mountain_1_3:(0.026, 0.999, -0.021);Ground_Mountain_1_3:(0.026, 0.999, -0.021);Ground_Mountain_1_3:(0.026, 0.999, -0.021);Ground_Mountain_1_3:(0.026, 0.999, -0.021);"
0.540,589.154,970.942,163.843,123.199,23.879,19.212,-0.807,-14.168,0.064,0.000,0.033,2,1.681,0.614,1.000,"Ground_Mountain_1_3:(0.028, 0.999, -0.021);Ground_Mountain_1_3:(0.028, 0.999, -0.021);Ground_Mountain_1_3:(0.028, 0.999, -0.021);Ground_Mountain_1_3:(0.028, 0.999, -0.021);Ground_Mountain_1_3:(0.028, 0.999, -0.021);Ground_Mountain_1_3:(0.028, 0.999, -0.021);"
0.560,588.675,971.327,163.824,122.914,23.885,19.166,-0.967,-14.234,0.061,0.000,0.033,2,1.802,0.788,1.000,"Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);"
0.580,588.196,971.710,163.801,122.627,23.892,19.118,-1.125,-14.300,0.057,0.000,0.033,2,1.911,0.776,1.000,"Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);Ground_Mountain_1_3:(0.031, 0.999, -0.023);"
0.600,587.649,972.093,163.776,122.339,23.900,19.071,-1.280,-14.365,0.054,0.000,0.032,2,2.021,0.966,1.000,"Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);"
0.620,587.169,972.471,163.747,122.052,23.693,18.853,-1.423,-14.298,0.050,0.000,0.032,2,2.197,1.149,0.999,"Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);Ground_Mountain_1_3:(0.036, 0.999, -0.026);"
0.640,586.694,972.848,163.717,121.764,23.722,18.822,-1.506,-14.376,0.153,0.000,0.032,4,5.727,1.218,0.999,"Ground_Mountain_1_3:(0.036, 0.999, -0.027);Ground_Mountain_1_3:(0.036, 0.999, -0.027);Ground_Mountain_1_3:(0.036, 0.999, -0.027);Ground_Mountain_1_3:(0.036, 0.999, -0.027);Ground_Mountain_1_3:(0.036, 0.999, -0.027);Ground_Mountain_1_3:(0.036, 0.999, -0.027);"
0.660,586.218,973.225,163.685,121.474,23.749,18.790,-1.581,-14.453,0.139,0.000,0.032,4,6.046,1.042,0.999,"Ground_Mountain_1_3:(0.040, 0.999, -0.028);Ground_Mountain_1_3:(0.040, 0.999, -0.028);Ground_Mountain_1_3:(0.040, 0.999, -0.028);Ground_Mountain_1_3:(0.040, 0.999, -0.028);Ground_Mountain_1_3:(0.040, 0.999, -0.028);Ground_Mountain_1_3:(0.040, 0.999, -0.028);"
0.680,585.742,973.601,163.652,121.183,23.773,18.757,-1.648,-14.529,0.126,0.000,0.031,4,6.476,0.841,0.999,"Ground_Mountain_1_3:(0.042, 0.999, -0.027);Ground_Mountain_1_3:(0.042, 0.999, -0.027);Ground_Mountain_1_3:(0.042, 0.999, -0.027);Ground_Mountain_1_3:(0.042, 0.999, -0.027);Ground_Mountain_1_3:(0.042, 0.999, -0.027);Ground_Mountain_1_3:(0.042, 0.999, -0.027);"
0.700,585.197,973.976,163.618,120.891,23.795,18.722,-1.705,-14.602,0.114,0.000,0.031,4,6.985,0.735,0.999,"Ground_Mountain_1_3:(0.045, 0.999, -0.029);Ground_Mountain_1_3:(0.045, 0.999, -0.029);Ground_Mountain_1_3:(0.045, 0.999, -0.029);Ground_Mountain_1_3:(0.045, 0.999, -0.029);Ground_Mountain_1_3:(0.045, 0.999, -0.029);Ground_Mountain_1_3:(0.045, 0.999, -0.029);"
0.720,584.721,974.350,163.583,120.597,23.815,18.687,-1.751,-14.674,0.103,0.000,0.031,4,7.539,0.570,0.999,"Ground_Mountain_1_3:(0.042, 0.999, -0.032);Ground_Mountain_1_3:(0.042, 0.999, -0.032);Ground_Mountain_1_3:(0.042, 0.999, -0.032);Ground_Mountain_1_3:(0.042, 0.999, -0.032);Ground_Mountain_1_3:(0.042, 0.999, -0.032);Ground_Mountain_1_3:(0.042, 0.999, -0.032);"
0.740,584.244,974.723,163.547,120.302,23.833,18.650,-1.786,-14.746,0.093,0.000,0.031,4,8.075,0.470,0.999,"Ground_Mountain_1_3:(0.042, 0.999, -0.033);Ground_Mountain_1_3:(0.042, 0.999, -0.033);Ground_Mountain_1_3:(0.042, 0.999, -0.033);Ground_Mountain_1_3:(0.042, 0.999, -0.033);Ground_Mountain_1_3:(0.042, 0.999, -0.033);Ground_Mountain_1_3:(0.042, 0.999, -0.033);"
0.760,583.767,975.096,163.511,120.005,23.850,18.614,-1.810,-14.815,0.083,0.000,0.030,4,8.600,0.422,0.999,"Ground_Mountain_1_3:(0.045, 0.998, -0.033);Ground_Mountain_1_3:(0.045, 0.998, -0.033);Ground_Mountain_1_3:(0.045, 0.998, -0.033);Ground_Mountain_1_3:(0.045, 0.998, -0.033);Ground_Mountain_1_3:(0.045, 0.998, -0.033);Ground_Mountain_1_3:(0.045, 0.998, -0.033);"
0.780,583.221,975.468,163.475,119.707,23.865,18.576,-1.825,-14.884,0.075,0.000,0.030,4,9.116,0.317,0.999,"Ground_Mountain_1_3:(0.045, 0.998, -0.034);Ground_Mountain_1_3:(0.045, 0.998, -0.034);Ground_Mountain_1_3:(0.045, 0.998, -0.034);Ground_Mountain_1_3:(0.045, 0.998, -0.034);Ground_Mountain_1_3:(0.045, 0.998, -0.034);Ground_Mountain_1_3:(0.045, 0.998, -0.034);"
0.800,582.743,975.839,163.438,119.408,23.879,18.539,-1.831,-14.952,0.068,0.000,0.030,4,9.512,0.267,0.998,"Ground_Mountain_1_3:(0.047, 0.998, -0.036);Ground_Mountain_1_3:(0.047, 0.998, -0.036);Ground_Mountain_1_3:(0.047, 0.998, -0.036);Ground_Mountain_1_3:(0.047, 0.998, -0.036);Ground_Mountain_1_3:(0.047, 0.998, -0.036);Ground_Mountain_1_3:(0.047, 0.998, -0.036);"
0.820,582.265,976.209,163.401,119.107,23.891,18.500,-1.830,-15.018,0.061,0.000,0.030,4,9.872,0.235,0.998,"Ground_Mountain_1_3:(0.045, 0.998, -0.037);Ground_Mountain_1_3:(0.045, 0.998, -0.037);Ground_Mountain_1_3:(0.045, 0.998, -0.037);Ground_Mountain_1_3:(0.045, 0.998, -0.037);Ground_Mountain_1_3:(0.045, 0.998, -0.037);Ground_Mountain_1_3:(0.045, 0.998, -0.037);"
0.840,581.787,976.578,163.365,118.806,23.903,18.461,-1.823,-15.084,0.054,0.000,0.029,4,10.194,0.224,0.998,"Ground_Mountain_1_3:(0.045, 0.998, -0.038);Ground_Mountain_1_3:(0.045, 0.998, -0.038);Ground_Mountain_1_3:(0.045, 0.998, -0.038);Ground_Mountain_1_3:(0.045, 0.998, -0.038);Ground_Mountain_1_3:(0.045, 0.998, -0.038);Ground_Mountain_1_3:(0.045, 0.998, -0.038);"
0.860,581.240,976.943,163.329,118.505,23.698,18.258,-1.797,-15.011,0.049,0.000,0.029,4,10.435,0.165,0.998,"Ground_Mountain_1_3:(0.047, 0.998, -0.039);Ground_Mountain_1_3:(0.047, 0.998, -0.039);Ground_Mountain_1_3:(0.047, 0.998, -0.039);Ground_Mountain_1_3:(0.047, 0.998, -0.039);Ground_Mountain_1_3:(0.047, 0.998, -0.039);Ground_Mountain_1_3:(0.047, 0.998, -0.039);"
0.880,580.766,977.308,163.293,118.203,23.729,18.235,-1.782,-15.088,0.151,0.000,0.028,4,10.615,0.153,0.998,"Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);"
0.900,580.291,977.673,163.258,117.900,23.757,18.210,-1.765,-15.163,0.135,0.000,0.028,4,10.747,0.126,0.998,"Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);Ground_Mountain_1_3:(0.047, 0.998, -0.040);"
0.920,579.816,978.036,163.223,117.595,23.782,18.183,-1.746,-15.236,0.121,0.000,0.028,4,10.830,0.098,0.998,"Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);"
0.940,579.340,978.400,163.189,117.289,23.805,18.155,-1.726,-15.307,0.109,0.000,0.027,4,10.844,0.082,0.998,"Ground_Mountain_1_3:(0.048, 0.998, -0.041);Ground_Mountain_1_3:(0.048, 0.998, -0.041);Ground_Mountain_1_3:(0.048, 0.998, -0.041);Ground_Mountain_1_3:(0.048, 0.998, -0.041);Ground_Mountain_1_3:(0.048, 0.998, -0.041);Ground_Mountain_1_3:(0.048, 0.998, -0.041);"
0.960,578.795,978.762,163.154,116.981,23.826,18.125,-1.707,-15.376,0.097,0.000,0.027,4,10.817,0.079,0.998,"Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);Ground_Mountain_1_3:(0.048, 0.998, -0.040);"
0.980,578.319,979.124,163.121,116.672,23.844,18.094,-1.689,-15.442,0.087,0.000,0.026,4,10.762,0.070,0.998,"Ground_Mountain_1_3:(0.049, 0.998, -0.041);Ground_Mountain_1_3:(0.049, 0.998, -0.041);Ground_Mountain_1_3:(0.049, 0.998, -0.041);Ground_Mountain_1_3:(0.049, 0.998, -0.041);Ground_Mountain_1_3:(0.049, 0.998, -0.041);Ground_Mountain_1_3:(0.049, 0.998, -0.041);"
1.000,577.842,979.485,163.087,116.362,23.862,18.062,-1.672,-15.507,0.078,0.000,0.026,4,10.684,0.090,0.998,"Ground_Mountain_1_3:(0.049, 0.998, -0.040);Ground_Mountain_1_3:(0.049, 0.998, -0.040);Ground_Mountain_1_3:(0.049, 0.998, -0.040);Ground_Mountain_1_3:(0.049, 0.998, -0.040);Ground_Mountain_1_3:(0.049, 0.998, -0.040);Ground_Mountain_1_3:(0.049, 0.998, -0.040);"
1.020,577.364,979.846,163.054,116.050,23.877,18.029,-1.657,-15.570,0.069,0.000,0.025,4,10.589,0.095,0.998,"Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);"
1.040,576.818,980.206,163.021,115.737,23.891,17.996,-1.643,-15.632,0.062,0.000,0.025,4,10.496,0.094,0.998,"Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);"
1.060,576.340,980.565,162.989,115.423,23.904,17.962,-1.632,-15.691,0.055,0.000,0.024,4,10.412,0.103,0.998,"Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);Ground_Mountain_1_3:(0.050, 0.998, -0.042);"
1.080,575.862,980.921,162.956,115.111,23.700,17.767,-1.607,-15.606,0.048,0.000,0.024,4,10.356,0.097,0.998,"Ground_Mountain_1_3:(0.049, 0.998, -0.042);Ground_Mountain_1_3:(0.049, 0.998, -0.042);Ground_Mountain_1_3:(0.049, 0.998, -0.042);Ground_Mountain_1_3:(0.049, 0.998, -0.042);Ground_Mountain_1_3:(0.049, 0.998, -0.042);Ground_Mountain_1_3:(0.049, 0.998, -0.042);"
