time,name,streetDistance,routeIsStreet,recoveries,x,y,z
3.01,Traffic 1,2.675,True,0,316.87,59.03,349.97
3.01,Traffic 2,2.676,True,0,393.59,36.70,-418.42
3.01,Traffic 3,2.680,True,0,-499.65,7.61,-547.20
3.01,Traffic 4,2.680,True,0,-610.91,8.62,505.01
3.01,Traffic 5,6.184,True,0,-546.47,8.59,534.74
3.01,Traffic 6,6.184,True,0,-523.79,8.58,545.66
3.01,Traffic 7,2.150,True,0,-502.37,8.59,536.07
3.01,Traffic 8,2.150,True,0,-480.20,8.63,539.09
3.01,Traffic 9,6.184,True,0,-371.57,9.26,527.03
3.01,Traffic 10,6.184,True,0,-349.14,9.39,538.52
3.01,Traffic 11,2.150,True,0,-327.44,9.51,529.57
3.01,Traffic 12,2.150,True,0,-305.32,9.60,533.00
3.01,Traffic 13,6.184,True,0,-196.44,9.35,523.11
3.01,Traffic 14,6.184,True,0,-174.38,9.20,535.31
3.01,Traffic 15,2.150,True,0,-152.41,9.04,527.06
3.01,Traffic 16,2.150,True,0,-130.40,8.88,531.14
3.01,Traffic 17,6.184,True,0,-21.40,8.52,522.68
3.01,Traffic 18,6.184,True,0,0.47,8.55,535.16
3.01,Traffic 19,2.150,True,0,22.70,8.62,527.81
3.01,Traffic 20,2.150,True,0,43.93,8.86,534.64
5.00,Traffic 1,2.683,True,0,317.22,64.03,331.43
5.00,Traffic 2,2.696,True,0,406.14,38.71,-434.29
5.00,Traffic 3,2.766,True,0,-521.74,7.41,-547.05
5.00,Traffic 4,2.407,True,0,-617.20,8.84,483.73
5.00,Traffic 5,6.162,True,0,-522.73,8.74,533.30
5.00,Traffic 6,6.237,True,0,-547.54,8.69,547.16
5.00,Traffic 7,2.182,True,0,-478.35,8.63,534.88
5.00,Traffic 8,2.141,True,0,-503.98,8.68,540.23
5.00,Traffic 9,6.188,True,0,-347.89,9.40,526.16
5.00,Traffic 10,6.181,True,0,-373.00,9.24,539.38
5.00,Traffic 11,2.156,True,0,-303.73,9.60,528.85
5.00,Traffic 12,2.144,True,0,-329.15,9.50,533.73
5.00,Traffic 13,6.189,True,0,-172.56,9.18,523.00
5.00,Traffic 14,6.183,True,0,-198.06,9.36,535.42
5.00,Traffic 15,2.153,True,0,-128.52,8.87,527.04
5.00,Traffic 16,2.148,True,0,-154.09,9.05,531.16
5.00,Traffic 17,6.209,True,0,2.38,8.55,522.87
5.00,Traffic 18,6.141,True,0,-23.34,8.52,534.93
5.00,Traffic 19,2.323,True,0,46.16,8.87,530.78
5.00,Traffic 20,1.811,True,0,20.17,8.61,531.40
7.00,Traffic 1,2.699,True,0,318.32,71.54,302.23
7.00,Traffic 2,2.606,True,0,424.68,36.12,-460.07
7.00,Traffic 3,2.715,True,0,-554.38,7.07,-548.46
7.00,Traffic 4,2.783,True,0,-626.79,9.28,451.58
7.00,Traffic 5,6.265,True,0,-471.73,8.65,530.53
7.00,Traffic 6,5.930,True,0,-586.54,8.74,545.90
7.00,Traffic 7,2.128,True,0,-425.59,8.90,533.18
7.00,Traffic 8,2.204,True,0,-556.05,8.74,543.37
7.00,Traffic 9,6.195,True,0,-296.94,9.62,524.55
7.00,Traffic 10,6.184,True,0,-424.99,8.90,541.34
7.00,Traffic 11,2.171,True,0,-251.09,9.62,527.72
7.00,Traffic 12,2.145,True,0,-382.60,9.18,535.64
7.00,Traffic 13,6.188,True,0,-121.39,8.82,522.94
7.00,Traffic 14,6.175,True,0,-249.89,9.61,535.91
7.00,Traffic 15,2.149,True,0,-75.69,8.61,527.03
7.00,Traffic 16,2.144,True,0,-207.34,9.42,531.37
7.00,Traffic 17,6.409,True,0,51.61,8.97,527.98
7.00,Traffic 18,6.188,True,0,-75.27,8.61,535.23
7.00,Traffic 19,1.509,True,0,95.13,9.74,542.60
7.00,Traffic 20,2.121,True,0,-33.38,8.53,530.87
9.00,Traffic 1,2.731,True,0,321.26,78.01,272.79
9.00,Traffic 2,2.669,True,0,442.13,32.10,-486.42
9.00,Traffic 3,2.662,True,0,-586.65,6.75,-548.78
9.00,Traffic 4,2.775,True,0,-632.55,9.58,418.54
9.00,Traffic 5,6.161,True,0,-418.75,8.94,528.82
9.00,Traffic 6,3.781,True,0,-604.47,8.74,536.59
9.00,Traffic 7,2.153,True,0,-369.78,9.27,531.06
9.00,Traffic 8,2.193,True,0,-583.82,8.74,542.46
9.00,Traffic 9,6.201,True,0,-243.91,9.59,523.53
9.00,Traffic 10,6.218,True,0,-479.46,8.63,543.20
9.00,Traffic 11,2.159,True,0,-195.17,9.34,527.19
9.00,Traffic 12,2.153,True,0,-439.92,8.81,537.78
9.00,Traffic 13,6.176,True,0,-68.33,8.59,522.91
9.00,Traffic 14,6.164,True,0,-304.34,9.60,537.05
9.00,Traffic 15,2.151,True,0,-19.78,8.52,526.78
9.00,Traffic 16,2.139,True,0,-264.62,9.64,532.04
