time,vehicle,lap,gate,speed,recoveries,misses,x,y,z
3.000,moto,0,0,0.00,0,0,564.07,82.55,-6.94
3.000,moto,0,0,0.00,0,0,568.74,82.57,0.91
3.000,moto,0,0,0.00,0,0,564.53,82.57,8.03
3.000,atv,0,0,0.00,0,0,569.05,82.57,14.95
4.000,moto,0,0,15.46,0,0,564.33,82.56,1.35
4.000,moto,0,0,15.47,0,0,568.96,82.57,9.20
4.000,moto,0,0,15.47,0,0,564.67,82.57,16.32
4.000,atv,0,0,14.56,0,0,568.91,82.55,22.77
5.000,moto,0,0,26.74,0,0,564.56,82.57,22.86
5.000,moto,0,1,26.76,0,0,568.86,82.55,30.72
5.000,moto,0,1,26.77,0,0,564.17,82.51,37.84
5.000,atv,0,1,25.11,0,0,567.66,82.48,42.96
6.000,moto,0,1,35.00,0,0,563.20,82.41,53.99
6.000,moto,0,1,34.96,0,0,567.47,82.38,61.87
6.000,moto,0,1,35.04,0,0,562.86,82.34,69.02
6.000,atv,0,1,32.76,0,0,566.24,82.30,72.14
7.000,moto,0,1,39.59,0,0,560.09,82.12,91.96
7.000,moto,0,1,37.61,0,0,563.22,82.03,98.58
7.000,moto,0,1,37.38,0,0,556.46,81.87,105.66
7.000,atv,0,1,35.51,0,0,559.98,81.86,106.65
8.000,moto,0,1,39.62,0,0,543.49,81.19,125.66
8.000,moto,0,1,39.14,0,0,544.95,81.15,130.17
8.000,moto,0,1,41.65,0,0,533.16,80.80,136.76
8.000,atv,0,1,39.48,0,0,537.80,80.90,136.25
9.000,moto,0,1,44.38,0,0,511.19,80.02,152.57
9.000,moto,0,1,43.97,0,0,511.62,80.00,155.06
9.000,moto,0,1,46.01,0,0,497.68,79.48,162.65
9.000,atv,0,1,43.24,0,0,503.79,79.71,159.86
10.000,moto,0,1,40.61,0,0,472.26,78.39,173.32
10.000,moto,0,1,41.05,0,0,472.20,78.37,174.29
10.000,moto,0,2,49.36,0,0,456.52,77.39,186.85
10.000,atv,0,2,46.13,0,0,464.95,77.90,182.08
11.000,moto,0,2,45.51,0,0,435.12,76.11,195.32
11.000,moto,0,2,45.83,0,0,434.76,76.04,196.51
11.000,moto,0,2,50.20,0,0,412.72,74.78,212.09
11.000,atv,0,2,48.35,0,0,424.06,75.30,205.76
12.000,moto,0,2,41.98,0,0,394.70,74.22,217.62
12.000,moto,0,2,41.67,0,0,394.24,74.18,218.78
12.000,moto,0,2,30.92,0,0,377.88,76.58,230.25
12.000,atv,0,2,32.70,0,0,385.88,74.51,226.18
