time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,178.725,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357479;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.040,1063.733,145.989,178.725,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3533972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709451;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3533972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709451;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709452;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2352024;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111347;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111346;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1750316;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1750316;"
0.060,1063.100,145.991,178.725,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982528;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244017;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982528;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244017;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1246228;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2325357;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06459822;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384584;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06459821;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384584;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09795782;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09795782;"
0.080,1062.473,146.003,178.725,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169276;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169276;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08753249;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;"
0.100,1061.847,146.024,178.725,31.595,-31.582,1.053,0.000,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856118;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06421012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856228;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419908;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06420466;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1013022;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004376076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1257914;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004366804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258007;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04121402;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04122281;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05431449;"
0.120,1061.221,146.052,178.725,31.590,-31.568,1.403,0.000,0.202,0.000,0.000,4,26.314,5.962,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303579;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070088;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303579;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070087;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070089;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1007023;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009001605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07050732;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008954499;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051164;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101103;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101539;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088514;"
0.140,1060.594,146.091,178.725,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.631,5.286,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630036;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997469;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630036;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997469;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06587413;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08217028;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001759268;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0265004;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001750449;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650129;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001754463;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005173981;"
0.160,1059.966,146.140,178.725,31.534,-31.439,2.456,0.001,0.224,0.000,0.000,4,27.906,2.639,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511334;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984125;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511334;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984125;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984125;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06119999;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.781317E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005311034;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.682085E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312026;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001392841;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001393855;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05005237;"
0.180,1059.338,146.195,178.725,31.541,-31.421,2.756,0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06087238;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172762;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086131;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06173868;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086808;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06108174;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917383;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059688;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917688;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059383;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001079619;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001101434;"
0.200,1058.710,146.255,178.725,31.547,-31.405,3.013,0.000,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339212;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06894299;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339233;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06894279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06452653;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06452656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009100425;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564348;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009101493;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00356328;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004570335;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004712015;"
