t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,147.979,821.618,100.284,-107.274,18.521,14.750,7.623,11.301,0.000,0.000,-0.135,3,16.398,5.809,0.999,"Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.021);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.385, 0.916, -0.112);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);"
0.040,148.936,821.789,100.583,-107.058,17.806,13.986,8.351,11.517,1.000,0.000,-0.070,2,0.000,13.494,0.999,"Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);"
0.060,149.252,822.043,100.781,-106.818,17.490,13.871,8.268,11.533,1.000,0.000,-0.064,0,0.000,0.317,0.998,"Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);"
0.080,149.628,822.323,100.942,-106.585,17.439,13.865,8.069,11.528,1.000,0.000,-0.055,0,0.000,0.402,0.998,"Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);"
0.100,150.621,822.602,101.100,-106.353,17.384,13.860,7.870,11.523,1.000,0.000,-0.041,0,0.000,0.413,0.997,"Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);"
0.120,151.007,822.880,101.253,-106.121,17.324,13.854,7.670,11.519,1.000,0.000,-0.024,0,0.000,0.424,0.996,"Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.648, 0.748, 0.145);"
0.140,151.392,823.159,101.402,-105.889,17.259,13.849,7.471,11.514,1.000,0.000,-0.006,0,0.000,0.434,0.996,"Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.648, 0.748, 0.145);"
0.160,152.328,823.437,101.547,-105.657,17.190,13.843,7.272,11.510,1.000,0.000,0.006,0,0.000,0.444,0.995,"Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.648, 0.748, 0.145);"
0.180,152.712,823.716,101.688,-105.425,17.116,13.838,7.073,11.505,1.000,0.000,0.022,0,0.000,0.453,0.994,"Ground_Mountain_0_1:(-0.302, 0.936, 0.182);"
0.200,153.095,823.994,101.826,-105.194,17.037,13.832,6.874,11.500,1.000,0.000,0.038,0,0.000,0.462,0.993,""
