t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.653,821.939,100.377,-107.596,20.875,16.972,6.245,11.746,0.000,0.000,-0.134,2,11.466,6.271,0.984,"Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.173, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.173, 0.985, -0.021);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_1_1:(-0.174, 0.985, -0.022);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.385, 0.916, -0.112);Ground_Mountain_0_1:(-0.385, 0.916, -0.112);"
0.040,149.051,822.261,100.499,-107.344,21.206,17.263,6.142,11.614,1.000,0.000,-0.131,2,0.000,34.796,0.960,"Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.257, 0.959, 0.123);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.418, 0.902, -0.106);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);"
0.060,149.474,822.538,100.767,-107.164,20.035,15.718,8.525,11.368,1.000,0.000,-0.129,2,0.000,30.181,0.988,"Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.429, 0.897, -0.103);Ground_Mountain_0_1:(-0.234, 0.960, 0.154);Ground_Mountain_0_1:(-0.234, 0.960, 0.154);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.234, 0.960, 0.154);Ground_Mountain_0_1:(-0.570, 0.815, 0.104);Ground_Mountain_0_1:(-0.259, 0.963, -0.073);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.363, 0.863, 0.351);Ground_Mountain_0_1:(-0.288, 0.952, -0.106);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);Ground_Mountain_0_1:(-0.299, 0.947, -0.116);"
0.080,150.435,822.855,100.934,-106.947,20.087,15.712,8.325,11.364,1.000,0.000,-0.118,1,0.000,1.530,0.991,"Ground_Mountain_0_1:(-0.145, 0.988, 0.060);Ground_Mountain_0_1:(-0.145, 0.988, 0.060);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);"
0.100,150.846,823.162,101.109,-106.735,20.283,15.705,8.126,11.359,1.000,0.000,-0.111,1,0.000,1.630,0.990,"Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.288, 0.952, -0.106);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);"
0.120,151.247,823.479,101.268,-106.517,20.301,15.699,7.927,11.355,1.000,0.000,-0.094,1,0.000,1.853,0.990,"Ground_Mountain_0_1:(-0.648, 0.748, 0.145);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.296, 0.948, -0.115);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);"
0.140,152.185,823.797,101.422,-106.299,20.308,15.693,7.727,11.350,1.000,0.000,-0.084,1,0.000,1.940,0.988,"Ground_Mountain_0_1:(-0.298, 0.947, -0.117);Ground_Mountain_0_1:(-0.298, 0.947, -0.117);Ground_Mountain_0_1:(-0.298, 0.947, -0.117);Ground_Mountain_0_1:(-0.298, 0.947, -0.117);Ground_Mountain_0_1:(-0.298, 0.947, -0.117);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);Ground_Mountain_0_1:(-0.406, 0.800, 0.443);Ground_Mountain_0_1:(-0.648, 0.748, 0.145);Ground_Mountain_0_1:(-0.450, 0.887, -0.099);"
0.160,152.593,824.114,101.572,-106.081,20.303,15.687,7.528,11.346,1.000,0.000,-0.075,0,0.000,2.021,0.986,"Ground_Mountain_0_1:(-0.299, 0.947, -0.118);Ground_Mountain_0_1:(-0.299, 0.947, -0.118);Ground_Mountain_0_1:(-0.299, 0.947, -0.118);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);"
0.180,153.001,824.432,101.718,-105.862,20.287,15.680,7.329,11.341,1.000,0.000,-0.066,0,0.000,2.097,0.983,"Ground_Mountain_0_1:(-0.305, 0.944, -0.124);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);"
0.200,153.878,824.750,101.859,-105.643,20.259,15.674,7.130,11.337,1.000,0.000,-0.055,0,0.000,2.167,0.979,"Ground_Mountain_0_1:(-0.481, 0.876, -0.028);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);Ground_Mountain_0_1:(-0.305, 0.944, -0.124);Ground_Mountain_0_1:(-0.302, 0.936, 0.182);"
0.220,154.284,825.067,101.996,-105.424,20.220,15.668,6.931,11.332,1.000,0.000,-0.044,0,0.000,2.231,0.974,"Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.305, 0.944, -0.124);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);"
0.240,154.689,825.385,102.129,-105.205,20.170,15.661,6.732,11.328,1.000,0.000,-0.034,0,0.000,2.289,0.969,"Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);"
0.260,155.505,825.702,102.259,-104.985,20.108,15.655,6.533,11.323,1.000,0.000,-0.023,0,0.000,2.342,0.963,"Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.228, 0.973, -0.031);Ground_Mountain_0_1:(-0.481, 0.876, -0.028);"
0.280,155.907,826.020,102.383,-104.764,20.035,15.649,6.334,11.318,1.000,0.000,-0.011,0,0.000,2.389,0.957,"Ground_Mountain_0_1:(-0.313, 0.942, -0.123);"
0.300,156.310,826.337,102.504,-104.544,19.951,15.643,6.136,11.314,1.000,0.000,0.000,0,0.000,2.430,0.950,"Ground_Mountain_0_1:(-0.313, 0.942, -0.123);"
0.320,157.057,826.655,102.621,-104.323,19.856,15.636,5.937,11.309,1.000,0.000,0.011,0,0.000,2.466,0.943,"Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.305, 0.916, 0.261);"
0.340,157.457,826.972,102.734,-104.102,19.750,15.630,5.739,11.305,1.000,0.000,0.023,0,0.000,2.496,0.936,"Ground_Mountain_0_1:(-0.305, 0.916, 0.261);"
0.360,157.856,827.289,102.843,-103.880,19.633,15.624,5.540,11.300,1.000,0.000,0.034,0,0.000,2.520,0.929,"Mountain trunk:(-0.635, 0.000, -0.773);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.532, 0.847, -0.009);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.380,158.255,827.422,102.880,-103.863,5.063,6.415,1.979,1.096,1.000,0.000,0.046,0,0.000,2.540,0.922,"Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.532, 0.847, -0.009);Mountain trunk:(-0.651, -0.238, -0.721);Mountain trunk:(-0.651, -0.238, -0.721);Mountain trunk:(-0.651, -0.238, -0.721);Mountain trunk:(-0.651, -0.238, -0.721);"
0.400,158.371,827.529,102.895,-103.889,1.751,5.087,0.784,-1.207,1.000,0.000,0.153,0,0.000,2.938,0.917,"Mountain trunk:(-0.574, -0.269, -0.773);Mountain trunk:(-0.574, -0.269, -0.773);Mountain trunk:(-0.574, -0.269, -0.773);Mountain trunk:(-0.574, -0.269, -0.773);"
0.420,158.436,827.636,102.905,-103.914,1.229,5.085,0.587,-1.206,1.000,0.000,0.224,0,0.000,2.565,0.912,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
0.440,158.778,827.743,102.912,-103.939,0.693,5.083,0.391,-1.206,1.000,0.000,0.286,0,0.000,2.507,0.908,"Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
0.460,158.841,827.851,102.915,-103.963,0.147,5.081,0.195,-1.205,1.000,0.000,0.351,1,0.000,2.441,0.905,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);"
0.480,158.903,827.958,102.914,-103.986,-0.403,5.079,-0.002,-1.205,1.000,0.000,0.411,1,0.000,2.368,0.903,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.313, 0.942, -0.123);"
0.500,158.966,828.065,102.910,-104.008,-0.950,5.077,-0.198,-1.204,1.000,0.000,0.470,1,0.000,2.290,0.901,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.520,159.027,828.167,102.910,-104.029,-1.420,4.975,-0.086,-1.271,1.000,0.000,0.527,1,0.855,2.205,0.907,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.540,159.087,828.244,102.940,-104.052,-1.810,4.826,0.140,-1.307,1.000,0.000,0.577,1,0.000,1.570,0.923,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.560,159.134,828.338,102.941,-104.073,-2.290,4.824,-0.056,-1.306,1.000,0.000,0.626,1,0.000,1.926,0.930,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);"
0.580,159.188,828.432,102.938,-104.095,-2.745,4.822,-0.252,-1.306,1.000,0.000,0.669,1,0.000,1.863,0.937,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);"
0.600,159.240,828.518,102.939,-104.118,-3.122,4.770,-0.307,-1.317,1.000,0.000,0.708,1,0.000,1.808,0.945,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.620,159.288,828.609,102.931,-104.141,-3.511,4.768,-0.503,-1.317,1.000,0.000,0.743,1,0.000,2.056,0.951,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.640,159.337,828.700,102.919,-104.164,-3.861,4.767,-0.693,-1.318,1.000,0.000,0.772,1,0.267,2.033,0.956,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.211, 0.969, -0.126);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.660,159.384,828.791,102.903,-104.188,-4.169,4.767,-0.869,-1.323,1.000,0.000,0.798,1,1.042,2.020,0.960,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);"
0.680,159.431,828.865,102.880,-104.210,-3.837,3.982,-1.190,-1.239,1.000,0.000,0.818,2,1.789,7.549,0.964,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.700,159.465,828.926,102.852,-104.230,-3.427,3.339,-1.419,-1.108,1.000,0.000,0.825,2,4.516,6.615,0.967,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.720,159.490,828.975,102.821,-104.247,-2.964,2.784,-1.577,-0.935,1.000,0.000,0.828,2,6.782,5.819,0.970,"Mountain trunk:(0.317, 0.000, -0.948);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.740,159.509,829.007,102.795,-104.262,-2.378,2.210,-1.485,-0.744,1.000,0.000,0.827,2,8.533,5.284,0.969,"Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.201, 0.971, -0.127);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
0.760,159.516,829.032,102.764,-104.271,-1.843,1.731,-1.585,-0.512,1.000,0.000,0.825,2,8.181,8.501,0.969,"Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.199, 0.972, -0.127);Ground_Mountain_0_1:(-0.312, 0.943, -0.118);Ground_Mountain_0_1:(-0.212, 0.977, -0.010);Ground_Mountain_0_1:(-0.211, 0.969, -0.127);"
