t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.078,1052.517,153.250,44.002,31.677,-11.088,0.110,29.674,0.000,0.000,-0.056,4,7.570,3.059,1.000,"Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.122, 0.991, 0.052);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.126, 0.991, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.130, 0.990, 0.053);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.055);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.056);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.132, 0.990, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.057);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.138, 0.989, 0.058);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.139, 0.989, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.057);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.141, 0.988, 0.060);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.146, 0.988, 0.059);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.145, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.146, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.148, 0.987, 0.062);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_1_4:(-0.152, 0.987, 0.058);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.053, 0.990, -0.127);Ground_Mountain_2_3:(0.000, 1.000, 0.000);Ground_Mountain_2_3:(0.000, 1.000, 0.000);Ground_Mountain_2_3:(0.000, 1.000, 0.000);Ground_Mountain_2_3:(0.000, 1.000, 0.000);"
0.040,472.665,1052.303,153.274,44.576,31.347,-10.919,1.213,29.368,0.161,0.000,-0.058,4,15.207,1.370,0.998,"Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.056, 0.990, -0.133);Ground_Mountain_2_3:(0.008, 1.000, -0.009);Ground_Mountain_2_3:(0.008, 1.000, -0.009);Ground_Mountain_2_3:(0.008, 1.000, -0.009);"
0.060,473.165,1052.088,153.302,45.153,31.326,-10.950,1.486,29.365,0.326,0.000,-0.060,4,23.145,13.584,0.995,"Ground_Mountain_2_3:(0.044, 0.993, -0.105);Ground_Mountain_2_3:(0.044, 0.993, -0.105);Ground_Mountain_2_3:(0.044, 0.993, -0.105);Ground_Mountain_2_3:(0.044, 0.993, -0.105);Ground_Mountain_2_3:(0.044, 0.993, -0.105);Ground_Mountain_2_3:(0.044, 0.993, -0.105);"
0.080,473.777,1051.876,153.353,45.726,31.180,-10.861,2.444,29.191,0.337,0.000,-0.062,4,34.355,11.222,0.990,"Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.053, 0.991, -0.125);Ground_Mountain_2_3:(0.138, 0.988, -0.064);Ground_Mountain_2_3:(0.138, 0.988, -0.064);Ground_Mountain_2_3:(0.138, 0.988, -0.064);"
0.100,474.389,1051.667,153.451,46.293,30.820,-10.506,4.712,28.590,0.410,0.000,-0.065,4,37.142,9.447,0.988,"Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.054, 0.990, -0.132);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);Ground_Mountain_2_3:(0.137, 0.984, -0.113);"
0.120,474.862,1051.456,153.551,46.862,30.868,-10.564,4.994,28.573,0.590,0.000,-0.069,4,23.563,3.979,0.987,"Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.057, 0.989, -0.136);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);Ground_Mountain_2_3:(0.138, 0.985, -0.100);"
0.140,475.477,1051.243,153.656,47.431,30.911,-10.617,5.244,28.555,0.566,0.000,-0.072,4,22.008,3.003,0.986,"Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);"
0.160,476.093,1051.029,153.765,48.001,30.949,-10.678,5.461,28.534,0.544,0.000,-0.074,4,20.355,2.455,0.986,"Ground_Mountain_2_3:(0.075, 0.990, -0.121);Ground_Mountain_2_3:(0.075, 0.990, -0.121);Ground_Mountain_2_3:(0.075, 0.990, -0.121);Ground_Mountain_2_3:(0.075, 0.990, -0.121);Ground_Mountain_2_3:(0.075, 0.990, -0.121);Ground_Mountain_2_3:(0.075, 0.990, -0.121);"
0.180,476.576,1050.814,153.877,48.571,30.983,-10.754,5.626,28.512,0.525,0.000,-0.076,4,17.857,2.169,0.985,"Ground_Mountain_2_3:(0.077, 0.990, -0.121);Ground_Mountain_2_3:(0.077, 0.990, -0.121);Ground_Mountain_2_3:(0.077, 0.990, -0.121);Ground_Mountain_2_3:(0.077, 0.990, -0.121);Ground_Mountain_2_3:(0.077, 0.990, -0.121);Ground_Mountain_2_3:(0.077, 0.990, -0.121);"
0.200,477.194,1050.597,153.992,49.140,31.012,-10.849,5.736,28.489,0.509,0.000,-0.077,4,15.000,1.695,0.985,"Ground_Mountain_2_3:(0.062, 0.991, -0.122);Ground_Mountain_2_3:(0.062, 0.991, -0.122);Ground_Mountain_2_3:(0.062, 0.991, -0.122);Ground_Mountain_2_3:(0.062, 0.991, -0.122);Ground_Mountain_2_3:(0.062, 0.991, -0.122);Ground_Mountain_2_3:(0.062, 0.991, -0.122);"
