t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.107,830.569,100.609,-122.657,15.589,13.512,0.628,7.751,0.000,0.000,-0.088,2,9.271,4.406,0.999,"Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);Ground_Mountain_0_1:(-0.166, 0.980, -0.105);"
0.040,148.336,830.830,100.626,-122.508,15.543,13.473,0.864,7.704,0.206,0.000,-0.091,4,9.934,6.058,0.998,"Ground_Mountain_0_1:(-0.168, 0.980, -0.106);Ground_Mountain_0_1:(-0.168, 0.980, -0.106);Ground_Mountain_0_1:(-0.168, 0.980, -0.106);Ground_Mountain_0_1:(-0.168, 0.980, -0.106);Ground_Mountain_0_1:(-0.168, 0.980, -0.106);Ground_Mountain_0_1:(-0.168, 0.980, -0.106);"
0.060,148.620,831.091,100.646,-122.359,15.546,13.473,1.061,7.702,0.228,0.000,-0.094,4,15.628,8.182,0.995,"Ground_Mountain_0_1:(-0.164, 0.980, -0.108);Ground_Mountain_0_1:(-0.164, 0.980, -0.108);Ground_Mountain_0_1:(-0.164, 0.980, -0.108);Ground_Mountain_0_1:(-0.164, 0.980, -0.108);Ground_Mountain_0_1:(-0.164, 0.980, -0.108);Ground_Mountain_0_1:(-0.164, 0.980, -0.108);"
0.080,148.918,831.353,100.672,-122.210,15.549,13.460,1.328,7.707,0.227,0.000,-0.096,4,21.026,8.364,0.991,"Ground_Mountain_0_1:(-0.167, 0.980, -0.109);Ground_Mountain_0_1:(-0.167, 0.980, -0.109);Ground_Mountain_0_1:(-0.167, 0.980, -0.109);Ground_Mountain_0_1:(-0.167, 0.980, -0.109);Ground_Mountain_0_1:(-0.167, 0.980, -0.109);Ground_Mountain_0_1:(-0.167, 0.980, -0.109);"
0.100,149.219,831.616,100.704,-122.059,15.555,13.433,1.638,7.717,0.226,0.000,-0.098,4,24.987,7.702,0.987,"Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);"
0.120,149.521,831.879,100.743,-121.908,15.559,13.385,1.997,7.721,0.222,0.000,-0.100,4,27.589,6.667,0.984,"Ground_Mountain_0_1:(-0.162, 0.981, -0.108);Ground_Mountain_0_1:(-0.162, 0.981, -0.108);Ground_Mountain_0_1:(-0.162, 0.981, -0.108);Ground_Mountain_0_1:(-0.162, 0.981, -0.108);Ground_Mountain_0_1:(-0.162, 0.981, -0.108);Ground_Mountain_0_1:(-0.162, 0.981, -0.108);"
0.140,149.826,832.141,100.789,-121.756,15.563,13.319,2.375,7.724,0.220,0.000,-0.100,4,28.685,5.720,0.981,"Ground_Mountain_0_1:(-0.164, 0.981, -0.108);Ground_Mountain_0_1:(-0.164, 0.981, -0.108);Ground_Mountain_0_1:(-0.164, 0.981, -0.108);Ground_Mountain_0_1:(-0.164, 0.981, -0.108);Ground_Mountain_0_1:(-0.164, 0.981, -0.108);Ground_Mountain_0_1:(-0.164, 0.981, -0.108);"
0.160,150.055,832.403,100.845,-121.602,15.553,13.215,2.822,7.713,0.219,0.000,-0.101,4,28.568,4.812,0.979,"Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);"
0.180,150.362,832.664,100.910,-121.448,15.543,13.106,3.235,7.711,0.224,0.000,-0.101,4,26.429,3.227,0.978,"Ground_Mountain_0_1:(-0.167, 0.980, -0.110);Ground_Mountain_0_1:(-0.167, 0.980, -0.110);Ground_Mountain_0_1:(-0.167, 0.980, -0.110);Ground_Mountain_0_1:(-0.167, 0.980, -0.110);Ground_Mountain_0_1:(-0.167, 0.980, -0.110);Ground_Mountain_0_1:(-0.167, 0.980, -0.110);"
0.200,150.671,832.924,100.980,-121.293,15.552,13.033,3.504,7.738,0.228,0.000,-0.102,4,23.265,1.470,0.978,"Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);"
0.220,150.981,833.182,101.054,-121.138,15.559,12.964,3.726,7.775,0.224,0.000,-0.102,4,20.861,1.130,0.977,"Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);Ground_Mountain_0_1:(-0.163, 0.981, -0.110);"
0.240,151.291,833.440,101.132,-120.981,15.564,12.898,3.898,7.821,0.221,0.000,-0.102,4,18.351,0.989,0.977,"Ground_Mountain_0_1:(-0.165, 0.980, -0.112);Ground_Mountain_0_1:(-0.165, 0.980, -0.112);Ground_Mountain_0_1:(-0.165, 0.980, -0.112);Ground_Mountain_0_1:(-0.165, 0.980, -0.112);Ground_Mountain_0_1:(-0.165, 0.980, -0.112);Ground_Mountain_0_1:(-0.165, 0.980, -0.112);"
0.260,151.602,833.697,101.212,-120.824,15.567,12.837,4.022,7.878,0.218,0.000,-0.101,4,15.890,0.757,0.977,"Ground_Mountain_0_1:(-0.159, 0.981, -0.113);Ground_Mountain_0_1:(-0.159, 0.981, -0.113);Ground_Mountain_0_1:(-0.159, 0.981, -0.113);Ground_Mountain_0_1:(-0.159, 0.981, -0.113);Ground_Mountain_0_1:(-0.159, 0.981, -0.113);Ground_Mountain_0_1:(-0.159, 0.981, -0.113);"
0.280,151.836,833.952,101.294,-120.665,15.570,12.781,4.100,7.943,0.216,0.000,-0.101,4,13.591,0.580,0.977,"Ground_Mountain_0_1:(-0.160, 0.981, -0.114);Ground_Mountain_0_1:(-0.160, 0.981, -0.114);Ground_Mountain_0_1:(-0.160, 0.981, -0.114);Ground_Mountain_0_1:(-0.160, 0.981, -0.114);Ground_Mountain_0_1:(-0.160, 0.981, -0.114);Ground_Mountain_0_1:(-0.160, 0.981, -0.114);"
0.300,152.146,834.207,101.377,-120.504,15.571,12.729,4.139,8.016,0.215,0.000,-0.099,4,11.509,0.389,0.977,"Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);"
0.320,152.457,834.461,101.460,-120.343,15.573,12.680,4.141,8.098,0.214,0.000,-0.098,4,9.682,0.258,0.978,"Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);"
