time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.006,1064.525,145.989,196.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.026,1064.050,145.988,196.000,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1535971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1583174;"
0.046,1063.576,145.990,196.000,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233951;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233951;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1802662;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972716;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972718;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0996426;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964263;"
0.066,1063.101,145.994,196.000,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.281033;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860139;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860141;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08132181;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08552724;"
0.086,1062.627,146.001,196.000,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2407016;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.090923;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2407016;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.090923;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092295;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09092295;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0310997;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625661;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625664;"
0.106,1062.155,146.017,196.000,23.766,-23.753,0.793,0.001,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0077569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756911;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02370781;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02721921;"
0.126,1061.684,146.038,196.000,23.764,-23.740,1.063,0.001,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655155;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0613577;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655119;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136126;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136319;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07509738;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555497;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057051;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057094;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001551192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002827287;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00283286;"
0.146,1061.213,146.064,196.000,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334091;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06010691;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.133405;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06011106;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06010824;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06011102;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003093332;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361463;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361648;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000307478;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007275641;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009170264;"
0.166,1060.741,146.096,196.000,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091462;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146755;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091471;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146666;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653334;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0493284;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932775;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653984;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01583111;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01706114;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0516417;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0516417;"
0.186,1060.269,146.133,196.000,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09264527;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0659133;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09264577;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0659128;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06591293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06591326;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006092532;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0328198;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281702;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006095312;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00804016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008727193;"
