time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.015,1064.525,145.989,201.275,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357483;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357483;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.035,1064.050,145.988,201.275,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661648;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1926941;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707691;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754894;"
0.055,1063.576,145.990,201.275,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1932884;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972703;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972705;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.095146;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964246;"
0.075,1063.101,145.994,201.275,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1922914;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860149;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09662098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1008264;"
0.095,1062.627,146.001,201.275,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636906;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109961;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03238577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625652;"
0.115,1062.155,146.017,201.275,23.766,-23.753,0.793,0.002,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06812605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756833;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756855;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03648192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03999329;"
0.135,1061.684,146.038,201.275,23.764,-23.740,1.063,0.002,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655222;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0613566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.165515;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135896;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08287099;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555387;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057049;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057091;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001551264;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001553416;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002826691;"
0.155,1061.213,146.064,201.275,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334358;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012902;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601272;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09011188;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003095977;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361425;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000307288;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007300794;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0141564;"
0.175,1060.741,146.096,201.275,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091471;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091489;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146755;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146759;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08070093;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932774;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932812;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653483;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004743546;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02030411;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164194;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164194;"
0.195,1060.269,146.133,201.275,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261701;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06591083;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590983;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06981114;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07109822;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00609326;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281878;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006094462;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006608695;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01054662;"
0.215,1059.797,146.176,201.275,23.771,-23.676,2.121,0.000,0.114,0.000,0.000,4,22.583,2.051,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08361286;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07368363;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08361324;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07368323;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0736835;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07529005;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389436;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382479;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382228;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389689;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01468447;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01755965;"
0.235,1059.325,146.223,201.275,23.769,-23.655,2.351,-0.001,0.115,0.000,0.000,4,21.305,1.711,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08160916;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08484025;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08160902;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08484037;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08160907;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08291307;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02502055;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02178893;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02178541;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02502405;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02178866;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.021795;"
0.255,1058.853,146.273,201.275,23.767,-23.634,2.548,-0.001,0.115,0.000,0.000,4,19.680,1.404,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08573177;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09900299;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0857313;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09900349;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08573163;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08835916;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916305;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590798;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590382;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02856361;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0285694;"
0.275,1058.381,146.328,201.275,23.764,-23.616,2.707,-0.001,0.116,0.000,0.000,4,17.841,1.131,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0951373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1157354;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09513649;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1157361;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09989774;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1031931;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05592972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03532194;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03531736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05593427;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03531763;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03582191;"
0.295,1057.910,146.384,201.275,23.761,-23.601,2.829,-0.001,0.118,0.000,0.000,4,15.905,0.892,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1089161;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1346309;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1089252;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1346218;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1096719;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1122778;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07480822;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04909398;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04908925;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07481294;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05481922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05483195;"
