time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.010,1064.525,145.989,190.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.030,1064.050,145.988,190.000,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1340649;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1387852;"
0.050,1063.576,145.990,190.000,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1802643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0897271;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972708;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964249;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964252;"
0.070,1063.101,145.994,190.000,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810688;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810319;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184098;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860145;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860147;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06392011;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06812555;"
0.090,1062.627,146.001,190.000,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0909155;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0909155;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109968;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109966;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625658;"
0.110,1062.155,146.017,190.000,23.766,-23.753,0.793,0.000,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756934;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756915;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009178042;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01268941;"
0.130,1061.684,146.038,190.000,23.764,-23.740,1.063,0.000,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655076;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06137466;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655132;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136914;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136915;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07509336;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555214;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057052;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001551186;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057092;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002827734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002831995;"
0.150,1061.213,146.064,190.000,23.768,-23.732,1.322,0.000,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334244;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012631;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334243;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012631;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012627;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012627;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003089551;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361475;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003075283;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361618;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003082752;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001340359;"
0.170,1060.741,146.096,190.000,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.460,2.827,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091194;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091194;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143704;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932822;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001654474;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932714;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01074186;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01197258;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164182;"
0.190,1060.269,146.133,190.000,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.358,2.425,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09263347;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0659188;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09262794;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06592433;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06592432;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06592432;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006093059;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281905;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006096168;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281594;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123488;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123786;"
