time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.001,1064.368,146.139,184.000,31.700,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.021,1063.737,146.139,184.000,31.700,-31.703,0.003,0.000,0.150,0.000,0.000,4,13.054,0.297,1.000,""
0.041,1063.106,146.142,184.000,31.697,-31.701,0.165,0.000,0.150,0.000,0.000,4,17.823,0.507,1.000,""
0.061,1062.475,146.150,184.000,31.693,-31.695,0.406,0.000,0.151,0.000,0.000,4,21.826,0.904,1.000,""
0.081,1061.844,146.164,184.000,31.687,-31.683,0.707,0.000,0.154,0.000,0.000,4,24.836,1.057,0.999,""
0.101,1061.214,146.187,184.000,31.655,-31.636,1.155,0.000,0.156,0.000,0.000,4,26.803,1.068,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314796;"
0.121,1060.585,146.218,184.000,31.641,-31.605,1.545,0.000,0.172,0.000,0.000,4,27.427,1.701,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009710163;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01236776;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003060251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00306198;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001468831;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001467123;"
0.141,1059.956,146.256,184.000,31.637,-31.580,1.902,0.000,0.179,0.000,0.000,4,27.648,1.530,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642516;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003001057;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002983939;"
0.161,1059.326,146.301,184.000,31.632,-31.553,2.247,0.000,0.182,0.000,0.000,4,27.114,1.110,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01052552;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01199776;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006843537;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006843925;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001339594;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001339171;"
0.181,1058.697,146.352,184.000,31.627,-31.525,2.567,0.000,0.184,0.000,0.000,4,25.813,0.810,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820084;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820147;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008824736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007720947;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005722681;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005723291;"
