time,name,profile,lap,nextGate,speed,target,throttle,brake,grounded,recoveries,misses,x,y,z,roadDistance
8.060,BLUE,atv,0,1,31.452,32.000,0.439,0.000,4,0,0,316.893,42.450,411.105,1.774
8.320,YOU reference pilot,original,0,1,31.158,32.000,0.679,0.000,4,0,0,321.349,35.209,437.523,2.731
8.320,EMBER,tourer,0,1,30.991,32.000,0.827,0.000,4,0,0,316.995,36.279,433.733,1.798
8.320,GOLD,moto,0,1,31.530,32.000,0.376,0.000,4,0,0,320.819,44.087,405.222,2.275
8.320,BLUE,atv,0,1,31.453,32.000,0.438,0.000,4,0,0,316.904,44.636,403.224,1.780
8.600,YOU reference pilot,original,0,1,31.206,32.000,0.636,0.000,4,0,0,321.295,37.565,429.114,2.731
8.600,EMBER,tourer,0,1,31.176,32.000,0.665,0.000,4,0,0,316.945,38.627,425.345,1.803
8.600,GOLD,moto,0,1,31.532,32.000,0.374,0.000,4,0,0,320.857,46.439,396.712,2.270
8.600,BLUE,atv,0,1,31.456,32.000,0.436,0.000,4,0,0,316.951,46.973,394.732,1.787
8.860,YOU reference pilot,original,0,1,31.218,32.000,0.626,0.000,4,0,0,321.258,39.755,421.300,2.729
8.860,EMBER,tourer,0,1,31.223,32.000,0.623,0.000,4,0,0,316.908,40.812,417.531,1.814
8.860,GOLD,moto,0,1,31.535,32.000,0.372,0.000,4,0,0,320.930,48.600,388.803,2.265
8.860,BLUE,atv,0,1,31.459,32.000,0.433,0.000,4,0,0,317.035,49.119,386.839,1.792
9.120,YOU reference pilot,original,0,1,31.222,32.000,0.623,0.000,4,0,0,321.238,41.942,413.482,2.725
9.120,EMBER,tourer,0,1,31.237,32.000,0.611,0.000,4,0,0,316.890,42.993,409.709,1.827
9.120,GOLD,moto,0,1,31.539,32.000,0.369,0.000,4,0,0,321.042,50.734,380.886,2.255
9.120,BLUE,atv,0,1,31.465,32.000,0.429,0.000,4,0,0,317.159,51.233,378.937,1.804
9.400,YOU reference pilot,original,0,1,31.224,32.000,0.621,0.000,4,0,0,321.221,44.287,405.060,2.700
9.400,EMBER,tourer,0,1,31.244,32.000,0.605,0.000,4,0,0,316.901,45.328,401.278,1.840
9.400,GOLD,moto,0,1,31.545,32.000,0.364,0.000,4,0,0,321.198,52.990,372.347,2.220
9.400,BLUE,atv,0,1,31.472,32.000,0.423,0.000,4,0,0,317.326,53.465,370.414,1.835
9.660,YOU reference pilot,original,0,1,31.227,32.000,0.618,0.000,4,0,0,321.182,46.450,397.234,2.626
9.660,EMBER,tourer,0,1,31.248,32.000,0.602,0.000,4,0,0,316.944,47.479,393.443,1.852
9.660,GOLD,moto,0,1,31.550,32.000,0.360,0.000,4,0,0,321.354,55.055,364.410,2.197
9.660,BLUE,atv,0,1,31.474,32.000,0.420,0.000,4,0,0,317.494,55.534,362.498,1.823
9.920,YOU reference pilot,original,0,1,31.232,32.000,0.615,0.000,4,0,0,321.153,48.592,389.401,2.525
9.920,EMBER,tourer,0,1,31.254,32.000,0.597,0.000,4,0,0,317.026,49.605,385.600,1.865
9.920,GOLD,moto,0,1,31.548,32.000,0.361,0.000,4,0,0,321.504,57.160,356.484,2.201
9.920,BLUE,atv,0,1,31.472,32.000,0.423,0.000,4,0,0,317.659,57.652,354.597,1.799
10.180,YOU reference pilot,original,0,1,31.237,32.000,0.610,0.000,4,0,0,321.171,50.707,381.559,2.429
10.180,EMBER,tourer,0,1,31.261,32.000,0.591,0.000,4,0,0,317.146,51.699,377.747,1.888
10.180,GOLD,moto,0,1,31.545,32.000,0.364,0.000,4,0,0,321.648,59.297,348.567,2.214
10.180,BLUE,atv,0,1,31.469,32.000,0.425,0.000,4,0,0,317.820,59.785,346.700,1.775
10.460,YOU reference pilot,original,0,1,31.246,32.000,0.604,0.000,4,0,0,321.259,52.945,373.101,2.335
10.460,EMBER,tourer,0,1,31.271,32.000,0.584,0.000,4,0,0,317.306,53.912,369.277,1.923
10.460,GOLD,moto,0,1,31.543,32.000,0.365,0.000,4,0,0,321.808,61.597,340.041,2.224
10.460,BLUE,atv,0,1,31.467,32.000,0.426,0.000,4,0,0,317.994,62.075,338.193,1.757
10.720,YOU reference pilot,original,0,1,31.254,32.000,0.597,0.000,4,0,0,321.392,54.992,365.239,2.288
10.720,EMBER,tourer,0,1,31.272,32.000,0.582,0.000,4,0,0,317.462,55.979,361.416,1.918
10.720,GOLD,moto,0,1,31.543,32.000,0.365,0.000,4,0,0,321.976,63.723,332.121,2.230
10.720,BLUE,atv,0,1,31.468,32.000,0.426,0.000,4,0,0,318.171,64.188,330.291,1.752
11.000,YOU reference pilot,original,0,1,31.253,32.000,0.598,0.000,4,0,0,321.566,57.238,356.784,2.303
11.000,EMBER,tourer,0,1,31.268,32.000,0.585,0.000,4,0,0,317.622,58.252,352.963,1.908
11.000,GOLD,moto,0,1,31.545,32.000,0.364,0.000,4,0,0,322.198,65.993,323.588,2.232
11.000,BLUE,atv,0,1,31.471,32.000,0.423,0.000,4,0,0,318.399,66.440,321.774,1.758
11.260,YOU reference pilot,original,0,1,31.249,32.000,0.600,0.000,4,0,0,321.737,59.353,348.941,2.343
11.260,EMBER,tourer,0,1,31.265,32.000,0.588,0.000,4,0,0,317.765,60.368,345.115,1.900
11.260,GOLD,moto,0,1,31.549,32.000,0.361,0.000,4,0,0,322.463,68.071,315.657,2.230
11.260,BLUE,atv,0,1,31.476,32.000,0.420,0.000,4,0,0,318.671,68.497,313.857,1.771
11.520,YOU reference pilot,original,0,1,31.247,32.000,0.603,0.000,4,0,0,321.910,61.468,341.099,2.380
11.520,EMBER,tourer,0,1,31.264,32.000,0.589,0.000,4,0,0,317.915,62.477,337.266,1.897
11.520,GOLD,moto,0,1,31.554,32.000,0.357,0.000,4,0,0,322.805,70.108,307.716,2.224
11.520,BLUE,atv,0,1,31.483,32.000,0.414,0.000,4,0,0,319.026,70.507,305.930,1.787
11.800,YOU reference pilot,original,0,1,31.246,32.000,0.603,0.000,4,0,0,322.105,63.736,332.651,2.404
11.800,EMBER,tourer,0,1,31.266,32.000,0.588,0.000,4,0,0,318.101,64.735,328.809,1.901
11.800,GOLD,moto,0,1,31.563,32.000,0.351,0.000,4,0,0,323.290,72.238,299.152,2.213
11.800,BLUE,atv,0,1,31.494,32.000,0.406,0.000,4,0,0,319.534,72.602,297.378,1.806
12.060,YOU reference pilot,original,0,1,31.248,32.000,0.602,0.000,4,0,0,322.307,65.826,324.802,2.409
12.060,EMBER,tourer,0,1,31.270,32.000,0.585,0.000,4,0,0,318.314,66.807,320.950,1.912
12.060,GOLD,moto,0,1,31.573,32.000,0.342,0.000,4,0,0,323.885,74.136,291.186,2.200
12.060,BLUE,atv,0,1,31.507,32.000,0.395,0.000,4,0,0,320.160,74.461,289.423,1.822
12.320,YOU reference pilot,original,0,1,31.253,32.000,0.598,0.000,4,0,0,322.552,67.890,316.946,2.401
12.320,EMBER,tourer,0,1,31.276,32.000,0.580,0.000,4,0,0,318.586,68.846,313.082,1.929
12.320,GOLD,moto,0,2,31.587,32.000,0.331,0.000,4,0,0,324.660,75.933,283.208,2.183
12.320,BLUE,atv,0,2,31.524,32.000,0.382,0.000,4,0,0,320.980,76.213,281.457,1.837
12.600,YOU reference pilot,original,0,1,31.261,32.000,0.592,0.000,4,0,0,322.891,70.068,308.474,2.382
12.600,EMBER,tourer,0,1,31.287,32.000,0.571,0.000,4,0,0,318.970,70.988,304.595,1.956
12.600,GOLD,moto,0,2,31.608,32.000,0.315,0.000,4,0,0,325.750,77.719,274.606,2.147
12.600,BLUE,atv,0,2,31.551,32.000,0.361,0.000,4,0,0,322.127,77.939,272.867,1.877
12.860,YOU reference pilot,original,0,1,31.272,32.000,0.583,0.000,4,0,0,323.307,72.035,300.595,2.359
12.860,EMBER,tourer,0,1,31.300,32.000,0.561,0.000,4,0,0,319.438,72.910,296.700,1.989
12.860,GOLD,moto,0,2,31.638,32.000,0.291,0.000,4,0,0,327.026,79.177,266.608,2.055
12.860,BLUE,atv,0,2,31.586,32.000,0.334,0.000,4,0,0,323.459,79.333,264.881,1.965
13.120,YOU reference pilot,original,0,1,31.287,32.000,0.572,0.000,4,0,0,323.856,73.931,292.702,2.335
13.120,EMBER,tourer,0,1,31.318,32.000,0.547,0.000,4,0,0,320.046,74.747,288.789,2.030
13.120,GOLD,moto,0,2,32.553,43.567,1.000,0.000,4,0,0,328.575,80.374,258.530,1.985
13.120,BLUE,atv,0,2,32.429,45.341,1.000,0.000,4,0,0,325.072,80.494,256.823,2.003
13.400,YOU reference pilot,original,0,2,31.309,32.000,0.555,0.000,4,0,0,324.641,75.866,284.186,2.308
13.400,EMBER,tourer,0,2,31.343,32.000,0.528,0.000,4,0,0,320.908,76.603,280.252,2.090
13.400,GOLD,moto,0,2,34.283,45.341,1.000,0.000,2,0,0,330.693,81.434,249.447,1.985
13.400,BLUE,atv,0,2,33.844,47.884,1.000,0.000,4,0,0,327.204,81.499,247.823,2.002
13.660,YOU reference pilot,original,0,2,31.337,32.000,0.533,0.000,4,0,0,325.594,77.532,276.265,2.270
13.660,EMBER,tourer,0,2,31.373,32.000,0.504,0.000,4,0,0,321.961,78.174,272.313,2.159
13.660,GOLD,moto,0,2,35.838,46.779,1.000,0.000,4,0,0,333.169,82.166,240.677,2.035
13.660,BLUE,atv,0,2,35.118,48.043,1.000,0.000,3,0,0,329.619,82.192,239.193,1.995
13.920,YOU reference pilot,original,0,2,31.378,32.000,0.501,0.000,4,0,0,326.785,79.021,268.329,2.170
13.920,EMBER,tourer,0,2,31.420,32.000,0.468,0.000,4,0,0,323.308,79.538,264.369,2.239
13.920,GOLD,moto,0,2,37.333,42.719,1.000,0.000,4,0,0,336.217,82.641,231.651,2.085
13.920,BLUE,atv,0,2,36.350,42.074,1.000,0.000,4,0,0,332.553,82.634,230.363,1.997
14.200,YOU reference pilot,original,0,2,31.718,44.838,1.000,0.000,4,0,0,328.350,80.350,259.748,2.063
14.200,EMBER,tourer,0,2,32.071,43.955,1.000,0.000,4,0,0,325.100,80.753,255.754,2.236
14.200,GOLD,moto,0,2,37.198,37.362,0.130,0.000,4,0,0,340.247,82.846,221.869,2.082
14.200,BLUE,atv,0,2,36.534,36.664,0.098,0.000,4,0,0,336.408,82.838,220.797,2.048
14.460,YOU reference pilot,original,0,2,32.507,44.838,1.000,0.000,4,0,0,330.099,81.342,251.625,1.984
14.460,EMBER,tourer,0,2,32.907,47.884,1.000,0.000,4,0,0,327.107,81.648,247.577,2.191
14.460,GOLD,moto,0,2,33.526,32.438,0.000,0.319,4,0,0,344.461,82.782,213.662,2.033
14.460,BLUE,atv,0,2,32.382,28.722,0.000,1.000,4,0,0,340.439,82.794,212.659,2.128
14.720,YOU reference pilot,original,0,2,33.291,45.595,1.000,0.000,4,0,0,332.207,82.105,243.349,1.923
14.720,EMBER,tourer,0,2,33.750,44.325,1.000,0.000,4,0,0,329.475,82.315,239.248,2.153
14.720,GOLD,moto,0,2,29.953,29.362,0.000,0.176,4,0,0,348.942,82.608,206.816,2.060
14.720,BLUE,atv,0,2,28.262,26.674,0.000,0.463,4,0,0,344.556,82.635,206.021,2.126
14.980,YOU reference pilot,original,0,2,34.071,43.084,1.000,0.000,4,0,0,334.796,82.629,234.979,1.911
14.980,EMBER,tourer,0,2,34.590,37.956,1.000,0.000,4,0,0,332.271,82.747,230.805,2.148
14.980,GOLD,moto,0,2,28.511,29.362,0.783,0.000,4,0,0,353.882,82.426,201.091,2.215
14.980,BLUE,atv,0,2,25.946,27.822,1.000,0.000,4,0,0,348.849,82.486,200.584,1.970
15.260,YOU reference pilot,original,0,2,34.847,36.352,1.000,0.000,4,0,0,338.215,82.925,225.932,1.920
15.260,EMBER,tourer,0,2,34.563,34.099,0.000,0.138,4,0,0,335.855,82.952,221.728,2.201
15.260,GOLD,moto,0,2,28.331,32.000,1.000,0.000,0,0,0,359.864,81.890,195.797,1.719
15.260,BLUE,atv,0,2,27.144,27.885,0.685,0.000,2,0,0,354.215,82.232,195.410,2.046
15.520,YOU reference pilot,original,0,2,32.502,31.362,0.000,0.329,4,0,0,341.884,82.964,217.969,1.899
15.520,EMBER,tourer,0,2,30.833,28.075,0.000,0.789,4,0,0,339.553,82.934,214.004,2.284
15.520,GOLD,moto,0,2,27.613,32.000,1.000,0.000,1,0,0,365.476,80.722,191.009,0.729
15.520,BLUE,atv,0,2,27.222,16.644,0.000,1.000,1,0,0,359.769,81.453,190.944,2.844
15.780,YOU reference pilot,original,0,2,29.084,27.649,0.000,0.413,4,0,0,345.739,82.852,211.063,1.834
15.780,EMBER,tourer,0,2,27.120,25.610,0.000,0.434,4,0,0,343.345,82.811,207.549,2.317
15.780,GOLD,moto,0,2,30.077,32.000,1.000,0.000,4,0,0,371.890,79.363,187.137,1.769
15.780,BLUE,atv,0,2,19.978,13.357,0.000,1.000,4,0,0,364.937,80.483,187.857,3.471
16.060,YOU reference pilot,original,0,2,26.197,24.403,0.000,0.512,4,0,0,350.044,82.690,204.810,1.805
16.060,EMBER,tourer,0,2,25.012,25.610,0.530,0.000,4,0,0,347.596,82.669,201.803,2.201
16.060,GOLD,moto,0,2,32.001,35.656,1.000,0.000,4,0,0,379.891,77.994,183.857,2.216
16.060,BLUE,atv,0,2,13.915,12.482,0.000,0.408,4,0,0,369.243,79.764,186.536,3.185
16.320,YOU reference pilot,original,0,2,25.362,26.740,1.000,0.000,4,0,0,354.412,82.520,199.855,1.758
16.320,EMBER,tourer,0,2,24.763,26.199,1.000,0.000,4,0,0,352.030,82.505,197.134,2.146
16.320,GOLD,moto,0,2,33.827,36.066,1.000,0.000,4,0,0,387.696,76.883,180.440,2.330
16.320,BLUE,atv,0,2,13.577,13.947,0.398,0.000,4,0,0,372.649,79.219,186.046,2.541
16.600,YOU reference pilot,original,0,2,25.709,32.000,1.000,0.000,1,0,0,359.872,81.876,195.178,1.290
16.600,EMBER,tourer,0,2,25.930,27.909,1.000,0.000,3,0,0,357.545,81.905,192.710,2.431
16.600,GOLD,moto,0,2,34.129,39.794,1.000,0.000,4,0,0,396.067,76.340,175.962,1.845
16.600,BLUE,atv,0,2,16.995,32.000,1.000,0.000,4,0,0,376.836,78.556,185.479,1.741
16.860,YOU reference pilot,original,0,2,27.060,29.614,1.000,0.000,4,0,0,365.549,80.760,191.461,0.695
16.860,EMBER,tourer,0,2,27.660,32.000,1.000,0.000,4,0,0,363.484,80.946,189.134,2.902
16.860,GOLD,moto,0,2,35.754,39.928,1.000,0.000,4,0,0,403.573,76.515,170.853,0.782
16.860,BLUE,atv,0,2,20.234,34.920,1.000,0.000,4,0,0,381.620,77.849,184.858,0.784
17.120,YOU reference pilot,original,0,2,28.878,30.799,1.000,0.000,4,0,0,372.096,79.587,188.462,0.766
17.120,EMBER,tourer,0,2,28.736,28.855,0.000,0.000,4,0,0,370.109,79.804,185.991,3.445
17.120,GOLD,moto,0,2,35.357,34.844,0.000,0.160,4,0,0,410.657,77.316,164.818,0.394
17.120,BLUE,atv,0,2,23.125,31.838,1.000,0.000,4,0,0,387.156,77.143,183.867,0.708
17.400,YOU reference pilot,original,0,2,30.733,31.838,0.984,0.000,4,0,0,379.758,78.265,185.373,1.004
17.400,EMBER,tourer,0,2,26.060,26.116,0.068,0.000,4,0,0,377.062,78.556,183.140,3.856
17.400,GOLD,moto,0,2,32.473,32.000,0.000,0.147,4,0,0,417.053,78.495,157.976,0.479
17.400,BLUE,atv,0,2,25.757,32.610,1.000,0.000,4,0,0,393.667,76.536,181.765,1.739
17.660,YOU reference pilot,original,0,2,30.169,29.064,0.000,0.311,4,0,0,387.006,77.193,182.276,1.075
17.660,EMBER,tourer,0,2,23.849,23.941,0.000,0.000,4,0,0,382.979,77.610,180.774,3.971
17.660,GOLD,moto,0,2,31.732,32.000,0.212,0.000,4,0,0,422.095,79.712,151.545,0.433
17.660,BLUE,atv,0,2,20.071,0.000,0.000,1.000,4,0,0,399.019,76.309,178.957,2.379
17.920,YOU reference pilot,original,0,2,29.589,29.064,0.000,0.150,4,0,0,393.879,76.537,178.696,0.927
17.920,EMBER,tourer,0,2,21.989,22.058,0.072,0.000,4,0,0,388.354,76.952,178.426,3.840
17.920,GOLD,moto,0,2,31.705,32.000,0.235,0.000,4,0,0,426.820,80.994,144.912,0.746
17.920,BLUE,atv,0,2,20.595,44.434,1.000,0.000,4,0,0,403.133,76.401,176.013,2.768
18.200,YOU reference pilot,original,0,2,30.720,43.230,1.000,0.000,4,0,0,400.862,76.408,174.013,0.497
18.200,EMBER,tourer,0,2,20.391,20.444,0.053,0.000,4,0,0,393.555,76.571,175.715,3.507
18.200,GOLD,moto,0,2,31.695,32.000,0.244,0.000,4,0,0,431.751,82.370,137.663,1.211
18.200,BLUE,atv,0,2,23.313,39.928,1.000,0.000,4,0,0,407.816,76.681,172.002,3.129
18.460,YOU reference pilot,original,0,2,18.021,14.683,0.000,0.958,4,0,0,405.460,76.866,170.224,0.623
18.460,EMBER,tourer,0,2,21.121,21.034,0.000,0.000,4,0,0,398.079,76.507,172.793,3.077
18.460,GOLD,moto,0,2,31.696,32.000,0.244,0.000,4,0,0,436.269,83.600,130.881,1.552
18.460,BLUE,atv,0,2,25.533,34.844,1.000,0.000,4,0,0,412.393,77.240,167.610,3.348
18.720,YOU reference pilot,original,0,2,17.563,34.539,1.000,0.000,4,0,0,408.140,77.294,166.472,0.836
18.720,EMBER,tourer,0,2,19.579,19.747,0.142,0.000,4,0,0,402.187,76.699,169.602,2.617
18.720,GOLD,moto,0,2,33.230,37.317,1.000,0.000,4,0,0,440.844,84.758,123.877,1.763
18.720,BLUE,atv,0,2,27.489,32.000,1.000,0.000,4,0,0,417.150,78.069,162.665,3.498
19.000,YOU reference pilot,original,0,2,17.097,34.539,1.000,0.000,4,0,0,410.362,77.762,162.201,1.953
19.000,EMBER,tourer,0,2,16.638,15.079,0.000,0.449,4,0,0,405.951,77.114,166.219,2.360
19.000,GOLD,moto,0,2,31.597,32.344,0.661,0.000,4,0,0,445.667,85.811,116.216,1.857
19.000,BLUE,atv,0,2,29.344,32.000,1.000,0.000,4,0,0,422.421,79.169,156.782,3.593
19.260,YOU reference pilot,original,0,2,16.638,17.640,0.758,0.000,4,0,0,412.140,78.296,158.237,3.276
19.260,EMBER,tourer,0,2,14.791,14.921,0.099,0.000,4,0,0,408.849,77.547,163.457,2.192
19.260,GOLD,moto,0,3,29.445,29.258,0.000,0.000,4,0,0,449.671,86.414,109.426,1.859
19.260,BLUE,atv,0,2,30.770,32.000,1.000,0.000,4,0,0,427.249,80.334,150.724,3.428
19.520,YOU reference pilot,original,0,2,14.792,14.939,0.000,0.000,4,0,0,413.806,78.820,154.535,4.469
19.520,EMBER,tourer,0,2,16.379,32.000,1.000,0.000,4,0,0,411.907,78.016,160.895,1.720
19.520,GOLD,moto,0,3,29.019,29.258,0.211,0.000,2,0,0,453.294,86.638,102.705,1.818
19.520,BLUE,atv,0,2,31.449,32.000,0.461,0.000,4,0,0,431.455,81.569,143.894,2.492
