time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.010,1064.208,145.989,196.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;"
0.030,1063.417,145.989,196.000,39.628,-39.629,0.001,0.000,0.187,0.000,0.000,4,13.233,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839239;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839241;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1526971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1574174;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1582079;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1781329;"
0.050,1062.631,145.999,196.000,39.532,-39.531,0.510,0.000,0.186,0.000,0.000,4,17.959,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0395245;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133847;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133847;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952452;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07546565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07996207;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731924;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731924;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09933746;"
0.070,1061.850,146.021,196.000,39.433,-39.428,1.126,0.002,0.234,0.000,0.000,4,23.068,4.210,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00792256;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392399;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392534;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007909087;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02310663;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02651268;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05783734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05783734;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06772907;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990516;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06774012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0677346;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06773883;"
0.090,1061.070,146.057,196.000,39.354,-39.328,1.816,0.001,0.284,0.000,0.000,4,29.929,8.128,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001608335;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06468844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0646992;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001597586;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003141493;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004781425;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245101;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140189;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245002;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06141175;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140241;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140742;"
0.110,1060.289,146.114,196.000,39.233,-39.129,2.865,-0.001,0.323,0.000,0.000,4,32.867,6.327,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003205959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292667;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292711;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003201537;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000977695;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00097844;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07275075;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07275122;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014995;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06015018;"
0.130,1059.507,146.178,196.000,39.239,-39.108,3.199,-0.001,0.384,0.000,0.000,4,26.074,1.264,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.329538E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002594966;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002595171;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.309008E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000744909;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008102655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007875;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007875;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06240645;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05988663;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06240654;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05988654;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05988654;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0600844;"
0.150,1058.726,146.248,196.000,39.246,-39.092,3.488,-0.002,0.381,0.000,0.000,4,24.231,0.930,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004952439;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005124754;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005124067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004952515;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001755387;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001755655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05051261;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05051261;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031425;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06476409;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031408;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06476426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031406;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031415;"
0.170,1057.945,146.322,196.000,39.253,-39.077,3.735,-0.002,0.377,0.000,0.000,4,22.153,0.758,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01474927;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005071981;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005071655;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01474958;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005456269;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0057064;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06487078;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07454278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06487042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07454315;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06487057;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0648706;"
0.190,1057.164,146.401,196.000,39.259,-39.065,3.936,-0.002,0.373,0.000,0.000,4,19.888,0.606,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02876621;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01531905;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01531845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02876682;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01583961;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0158408;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07512036;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08856069;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0751196;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08856145;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07512009;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07718873;"
