seconds,travel,recoveries,x,y,z,safeStation,speed
0.02,0.00,0,565.13,82.39,59.93,100.00,0.00
0.03,0.00,0,565.13,82.40,59.93,100.00,0.00
0.05,0.00,0,565.13,82.40,59.93,100.00,0.00
0.07,0.00,0,565.13,82.40,59.93,100.00,0.00
0.08,0.00,0,565.13,82.40,59.93,100.00,0.00
0.10,0.00,0,565.13,82.40,59.93,100.00,0.00
0.12,0.00,0,565.13,82.40,59.93,100.00,0.00
0.13,0.00,0,565.13,82.40,59.93,100.00,0.00
0.15,0.00,0,565.13,82.40,59.93,100.00,0.00
0.17,0.00,0,565.13,82.40,59.93,100.00,0.00
0.18,0.00,0,565.13,82.40,59.93,100.00,0.00
0.20,0.00,0,565.13,82.40,59.93,100.00,0.00
0.22,0.00,0,565.13,82.39,59.93,100.00,0.00
0.23,0.00,0,565.13,82.39,59.93,100.00,0.00
0.25,0.00,0,565.13,82.39,59.93,100.00,0.00
0.27,0.00,0,565.13,82.39,59.93,100.00,0.00
0.28,0.00,0,565.13,82.39,59.93,100.00,0.00
0.30,0.00,0,565.13,82.39,59.93,100.00,0.00
0.32,0.00,0,565.13,82.39,59.93,100.00,0.00
0.33,0.00,0,565.13,82.39,59.93,100.00,0.00
0.35,0.00,0,565.13,82.39,59.93,100.00,0.01
0.37,0.00,0,565.13,82.39,59.93,100.00,0.01
0.38,0.00,0,565.13,82.39,59.93,100.00,0.01
0.40,0.00,0,565.13,82.39,59.93,100.00,0.01
0.42,0.00,0,565.13,82.39,59.93,100.00,0.01
0.43,0.00,0,565.13,82.39,59.93,100.00,0.01
0.45,0.00,0,565.13,82.39,59.93,100.00,0.01
0.47,0.00,0,565.13,82.39,59.93,100.00,0.01
0.48,0.00,0,565.13,82.39,59.93,100.00,0.01
0.50,0.00,0,565.13,82.39,59.93,100.00,0.01
0.52,0.00,0,565.13,82.39,59.93,100.00,0.01
0.53,0.00,0,565.13,82.39,59.93,100.00,0.01
0.55,0.00,0,565.13,82.39,59.93,100.00,0.01
0.57,0.00,0,565.13,82.39,59.93,100.00,0.01
